================================================================================= 
=== UFF - Doutorado em Computação - Aplicaçoes em Sistemas de Potencia        === 
=== ESTIMADOR DE ESTADO MÍNIMOS QUADRADOS PONDERADOS INCLUINDO MEDIDAS DE PMU === 
=== Desenvolvido por: Rui Menezes de Moraes - 2009                            === 
================================================================================= 
Arquivo de medidores:          F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Med\ieee118_14_1400.med
Arquivo do sistema:            F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Carga\ieee118_14_1400.txt
Tolerância entre iteraçoes:     1.00e-04
Limite de iteraçoes:           100

--- DADOS DA REDE --------------------------------------------------------------- 
Data do caso:                  08/25/93
Origem:                        UW ARCHIVE          
MVA base:                      100
Ano:                           1961
Estação:                       W
Identificação:                 IEEE 118 Bus Test Case
Número de barras:              118 
Número de ramos:               186 
Referência na barra:           69

--- TELEMEDIDAS ------------------------------------------------------------------
    Tipo 1 = Fluxo de potencia ativa        Tipo  6 = Módulo da tensão            
    Tipo 2 = Injeção de potencia ativa      Tipo  7 = Corrente de ramo (real)     
    Tipo 3 = Ângulo de fase da tensão       Tipo  8 = Corrente de ramo (imag)     
    Tipo 4 = Fluxo de potencia reativa      Tipo  9 = Injeção de corrente (real)  
    Tipo 5 = Injeção de potencia reativa    Tipo 10 = Injeção de corrente (imag)  
----------------------------------------------------------------------------------
   N    D    P TP  PN ST   Exa   FS       DP      V_Ref      V_Med          E(%) 
 156    0   38  2    +0.0000    +0.0044    +0.0105  -6.1452e-03      0.400 
 695   94  100  4    -0.6934    -0.6766    -0.7043  +2.7647e-02      0.374 
1009   65   64  4    +0.4851    +0.4728    +0.4952  -2.2423e-02      0.372 
 842   75   69  1    -2.1915    -2.1510    -2.1973  +4.6268e-02      0.369 
 328    0   92  5    -0.0420    -0.0411    -0.0331  -8.0320e-03      0.368 
 482   77   82  1    +0.8659    +0.8762    +0.8471  +2.9082e-02      0.361 
 777   37   38  1    -3.0685    -3.1277    -3.0764  -5.1276e-02      0.358 
 664   77   80  4    -0.3735    -0.3627    -0.3856  +2.2940e-02      0.358 
 733    9    8  1    +4.4525    +4.3950    +4.4544  -5.9365e-02      0.357 
 206    0   88  2    -0.6340    -0.6276    -0.6473  +1.9652e-02      0.348 
 128    0   10  2    +4.5000    +4.5660    +4.5098  +5.6122e-02      0.338 
 499   92   94  1    +0.3585    +0.3488    +0.3698  -2.1016e-02      0.337 
 201    0   83  2    -0.2640    -0.2560    -0.2708  +1.4750e-02      0.326 
 447   63   59  1    +2.3993    +2.3667    +2.4082  -4.1492e-02      0.325 
 894  105  104  1    -0.6184    -0.6022    -0.6241  +2.1869e-02      0.321 
 219    0  101  2    -0.2900    -0.2791    -0.2941  +1.4978e-02      0.319 
 756   24   23  1    +1.0353    +1.0593    +1.0325  +2.6816e-02      0.317 
 127    0    9  2    -0.0000    -0.0035    -0.0078  +4.2426e-03      0.316 
 483   82   83  1    +0.0211    +0.0266    +0.0157  +1.0896e-02      0.316 
 762   17   30  1    -2.9390    -2.8866    -2.9312  +4.4589e-02      0.315 
 377   17   18  1    +0.9555    +0.9789    +0.9531  +2.5851e-02      0.305 
 490   85   89  1    -0.6087    -0.6040    -0.6265  +2.2476e-02      0.304 
 498   92   93  1    +0.4311    +0.4269    +0.4461  -1.9148e-02      0.303 
 689   82   96  4    -0.1796    -0.1724    -0.1868  +1.4393e-02      0.297 
 197    0   79  2    -0.5150    -0.5155    -0.5333  +1.7825e-02      0.295 
 211    0   93  2    -0.1580    -0.1554    -0.1659  +1.0436e-02      0.294 
 667   81   80  4    +0.6793    +0.6935    +0.6725  +2.0998e-02      0.293 
1034   79   78  4    +0.2739    +0.2664    +0.2815  -1.5102e-02      0.291 
 666   68   81  4    -0.1113    -0.1071    -0.1185  +1.1383e-02      0.289 
 823   65   64  1    +3.4308    +3.4951    +3.4536  +4.1453e-02      0.282 
 405   38   37  1    +3.0685    +3.1166    +3.0764  +4.0146e-02      0.280 
1019   69   68  4    -0.1331    -0.1407    -0.1521  +1.1388e-02      0.280 
 439   56   59  1    -0.3640    -0.3639    -0.3816  +1.7668e-02      0.280 
 832   69   49  1    +1.5600    +1.5913    +1.5607  +3.0552e-02      0.279 
 880  100   92  1    -0.2689    -0.2588    -0.2750  +1.6227e-02      0.277 
 683   91   92  4    -0.0444    -0.0454    -0.0569  +1.1532e-02      0.275 
1050   90   89  4    +0.0835    +0.0805    +0.0927  -1.2234e-02      0.272 
 486   84   85  1    -0.2190    -0.2095    -0.2233  +1.3763e-02      0.272 
 767   32   23  1    -1.3776    -1.4013    -1.3741  -2.7255e-02      0.270 
1030   77   76  4    +0.3792    +0.3677    +0.3843  -1.6559e-02      0.267 
 460   49   69  1    -1.3362    -1.3635    -1.3362  -2.7286e-02      0.266 
 390   30   17  1    +2.9390    +2.8938    +2.9312  -3.7399e-02      0.264 
 548    8    5  4    +1.3204    +1.2894    +1.3140  -2.4637e-02      0.264 
 887  102   92  1    -0.4461    -0.4479    -0.4641  +1.6251e-02      0.263 
 731    6    5  1    -1.1378    -1.1597    -1.1354  -2.4313e-02      0.263 
1037   80   79  4    +0.5090    +0.5133    +0.5314  -1.8086e-02      0.262 
 539   75  118  1    +0.8155    +0.7979    +0.8175  -1.9547e-02      0.261 
 364    4   11  1    +0.8456    +0.8240    +0.8455  -2.1503e-02      0.256 
 840   74   70  1    -0.1486    -0.1406    -0.1529  +1.2319e-02      0.256 
 489   85   88  1    -0.3393    -0.3368    -0.3515  +1.4685e-02      0.255 
 521  100  106  1    +0.7937    +0.7759    +0.7965  -2.0667e-02      0.253 
 352    0  116  5    +0.9866    +1.0107    +0.9911  +1.9631e-02      0.251 
 359    5    6  1    +1.1536    +1.1278    +1.1511  -2.3320e-02      0.251 
 537   68  116  1    +1.8415    +1.8828    +1.8577  +2.5085e-02      0.250 
  74    0   74  6    +0.9252    +0.9390    +0.9224  +1.6653e-02      0.246 
 496   89   92  1    +0.6185    +0.6166    +0.6349  -1.8332e-02      0.244 
 417   46   47  1    -0.6137    -0.5990    -0.6168  +1.7784e-02      0.243 
 870   93   92  1    -0.4262    -0.4255    -0.4408  +1.5350e-02      0.243 
 423   48   49  1    -0.4408    -0.4295    -0.4439  +1.4379e-02      0.241 
 942   24   23  4    -0.3279    -0.3169    -0.3304  +1.3520e-02      0.240 
 228    0  110  2    -0.5150    -0.5222    -0.5105  -1.1770e-02      0.240 
 162    0   44  2    -0.2110    -0.2160    -0.2069  -9.1262e-03      0.238 
 656   69   75  4    +0.3259    +0.3231    +0.3372  -1.4087e-02      0.238 
 485   83   85  1    -0.1693    -0.1645    -0.1765  +1.1978e-02      0.236 
 910  117   12  1    -0.2640    -0.2540    -0.2657  +1.1696e-02      0.236 
 900  110  103  1    -0.7561    -0.7368    -0.7555  +1.8721e-02      0.235 
 318    0   82  5    -0.3560    -0.3454    -0.3569  +1.1579e-02      0.233 
 464   70   71  1    +0.7455    +0.7561    +0.7391  +1.7025e-02      0.231 
 144    0   26  2    +3.1400    +3.1671    +3.1364  +3.0665e-02      0.230 
 183    0   65  2    +3.9100    +3.9064    +3.9355  -2.9118e-02      0.229 
 187    0   69  2   +18.2854   +18.2343   +18.3080  -7.3734e-02      0.228 
 764   30   26  1    -2.3114    -2.2731    -2.3014  +2.8282e-02      0.227 
 912  118   76  1    +0.3681    +0.3617    +0.3743  -1.2592e-02      0.226 
 362    8    5  1    +4.0282    +4.0626    +4.0264  +3.6258e-02      0.226 
 668   77   82  4    -0.0495    -0.0444    -0.0534  +8.9842e-03      0.226 
 834   70   69  1    -2.3353    -2.3699    -2.3410  -2.8891e-02      0.225 
 518  100  104  1    +0.7535    +0.7368    +0.7547  -1.7936e-02      0.224 
  71    0   71  6    +0.9727    +0.9864    +0.9711  +1.5373e-02      0.221 
 285    0   49  5    +1.7040    +1.6888    +1.7076  -1.8774e-02      0.221 
 878   98   80  1    -0.7950    -0.8120    -0.7951  -1.6883e-02      0.218 
 862   89   85  1    +0.6179    +0.6201    +0.6362  -1.6102e-02      0.217 
 831   69   47  1    +1.6931    +1.7188    +1.6943  +2.4540e-02      0.217 
1063   97   80  4    -0.2708    -0.2613    -0.2732  +1.1892e-02      0.214 
 413   43   44  1    -0.3650    -0.3773    -0.3643  -1.2931e-02      0.214 
 642   65   66  4    +0.6956    +0.6808    +0.6965  -1.5675e-02      0.214 
 884  100   98  1    -0.3413    -0.3314    -0.3439  +1.2540e-02      0.212 
 461   68   69  1    -7.1782    -7.1297    -7.1747  +4.4946e-02      0.212 
 508   92  100  1    +0.2751    +0.2691    +0.2815  -1.2425e-02      0.211 
 949   30    8  4    -0.9421    -0.9594    -0.9419  -1.7463e-02      0.211 
 218    0  100  2    +2.0320    +2.0095    +2.0285  -1.9011e-02      0.209 
 322    0   86  5    -0.1320    -0.1270    -0.1353  +8.3206e-03      0.208 
 634   63   64  4    -0.5922    -0.6086    -0.5940  -1.4538e-02      0.207 
 245    0    9  5    +0.0000    -0.0023    +0.0026  -4.8298e-03      0.206 
 416   45   46  1    -0.5930    -0.5762    -0.5908  +1.4584e-02      0.206 
1074  102  101  4    -0.0799    -0.0738    -0.0826  +8.8283e-03      0.204 
  53    0   53  6    +0.9352    +0.9481    +0.9344  +1.3767e-02      0.202 
 333    0   97  5    -0.1190    -0.1236    -0.1166  -7.0746e-03      0.202 
 738   12   11  1    -0.5009    -0.5064    -0.4940  -1.2360e-02      0.202 
 646   49   69  4    +0.7085    +0.6951    +0.7111  -1.5990e-02      0.201 
 517  100  103  1    +1.6690    +1.6961    +1.6749  +2.1125e-02      0.201 
 453   49   66  1    -1.6672    -1.7032    -1.6812  -2.1996e-02      0.200 
 265    0   29  5    -0.0530    -0.0573    -0.0506  -6.6888e-03      0.199 
 502   80   96  1    +0.5753    +0.5649    +0.5793  -1.4488e-02      0.198 
 811   59   56  1    +0.3760    +0.3819    +0.3945  -1.2626e-02      0.198 
  15    0   15  6    +0.9681    +0.9812    +0.9675  +1.3712e-02      0.198 
 820   64   63  1    +2.4104    +2.4482    +2.4230  +2.5154e-02      0.198 
 106    0  106  6    +0.9564    +0.9425    +0.9561  -1.3573e-02      0.197 
 519  103  104  1    +0.4042    +0.4166    +0.4038  +1.2765e-02      0.197 
 528  103  110  1    +0.7801    +0.7953    +0.7794  +1.5828e-02      0.197 
 480   68   81  1    +0.7739    +0.7786    +0.7644  +1.4287e-02      0.197 
 108    0  108  6    +0.9650    +0.9785    +0.9649  +1.3591e-02      0.197 
 171    0   53  2    -0.3040    -0.2930    -0.3025  +9.5236e-03      0.196 
 284    0   48  5    -0.1450    -0.1531    -0.1449  -8.1678e-03      0.196 
 476   78   79  1    +0.0545    +0.0517    +0.0444  +7.3075e-03      0.196 
  59    0   59  6    +0.9850    +0.9706    +0.9843  -1.3716e-02      0.196 
 368    3   12  1    -0.1350    -0.1282    -0.1377  +9.5224e-03      0.194 
  32    0   32  6    +0.9630    +0.9759    +0.9625  +1.3388e-02      0.194 
 111    0  111  6    +0.9800    +0.9665    +0.9800  -1.3438e-02      0.193 
 141    0   23  2    -0.0920    -0.0862    -0.0901  +3.8129e-03      0.193 
 830   68   65  1    +4.5628    +4.5198    +4.5506  -3.0833e-02      0.191 
1008   65   38  4    +0.4575    +0.4472    +0.4586  -1.1370e-02      0.191 
1055   92   91  4    +0.0159    +0.0184    +0.0259  -7.5282e-03      0.190 
 105    0  105  6    +0.9650    +0.9780    +0.9648  +1.3171e-02      0.190 
 877   97   80  1    -0.6636    -0.6564    -0.6704  +1.3997e-02      0.190 
 601   44   45  4    +0.0907    +0.0846    +0.0925  -7.9043e-03      0.190 
 549    9   10  4    -0.2443    -0.2369    -0.2457  +8.8214e-03      0.189 
 456   65   66  1    +1.2757    +1.2850    +1.2687  +1.6327e-02      0.189 
 874   96   80  1    -0.5623    -0.5524    -0.5661  +1.3685e-02      0.189 
 814   60   59  1    +0.6341    +0.6516    +0.6375  +1.4178e-02      0.188 
 283    0   47  5    +0.0000    -0.0045    -0.0004  -4.1088e-03      0.187 
 455   62   67  1    -0.3403    -0.3326    -0.3436  +1.0929e-02      0.187 
 635   64   61  4    -0.0261    -0.0215    -0.0283  +6.8185e-03      0.186 
 567   20   21  4    +0.1268    +0.1194    +0.1278  -8.3988e-03      0.186 
 605   47   49  4    -0.4395    -0.4285    -0.4403  +1.1868e-02      0.185 
 531  110  112  1    +0.7783    +0.7925    +0.7793  +1.3155e-02      0.185 
  80    0   80  6    +1.0400    +1.0267    +1.0400  -1.3303e-02      0.185 
 911  118   75  1    -0.8041    -0.7922    -0.8060  +1.3814e-02      0.185 
  95    0   95  6    +0.9665    +0.9786    +0.9658  +1.2782e-02      0.184 
  29    0   29  6    +0.9616    +0.9486    +0.9614  -1.2723e-02      0.184 
 427   52   53  1    +0.1526    +0.1604    +0.1515  +8.9235e-03      0.184 
 868   92   89  1    -0.6036    -0.6055    -0.6192  +1.3644e-02      0.183 
 788   46   45  1    +0.6087    +0.6194    +0.6064  +1.3011e-02      0.183 
 398   15   33  1    -0.1324    -0.1358    -0.1275  -8.2429e-03      0.182 
 301    0   65  5    +2.0000    +2.0367    +2.0185  +1.8170e-02      0.182 
 807   57   50  1    -0.4985    -0.5092    -0.4969  -1.2262e-02      0.181 
 614   53   54  4    -0.1316    -0.1238    -0.1322  +8.4470e-03      0.181 
 213    0   95  2    -0.5540    -0.5382    -0.5491  +1.0869e-02      0.181 
 848   79   78  1    -0.0541    -0.0507    -0.0440  -6.7140e-03      0.180 
 229    0  111  2    +0.3600    +0.3484    +0.3581  -9.7075e-03      0.180 
 787   45   44  1    +0.5944    +0.5773    +0.5895  -1.2215e-02      0.180 
 810   59   54  1    +0.4108    +0.4228    +0.4111  +1.1668e-02      0.179 
 816   61   60  1    +1.5188    +1.5311    +1.5137  +1.7463e-02      0.177 
  47    0   47  6    +0.9968    +0.9836    +0.9960  -1.2451e-02      0.177 
 408   30   38  1    -0.5316    -0.5433    -0.5319  -1.1395e-02      0.177 
 212    0   94  2    -0.3960    -0.4045    -0.4120  +7.4957e-03      0.176 
  77    0   77  6    +0.9962    +0.9818    +0.9943  -1.2421e-02      0.176 
 661   77   78  4    +0.0646    +0.0676    +0.0742  -6.5369e-03      0.176 
 100    0  100  6    +1.0155    +1.0280    +1.0155  +1.2471e-02      0.176 
 319    0   83  5    -0.1320    -0.1261    -0.1328  +6.7290e-03      0.176 
 421   42   49  1    -0.9186    -0.9014    -0.9167  +1.5279e-02      0.176 
1026   74   70  4    -0.2002    -0.1947    -0.2040  +9.3504e-03      0.175 
  57    0   57  6    +0.9635    +0.9750    +0.9629  +1.2084e-02      0.175 
  81    0   81  6    +0.9942    +0.9817    +0.9940  -1.2286e-02      0.175 
 552   11   12  4    -0.4976    -0.5074    -0.4964  -1.0996e-02      0.175 
 438   54   59  1    -0.4019    -0.3909    -0.4022  +1.1321e-02      0.174 
 112    0  112  6    +0.9750    +0.9870    +0.9749  +1.2072e-02      0.174 
 649   24   70  4    +0.1277    +0.1214    +0.1301  -8.6361e-03      0.174 
 370   11   13  1    +0.3562    +0.3653    +0.3557  +9.6136e-03      0.174 
  91    0   91  6    +0.9800    +0.9694    +0.9814  -1.2087e-02      0.173 
 568   21   22  4    +0.0233    +0.0274    +0.0208  +6.5909e-03      0.173 
 825   66   49  1    +1.7157    +1.7498    +1.7306  +1.9212e-02      0.173 
 795   49   48  1    +0.4442    +0.4577    +0.4474  +1.0284e-02      0.173 
 402   33   37  1    -0.4374    -0.4283    -0.4393  +1.1042e-02      0.172 
 739   12    2  1    +0.4371    +0.4242    +0.4347  -1.0481e-02      0.172 
 564   18   19  4    +0.1776    +0.1856    +0.1770  +8.6106e-03      0.172 
 179    0   61  2    +1.6000    +1.5703    +1.5845  -1.4159e-02      0.171 
  46    0   46  6    +1.0050    +0.9923    +1.0044  -1.2095e-02      0.171 
  21    0   21  6    +0.9432    +0.9308    +0.9425  -1.1663e-02      0.171 
 242    0    6  5    +0.0562    +0.0519    +0.0580  -6.0550e-03      0.171 
 774   37   33  1    +0.4460    +0.4589    +0.4479  +1.0933e-02      0.170 
 470   69   75  1    +2.4185    +2.4043    +2.4265  -2.2167e-02      0.170 
 889  103  100  1    -1.6257    -1.6491    -1.6314  -1.7723e-02      0.169 
 909  116   68  1    -1.8400    -1.8392    -1.8561  +1.6976e-02      0.169 
 592   37   39  4    +0.0344    +0.0391    +0.0324  +6.6829e-03      0.169 
 142    0   24  2    -0.1300    -0.1303    -0.1255  -4.8071e-03      0.169 
 110    0  110  6    +0.9726    +0.9609    +0.9726  -1.1686e-02      0.168 
 294    0   58  5    -0.0400    -0.0452    -0.0397  -5.4935e-03      0.168 
 954   32   31  4    -0.1691    -0.1771    -0.1687  -8.4349e-03      0.168 
 516  101  102  1    -0.3763    -0.3713    -0.3816  +1.0235e-02      0.168 
 302    0   66  5    -0.0081    -0.0050    -0.0017  -3.2545e-03      0.167 
  34    0   34  6    +0.9810    +0.9923    +0.9806  +1.1664e-02      0.167 
 415   44   45  1    -0.5857    -0.5697    -0.5810  +1.1326e-02      0.167 
 463   24   70  1    -0.6481    -0.6569    -0.6441  -1.2741e-02      0.166 
 628   59   60  4    +0.0988    +0.1059    +0.0979  +7.9764e-03      0.166 
 334    0   98  5    -0.1060    -0.1116    -0.1054  -6.1734e-03      0.165 
  10    0   10  6    +1.0500    +1.0379    +1.0498  -1.1938e-02      0.165 
 844   77   76  1    +0.5535    +0.5474    +0.5587  -1.1301e-02      0.165 
 264    0   28  5    -0.0920    -0.0969    -0.0907  -6.2107e-03      0.165 
 457   66   67  1    +0.7250    +0.7445    +0.7321  +1.2430e-02      0.165 
 916    5    3  4    +0.1823    +0.1898    +0.1815  +8.3648e-03      0.165 
 538   12  117  1    +0.2667    +0.2766    +0.2685  +8.1233e-03      0.164 
  69    0   69  6    +1.0350    +1.0221    +1.0339  -1.1769e-02      0.164 
 883   97   96  1    +0.4656    +0.4561    +0.4667  -1.0571e-02      0.163 
 729    5    4  1    +0.9914    +0.9770    +0.9908  -1.3763e-02      0.163 
 101    0  101  6    +0.9857    +0.9964    +0.9850  +1.1392e-02      0.163 
 637   64   65  4    -0.4916    -0.5063    -0.4962  -1.0106e-02      0.162 
 389   28   29  1    +0.1846    +0.1902    +0.1822  +7.9630e-03      0.162 
 679   89   90  4    -0.0692    -0.0745    -0.0815  +7.0528e-03      0.161 
 749   18   17  1    -0.9436    -0.9277    -0.9413  +1.3588e-02      0.160 
 469   70   75  1    -0.0816    -0.0873    -0.0802  -7.0916e-03      0.160 
 131    0   13  2    -0.4490    -0.4393    -0.4481  +8.8119e-03      0.160 
 796   50   49  1    -0.7351    -0.7465    -0.7347  -1.1856e-02      0.159 
 168    0   50  2    -0.2240    -0.2194    -0.2251  +5.7829e-03      0.158 
 118    0  118  6    +0.9154    +0.9021    +0.9127  -1.0649e-02      0.158 
 794   49   45  1    +0.7378    +0.7512    +0.7390  +1.2198e-02      0.157 
 554    3   12  4    -0.1232    -0.1296    -0.1219  -7.7073e-03      0.157 
 273    0   37  5    +0.0000    -0.0001    +0.0031  -3.1983e-03      0.157 
 723   68  116  4    -1.1335    -1.1243    -1.1375  +1.3229e-02      0.157 
 871   94   92  1    -0.3521    -0.3533    -0.3630  +9.7317e-03      0.156 
  92    0   92  6    +0.9900    +1.0002    +0.9892  +1.0952e-02      0.156 
 194    0   76  2    -0.8980    -0.9202    -0.9087  -1.1492e-02      0.156 
 836   71   70  1    -0.7372    -0.7193    -0.7307  +1.1420e-02      0.156 
 203    0   85  2    -0.3170    -0.3266    -0.3325  +5.8742e-03      0.155 
 387   25   27  1    +1.6931    +1.7035    +1.6864  +1.7176e-02      0.155 
  39    0   39  6    +0.9658    +0.9551    +0.9658  -1.0721e-02      0.155 
 309    0   73  5    +0.4060    +0.4013    +0.4101  -8.8420e-03      0.154 
 236    0  118  2    -0.4360    -0.4393    -0.4318  -7.5283e-03      0.154 
 779   40   37  1    -0.3428    -0.3520    -0.3427  -9.3290e-03      0.154 
  86    0   86  6    +0.9824    +0.9698    +0.9806  -1.0760e-02      0.154 
1025   73   71  4    +0.4060    +0.4189    +0.4101  +8.8080e-03      0.154 
  49    0   49  6    +1.0170    +1.0054    +1.0163  -1.0928e-02      0.154 
 305    0   69  5    +0.3570    +0.3598    +0.3656  -5.8112e-03      0.153 
 114    0  114  6    +0.9583    +0.9681    +0.9576  +1.0539e-02      0.153 
 233    0  115  2    -0.2900    -0.2859    -0.2934  +7.5476e-03      0.153 
  88    0   88  6    +0.9851    +0.9949    +0.9842  +1.0663e-02      0.153 
 248    0   12  5    +1.0680    +1.0492    +1.0600  -1.0847e-02      0.152 
  17    0   17  6    +0.9934    +1.0034    +0.9928  +1.0668e-02      0.152 
1016   68   65  4    -0.6686    -0.6659    -0.6761  +1.0196e-02      0.152 
 789   47   46  1    +0.6308    +0.6452    +0.6341  +1.1109e-02      0.151 
 813   59   55  1    +0.4661    +0.4561    +0.4663  -1.0186e-02      0.150 
 431   54   55  1    +0.0902    +0.0968    +0.0897  +7.1278e-03      0.150 
 329    0   93  5    -0.0920    -0.0972    -0.0918  -5.4523e-03      0.150 
  60    0   60  6    +0.9923    +0.9814    +0.9919  -1.0490e-02      0.149 
 407   37   40  1    +0.3503    +0.3412    +0.3502  -9.0318e-03      0.149 
  93    0   93  6    +0.9799    +0.9895    +0.9791  +1.0373e-02      0.149 
 734    5    8  1    -4.0282    -4.0502    -4.0264  -2.3788e-02      0.148 
 701   92  102  4    -0.0427    -0.0373    -0.0429  +5.6499e-03      0.147 
 262    0   26  5    +0.1880    +0.1919    +0.1860  +5.9587e-03      0.147 
1081  106  105  4    -0.1323    -0.1399    -0.1332  -6.6880e-03      0.147 
 547    8    9  4    -0.8973    -0.9109    -0.8995  -1.1389e-02      0.147 
 913    2    1  4    +0.0816    +0.0760    +0.0824  -6.4388e-03      0.147 
1075  103  100  4    +0.1566    +0.1502    +0.1569  -6.6148e-03      0.147 
 751   20   19  1    +0.1596    +0.1680    +0.1615  +6.5236e-03      0.146 
 943   25   23  4    +0.4831    +0.4950    +0.4855  +9.5092e-03      0.146 
 109    0  109  6    +0.9656    +0.9757    +0.9656  +1.0074e-02      0.146 
 150    0   32  2    -0.7790    -0.7726    -0.7814  +8.7830e-03      0.146 
 314    0   78  5    -0.3430    -0.3522    -0.3596  +7.3821e-03      0.145 
 522  104  105  1    +0.6225    +0.6382    +0.6283  +9.8939e-03      0.145 
 827   67   62  1    +0.3435    +0.3553    +0.3468  +8.4762e-03      0.145 
 445   60   62  1    -0.1515    -0.1457    -0.1527  +7.0345e-03      0.144 
1086  110  103  4    +0.0769    +0.0836    +0.0772  +6.3978e-03      0.144 
 312    0   76  5    -0.2450    -0.2447    -0.2514  +6.7167e-03      0.144 
 976   48   46  4    -0.0412    -0.0363    -0.0425  +6.1157e-03      0.144 
 772   36   35  1    -0.0219    -0.0260    -0.0209  -5.0917e-03      0.144 
 815   61   59  1    +0.7515    +0.7658    +0.7542  +1.1573e-02      0.144 
 363    9   10  1    -4.4525    -4.4859    -4.4622  -2.3733e-02      0.143 
 945   27   25  4    -0.0441    -0.0415    -0.0474  +5.9141e-03      0.143 
 339    0  103  5    +0.1890    +0.1949    +0.1895  +5.3803e-03      0.143 
 472   76   77  1    -0.5327    -0.5471    -0.5374  -9.7027e-03      0.143 
1003   62   60  4    +0.0606    +0.0547    +0.0611  -6.3366e-03      0.142 
 471   74   75  1    -0.7494    -0.7682    -0.7580  -1.0268e-02      0.142 
   8    0    8  6    +1.0150    +1.0046    +1.0146  -9.9685e-03      0.140 
 979   49   42  4    -0.0041    +0.0009    -0.0046  +5.5483e-03      0.140 
 205    0   87  2    +0.0400    +0.0340    +0.0393  -5.2455e-03      0.140 
 381   20   21  1    -0.3977    -0.3898    -0.3981  +8.3124e-03      0.140 
 768   32   31  1    +0.4313    +0.4180    +0.4267  -8.7565e-03      0.139 
1049   89   88  4    +0.1116    +0.1114    +0.1175  -6.1642e-03      0.138 
 267    0   31  5    +0.1613    +0.1535    +0.1586  -5.1724e-03      0.138 
1058   94   93  4    +0.0917    +0.0896    +0.0957  -6.0414e-03      0.138 
 297    0   61  5    -0.2636    -0.2559    -0.2619  +6.0461e-03      0.138 
 450   38   65  1    -3.6038    -3.5800    -3.6015  +2.1410e-02      0.137 
 501   94   95  1    +0.1328    +0.1391    +0.1330  +6.0307e-03      0.137 
 984   52   51  4    -0.0479    -0.0534    -0.0479  -5.4008e-03      0.137 
 308    0   72  5    +0.0458    +0.0422    +0.0465  -4.2703e-03      0.137 
 650   70   71  4    -0.5634    -0.5788    -0.5697  -9.0504e-03      0.136 
 133    0   15  2    -1.1880    -1.1721    -1.1827  +1.0564e-02      0.136 
1042   84   83  4    -0.0389    -0.0338    -0.0395  +5.7020e-03      0.136 
  65    0   65  6    +1.0033    +0.9935    +1.0031  -9.5890e-03      0.136 
 645   47   69  4    +0.6771    +0.6904    +0.6799  +1.0533e-02      0.136 
 446   61   62  1    +0.3174    +0.3213    +0.3138  +7.5094e-03      0.135 
 923   11    5  4    +0.0023    +0.0073    +0.0019  +5.3615e-03      0.135 
 604   46   48  4    -0.0010    -0.0048    +0.0005  -5.2806e-03      0.135 
 570   23   24  4    +0.3370    +0.3470    +0.3394  +7.5768e-03      0.134 
 432   54   56  1    +0.2057    +0.2011    +0.2071  -6.0278e-03      0.134 
 800   54   53  1    +0.1536    +0.1593    +0.1532  +6.1413e-03      0.134 
1070  100   98  4    +0.0541    +0.0486    +0.0543  -5.7083e-03      0.134 
 993   57   50  4    -0.0178    -0.0223    -0.0170  -5.3168e-03      0.133 
1024   72   71  4    +0.2288    +0.2377    +0.2307  +7.0170e-03      0.133 
1027   75   70  4    -0.2008    -0.1966    -0.2038  +7.1750e-03      0.133 
1076  104  100  4    -0.0256    -0.0202    -0.0258  +5.5792e-03      0.133 
 920    5    8  4    -0.8685    -0.8728    -0.8626  -1.0180e-02      0.132 
 730    5    3  1    +0.9103    +0.9246    +0.9134  +1.1240e-02      0.132 
 279    0   43  5    -0.0920    -0.0863    -0.0910  +4.7684e-03      0.132 
 514  100  101  1    -0.0843    -0.0799    -0.0854  +5.5062e-03      0.132 
 962   37   34  4    +0.1183    +0.1248    +0.1191  +5.6680e-03      0.131 
 129    0   11  2    -0.9240    -0.9399    -0.9313  -8.6220e-03      0.131 
  67    0   67  6    +1.0167    +1.0256    +1.0163  +9.3138e-03      0.131 
 393   17   31  1    +0.2099    +0.2025    +0.2091  -6.6700e-03      0.131 
 903  112  110  1    -0.7600    -0.7703    -0.7610  -9.3160e-03      0.131 
 736   11    4  1    -0.8306    -0.8414    -0.8305  -1.0907e-02      0.131 
 462   69   70  1    +2.5176    +2.5077    +2.5249  -1.7267e-02      0.131 
 244    0    8  5    +0.8801    +0.8636    +0.8719  -8.3479e-03      0.130 
 886  101  100  1    +0.0863    +0.0820    +0.0875  -5.4672e-03      0.130 
 915    5    4  4    +0.2479    +0.2520    +0.2454  +6.5441e-03      0.130 
 710  105  107  4    -0.0349    -0.0375    -0.0321  -5.4064e-03      0.130 
1060   96   80  4    -0.2095    -0.2055    -0.2127  +7.1293e-03      0.130 
 391    8   30  1    +0.0982    +0.0948    +0.1000  -5.1228e-03      0.129 
  44    0   44  6    +0.9562    +0.9645    +0.9556  +8.9019e-03      0.129 
 138    0   20  2    -0.2380    -0.2421    -0.2366  -5.5640e-03      0.129 
 290    0   54  5    +0.1029    +0.1100    +0.1058  +4.1547e-03      0.129 
   1    0    1  6    +0.9516    +0.9603    +0.9515  +8.7941e-03      0.128 
1006   64   63  4    +0.5177    +0.5129    +0.5213  -8.4547e-03      0.128 
 752   19   15  1    -0.0146    -0.0118    -0.0162  +4.4391e-03      0.128 
