================================================================================= 
=== UFF - Doutorado em Computação - Aplicaçoes em Sistemas de Potencia        === 
=== ESTIMADOR DE ESTADO MÍNIMOS QUADRADOS PONDERADOS INCLUINDO MEDIDAS DE PMU === 
=== Desenvolvido por: Rui Menezes de Moraes - 2009                            === 
================================================================================= 
Arquivo de medidores:          F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Med\ieee118_9_0900.med
Arquivo do sistema:            F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Carga\ieee118_9_0900.txt
Tolerância entre iteraçoes:     1.00e-04
Limite de iteraçoes:           100

--- DADOS DA REDE --------------------------------------------------------------- 
Data do caso:                  08/25/93
Origem:                        UW ARCHIVE          
MVA base:                      100
Ano:                           1961
Estação:                       W
Identificação:                 IEEE 118 Bus Test Case
Número de barras:              118 
Número de ramos:               186 
Referência na barra:           69

--- TELEMEDIDAS ------------------------------------------------------------------
    Tipo 1 = Fluxo de potencia ativa        Tipo  6 = Módulo da tensão            
    Tipo 2 = Injeção de potencia ativa      Tipo  7 = Corrente de ramo (real)     
    Tipo 3 = Ângulo de fase da tensão       Tipo  8 = Corrente de ramo (imag)     
    Tipo 4 = Fluxo de potencia reativa      Tipo  9 = Injeção de corrente (real)  
    Tipo 5 = Injeção de potencia reativa    Tipo 10 = Injeção de corrente (imag)  
----------------------------------------------------------------------------------
   N    D    P TP  PN ST   Exa   FS       DP      V_Ref      V_Med          E(%) 
 825   66   49  1    +1.7180    +1.6872    +1.7092  -2.1957e-02      0.197 
 821   61   64  1    -0.9886    -0.9770    -0.9929  +1.5895e-02      0.197 
 645   47   69  4    +0.6808    +0.6677    +0.6830  -1.5248e-02      0.196 
 782   41   40  1    -0.0481    -0.0538    -0.0466  -7.1965e-03      0.196 
 123    0    5  2    +0.0000    +0.0021    -0.0005  +2.5901e-03      0.195 
 618   54   56  4    +0.1288    +0.1349    +0.1262  +8.7270e-03      0.195 
 129    0   11  2    -0.9240    -0.9060    -0.9188  +1.2789e-02      0.194 
1020   70   69  4    +0.3041    +0.2932    +0.3041  -1.0907e-02      0.191 
  26    0   26  6    +1.0150    +1.0287    +1.0151  +1.3581e-02      0.191 
1008   65   38  4    +0.4709    +0.4641    +0.4756  -1.1507e-02      0.191 
 414   34   43  1    -0.1295    -0.1241    -0.1324  +8.3111e-03      0.191 
 252    0   16  5    -0.1320    -0.1257    -0.1331  +7.4381e-03      0.191 
 856   84   83  1    +0.0739    +0.0702    +0.0786  -8.3404e-03      0.191 
 747   17   15  1    +1.2692    +1.2876    +1.2693  +1.8310e-02      0.190 
 853   80   81  1    -0.7680    -0.7833    -0.7695  -1.3748e-02      0.190 
 503   82   96  1    +0.1096    +0.1151    +0.1072  +7.9153e-03      0.190 
 475   77   78  1    +0.9963    +0.9879    +1.0029  -1.4936e-02      0.190 
1095  116   68  4    +1.0008    +0.9897    +1.0046  -1.4888e-02      0.189 
 564   18   19  4    +0.1780    +0.1865    +0.1770  +9.4971e-03      0.189 
  18    0   18  6    +0.9730    +0.9860    +0.9730  +1.3047e-02      0.188 
 164    0   46  2    -0.1800    -0.1879    -0.1818  -6.0549e-03      0.187 
  41    0   41  6    +0.9639    +0.9774    +0.9645  +1.2899e-02      0.187 
 429   49   54  1    +0.5569    +0.5629    +0.5493  +1.3580e-02      0.186 
 179    0   61  2    +1.6000    +1.5641    +1.5795  -1.5331e-02      0.186 
 307    0   71  5    -0.0000    +0.0005    -0.0036  +4.1275e-03      0.185 
  34    0   34  6    +0.9806    +0.9678    +0.9808  -1.2929e-02      0.185 
 396   31   32  1    -0.4264    -0.4187    -0.4303  +1.1664e-02      0.185 
 383   22   23  1    -0.7286    -0.7464    -0.7321  -1.4293e-02      0.185 
 665   79   80  4    -0.4976    -0.5020    -0.5146  +1.2651e-02      0.184 
 683   91   92  4    -0.0444    -0.0485    -0.0561  +7.6476e-03      0.182 
1013   67   62  4    +0.0764    +0.0703    +0.0783  -8.0380e-03      0.182 
 517  100  103  1    +1.6690    +1.6575    +1.6765  -1.9015e-02      0.181 
  44    0   44  6    +0.9558    +0.9438    +0.9562  -1.2418e-02      0.180 
 330    0   94  5    -0.2110    -0.2046    -0.2105  +5.9018e-03      0.180 
1040   82   77  4    +0.0353    +0.0342    +0.0412  -6.9507e-03      0.180 
 644   65   68  4    +0.3586    +0.3679    +0.3592  +8.6185e-03      0.180 
 507   80   99  1    +0.6454    +0.6382    +0.6517  -1.3513e-02      0.180 
 966   38   30  4    -0.8418    -0.8242    -0.8387  +1.4481e-02      0.180 
 454   62   66  1    -0.5111    -0.4987    -0.5114  +1.2686e-02      0.180 
 341    0  105  5    -0.1886    -0.1830    -0.1896  +6.5908e-03      0.180 
  40    0   40  6    +0.9700    +0.9581    +0.9705  -1.2416e-02      0.179 
 868   92   89  1    -0.6037    -0.6035    -0.6168  +1.3311e-02      0.179 
1022   71   70  4    +0.5953    +0.5785    +0.5904  -1.1961e-02      0.178 
 449   64   61  1    +0.9886    +0.9786    +0.9929  -1.4345e-02      0.178 
 397   27   32  1    +0.0649    +0.0710    +0.0635  +7.5041e-03      0.178 
 301    0   65  5    +2.0000    +1.9846    +2.0023  -1.7673e-02      0.177 
 159    0   41  2    -0.4880    -0.4785    -0.4890  +1.0502e-02      0.177 
1030   77   76  4    +0.3799    +0.3758    +0.3868  -1.1003e-02      0.177 
  15    0   15  6    +0.9680    +0.9557    +0.9679  -1.2247e-02      0.177 
 573   25   27  4    +0.3130    +0.3059    +0.3162  -1.0323e-02      0.175 
 163    0   45  2    -0.7000    -0.7107    -0.7005  -1.0182e-02      0.175 
 572   26   25  4    +0.2122    +0.2194    +0.2109  +8.4480e-03      0.175 
 114    0  114  6    +0.9583    +0.9457    +0.9577  -1.2038e-02      0.175 
 115    0  115  6    +0.9580    +0.9455    +0.9575  -1.2032e-02      0.175 
 620   56   57  4    +0.0125    +0.0176    +0.0110  +6.5797e-03      0.174 
 443   59   61  1    -0.7331    -0.7457    -0.7318  -1.3864e-02      0.173 
 789   47   46  1    +0.6332    +0.6237    +0.6364  -1.2757e-02      0.173 
 110    0  110  6    +0.9726    +0.9621    +0.9740  -1.1986e-02      0.173 
 835   70   24  1    +0.6569    +0.6684    +0.6552  +1.3280e-02      0.172 
 480   68   81  1    +0.7692    +0.7524    +0.7649  -1.2477e-02      0.172 
  21    0   21  6    +0.9431    +0.9317    +0.9435  -1.1778e-02      0.172 
 121    0    3  2    -0.5150    -0.5270    -0.5182  -8.7863e-03      0.172 
 430   49   54  1    +0.5511    +0.5618    +0.5493  +1.2490e-02      0.172 
 275    0   39  5    -0.1450    -0.1502    -0.1433  -6.9331e-03      0.172 
 774   37   33  1    +0.4518    +0.4395    +0.4505  -1.1050e-02      0.171 
  35    0   35  6    +0.9761    +0.9881    +0.9762  +1.1900e-02      0.171 
 783   42   40  1    +0.3194    +0.3117    +0.3218  -1.0041e-02      0.170 
 654   70   74  4    +0.1794    +0.1719    +0.1808  -8.8128e-03      0.170 
 453   49   66  1    -1.6694    -1.6424    -1.6611  +1.8668e-02      0.170 
 334    0   98  5    -0.1060    -0.1111    -0.1048  -6.3246e-03      0.169 
  61    0   61  6    +0.9950    +1.0075    +0.9956  +1.1903e-02      0.169 
1029   75   74  4    -0.0193    -0.0141    -0.0202  +6.0628e-03      0.169 
 729    5    4  1    +1.0363    +1.0113    +1.0257  -1.4440e-02      0.169 
  72    0   72  6    +0.9800    +0.9907    +0.9789  +1.1757e-02      0.169 
 175    0   57  2    -0.1580    -0.1501    -0.1561  +6.0156e-03      0.169 
1048   89   85  4    +0.0406    +0.0375    +0.0448  -7.2699e-03      0.169 
 331    0   95  5    -0.4090    -0.3984    -0.4074  +9.0459e-03      0.168 
 877   97   80  1    -0.6634    -0.6596    -0.6720  +1.2381e-02      0.168 
  77    0   77  6    +0.9961    +0.9836    +0.9954  -1.1830e-02      0.168 
   6    0    6  6    +0.9900    +0.9782    +0.9900  -1.1738e-02      0.167 
 870   93   92  1    -0.4263    -0.4335    -0.4440  +1.0556e-02      0.167 
 399   19   34  1    -0.2753    -0.2670    -0.2767  +9.6903e-03      0.167 
 481   81   80  1    +0.7680    +0.7816    +0.7695  +1.2048e-02      0.166 
 556   11   13  4    +0.1741    +0.1814    +0.1737  +7.7450e-03      0.166 
 134    0   16  2    -0.3300    -0.3183    -0.3269  +8.6389e-03      0.166 
1058   94   93  4    +0.0916    +0.0874    +0.0947  -7.2612e-03      0.166 
 963   37   38  4    -0.4446    -0.4548    -0.4446  -1.0220e-02      0.166 
 358    3    5  1    -0.8873    -0.8780    -0.8920  +1.3955e-02      0.165 
 271    0   35  5    -0.1190    -0.1117    -0.1184  +6.7475e-03      0.165 
 458   65   68  1    -4.5710    -4.5365    -4.5632  +2.6715e-02      0.165 
1066  100   92  4    +0.1364    +0.1320    +0.1403  -8.2838e-03      0.164 
 771   34   19  1    +0.2815    +0.2735    +0.2830  -9.5106e-03      0.163 
 459   47   69  1    -1.4719    -1.4527    -1.4700  +1.7324e-02      0.162 
 231    0  113  2    -0.0600    -0.0664    -0.0605  -5.8425e-03      0.162 
 109    0  109  6    +0.9656    +0.9558    +0.9670  -1.1185e-02      0.162 
  82    0   82  6    +0.9739    +0.9854    +0.9741  +1.1245e-02      0.162 
 318    0   82  5    -0.3560    -0.3458    -0.3538  +7.9869e-03      0.161 
 602   45   46  4    -0.1236    -0.1310    -0.1236  -7.4277e-03      0.161 
 657   74   75  4    +0.0373    +0.0334    +0.0394  -6.0029e-03      0.160 
 880  100   92  1    -0.2689    -0.2667    -0.2760  +9.3563e-03      0.160 
 466   71   72  1    +0.6837    +0.6973    +0.6853  +1.1997e-02      0.160 
 793   49   42  1    +0.9909    +1.0087    +0.9947  +1.4073e-02      0.158 
 936   19   18  4    -0.1857    -0.1769    -0.1849  +8.0116e-03      0.158 
  43    0   43  6    +0.9571    +0.9460    +0.9569  -1.0827e-02      0.157 
 247    0   11  5    -0.3040    -0.3042    -0.3106  +6.4392e-03      0.157 
 384   23   24  1    -1.0337    -1.0363    -1.0230  -1.3329e-02      0.157 
 552   11   12  4    -0.4948    -0.5088    -0.4990  -9.8440e-03      0.157 
 411   40   42  1    -0.3136    -0.3251    -0.3158  -9.2145e-03      0.157 
 367    2   12  1    -0.4335    -0.4261    -0.4356  +9.5489e-03      0.156 
 921   10    9  4    -0.5104    -0.5221    -0.5122  -9.8246e-03      0.156 
 829   67   66  1    -0.7134    -0.7013    -0.7130  +1.1692e-02      0.155 
 947   29   28  4    +0.0634    +0.0571    +0.0636  -6.5690e-03      0.155 
1021   70   24  4    -0.0343    -0.0310    -0.0376  +6.6719e-03      0.155 
1026   74   70  4    -0.2006    -0.1931    -0.2014  +8.2876e-03      0.155 
 180    0   62  2    -1.0160    -1.0239    -1.0126  -1.1313e-02      0.155 
 800   54   53  1    +0.1538    +0.1491    +0.1562  -7.1231e-03      0.155 
1023   72   24  4    -0.1839    -0.1793    -0.1872  +7.9072e-03      0.154 
 973   45   44  4    -0.0762    -0.0800    -0.0737  -6.2414e-03      0.154 
 882   96   95  1    +0.4261    +0.4376    +0.4281  +9.5261e-03      0.154 
 680   90   91  4    +0.0650    +0.0694    +0.0630  +6.3886e-03      0.153 
 911  118   75  1    -0.8035    -0.7966    -0.8081  +1.1460e-02      0.153 
 127    0    9  2    -0.0000    +0.0048    +0.0028  +2.0545e-03      0.153 
 105    0  105  6    +0.9650    +0.9770    +0.9664  +1.0550e-02      0.153 
  32    0   32  6    +0.9630    +0.9522    +0.9627  -1.0543e-02      0.152 
 165    0   47  2    -0.4490    -0.4486    -0.4411  -7.4826e-03      0.152 
  56    0   56  6    +0.9531    +0.9435    +0.9540  -1.0433e-02      0.152 
 845   77   69  1    -2.6784    -2.6726    -2.6934  +2.0763e-02      0.151 
 310    0   74  5    -0.2660    -0.2567    -0.2641  +7.4770e-03      0.151 
   8    0    8  6    +1.0150    +1.0257    +1.0150  +1.0683e-02      0.150 
 694   92  100  4    -0.1558    -0.1506    -0.1584  +7.8212e-03      0.150 
  84    0   84  6    +0.9748    +0.9856    +0.9751  +1.0437e-02      0.150 
 525  105  108  1    +0.3182    +0.3292    +0.3211  +8.1067e-03      0.150 
1024   72   71  4    +0.2330    +0.2296    +0.2376  -7.9236e-03      0.150 
 394   29   31  1    -0.1326    -0.1394    -0.1330  -6.4244e-03      0.150 
 787   45   44  1    +0.5992    +0.6157    +0.6055  +1.0189e-02      0.150 
 267    0   31  5    +0.1617    +0.1681    +0.1625  +5.5968e-03      0.150 
 185    0   67  2    -0.3700    -0.3752    -0.3684  -6.7324e-03      0.149 
 689   82   96  4    -0.1801    -0.1773    -0.1845  +7.2427e-03      0.149 
 337    0  101  5    -0.1980    -0.1908    -0.1972  +6.3468e-03      0.149 
1084  107  106  4    +0.0456    +0.0399    +0.0462  -6.3146e-03      0.148 
 441   55   59  1    -0.4557    -0.4593    -0.4493  -9.9814e-03      0.148 
1062   96   94  4    -0.0793    -0.0746    -0.0813  +6.7030e-03      0.148 
 124    0    6  2    -0.6860    -0.6873    -0.6779  -9.4064e-03      0.148 
   3    0    3  6    +0.9632    +0.9525    +0.9627  -1.0214e-02      0.148 
 958   36   35  4    +0.0399    +0.0435    +0.0378  +5.7496e-03      0.147 
 810   59   54  1    +0.4113    +0.4148    +0.4052  +9.5757e-03      0.147 
 954   32   31  4    -0.1696    -0.1642    -0.1716  +7.3688e-03      0.147 
 887  102   92  1    -0.4461    -0.4599    -0.4690  +9.0376e-03      0.146 
 249    0   13  5    -0.2110    -0.2043    -0.2109  +6.5341e-03      0.146 
 932   16   12  4    -0.1278    -0.1346    -0.1281  -6.5598e-03      0.146 
  62    0   62  6    +0.9980    +1.0089    +0.9986  +1.0251e-02      0.145 
  67    0   67  6    +1.0167    +1.0072    +1.0175  -1.0340e-02      0.145 
1015   67   66  4    -0.1684    -0.1607    -0.1679  +7.2356e-03      0.145 
 280    0   44  5    -0.1060    -0.1108    -0.1052  -5.5579e-03      0.144 
 634   63   64  4    -0.5907    -0.6032    -0.5931  -1.0109e-02      0.144 
 770   33   15  1    +0.1391    +0.1381    +0.1447  -6.5494e-03      0.144 
 281    0   45  5    -0.2900    -0.2808    -0.2874  +6.6085e-03      0.143 
 234    0  116  2    -1.8400    -1.8787    -1.8644  -1.4305e-02      0.143 
 135    0   17  2    -0.1450    -0.1485    -0.1516  +3.0072e-03      0.142 
 742   13   11  1    -0.3468    -0.3438    -0.3516  +7.8284e-03      0.142 
 232    0  114  2    -0.1060    -0.1133    -0.1081  -5.1894e-03      0.142 
 687   94   95  4    +0.2854    +0.2940    +0.2863  +7.6968e-03      0.142 
 560   12   16  4    +0.1084    +0.1148    +0.1087  +6.1183e-03      0.141 
1069   97   96  4    +0.1519    +0.1475    +0.1543  -6.8103e-03      0.141 
 419   47   49  1    +0.3897    +0.4005    +0.3925  +8.0808e-03      0.140 
 219    0  101  2    -0.2900    -0.2967    -0.3033  +6.5921e-03      0.140 
 698   98  100  4    -0.0819    -0.0885    -0.0823  -6.2725e-03      0.140 
 406   37   39  1    +0.4844    +0.4910    +0.4821  +8.9554e-03      0.139 
  28    0   28  6    +0.9591    +0.9685    +0.9589  +9.6041e-03      0.139 
   1    0    1  6    +0.9516    +0.9414    +0.9510  -9.5316e-03      0.139 
 413   43   44  1    -0.3694    -0.3780    -0.3696  -8.3935e-03      0.138 
1028   75   69  4    +0.2391    +0.2316    +0.2389  -7.3446e-03      0.137 
 643   66   67  4    +0.1921    +0.1843    +0.1914  -7.0426e-03      0.137 
  95    0   95  6    +0.9665    +0.9576    +0.9671  -9.4797e-03      0.137 
 417   46   47  1    -0.6159    -0.6290    -0.6190  -9.9594e-03      0.136 
 496   89   92  1    +0.6186    +0.6221    +0.6323  -1.0194e-02      0.136 
 603   46   47  4    +0.2660    +0.2599    +0.2674  -7.5630e-03      0.135 
 119    0    1  2    -0.6730    -0.6887    -0.6800  -8.7437e-03      0.135 
 955   32   27  4    -0.0529    -0.0470    -0.0528  +5.8628e-03      0.135 
 476   78   79  1    +0.0555    +0.0497    +0.0446  +5.0407e-03      0.135 
 798   52   51  1    -0.3904    -0.3961    -0.3881  -7.9748e-03      0.135 
  10    0   10  6    +1.0500    +1.0401    +1.0498  -9.7206e-03      0.135 
 487   85   86  1    +0.2399    +0.2374    +0.2438  -6.3864e-03      0.134 
 628   59   60  4    +0.0989    +0.1043    +0.0978  +6.4530e-03      0.134 
 122    0    4  2    -0.1980    -0.1889    -0.1843  -4.5508e-03      0.134 
 676   85   89  4    -0.0211    -0.0160    -0.0216  +5.5627e-03      0.134 
 204    0   86  2    -0.2770    -0.2855    -0.2791  -6.3825e-03      0.134 
 931   15   14  4    -0.1088    -0.1027    -0.1091  +6.3952e-03      0.133 
 311    0   75  5    -0.1450    -0.1513    -0.1471  -4.1375e-03      0.133 
 650   70   71  4    -0.5691    -0.5551    -0.5640  +8.8530e-03      0.133 
  89    0   89  6    +1.0050    +0.9970    +1.0063  -9.3143e-03      0.132 
 514  100  101  1    -0.0843    -0.0866    -0.0810  -5.5122e-03      0.132 
 779   40   37  1    -0.3387    -0.3444    -0.3365  -7.9345e-03      0.132 
  47    0   47  6    +0.9966    +1.0068    +0.9975  +9.2710e-03      0.132 
 723   68  116  4    -1.1476    -1.1400    -1.1511  +1.1140e-02      0.131 
 139    0   21  2    -0.1850    -0.1837    -0.1787  -4.9992e-03      0.131 
 245    0    9  5    +0.0000    -0.0012    -0.0042  +3.0484e-03      0.130 
 904  113   17  1    -0.0040    +0.0008    -0.0037  +4.4801e-03      0.130 
 140    0   22  2    -0.1320    -0.1387    -0.1429  +4.2198e-03      0.130 
 499   92   94  1    +0.3585    +0.3619    +0.3700  -8.0882e-03      0.130 
 241    0    5  5    +0.0000    +0.0002    -0.0023  +2.4910e-03      0.129 
 735   10    9  1    +4.5000    +4.4683    +4.4898  -2.1459e-02      0.129 
 754   22   21  1    +0.5966    +0.5801    +0.5892  -9.0774e-03      0.129 
 587   35   37  4    -0.0766    -0.0722    -0.0781  +5.8556e-03      0.129 
 104    0  104  6    +0.9701    +0.9805    +0.9715  +8.9413e-03      0.129 
 142    0   24  2    -0.1300    -0.1347    -0.1311  -3.6682e-03      0.129 
 724   12  117  4    +0.0836    +0.0796    +0.0846  -4.9938e-03      0.129 
 464   70   71  1    +0.7538    +0.7694    +0.7598  +9.5166e-03      0.129 
1041   83   82  4    -0.0144    -0.0109    -0.0154  +4.5089e-03      0.128 
 393   17   31  1    +0.2071    +0.2022    +0.2087  -6.4955e-03      0.128 
  29    0   29  6    +0.9616    +0.9527    +0.9615  -8.8231e-03      0.128 
 916    5    3  4    +0.1827    +0.1791    +0.1856  -6.4919e-03      0.128 
 187    0   69  2   +18.3561   +18.4670   +18.4258  +4.1236e-02      0.127 
 956   33   15  4    -0.0953    -0.0983    -0.0926  -5.7071e-03      0.127 
 656   69   75  4    +0.3280    +0.3339    +0.3415  -7.5514e-03      0.127 
 627   55   59  4    -0.0480    -0.0430    -0.0487  +5.6648e-03      0.127 
 984   52   51  4    -0.0478    -0.0433    -0.0483  +5.0128e-03      0.127 
 815   61   59  1    +0.7519    +0.7403    +0.7505  -1.0249e-02      0.127 
   9    0    9  6    +1.0429    +1.0519    +1.0428  +9.1428e-03      0.127 
 508   92  100  1    +0.2751    +0.2751    +0.2825  -7.4528e-03      0.127 
 899  109  108  1    -0.2879    -0.2785    -0.2852  +6.7126e-03      0.126 
  75    0   75  6    +0.9336    +0.9231    +0.9317  -8.5733e-03      0.126 
 203    0   85  2    -0.3170    -0.3274    -0.3322  +4.7561e-03      0.126 
 287    0   51  5    -0.1060    -0.1001    -0.1044  +4.3078e-03      0.125 
 840   74   70  1    -0.1457    -0.1475    -0.1535  +5.9718e-03      0.124 
  59    0   59  6    +0.9850    +0.9942    +0.9855  +8.6818e-03      0.124 
 836   71   70  1    -0.7452    -0.7604    -0.7513  -9.1179e-03      0.124 
 277    0   41  5    -0.1320    -0.1337    -0.1288  -4.9070e-03      0.123 
 965   40   37  4    +0.0236    +0.0290    +0.0240  +5.0683e-03      0.123 
 336    0  100  5    +1.3120    +1.3345    +1.3252  +9.3211e-03      0.122 
 925   12    2  4    +0.2001    +0.2068    +0.2008  +5.9776e-03      0.122 
 421   42   49  1    -0.9229    -0.9369    -0.9263  -1.0663e-02      0.122 
 386   26   25  1    +0.7780    +0.7950    +0.7867  +8.2867e-03      0.122 
 332    0   96  5    -0.1980    -0.1982    -0.2024  +4.2055e-03      0.122 
 395   23   32  1    +1.4497    +1.4312    +1.4437  -1.2499e-02      0.122 
 803   55   54  1    -0.0899    -0.0950    -0.0893  -5.7617e-03      0.121 
 878   98   80  1    -0.7949    -0.8047    -0.7953  -9.3224e-03      0.121 
  53    0   53  6    +0.9351    +0.9277    +0.9359  -8.2015e-03      0.120 
 446   61   62  1    +0.3175    +0.3199    +0.3132  +6.7050e-03      0.120 
 686   93   94  4    -0.1035    -0.1010    -0.1064  +5.3921e-03      0.120 
 791   49   47  1    -0.3832    -0.3789    -0.3858  +6.9061e-03      0.120 
1007   61   64  4    +0.0558    +0.0519    +0.0566  -4.7040e-03      0.120 
 928   13   11  4    -0.1799    -0.1735    -0.1792  +5.6845e-03      0.120 
 381   20   21  1    -0.3998    -0.4060    -0.3989  -7.1404e-03      0.120 
1027   75   70  4    -0.2012    -0.1962    -0.2026  +6.4216e-03      0.119 
 158    0   40  2    -0.7240    -0.7156    -0.7233  +7.6310e-03      0.119 
  30    0   30  6    +0.9786    +0.9869    +0.9786  +8.3112e-03      0.119 
 660   75   77  4    -0.2878    -0.2984    -0.2913  -7.0589e-03      0.119 
 285    0   49  5    +1.7040    +1.7043    +1.7144  -1.0077e-02      0.119 
 970   42   41  4    +0.0149    +0.0099    +0.0146  -4.6546e-03      0.119 
 431   54   55  1    +0.0901    +0.0950    +0.0894  +5.6060e-03      0.118 
 766   31   29  1    +0.1329    +0.1283    +0.1333  -5.0464e-03      0.118 
 817   62   60  1    +0.1519    +0.1465    +0.1522  -5.7152e-03      0.117 
 325    0   89  5    -0.0375    -0.0365    -0.0391  +2.6945e-03      0.117 
 802   54   49  1    -0.5248    -0.5316    -0.5233  -8.3846e-03      0.117 
 858   85   84  1    +0.2205    +0.2204    +0.2263  -5.9239e-03      0.117 
 226    0  108  2    -0.0260    -0.0283    -0.0315  +3.2616e-03      0.117 
 927   12    7  4    +0.0262    +0.0220    +0.0264  -4.3744e-03      0.117 
   7    0    7  6    +0.9881    +0.9798    +0.9880  -8.1732e-03      0.117 
 353    0  117  5    -0.1060    -0.1118    -0.1070  -4.8112e-03      0.116 
 601   44   45  4    +0.0910    +0.0940    +0.0892  +4.8249e-03      0.116 
 357    4    5  1    -1.0343    -1.0139    -1.0238  +9.8958e-03      0.116 
 561   15   17  4    -0.1718    -0.1661    -0.1718  +5.7533e-03      0.116 
  71    0   71  6    +0.9725    +0.9627    +0.9707  -7.9902e-03      0.115 
 741   12    7  1    -0.1954    -0.1909    -0.1962  +5.3581e-03      0.115 
 769   32   27  1    -0.0648    -0.0585    -0.0633  +4.8392e-03      0.114 
 554    3   12  4    -0.1227    -0.1184    -0.1241  +5.6141e-03      0.114 
1065   99   80  4    +0.0031    +0.0009    +0.0054  -4.4855e-03      0.114 
 288    0   52  5    -0.0660    -0.0693    -0.0652  -4.1293e-03      0.114 
 319    0   83  5    -0.1320    -0.1349    -0.1305  -4.3675e-03      0.114 
 457   66   67  1    +0.7250    +0.7330    +0.7245  +8.5771e-03      0.114 
  17    0   17  6    +0.9933    +0.9853    +0.9933  -7.9450e-03      0.113 
 452   49   66  1    -1.6694    -1.6735    -1.6611  -1.2392e-02      0.113 
 435   50   57  1    +0.5107    +0.5169    +0.5093  +7.6430e-03      0.112 
 490   85   89  1    -0.6087    -0.6175    -0.6257  +8.2717e-03      0.112 
 314    0   78  5    -0.3430    -0.3479    -0.3536  +5.6876e-03      0.112 
 498   92   93  1    +0.4311    +0.4423    +0.4493  -7.0554e-03      0.112 
1076  104  100  4    -0.0255    -0.0288    -0.0241  -4.6789e-03      0.111 
 786   43   34  1    +0.1314    +0.1393    +0.1344  +4.8150e-03      0.111 
1052   91   90  4    -0.0849    -0.0882    -0.0834  -4.8015e-03      0.111 
1087  110  109  4    +0.1481    +0.1534    +0.1483  +5.0767e-03      0.111 
 969   42   40  4    -0.0289    -0.0331    -0.0284  -4.6336e-03      0.110 
 822   65   38  1    +3.7680    +3.7927    +3.7753  +1.7369e-02      0.110 
 518  100  104  1    +0.7535    +0.7468    +0.7555  -8.7042e-03      0.109 
  38    0   38  6    +0.9432    +0.9361    +0.9435  -7.4300e-03      0.108 
 646   49   69  4    +0.7125    +0.7239    +0.7153  +8.6213e-03      0.108 
 704  100  104  4    +0.0871    +0.0807    +0.0858  -5.0216e-03      0.108 
 756   24   23  1    +1.0501    +1.0482    +1.0391  +9.1260e-03      0.107 
 760   28   27  1    -0.4095    -0.4072    -0.4137  +6.5264e-03      0.107 
 286    0   50  5    -0.0530    -0.0543    -0.0508  -3.5816e-03      0.106 
 823   65   64  1    +3.4328    +3.4554    +3.4398  +1.5651e-02      0.106 
 570   23   24  4    +0.3405    +0.3330    +0.3390  -5.9961e-03      0.106 
 611   49   51  4    +0.1815    +0.1875    +0.1822  +5.3061e-03      0.106 
 320    0   84  5    -0.0920    -0.0975    -0.0935  -4.0114e-03      0.106 
 647   68   69  4    +1.9198    +1.9587    +1.9467  +1.1946e-02      0.106 
 591   38   37  4    +0.8156    +0.8080    +0.8163  -8.3135e-03      0.105 
 707  100  106  4    +0.0896    +0.0833    +0.0882  -4.9022e-03      0.105 
 366   11   12  1    +0.4967    +0.5081    +0.5018  +6.3879e-03      0.105 
1071  100   99  4    +0.1060    +0.1007    +0.1052  -4.4961e-03      0.105 
 228    0  110  2    -0.5150    -0.5229    -0.5177  -5.1496e-03      0.105 
1000   60   59  4    -0.0759    -0.0799    -0.0750  -4.8758e-03      0.105 
 434   56   57  1    -0.3358    -0.3304    -0.3363  +5.9274e-03      0.104 
 282    0   46  5    +0.3102    +0.3069    +0.3117  -4.7779e-03      0.104 
1060   96   80  4    -0.2096    -0.2062    -0.2119  +5.7320e-03      0.104 
   2    0    2  6    +0.9664    +0.9591    +0.9663  -7.2020e-03      0.104 
 982   50   49  4    -0.0745    -0.0697    -0.0739  +4.2534e-03      0.104 
1004   62   61  4    +0.1464    +0.1415    +0.1466  -5.0854e-03      0.104 
 943   25   23  4    +0.4846    +0.4789    +0.4856  -6.7789e-03      0.104 
1059   95   94  4    -0.2913    -0.2865    -0.2922  +5.7025e-03      0.104 
 169    0   51  2    -0.2240    -0.2309    -0.2271  -3.7701e-03      0.104 
 190    0   72  2    -0.1200    -0.1267    -0.1300  +3.3311e-03      0.103 
 642   65   66  4    +0.6894    +0.6781    +0.6856  -7.5472e-03      0.103 
 303    0   67  5    -0.0920    -0.0932    -0.0896  -3.6424e-03      0.103 
 696   95   96  4    -0.1177    -0.1106    -0.1153  +4.6434e-03      0.103 
 682   89   92  4    -0.0480    -0.0513    -0.0467  -4.5823e-03      0.102 
 905  113   32  1    -0.0561    -0.0612    -0.0568  -4.3726e-03      0.102 
 597   40   42  4    +0.0036    -0.0007    +0.0033  -4.0505e-03      0.102 
 919    9    8  4    +0.2443    +0.2357    +0.2404  -4.6335e-03      0.102 
 368    3   12  1    -0.1362    -0.1332    -0.1382  +4.9631e-03      0.101 
 522  104  105  1    +0.6225    +0.6341    +0.6272  +6.8962e-03      0.101 
 450   38   65  1    -3.6320    -3.6546    -3.6388  -1.5794e-02      0.101 
1025   73   71  4    +0.4106    +0.4000    +0.4058  -5.8008e-03      0.101 
 145    0   27  2    -0.9080    -0.9030    -0.9099  +6.9037e-03      0.101 
