================================================================================= 
=== UFF - Doutorado em Computação - Aplicaçoes em Sistemas de Potencia        === 
=== ESTIMADOR DE ESTADO MÍNIMOS QUADRADOS PONDERADOS INCLUINDO MEDIDAS DE PMU === 
=== Desenvolvido por: Rui Menezes de Moraes - 2009                            === 
================================================================================= 
Arquivo de medidores:          F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Med\ieee118_2_0200.med
Arquivo do sistema:            F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Carga\ieee118_2_0200.txt
Tolerância entre iteraçoes:     1.00e-04
Limite de iteraçoes:           100

--- DADOS DA REDE --------------------------------------------------------------- 
Data do caso:                  08/25/93
Origem:                        UW ARCHIVE          
MVA base:                      100
Ano:                           1961
Estação:                       W
Identificação:                 IEEE 118 Bus Test Case
Número de barras:              118 
Número de ramos:               186 
Referência na barra:           69

--- TELEMEDIDAS ------------------------------------------------------------------
    Tipo 1 = Fluxo de potencia ativa        Tipo  6 = Módulo da tensão            
    Tipo 2 = Injeção de potencia ativa      Tipo  7 = Corrente de ramo (real)     
    Tipo 3 = Ângulo de fase da tensão       Tipo  8 = Corrente de ramo (imag)     
    Tipo 4 = Fluxo de potencia reativa      Tipo  9 = Injeção de corrente (real)  
    Tipo 5 = Injeção de potencia reativa    Tipo 10 = Injeção de corrente (imag)  
----------------------------------------------------------------------------------
   N    D    P TP  PN ST   Exa   FS       DP      V_Ref      V_Med          E(%) 
 236    0  118  2    -0.0460    -0.0508    -0.0588  +8.0070e-03      0.315 
 644   65   68  4    +0.3806    +0.3714    +0.3865  -1.5072e-02      0.314 
 503   82   96  1    -0.6462    -0.6354    -0.6580  +2.2626e-02      0.311 
 780   38   30  1    -1.7581    -1.7938    -1.7601  -3.3677e-02      0.307 
 684   92   93  4    -0.2221    -0.2139    -0.2302  +1.6250e-02      0.306 
 515   92  102  1    +0.4352    +0.4439    +0.4627  -1.8775e-02      0.305 
 801   54   49  1    +0.1299    +0.1326    +0.1178  +1.4812e-02      0.294 
 203    0   85  2    -0.0340    -0.0378    -0.0431  +5.3348e-03      0.289 
 496   89   92  1    +0.6775    +0.6706    +0.6929  -2.2273e-02      0.286 
1057   94   92  4    +0.3377    +0.3289    +0.3461  -1.7214e-02      0.279 
 141    0   23  2    -0.0100    -0.0149    -0.0099  -4.9841e-03      0.278 
 733    9    8  1    +1.9906    +2.0353    +2.0044  +3.0874e-02      0.276 
 157    0   39  2    -0.0380    -0.0433    -0.0358  -7.4638e-03      0.273 
 852   81   68  1    +3.2733    +3.2669    +3.3051  -3.8221e-02      0.268 
 386   26   25  1    +1.3051    +1.2824    +1.3065  -2.4109e-02      0.268 
 648   69   70  4    +0.7333    +0.7507    +0.7299  +2.0846e-02      0.267 
 830   68   65  1    -9.4028    -9.5343    -9.4711  -6.3176e-02      0.265 
 658   76   77  4    +0.1835    +0.1770    +0.1902  -1.3210e-02      0.262 
 856   84   83  1    +0.7501    +0.7352    +0.7560  -2.0819e-02      0.262 
1042   84   83  4    -0.2963    -0.2859    -0.3012  +1.5305e-02      0.259 
 659   69   77  4    +2.3610    +2.4059    +2.3733  +3.2601e-02      0.253 
 662   78   79  4    -0.1517    -0.1562    -0.1444  -1.1885e-02      0.251 
 877   97   80  1    +0.7377    +0.7520    +0.7328  +1.9191e-02      0.249 
 135    0   17  2    -0.0150    -0.0155    -0.0202  +4.7640e-03      0.246 
 862   89   85  1    +1.0197    +1.0175    +1.0396  -2.2020e-02      0.244 
1005   59   63  4    -0.7467    -0.7622    -0.7434  -1.8801e-02      0.243 
 513   99  100  1    -1.3063    -1.3262    -1.3033  -2.2890e-02      0.241 
 404   34   37  1    -0.0310    -0.0255    -0.0344  +8.8893e-03      0.241 
 920    5    8  4    -1.0541    -1.0366    -1.0571  +2.0435e-02      0.241 
 963   37   38  4    -0.8682    -0.8483    -0.8677  +1.9352e-02      0.238 
 670   83   84  4    +0.3568    +0.3488    +0.3635  -1.4691e-02      0.237 
 330    0   94  5    -0.0220    -0.0201    -0.0150  -5.1152e-03      0.235 
 945   27   25  4    -0.4641    -0.4501    -0.4658  +1.5754e-02      0.235 
1038   81   68  4    -0.7028    -0.6879    -0.7050  +1.7069e-02      0.233 
 911  118   75  1    +0.7449    +0.7550    +0.7376  +1.7440e-02      0.232 
 143    0   25  2    +0.8590    +0.8556    +0.8691  -1.3520e-02      0.232 
 886  101  100  1    +0.3897    +0.3785    +0.3926  -1.4153e-02      0.231 
 199    0   81  2    +0.0000    +0.0042    +0.0070  -2.8396e-03      0.229 
 500   93   94  1    +0.9199    +0.9104    +0.9297  -1.9287e-02      0.227 
 122    0    4  2    -0.1110    -0.1183    -0.1097  -8.5846e-03      0.226 
 217    0   99  2    -0.4200    -0.4092    -0.4186  +9.4611e-03      0.225 
 844   77   76  1    +0.9371    +0.9357    +0.9548  -1.9078e-02      0.221 
  13    0   13  6    +0.9991    +0.9842    +0.9997  -1.5518e-02      0.220 
 215    0   97  2    -0.0210    -0.0247    -0.0199  -4.7742e-03      0.220 
1043   85   83  4    -0.1832    -0.1753    -0.1867  +1.1468e-02      0.219 
 880  100   92  1    -0.4023    -0.3988    -0.4131  +1.4287e-02      0.218 
 219    0  101  2    -0.0310    -0.0352    -0.0410  +5.7846e-03      0.218 
 297    0   61  5    -0.4445    -0.4339    -0.4450  +1.1113e-02      0.215 
 678   89   90  4    -0.0157    -0.0130    -0.0216  +8.5734e-03      0.215 
 845   77   69  1    +4.2363    +4.2912    +4.2548  +3.6454e-02      0.215 
 476   78   79  1    -1.0425    -1.0451    -1.0641  +1.9052e-02      0.214 
 685   92   94  4    -0.2275    -0.2186    -0.2305  +1.1926e-02      0.214 
 374   12   16  1    +0.2474    +0.2407    +0.2518  -1.1044e-02      0.209 
 634   63   64  4    -0.7873    -0.8046    -0.7882  -1.6367e-02      0.209 
  45    0   45  6    +1.0297    +1.0450    +1.0301  +1.4876e-02      0.208 
 888  102  101  1    +0.4256    +0.4255    +0.4388  -1.3268e-02      0.207 
 470   69   75  1    -1.4221    -1.3946    -1.4159  +2.1223e-02      0.207 
 781   40   39  1    -0.4136    -0.4268    -0.4141  -1.2720e-02      0.206 
  21    0   21  6    +1.0089    +0.9943    +1.0088  -1.4509e-02      0.205 
  32    0   32  6    +0.9761    +0.9621    +0.9763  -1.4164e-02      0.203 
 842   75   69  1    +1.5342    +1.5485    +1.5270  +2.1474e-02      0.203 
 819   59   63  1    +0.6811    +0.6899    +0.6749  +1.4958e-02      0.203 
  71    0   71  6    +0.9925    +0.9791    +0.9933  -1.4182e-02      0.202 
 384   23   24  1    +1.9285    +1.9692    +1.9461  +2.3102e-02      0.202 
  67    0   67  6    +1.0279    +1.0144    +1.0289  -1.4437e-02      0.202 
 508   92  100  1    +0.4144    +0.4125    +0.4259  -1.3320e-02      0.202 
 853   80   81  1    +3.2733    +3.3269    +3.2982  +2.8749e-02      0.201 
 854   82   77  1    +2.2875    +2.2720    +2.2973  -2.5268e-02      0.201 
 126    0    8  2    -0.2800    -0.2713    -0.2781  +6.7477e-03      0.200 
 300    0   64  5    +0.0000    -0.0022    -0.0062  +3.9877e-03      0.200 
  42    0   42  6    +0.9850    +0.9716    +0.9854  -1.3857e-02      0.198 
1008   65   38  4    -0.2062    -0.2126    -0.2032  -9.3622e-03      0.198 
 459   47   69  1    +1.6434    +1.6758    +1.6540  +2.1798e-02      0.196 
 362    8    5  1    +0.4711    +0.4619    +0.4737  -1.1808e-02      0.195 
 450   38   65  1    +1.0556    +1.0702    +1.0534  +1.6749e-02      0.195 
 505   80   97  1    -0.7256    -0.7059    -0.7209  +1.4960e-02      0.195 
 101    0  101  6    +1.0080    +1.0229    +1.0092  +1.3661e-02      0.193 
 831   69   47  1    -1.4144    -1.4427    -1.4225  -2.0189e-02      0.193 
 778   39   37  1    -0.4556    -0.4414    -0.4539  +1.2547e-02      0.193 
 419   47   49  1    -1.3022    -1.2886    -1.3074  +1.8778e-02      0.191 
 543    4    5  4    -0.4958    -0.5100    -0.4982  -1.1877e-02      0.191 
 463   24   70  1    +0.8469    +0.8373    +0.8535  -1.6204e-02      0.191 
1039   80   81  4    -0.3325    -0.3415    -0.3314  -1.0057e-02      0.189 
 843   75   74  1    +0.1213    +0.1163    +0.1247  -8.3288e-03      0.189 
 383   22   23  1    +0.0400    +0.0345    +0.0421  -7.5762e-03      0.189 
   2    0    2  6    +0.9955    +0.9827    +0.9959  -1.3222e-02      0.188 
  62    0   62  6    +1.0012    +0.9885    +1.0018  -1.3251e-02      0.188 
 110    0  110  6    +0.9851    +0.9990    +0.9859  +1.3100e-02      0.188 
1068   96   95  4    +0.3949    +0.4057    +0.3940  +1.1704e-02      0.187 
 102    0  102  6    +1.0021    +1.0164    +1.0032  +1.3173e-02      0.187 
  70    0   70  6    +0.9976    +0.9852    +0.9983  -1.3146e-02      0.187 
 992   57   56  4    +0.2496    +0.2585    +0.2485  +9.9817e-03      0.186 
 668   77   82  4    +1.0878    +1.0848    +1.1016  -1.6840e-02      0.186 
  54    0   54  6    +0.9550    +0.9692    +0.9564  +1.2794e-02      0.186 
 661   77   78  4    -0.1175    -0.1102    -0.1181  +7.9331e-03      0.185 
 996   59   54  4    +0.0775    +0.0833    +0.0747  +8.5597e-03      0.185 
 847   78   77  1    +0.9435    +0.9577    +0.9425  +1.5120e-02      0.185 
1006   64   63  4    +0.5993    +0.5869    +0.5998  -1.2854e-02      0.185 
 615   49   54  4    +0.2462    +0.2554    +0.2448  +1.0576e-02      0.184 
 645   47   69  4    -0.2338    -0.2430    -0.2327  -1.0297e-02      0.183 
 871   94   92  1    -0.9078    -0.9082    -0.9241  +1.5876e-02      0.183 
 837   72   24  1    -0.8615    -0.8565    -0.8717  +1.5267e-02      0.183 
 912  118   76  1    -0.7909    -0.8108    -0.7963  -1.4442e-02      0.182 
 828   66   65  1    +2.5265    +2.4971    +2.5196  -2.2446e-02      0.182 
 275    0   39  5    -0.0150    -0.0190    -0.0139  -5.1552e-03      0.182 
 233    0  115  2    -0.0310    -0.0252    -0.0312  +5.9928e-03      0.182 
  17    0   17  6    +1.0086    +1.0216    +1.0088  +1.2808e-02      0.181 
 506   80   98  1    -0.9398    -0.9617    -0.9464  -1.5312e-02      0.181 
 763   30    8  1    -1.2216    -1.2179    -1.2344  +1.6445e-02      0.181 
 393   17   31  1    +0.0774    +0.0720    +0.0800  -7.9525e-03      0.181 
 633   63   59  4    +0.7873    +0.7693    +0.7834  -1.4143e-02      0.180 
 346    0  110  5    -0.1220    -0.1289    -0.1227  -6.2103e-03      0.180 
  72    0   72  6    +0.9800    +0.9677    +0.9802  -1.2535e-02      0.180 
 735   10    9  1    +2.0000    +2.0352    +2.0152  +1.9998e-02      0.180 
 591   38   37  4    +0.9128    +0.9270    +0.9123  +1.4734e-02      0.179 
 900  110  103  1    -0.1468    -0.1540    -0.1452  -8.7955e-03      0.178 
1012   66   62  4    +0.2062    +0.1973    +0.2071  -9.7873e-03      0.178 
 988   54   49  4    -0.2922    -0.3017    -0.2910  -1.0661e-02      0.177 
 682   89   92  4    -0.1138    -0.1122    -0.1208  +8.6684e-03      0.176 
 639   49   66  4    -0.1450    -0.1515    -0.1427  -8.7295e-03      0.176 
 206    0   88  2    -0.0670    -0.0711    -0.0669  -4.1282e-03      0.176 
  78    0   78  6    +1.0110    +0.9992    +1.0117  -1.2454e-02      0.176 
 112    0  112  6    +0.9750    +0.9640    +0.9761  -1.2169e-02      0.175 
 458   65   68  1    +9.5275    +9.6393    +9.5974  +4.1910e-02      0.175 
 395   23   32  1    -0.2630    -0.2581    -0.2678  +9.6772e-03      0.175 
1073  102   92  4    +0.1456    +0.1522    +0.1602  -7.9691e-03      0.175 
 405   38   37  1    +0.7025    +0.7180    +0.7053  +1.2767e-02      0.174 
1021   70   24  4    +0.1211    +0.1161    +0.1247  -8.5643e-03      0.174 
  84    0   84  6    +0.9938    +1.0051    +0.9929  +1.2203e-02      0.174 
 802   54   49  1    +0.1165    +0.1092    +0.1178  -8.5675e-03      0.173 
 540   76  118  1    +0.8034    +0.7952    +0.8090  -1.3767e-02      0.173 
 406   37   39  1    +0.4636    +0.4506    +0.4618  -1.1296e-02      0.173 
  24    0   24  6    +0.9920    +0.9801    +0.9922  -1.2125e-02      0.173 
 263    0   27  5    -0.7236    -0.7383    -0.7269  -1.1359e-02      0.173 
 979   49   42  4    +0.0473    +0.0415    +0.0490  -7.5038e-03      0.172 
  58    0   58  6    +0.9777    +0.9910    +0.9790  +1.1964e-02      0.172 
  20    0   20  6    +1.0073    +1.0194    +1.0073  +1.2121e-02      0.171 
   1    0    1  6    +0.9934    +1.0061    +0.9941  +1.2020e-02      0.171 
 747   17   15  1    +0.2664    +0.2572    +0.2667  -9.4737e-03      0.171 
 948   17   30  4    -0.8753    -0.8934    -0.8793  -1.4104e-02      0.171 
 701   92  102  4    -0.1485    -0.1537    -0.1616  +7.8550e-03      0.171 
 103    0  103  6    +1.0100    +1.0228    +1.0107  +1.2042e-02      0.170 
 820   64   63  1    -0.6794    -0.6619    -0.6742  +1.2353e-02      0.170 
 541    1    2  4    -0.0257    -0.0303    -0.0235  -6.8626e-03      0.169 
 994   58   56  4    +0.2066    +0.1979    +0.2066  -8.6100e-03      0.169 
 444   60   61  1    -0.1256    -0.1181    -0.1254  +7.3250e-03      0.168 
 558   13   15  4    -0.1057    -0.1125    -0.1044  -8.0893e-03      0.167 
 267    0   31  5    -0.3903    -0.4000    -0.3912  -8.7963e-03      0.167 
  61    0   61  6    +0.9950    +0.9839    +0.9956  -1.1736e-02      0.167 
 725   75  118  4    +0.3843    +0.3955    +0.3855  +9.9402e-03      0.167 
 343    0  107  5    -0.4346    -0.4249    -0.4346  +9.6576e-03      0.166 
  92    0   92  6    +0.9992    +0.9882    +0.9999  -1.1720e-02      0.166 
 649   24   70  4    +0.0856    +0.0789    +0.0866  -7.7243e-03      0.166 
 526  106  107  1    +0.1226    +0.1157    +0.1235  -7.8437e-03      0.166 
   8    0    8  6    +1.0150    +1.0273    +1.0156  +1.1760e-02      0.166 
 569   22   23  4    -0.0176    -0.0131    -0.0195  +6.4334e-03      0.166 
1009   65   64  4    +0.6578    +0.6741    +0.6629  +1.1216e-02      0.165 
 397   27   32  1    +0.1505    +0.1441    +0.1524  -8.2808e-03      0.165 
 664   77   80  4    +0.0198    +0.0222    +0.0292  -6.9437e-03      0.165 
 184    0   66  2    +3.8650    +3.8952    +3.8727  +2.2498e-02      0.164 
  40    0   40  6    +0.9700    +0.9818    +0.9705  +1.1380e-02      0.164 
 173    0   55  2    -0.0880    -0.0944    -0.0884  -6.0653e-03      0.164 
1088  111  110  4    -0.1737    -0.1817    -0.1742  -7.5358e-03      0.163 
  41    0   41  6    +0.9736    +0.9626    +0.9740  -1.1346e-02      0.163 
 611   49   51  4    +0.2727    +0.2626    +0.2717  -9.0934e-03      0.163 
 695   94  100  4    -0.1404    -0.1380    -0.1454  +7.4238e-03      0.162 
 108    0  108  6    +0.9908    +1.0027    +0.9913  +1.1353e-02      0.162 
 696   95   96  4    -0.3417    -0.3308    -0.3405  +9.7131e-03      0.162 
 100    0  100  6    +1.0170    +1.0064    +1.0179  -1.1499e-02      0.162 
 422   45   49  1    -0.0809    -0.0759    -0.0830  +7.1842e-03      0.161 
 688   80   96  4    +0.4142    +0.4247    +0.4141  +1.0594e-02      0.161 
  51    0   51  6    +0.9904    +0.9801    +0.9914  -1.1310e-02      0.161 
  69    0   69  6    +1.0350    +1.0242    +1.0358  -1.1567e-02      0.161 
 111    0  111  6    +0.9800    +0.9698    +0.9809  -1.1187e-02      0.161 
 997   59   56  4    +0.0370    +0.0317    +0.0386  -6.9673e-03      0.160 
 545    5    6  4    +0.1096    +0.1033    +0.1106  -7.3338e-03      0.160 
 385   23   25  1    -1.6356    -1.6635    -1.6462  -1.7280e-02      0.160 
 261    0   25  5    +0.4507    +0.4439    +0.4522  -8.2168e-03      0.160 
  10    0   10  6    +1.0500    +1.0623    +1.0508  +1.1539e-02      0.160 
 821   61   64  1    +1.3798    +1.3970    +1.3816  +1.5429e-02      0.159 
 547    8    9  4    -1.5545    -1.5753    -1.5591  -1.6201e-02      0.159 
 392   26   30  1    +1.1119    +1.0924    +1.1063  -1.3920e-02      0.159 
 512   98  100  1    -1.0114    -0.9903    -1.0046  +1.4230e-02      0.159 
  80    0   80  6    +1.0400    +1.0522    +1.0408  +1.1407e-02      0.159 
 408   30   38  1    +1.7727    +1.7574    +1.7748  -1.7375e-02      0.158 
 418   46   48  1    -0.1260    -0.1336    -0.1259  -7.7033e-03      0.158 
 311    0   75  5    -0.0150    -0.0144    -0.0111  -3.3079e-03      0.158 
 767   32   23  1    +0.2692    +0.2654    +0.2741  -8.7350e-03      0.157 
  76    0   76  6    +0.9854    +0.9750    +0.9861  -1.1006e-02      0.157 
 507   80   99  1    -0.8485    -0.8601    -0.8471  -1.3038e-02      0.157 
 488   86   87  1    -0.0399    -0.0457    -0.0397  -6.0021e-03      0.157 
 288    0   52  5    -0.0070    -0.0097    -0.0050  -4.7540e-03      0.157 
 790   48   46  1    +0.1273    +0.1349    +0.1272  +7.6431e-03      0.157 
 181    0   63  2    -0.0000    +0.0043    +0.0010  +3.3203e-03      0.156 
1097  118   75  4    -0.3627    -0.3736    -0.3644  -9.1796e-03      0.156 
1014   66   65  4    -0.6008    -0.5932    -0.6039  +1.0706e-02      0.156 
 348    0  112  5    +0.0043    +0.0021    +0.0075  -5.4174e-03      0.155 
 472   76   77  1    -0.8984    -0.9014    -0.9146  +1.3260e-02      0.155 
 456   65   66  1    -2.5265    -2.5006    -2.5196  +1.8976e-02      0.154 
 640   62   66  4    -0.2558    -0.2478    -0.2567  +8.9550e-03      0.154 
 617   54   55  4    -0.0693    -0.0756    -0.0685  -7.1009e-03      0.153 
 739   12    2  1    +0.0528    +0.0590    +0.0529  +6.1248e-03      0.153 
 573   25   27  4    +0.3488    +0.3598    +0.3506  +9.1892e-03      0.152 
 782   41   40  1    -0.1979    -0.1919    -0.1993  +7.4426e-03      0.152 
  29    0   29  6    +0.9672    +0.9571    +0.9676  -1.0451e-02      0.151 
 983   51   49  4    -0.2955    -0.2860    -0.2947  +8.7031e-03      0.151 
 301    0   65  5    +1.6594    +1.6882    +1.6750  +1.3210e-02      0.150 
 937   20   19  4    +0.0418    +0.0359    +0.0417  -5.8527e-03      0.149 
 592   37   39  4    +0.1993    +0.1915    +0.1991  -7.5923e-03      0.149 
 565   19   20  4    -0.0704    -0.0641    -0.0703  +6.1809e-03      0.148 
 421   42   49  1    -0.1695    -0.1751    -0.1675  -7.6180e-03      0.148 
 464   70   71  1    -0.6495    -0.6316    -0.6420  +1.0390e-02      0.148 
  99    0   99  6    +1.0100    +1.0006    +1.0110  -1.0479e-02      0.148 
 371   12   14  1    +0.2719    +0.2808    +0.2729  +7.9772e-03      0.148 
 269    0   33  5    -0.0130    -0.0166    -0.0124  -4.2015e-03      0.148 
  86    0   86  6    +1.0071    +0.9958    +1.0062  -1.0350e-02      0.147 
 754   22   21  1    -0.0540    -0.0488    -0.0548  +5.9896e-03      0.147 
 190    0   72  2    -0.1200    -0.1222    -0.1268  +4.6149e-03      0.146 
 152    0   34  2    -0.0830    -0.0867    -0.0818  -4.8160e-03      0.146 
 118    0  118  6    +0.9902    +0.9805    +0.9907  -1.0214e-02      0.146 
 859   86   85  1    +0.0109    +0.0134    +0.0084  +4.9872e-03      0.145 
 367    2   12  1    -0.0528    -0.0470    -0.0528  +5.8219e-03      0.145 
  46    0   46  6    +1.0050    +0.9955    +1.0057  -1.0254e-02      0.145 
 396   31   32  1    +0.0682    +0.0620    +0.0683  -6.3339e-03      0.145 
 435   50   57  1    -0.0894    -0.0873    -0.0939  +6.5657e-03      0.145 
 149    0   31  2    +0.0100    +0.0093    +0.0053  +4.0251e-03      0.144 
 951   31   17  4    -0.2533    -0.2447    -0.2527  +7.9901e-03      0.144 
 897  108  105  1    -0.0365    -0.0330    -0.0385  +5.4824e-03      0.144 
 934   17   16  4    +0.0776    +0.0840    +0.0775  +6.5355e-03      0.144 
 944   25   26  4    -0.1711    -0.1668    -0.1734  +6.6393e-03      0.144 
   9    0    9  6    +1.0500    +1.0404    +1.0508  -1.0383e-02      0.144 
 109    0  109  6    +0.9893    +1.0000    +0.9900  +1.0054e-02      0.144 
 902  111  110  1    +0.3600    +0.3562    +0.3641  -7.9074e-03      0.144 
 123    0    5  2    -0.0000    -0.0014    +0.0016  -2.9934e-03      0.143 
1090  113   17  4    -0.4772    -0.4864    -0.4775  -8.8221e-03      0.143 
 319    0   83  5    -0.0140    -0.0176    -0.0142  -3.3737e-03      0.142 
 894  105  104  1    -0.1443    -0.1382    -0.1448  +6.5837e-03      0.142 
 751   20   19  1    -0.0992    -0.0961    -0.1022  +6.1369e-03      0.142 
 858   85   84  1    +0.7856    +0.7872    +0.7984  -1.1241e-02      0.142 
 761   29   28  1    -0.0179    -0.0128    -0.0184  +5.5352e-03      0.141 
 229    0  111  2    +0.3600    +0.3718    +0.3641  +7.7226e-03      0.140 
 585   19   34  4    -0.1895    -0.1985    -0.1909  -7.5491e-03      0.140 
 579   17   31  4    +0.2245    +0.2165    +0.2239  -7.4029e-03      0.140 
 909  116   68  1    -1.8400    -1.8376    -1.8514  +1.3848e-02      0.139 
 105    0  105  6    +0.9935    +0.9846    +0.9944  -9.7575e-03      0.139 
 990   56   54  4    +0.5125    +0.4989    +0.5076  -8.6931e-03      0.139 
 398   15   33  1    +0.3151    +0.3061    +0.3142  -8.0893e-03      0.139 
 683   91   92  4    -0.1890    -0.1870    -0.1941  +7.1971e-03      0.138 
1080  105  104  4    -0.0648    -0.0604    -0.0659  +5.5504e-03      0.138 
 207    0   89  2    +6.0700    +6.0613    +6.0367  +2.4566e-02      0.137 
1020   70   69  4    -0.5466    -0.5570    -0.5474  -9.6408e-03      0.137 
1040   82   77  4    -0.6842    -0.6829    -0.6933  +1.0315e-02      0.137 
 349    0  113  5    -0.4419    -0.4350    -0.4425  +7.5484e-03      0.136 
 917    6    5  4    -0.1227    -0.1301    -0.1237  -6.3801e-03      0.136 
 232    0  114  2    -0.0110    -0.0064    -0.0106  +4.2012e-03      0.136 
 630   60   61  4    +0.0538    +0.0588    +0.0533  +5.4553e-03      0.136 
 667   81   80  4    +0.7028    +0.6969    +0.7067  -9.8230e-03      0.136 
 774   37   33  1    -0.2742    -0.2665    -0.2742  +7.6591e-03      0.136 
 672   84   85  4    +0.2863    +0.2845    +0.2920  -7.5338e-03      0.136 
 903  112  110  1    -0.4650    -0.4555    -0.4637  +8.1990e-03      0.136 
 753   21   20  1    -0.0741    -0.0713    -0.0770  +5.6791e-03      0.135 
 314    0   78  5    -0.0360    -0.0324    -0.0282  -4.1993e-03      0.135 
  65    0   65  6    +1.0050    +1.0154    +1.0058  +9.5606e-03      0.135 
  34    0   34  6    +1.0244    +1.0152    +1.0249  -9.6370e-03      0.135 
 675   85   88  4    +0.2309    +0.2290    +0.2362  -7.1863e-03      0.134 
 650   70   71  4    +0.3083    +0.2984    +0.3056  -7.2585e-03      0.134 
 465   24   72  1    +0.9021    +0.9247    +0.9134  +1.1317e-02      0.134 
 113    0  113  6    +0.9930    +0.9839    +0.9933  -9.3809e-03      0.134 
 608   45   49  4    +0.0330    +0.0372    +0.0318  +5.4889e-03      0.133 
 471   74   75  1    -0.1211    -0.1186    -0.1245  +5.8563e-03      0.133 
  73    0   73  6    +0.9910    +0.9825    +0.9918  -9.3200e-03      0.133 
 593   37   40  4    +0.1680    +0.1616    +0.1683  -6.7576e-03      0.133 
 490   85   89  1    -0.9951    -1.0021    -1.0140  +1.1846e-02      0.132 
 417   46   47  1    +0.3956    +0.4050    +0.3966  +8.3715e-03      0.132 
 501   94   95  1    +1.1346    +1.1554    +1.1432  +1.2194e-02      0.132 
 285    0   49  5    +0.4757    +0.4826    +0.4774  +5.2076e-03      0.132 
 643   66   67  4    +0.2114    +0.2035    +0.2105  -6.9407e-03      0.132 
 116    0  116  6    +1.0050    +0.9967    +1.0059  -9.2851e-03      0.131 
 954   32   31  4    +0.0995    +0.0931    +0.0989  -5.8542e-03      0.130 
  88    0   88  6    +0.9990    +0.9890    +0.9982  -9.1298e-03      0.130 
 756   24   23  1    -1.8790    -1.9104    -1.8957  -1.4731e-02      0.130 
1061   96   82  4    -0.1693    -0.1703    -0.1640  -6.3053e-03      0.130 
 391    8   30  1    +1.2281    +1.2528    +1.2410  +1.1785e-02      0.129 
 433   55   56  1    +0.0334    +0.0387    +0.0338  +4.9599e-03      0.129 
 131    0   13  2    -0.0480    -0.0491    -0.0450  -4.1320e-03      0.129 
 985   53   52  4    -0.1298    -0.1369    -0.1307  -6.2285e-03      0.128 
 454   62   66  1    +0.0132    +0.0082    +0.0135  -5.3016e-03      0.128 
 892  105  103  1    -0.1398    -0.1451    -0.1387  -6.4107e-03      0.128 
 136    0   18  2    -0.0840    -0.0796    -0.0838  +4.2135e-03      0.128 
 327    0   91  5    -0.1994    -0.2047    -0.1990  -5.7267e-03      0.127 
 704  100  104  4    +0.0511    +0.0566    +0.0510  +5.6120e-03      0.127 
 410   40   41  1    +0.1988    +0.2064    +0.2002  +6.2288e-03      0.127 
 502   80   96  1    -0.7352    -0.7402    -0.7300  -1.0149e-02      0.127 
 530  110  111  1    -0.3564    -0.3674    -0.3604  -6.9726e-03      0.126 
 145    0   27  2    -0.1770    -0.1698    -0.1743  +4.4509e-03      0.126 
 326    0   90  5    -0.0542    -0.0522    -0.0565  +4.2957e-03      0.126 
 855   83   82  1    +1.7565    +1.7514    +1.7652  -1.3724e-02      0.126 
1075  103  100  4    -0.1527    -0.1480    -0.1539  +5.8285e-03      0.126 
 355    1    2  1    -0.0248    -0.0290    -0.0240  -5.0341e-03      0.125 
 331    0   95  5    -0.0430    -0.0454    -0.0418  -3.6571e-03      0.125 
 734    5    8  1    -0.4711    -0.4662    -0.4737  +7.5378e-03      0.125 
 389   28   29  1    +0.0180    +0.0233    +0.0184  +4.8960e-03      0.125 
 834   70   69  1    +1.4881    +1.4655    +1.4785  -1.2952e-02      0.125 
 743   14   12  1    -0.2700    -0.2642    -0.2709  +6.7055e-03      0.124 
 789   47   46  1    -0.3892    -0.3824    -0.3903  +7.8373e-03      0.124 
 691   80   97  4    +0.4205    +0.4136    +0.4215  -7.8510e-03      0.124 
1015   67   66  4    -0.2356    -0.2415    -0.2348  -6.7285e-03      0.124 
  38    0   38  6    +0.9884    +0.9801    +0.9888  -8.6601e-03      0.123 
 228    0  110  2    -0.0550    -0.0528    -0.0560  +3.2105e-03      0.123 
 292    0   56  5    -0.1050    -0.1010    -0.1043  +3.3304e-03      0.123 
 504   94   96  1    +1.2443    +1.2633    +1.2513  +1.2033e-02      0.123 
 775   36   34  1    -0.0545    -0.0513    -0.0563  +4.9807e-03      0.123 
  98    0   98  6    +1.0220    +1.0142    +1.0229  -8.7183e-03      0.122 
  37    0   37  6    +1.0251    +1.0342    +1.0255  +8.7234e-03      0.122 
 280    0   44  5    -0.0110    -0.0149    -0.0111  -3.8285e-03      0.122 
 961   36   34  4    -0.0659    -0.0599    -0.0649  +5.0386e-03      0.122 
 522  104  105  1    +0.1446    +0.1506    +0.1450  +5.6282e-03      0.122 
 375   15   17  1    -0.2655    -0.2591    -0.2658  +6.7236e-03      0.121 
1048   89   85  4    -0.0442    -0.0445    -0.0393  -5.2036e-03      0.121 
 965   40   37  4    -0.1721    -0.1788    -0.1725  -6.2373e-03      0.121 
 931   15   14  4    +0.0807    +0.0867    +0.0812  +5.5627e-03      0.121 
 999   59   55  4    +0.0655    +0.0683    +0.0628  +5.4652e-03      0.121 
 523  105  106  1    +0.0629    +0.0664    +0.0614  +4.9830e-03      0.121 
