================================================================================= 
=== UFF - Doutorado em Computação - Aplicaçoes em Sistemas de Potencia        === 
=== ESTIMADOR DE ESTADO MÍNIMOS QUADRADOS PONDERADOS INCLUINDO MEDIDAS DE PMU === 
=== Desenvolvido por: Rui Menezes de Moraes - 2009                            === 
================================================================================= 
Arquivo de medidores:          F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Med\ieee118_20_2000.med
Arquivo do sistema:            F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Carga\ieee118_20_2000.txt
Tolerância entre iteraçoes:     1.00e-04
Limite de iteraçoes:           100

--- DADOS DA REDE --------------------------------------------------------------- 
Data do caso:                  08/25/93
Origem:                        UW ARCHIVE          
MVA base:                      100
Ano:                           1961
Estação:                       W
Identificação:                 IEEE 118 Bus Test Case
Número de barras:              118 
Número de ramos:               186 
Referência na barra:           69

--- TELEMEDIDAS ------------------------------------------------------------------
    Tipo 1 = Fluxo de potencia ativa        Tipo  6 = Módulo da tensão            
    Tipo 2 = Injeção de potencia ativa      Tipo  7 = Corrente de ramo (real)     
    Tipo 3 = Ângulo de fase da tensão       Tipo  8 = Corrente de ramo (imag)     
    Tipo 4 = Fluxo de potencia reativa      Tipo  9 = Injeção de corrente (real)  
    Tipo 5 = Injeção de potencia reativa    Tipo 10 = Injeção de corrente (imag)  
----------------------------------------------------------------------------------
   N    D    P TP  PN ST   Exa   FS       DP      V_Ref      V_Med          E(%) 
 108    0  108  6    +0.9750    +0.9874    +0.9746  +1.2797e-02      0.184 
 980   49   45  4    +0.2887    +0.2787    +0.2892  -1.0495e-02      0.183 
 785   44   43  1    +0.2093    +0.2033    +0.2129  -9.5489e-03      0.183 
 408   30   38  1    +2.5599    +2.5287    +2.5527  -2.3970e-02      0.183 
 237    0    1  5    -0.2340    -0.2420    -0.2336  -8.4588e-03      0.183 
  27    0   27  6    +0.9680    +0.9542    +0.9669  -1.2660e-02      0.183 
 771   34   19  1    -0.3190    -0.3300    -0.3189  -1.1041e-02      0.182 
 543    4    5  4    -0.2646    -0.2733    -0.2639  -9.3446e-03      0.181 
 186    0   68  2    +0.0000    -0.0040    -0.0019  -2.0737e-03      0.179 
 561   15   17  4    -0.2847    -0.2944    -0.2843  -1.0067e-02      0.179 
1086  110  103  4    -0.0864    -0.0929    -0.0849  -8.0658e-03      0.178 
  13    0   13  6    +0.9742    +0.9604    +0.9727  -1.2316e-02      0.177 
  59    0   59  6    +0.9850    +0.9958    +0.9834  +1.2387e-02      0.177 
 898  107  106  1    -0.1934    -0.2012    -0.1921  -9.0709e-03      0.177 
 868   92   89  1    -0.7290    -0.7360    -0.7502  +1.4126e-02      0.177 
  54    0   54  6    +0.9550    +0.9649    +0.9528  +1.2112e-02      0.176 
 840   74   70  1    -0.3127    -0.3040    -0.3143  +1.0325e-02      0.175 
 967   40   39  4    +0.0651    +0.0590    +0.0662  -7.2059e-03      0.174 
 804   56   54  1    -0.3258    -0.3326    -0.3231  -9.5020e-03      0.174 
 659   69   77  4    +0.3111    +0.3045    +0.3149  -1.0300e-02      0.174 
 150    0   32  2    -0.4010    -0.4121    -0.4040  -8.0967e-03      0.174 
1018   69   49  4    +0.3327    +0.3433    +0.3325  +1.0778e-02      0.173 
 302    0   66  5    +0.2156    +0.2182    +0.2236  -5.4502e-03      0.173 
 601   44   45  4    +0.0879    +0.0948    +0.0876  +7.2265e-03      0.173 
 116    0  116  6    +1.0050    +1.0158    +1.0036  +1.2198e-02      0.172 
 837   72   24  1    -0.6899    -0.7027    -0.6896  -1.3164e-02      0.172 
 832   69   49  1    -0.7515    -0.7394    -0.7534  +1.3996e-02      0.172 
 906  114   32  1    -0.0451    -0.0506    -0.0438  -6.7859e-03      0.171 
1017   69   47  4    +0.5066    +0.5178    +0.5057  +1.2077e-02      0.171 
 699   99  100  4    +0.1005    +0.0941    +0.1014  -7.2511e-03      0.171 
 684   92   93  4    -0.1768    -0.1724    -0.1809  +8.5414e-03      0.171 
 106    0  106  6    +0.9724    +0.9602    +0.9720  -1.1841e-02      0.171 
  44    0   44  6    +0.9990    +0.9855    +0.9975  -1.1986e-02      0.170 
 611   49   51  4    +0.1645    +0.1582    +0.1666  -8.3730e-03      0.170 
 373   14   15  1    +0.4997    +0.4925    +0.5043  -1.1722e-02      0.170 
1049   89   88  4    +0.0581    +0.0569    +0.0638  -6.8541e-03      0.168 
 145    0   27  2    -0.5120    -0.4969    -0.5059  +8.9699e-03      0.168 
 226    0  108  2    -0.0140    -0.0092    -0.0141  +4.9000e-03      0.168 
 369    7   12  1    -0.2076    -0.1987    -0.2067  +8.0743e-03      0.168 
 281    0   45  5    -0.1500    -0.1460    -0.1517  +5.7175e-03      0.167 
 957   34   19  4    +0.1742    +0.1815    +0.1727  +8.7568e-03      0.166 
  56    0   56  6    +0.9554    +0.9418    +0.9532  -1.1447e-02      0.166 
 560   12   16  4    -0.0779    -0.0726    -0.0796  +6.9695e-03      0.166 
 465   24   72  1    +0.7155    +0.7024    +0.7152  -1.2790e-02      0.166 
 454   62   66  1    -0.4716    -0.4830    -0.4716  -1.1457e-02      0.166 
 365    5   11  1    +0.2701    +0.2801    +0.2706  +9.4854e-03      0.165 
 229    0  111  2    +0.3600    +0.3498    +0.3588  -8.9710e-03      0.165 
 576   30   17  4    +0.9012    +0.8831    +0.8967  -1.3600e-02      0.164 
 774   37   33  1    -0.2824    -0.2905    -0.2814  -9.1533e-03      0.164 
 687   94   95  4    -0.0557    -0.0611    -0.0545  -6.5441e-03      0.163 
 745   15   14  1    -0.4840    -0.4771    -0.4882  +1.1164e-02      0.163 
 787   45   44  1    +0.3208    +0.3318    +0.3228  +9.0140e-03      0.162 
  38    0   38  6    +0.9655    +0.9526    +0.9638  -1.1195e-02      0.162 
1096  117   12  4    -0.0540    -0.0488    -0.0550  +6.2360e-03      0.161 
 436   56   58  1    -0.1463    -0.1528    -0.1453  -7.5383e-03      0.161 
 781   40   39  1    -0.4126    -0.4017    -0.4114  +9.7130e-03      0.161 
 372   13   15  1    +0.3457    +0.3571    +0.3472  +9.9157e-03      0.161 
1068   96   95  4    +0.2816    +0.2896    +0.2806  +8.9767e-03      0.161 
 634   63   64  4    -0.7454    -0.7314    -0.7438  +1.2361e-02      0.161 
 540   76  118  1    -0.0228    -0.0192    -0.0250  +5.7977e-03      0.160 
1036   80   77  4    +0.2200    +0.2221    +0.2310  -8.8479e-03      0.159 
 312    0   76  5    -0.3250    -0.3160    -0.3241  +8.1623e-03      0.159 
 660   75   77  4    -0.0504    -0.0444    -0.0514  +7.0022e-03      0.159 
 385   23   25  1    -1.8326    -1.8079    -1.8258  +1.7919e-02      0.158 
 661   77   78  4    -0.0925    -0.0953    -0.0889  -6.3354e-03      0.158 
1062   96   94  4    +0.2204    +0.2283    +0.2196  +8.6029e-03      0.158 
 162    0   44  2    -0.1090    -0.1019    -0.1074  +5.4387e-03      0.158 
 766   31   29  1    +0.2412    +0.2314    +0.2394  -7.9698e-03      0.158 
 845   77   69  1    +0.3174    +0.3061    +0.3153  -9.1956e-03      0.157 
 100    0  100  6    +1.0170    +1.0051    +1.0163  -1.1160e-02      0.157 
  89    0   89  6    +1.0050    +0.9930    +1.0041  -1.1073e-02      0.157 
   2    0    2  6    +0.9777    +0.9653    +0.9762  -1.0913e-02      0.157 
  23    0   23  6    +1.0032    +0.9906    +1.0016  -1.1030e-02      0.156 
 129    0   11  2    -0.4760    -0.4764    -0.4836  +7.1766e-03      0.155 
  45    0   45  6    +0.9977    +1.0071    +0.9962  +1.0893e-02      0.155 
 893  106  100  1    -0.4104    -0.3981    -0.4082  +1.0085e-02      0.155 
 382   21   22  1    -0.1246    -0.1292    -0.1222  -7.0112e-03      0.155 
 471   74   75  1    -0.1493    -0.1435    -0.1503  +6.8092e-03      0.154 
  31    0   31  6    +0.9670    +0.9768    +0.9661  +1.0681e-02      0.154 
 424   49   50  1    +0.4904    +0.4988    +0.4890  +9.8736e-03      0.154 
 981   49   48  4    +0.4112    +0.4204    +0.4112  +9.1475e-03      0.154 
 940   22   21  4    +0.0594    +0.0533    +0.0596  -6.3109e-03      0.154 
 629   59   61  4    -0.0507    -0.0447    -0.0515  +6.8157e-03      0.153 
 387   25   27  1    +0.8518    +0.8592    +0.8465  +1.2704e-02      0.153 
  77    0   77  6    +1.0093    +1.0176    +1.0068  +1.0760e-02      0.152 
 109    0  109  6    +0.9747    +0.9848    +0.9743  +1.0480e-02      0.151 
 939   21   20  4    +0.0269    +0.0321    +0.0263  +5.7316e-03      0.150 
 568   21   22  4    -0.0809    -0.0747    -0.0811  +6.4389e-03      0.150 
1087  110  109  4    +0.0434    +0.0389    +0.0447  -5.7483e-03      0.149 
 703  100  103  4    -0.0671    -0.0636    -0.0694  +5.8160e-03      0.149 
1009   65   64  4    +0.4275    +0.4370    +0.4284  +8.5826e-03      0.149 
 777   37   38  1    -1.2968    -1.2828    -1.2969  +1.4097e-02      0.148 
 101    0  101  6    +0.9966    +1.0061    +0.9956  +1.0410e-02      0.148 
 742   13   11  1    -0.5766    -0.5706    -0.5806  +1.0039e-02      0.148 
1056   93   92  4    +0.2198    +0.2212    +0.2289  -7.7233e-03      0.147 
 422   45   49  1    +0.3941    +0.4056    +0.3966  +9.0548e-03      0.147 
 117    0  117  6    +0.9800    +0.9683    +0.9785  -1.0223e-02      0.147 
 370   11   13  1    +0.5845    +0.5985    +0.5886  +9.9486e-03      0.147 
1044   85   84  4    -0.2190    -0.2170    -0.2246  +7.5381e-03      0.147 
  53    0   53  6    +0.9539    +0.9617    +0.9517  +1.0075e-02      0.147 
 307    0   71  5    +0.0000    -0.0048    -0.0010  -3.8378e-03      0.146 
1010   66   49  4    +0.2226    +0.2320    +0.2241  +7.8878e-03      0.146 
 290    0   54  5    -0.5978    -0.6129    -0.6040  -8.8912e-03      0.146 
  64    0   64  6    +0.9865    +0.9748    +0.9850  -1.0226e-02      0.146 
  39    0   39  6    +0.9737    +0.9616    +0.9717  -1.0145e-02      0.146 
 334    0   98  5    -0.0540    -0.0595    -0.0551  -4.3874e-03      0.145 
  81    0   81  6    +0.9943    +1.0032    +0.9931  +1.0192e-02      0.145 
 734    5    8  1    -1.4209    -1.4042    -1.4180  +1.3803e-02      0.145 
 984   52   51  4    -0.0609    -0.0559    -0.0618  +5.8934e-03      0.144 
 482   77   82  1    -0.9711    -0.9759    -0.9883  +1.2403e-02      0.144 
 709  105  106  4    +0.0357    +0.0316    +0.0372  -5.5504e-03      0.144 
 616   49   54  4    +0.1114    +0.1065    +0.1135  -7.0052e-03      0.143 
 258    0   22  5    -0.0340    -0.0284    -0.0330  +4.6593e-03      0.143 
 127    0    9  2    +0.0000    +0.0022    +0.0003  +1.9222e-03      0.142 
 487   85   86  1    -0.8437    -0.8568    -0.8460  -1.0789e-02      0.142 
 584   15   33  4    -0.1640    -0.1684    -0.1614  -6.9901e-03      0.142 
 822   65   38  1    -1.2149    -1.1953    -1.2084  +1.3063e-02      0.142 
 685   92   94  4    -0.2021    -0.1970    -0.2047  +7.6875e-03      0.142 
 698   98  100  4    +0.1750    +0.1665    +0.1737  -7.2010e-03      0.142 
 308    0   72  5    -0.0434    -0.0448    -0.0403  -4.5122e-03      0.141 
 405   38   37  1    +1.2968    +1.3103    +1.2969  +1.3413e-02      0.141 
 696   95   96  4    -0.2804    -0.2873    -0.2794  -7.8784e-03      0.141 
 912  118   76  1    +0.0232    +0.0203    +0.0253  -5.0756e-03      0.140 
 261    0   25  5    +0.4752    +0.4621    +0.4695  -7.4111e-03      0.140 
 580   29   31  4    -0.0032    -0.0078    -0.0028  -4.9642e-03      0.139 
 922   11    4  4    -0.0970    -0.1034    -0.0968  -6.5500e-03      0.139 
 604   46   48  4    -0.3085    -0.3154    -0.3071  -8.2506e-03      0.139 
  42    0   42  6    +0.9850    +0.9930    +0.9833  +9.7000e-03      0.139 
 953   32   23  4    -0.3303    -0.3204    -0.3286  +8.2423e-03      0.139 
 759   27   25  1    -0.8260    -0.8323    -0.8209  -1.1390e-02      0.138 
 530  110  111  1    -0.3570    -0.3633    -0.3558  -7.5447e-03      0.138 
 800   54   53  1    +0.0423    +0.0368    +0.0423  -5.4250e-03      0.138 
 879   99   80  1    +0.3606    +0.3585    +0.3669  -8.4282e-03      0.138 
 154    0   36  2    -0.2110    -0.2153    -0.2093  -5.9783e-03      0.137 
 111    0  111  6    +0.9800    +0.9891    +0.9796  +9.5123e-03      0.137 
 536  114  115  1    -0.0089    -0.0065    -0.0114  +4.9023e-03      0.137 
 481   81   80  1    +0.6217    +0.6047    +0.6139  -9.2649e-03      0.136 
  46    0   46  6    +1.0050    +0.9940    +1.0036  -9.5686e-03      0.136 
 500   93   94  1    +0.7475    +0.7470    +0.7575  -1.0502e-02      0.136 
  71    0   71  6    +0.9907    +0.9974    +0.9879  +9.5016e-03      0.136 
 882   96   95  1    -0.4464    -0.4349    -0.4435  +8.5604e-03      0.135 
 649   24   70  4    +0.0379    +0.0349    +0.0407  -5.8032e-03      0.134 
 818   62   61  1    +0.1343    +0.1308    +0.1370  -6.1577e-03      0.134 
 841   75   70  1    -0.2522    -0.2610    -0.2535  -7.5271e-03      0.134 
 884  100   98  1    +0.5791    +0.5694    +0.5789  -9.5245e-03      0.133 
 557   12   14  4    -0.0794    -0.0752    -0.0808  +5.5831e-03      0.133 
 812   59   56  1    +0.0476    +0.0527    +0.0469  +5.8582e-03      0.132 
 535   27  115  1    +0.1594    +0.1523    +0.1587  -6.4168e-03      0.132 
 872   94   93  1    -0.7332    -0.7326    -0.7427  +1.0134e-02      0.131 
 525  105  108  1    +0.1648    +0.1721    +0.1661  +6.0284e-03      0.131 
 347    0  111  5    -0.0579    -0.0634    -0.0584  -5.0692e-03      0.131 
 991   56   55  4    +0.0632    +0.0579    +0.0631  -5.1880e-03      0.131 
1048   89   85  4    +0.0403    +0.0403    +0.0459  -5.5898e-03      0.130 
 461   68   69  1    +2.7964    +2.7860    +2.8031  -1.7168e-02      0.130 
 638   49   66  4    -0.2389    -0.2476    -0.2404  -7.1455e-03      0.130 
 743   14   12  1    -0.5947    -0.5861    -0.5951  +8.9753e-03      0.130 
 826   66   62  1    +0.4829    +0.4740    +0.4830  -8.9979e-03      0.129 
 196    0   78  2    -0.4830    -0.4960    -0.5032  +7.2518e-03      0.129 
 677   88   89  4    -0.0335    -0.0315    -0.0365  +4.9963e-03      0.129 
1059   95   94  4    +0.0694    +0.0636    +0.0689  -5.2753e-03      0.128 
1004   62   61  4    +0.0456    +0.0515    +0.0462  +5.2638e-03      0.128 
 762   17   30  1    -1.2384    -1.2271    -1.2391  +1.2002e-02      0.127 
 218    0  100  2    +2.2680    +2.2493    +2.2364  +1.2851e-02      0.127 
 460   49   69  1    +0.8165    +0.8082    +0.8189  -1.0652e-02      0.127 
 778   39   37  1    -0.6000    -0.5886    -0.5976  +9.0346e-03      0.127 
 427   52   53  1    +0.1144    +0.1211    +0.1152  +5.9165e-03      0.127 
 292    0   56  5    -0.2020    -0.2043    -0.2089  +4.5869e-03      0.127 
 602   45   46  4    +0.3413    +0.3313    +0.3386  -7.3258e-03      0.127 
 794   49   45  1    -0.3784    -0.3885    -0.3807  -7.7355e-03      0.126 
 411   40   42  1    +0.0737    +0.0788    +0.0732  +5.6333e-03      0.126 
 927   12    7  4    -0.0398    -0.0340    -0.0389  +4.8990e-03      0.126 
 134    0   16  2    -0.1700    -0.1622    -0.1666  +4.3474e-03      0.126 
 690   94   96  4    -0.2010    -0.1931    -0.1998  +6.7128e-03      0.126 
 708  104  105  4    -0.0143    -0.0175    -0.0130  -4.4820e-03      0.125 
  15    0   15  6    +0.9723    +0.9795    +0.9708  +8.6818e-03      0.125 
  95    0   95  6    +0.9851    +0.9925    +0.9838  +8.7124e-03      0.125 
 483   82   83  1    -1.3839    -1.3942    -1.4063  +1.2108e-02      0.125 
 551    5   11  4    +0.1121    +0.1059    +0.1119  -5.9899e-03      0.124 
 960   37   33  4    +0.2078    +0.2008    +0.2073  -6.5325e-03      0.124 
 456   65   66  1    -3.2970    -3.3173    -3.2996  -1.7763e-02      0.124 
  10    0   10  6    +1.0500    +1.0573    +1.0483  +8.9493e-03      0.124 
 945   27   25  4    -0.3605    -0.3503    -0.3579  +7.6495e-03      0.124 
 110    0  110  6    +0.9761    +0.9671    +0.9757  -8.5928e-03      0.124 
 810   59   54  1    +0.0239    +0.0282    +0.0230  +5.2462e-03      0.124 
   8    0    8  6    +1.0150    +1.0046    +1.0134  -8.7487e-03      0.123 
 834   70   69  1    +0.1331    +0.1352    +0.1295  +5.6664e-03      0.123 
  12    0   12  6    +0.9900    +0.9799    +0.9885  -8.5960e-03      0.123 
 378   18   19  1    +0.2799    +0.2841    +0.2774  +6.6538e-03      0.122 
   6    0    6  6    +0.9900    +0.9799    +0.9885  -8.5654e-03      0.122 
 412   41   42  1    +0.0053    +0.0011    +0.0056  -4.5544e-03      0.122 
 440   56   59  1    -0.0464    -0.0511    -0.0457  -5.3798e-03      0.121 
1043   85   83  4    -0.1945    -0.2024    -0.1960  -6.4013e-03      0.121 
 188    0   70  2    -0.4490    -0.4405    -0.4459  +5.4198e-03      0.120 
 719   32  113  4    -0.1155    -0.1086    -0.1144  +5.7812e-03      0.120 
 289    0   53  5    -0.0750    -0.0812    -0.0769  -4.3544e-03      0.119 
 789   47   46  1    -1.5639    -1.5504    -1.5630  +1.2618e-02      0.119 
 670   83   84  4    +0.3341    +0.3332    +0.3404  -7.2153e-03      0.119 
 651   24   72  4    -0.0872    -0.0904    -0.0851  -5.2858e-03      0.119 
  24    0   24  6    +0.9920    +0.9988    +0.9904  +8.3613e-03      0.119 
 889  103  100  1    -0.7523    -0.7419    -0.7507  +8.7262e-03      0.119 
 886  101  100  1    +0.3437    +0.3438    +0.3507  -6.8819e-03      0.119 
 943   25   23  4    +0.3246    +0.3296    +0.3228  +6.8128e-03      0.119 
 423   48   49  1    +0.8089    +0.7970    +0.8060  -9.0425e-03      0.118 
1076  104  100  4    -0.1121    -0.1159    -0.1101  -5.7111e-03      0.118 
 161    0   43  2    -0.1220    -0.1182    -0.1226  +4.4744e-03      0.118 
 367    2   12  1    -0.2934    -0.2830    -0.2894  +6.3589e-03      0.118 
 251    0   15  5    -0.3040    -0.2945    -0.2995  +4.9517e-03      0.118 
 915    5    4  4    +0.2657    +0.2590    +0.2651  -6.0868e-03      0.118 
  49    0   49  6    +1.0250    +1.0151    +1.0235  -8.3926e-03      0.118 
 892  105  103  1    -0.3162    -0.3074    -0.3144  +7.0993e-03      0.118 
   7    0    7  6    +0.9894    +0.9797    +0.9879  -8.2374e-03      0.117 
 450   38   65  1    +1.2312    +1.2355    +1.2246  +1.0855e-02      0.117 
 578   26   30  4    -0.1713    -0.1648    -0.1704  +5.6139e-03      0.117 
 318    0   82  5    -0.1840    -0.1811    -0.1770  -4.0911e-03      0.117 
 567   20   21  4    -0.0471    -0.0419    -0.0465  +4.6615e-03      0.117 
 883   97   96  1    -0.4430    -0.4535    -0.4460  -7.5249e-03      0.117 
 983   51   49  4    -0.1470    -0.1543    -0.1487  -5.6185e-03      0.116 
 294    0   58  5    -0.0200    -0.0181    -0.0218  +3.6402e-03      0.116 
 361    8    9  1    -4.0748    -4.0731    -4.0916  +1.8460e-02      0.116 
 645   47   69  4    -0.2830    -0.2876    -0.2807  -6.8984e-03      0.116 
 724   12  117  4    +0.0222    +0.0272    +0.0231  +4.1154e-03      0.116 
 605   47   49  4    -0.3857    -0.3778    -0.3848  +7.0265e-03      0.116 
 287    0   51  5    -0.0540    -0.0485    -0.0521  +3.5627e-03      0.116 
 924   12   11  4    -0.0556    -0.0506    -0.0551  +4.5073e-03      0.116 
 159    0   41  2    -0.2520    -0.2434    -0.2487  +5.2578e-03      0.116 
 120    0    2  2    -0.1360    -0.1369    -0.1328  -4.1353e-03      0.116 
 572   26   25  4    +0.2401    +0.2345    +0.2404  -5.8997e-03      0.115 
 253    0   17  5    -0.0200    -0.0243    -0.0221  -2.2517e-03      0.115 
1040   82   77  4    -0.5653    -0.5698    -0.5617  -8.0513e-03      0.115 
 853   80   81  1    -0.6217    -0.6061    -0.6139  +7.8549e-03      0.115 
 718   17  113  4    -0.0112    -0.0095    -0.0136  +4.0913e-03      0.115 
 642   65   66  4    +0.9011    +0.8863    +0.8957  -9.3319e-03      0.115 
 225    0  107  2    -0.4100    -0.4004    -0.4066  +6.2034e-03      0.115 
 565   19   20  4    -0.0539    -0.0510    -0.0556  +4.5907e-03      0.114 
 712  106  107  4    +0.0323    +0.0279    +0.0326  -4.6680e-03      0.114 
  50    0   50  6    +1.0039    +0.9943    +1.0024  -8.0697e-03      0.114 
 802   54   49  1    -0.3668    -0.3594    -0.3667  +7.3215e-03      0.114 
1063   97   80  4    -0.3705    -0.3777    -0.3707  -6.9861e-03      0.114 
 526  106  107  1    +0.1957    +0.1885    +0.1944  -5.8277e-03      0.114 
 715  109  110  4    -0.0617    -0.0675    -0.0629  -4.5542e-03      0.113 
 820   64   63  1    +0.2515    +0.2533    +0.2474  +5.9341e-03      0.113 
 860   87   86  1    +1.0450    +1.0559    +1.0465  +9.3778e-03      0.112 
 175    0   57  2    -0.0820    -0.0799    -0.0835  +3.5623e-03      0.112 
 149    0   31  2    +0.4580    +0.4667    +0.4607  +6.0085e-03      0.112 
 153    0   35  2    -0.2240    -0.2323    -0.2270  -5.2194e-03      0.112 
 958   36   35  4    -0.0831    -0.0866    -0.0819  -4.6820e-03      0.112 
1088  111  110  4    -0.0579    -0.0541    -0.0584  +4.3108e-03      0.111 
 985   53   52  4    -0.0617    -0.0585    -0.0633  +4.8449e-03      0.111 
 647   68   69  4    +1.1666    +1.1709    +1.1808  -9.9642e-03      0.111 
 246    0   10  5    -0.5698    -0.5541    -0.5614  +7.2790e-03      0.111 
 447   63   59  1    +0.2506    +0.2571    +0.2512  +5.8703e-03      0.111 
1084  107  106  4    -0.0680    -0.0732    -0.0684  -4.8536e-03      0.111 
 929   14   12  4    +0.0883    +0.0946    +0.0899  +4.7139e-03      0.111 
 269    0   33  5    -0.0610    -0.0665    -0.0630  -3.5085e-03      0.111 
 909  116   68  1    -1.8400    -1.8548    -1.8436  -1.1218e-02      0.110 
 986   54   53  4    -0.0147    -0.0101    -0.0143  +4.1787e-03      0.110 
 257    0   21  5    -0.0540    -0.0586    -0.0548  -3.8595e-03      0.110 
  22    0   22  6    +0.9841    +0.9751    +0.9828  -7.6850e-03      0.110 
 575   28   29  4    +0.0023    +0.0057    +0.0015  +4.1371e-03      0.110 
 636   38   65  4    -0.9049    -0.8948    -0.9041  +9.2571e-03      0.110 
 183    0   65  2    +0.7500    +0.7531    +0.7579  -4.7724e-03      0.110 
 472   76   77  1    -0.4392    -0.4383    -0.4454  +7.1253e-03      0.109 
 431   54   55  1    +0.1023    +0.0962    +0.1015  -5.2921e-03      0.109 
 219    0  101  2    -0.1500    -0.1515    -0.1553  +3.8017e-03      0.109 
 598   41   42  4    -0.1295    -0.1363    -0.1311  -5.2894e-03      0.109 
 194    0   76  2    -0.4620    -0.4639    -0.4704  +6.4330e-03      0.108 
 817   62   60  1    +0.1972    +0.2049    +0.1992  +5.6971e-03      0.108 
 744   15   13  1    -0.3358    -0.3306    -0.3372  +6.5918e-03      0.107 
 896  107  105  1    -0.2166    -0.2201    -0.2145  -5.6457e-03      0.107 
 244    0    8  5    +0.4035    +0.4160    +0.4114  +4.6120e-03      0.107 
 469   70   75  1    +0.2551    +0.2504    +0.2564  -6.0231e-03      0.107 
 516  101  102  1    -0.4936    -0.4988    -0.5060  +7.1936e-03      0.107 
 415   44   45  1    -0.3183    -0.3262    -0.3202  -5.9324e-03      0.107 
 931   15   14  4    +0.0988    +0.0951    +0.1001  -5.0309e-03      0.107 
1069   97   96  4    +0.3095    +0.3192    +0.3130  +6.1349e-03      0.106 
 823   65   64  1    -0.0369    -0.0415    -0.0377  -3.7915e-03      0.106 
1070  100   98  4    -0.1632    -0.1565    -0.1619  +5.3587e-03      0.106 
 792   49   42  1    +0.3931    +0.4019    +0.3952  +6.7544e-03      0.106 
 434   56   57  1    -0.2760    -0.2699    -0.2756  +5.7791e-03      0.106 
1011   66   49  4    +0.2226    +0.2298    +0.2241  +5.6978e-03      0.106 
  85    0   85  6    +0.9850    +0.9903    +0.9830  +7.3630e-03      0.105 
  67    0   67  6    +1.0215    +1.0278    +1.0203  +7.5026e-03      0.105 
 156    0   38  2    -0.0000    -0.0011    +0.0005  -1.6099e-03      0.105 
 239    0    3  5    -0.0680    -0.0738    -0.0706  -3.2488e-03      0.105 
 683   91   92  4    -0.1252    -0.1295    -0.1345  +5.0214e-03      0.105 
  48    0   48  6    +1.0194    +1.0103    +1.0178  -7.4429e-03      0.105 
 297    0   61  5    -0.2887    -0.2802    -0.2848  +4.6326e-03      0.105 
 413   43   44  1    -0.2066    -0.2155    -0.2101  -5.4409e-03      0.104 
 740   12    3  1    +0.1622    +0.1557    +0.1610  -5.3360e-03      0.104 
 653   71   73  4    -0.0245    -0.0192    -0.0230  +3.8534e-03      0.104 
 871   94   92  1    -0.7783    -0.7898    -0.7983  +8.5093e-03      0.104 
 520  103  105  1    +0.3222    +0.3267    +0.3204  +6.3110e-03      0.104 
 265    0   29  5    -0.0270    -0.0223    -0.0257  +3.4729e-03      0.104 
 574   27   28  4    +0.0304    +0.0329    +0.0289  +4.0551e-03      0.104 
 595   39   40  4    -0.0685    -0.0738    -0.0695  -4.3145e-03      0.104 
 998   59   56  4    +0.0800    +0.0778    +0.0827  -4.8373e-03      0.104 
 352    0  116  5    +1.0246    +1.0425    +1.0341  +8.3059e-03      0.104 
1077  104  103  4    -0.1237    -0.1170    -0.1221  +5.0586e-03      0.103 
1000   60   59  4    +0.0184    +0.0238    +0.0195  +4.3150e-03      0.103 
  76    0   76  6    +0.9627    +0.9669    +0.9598  +7.1003e-03      0.103 
 919    9    8  4    +0.2743    +0.2746    +0.2697  +4.9018e-03      0.103 
 720   32  114  4    +0.0386    +0.0387    +0.0346  +4.0773e-03      0.103 
  79    0   79  6    +1.0160    +1.0063    +1.0136  -7.2946e-03      0.103 
 457   66   67  1    +0.5857    +0.5739    +0.5811  -7.2192e-03      0.102 
  40    0   40  6    +0.9700    +0.9610    +0.9681  -7.0890e-03      0.102 
 814   60   59  1    +0.1124    +0.1068    +0.1118  -4.9783e-03      0.102 
 428   53   54  1    -0.0422    -0.0462    -0.0422  -4.0168e-03      0.102 
 466   71   72  1    -0.5536    -0.5576    -0.5505  -7.0699e-03      0.102 
 252    0   16  5    -0.0680    -0.0623    -0.0658  +3.5145e-03      0.101 
1093  115   27  4    -0.0118    -0.0069    -0.0108  +3.8908e-03      0.101 
 321    0   85  5    -0.1645    -0.1717    -0.1684  -3.3295e-03      0.101 
 501   94   95  1    +0.7448    +0.7613    +0.7537  +7.6807e-03      0.101 
  63    0   63  6    +0.9728    +0.9644    +0.9713  -6.9542e-03      0.100 
 905  113   32  1    +0.0784    +0.0831    +0.0785  +4.5263e-03      0.100 
 344    0  108  5    -0.0070    -0.0048    -0.0079  +3.0413e-03      0.099 
 610   49   50  4    +0.1114    +0.1153    +0.1109  +4.3312e-03      0.099 
 419   47   49  1    +0.3202    +0.3191    +0.3137  +5.3811e-03      0.099 
 123    0    5  2    -0.0000    +0.0024    +0.0040  -1.6335e-03      0.098 
 464   70   71  1    -0.4910    -0.4961    -0.4899  -6.1572e-03      0.098 
 961   36   34  4    -0.1129    -0.1107    -0.1150  +4.3156e-03      0.098 
1085  109  108  4    +0.0417    +0.0460    +0.0422  +3.7862e-03      0.098 
 342    0  106  5    -0.1090    -0.1129    -0.1093  -3.6181e-03      0.098 
 216    0   98  2    -0.2310    -0.2256    -0.2218  -3.8367e-03      0.098 
