================================================================================= 
=== UFF - Doutorado em Computação - Aplicaçoes em Sistemas de Potencia        === 
=== ESTIMADOR DE ESTADO MÍNIMOS QUADRADOS PONDERADOS INCLUINDO MEDIDAS DE PMU === 
=== Desenvolvido por: Rui Menezes de Moraes - 2009                            === 
================================================================================= 
Arquivo de medidores:          F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Med\ieee118_8_0800.med
Arquivo do sistema:            F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Carga\ieee118_8_0800.txt
Tolerância entre iteraçoes:     1.00e-04
Limite de iteraçoes:           100

--- DADOS DA REDE --------------------------------------------------------------- 
Data do caso:                  08/25/93
Origem:                        UW ARCHIVE          
MVA base:                      100
Ano:                           1961
Estação:                       W
Identificação:                 IEEE 118 Bus Test Case
Número de barras:              118 
Número de ramos:               186 
Referência na barra:           69

--- TELEMEDIDAS ------------------------------------------------------------------
    Tipo 1 = Fluxo de potencia ativa        Tipo  6 = Módulo da tensão            
    Tipo 2 = Injeção de potencia ativa      Tipo  7 = Corrente de ramo (real)     
    Tipo 3 = Ângulo de fase da tensão       Tipo  8 = Corrente de ramo (imag)     
    Tipo 4 = Fluxo de potencia reativa      Tipo  9 = Injeção de corrente (real)  
    Tipo 5 = Injeção de potencia reativa    Tipo 10 = Injeção de corrente (imag)  
----------------------------------------------------------------------------------
   N    D    P TP  PN ST   Exa   FS       DP      V_Ref      V_Med          E(%) 
 723   68  116  4    -0.9196    -0.8999    -0.9220  +2.2089e-02      0.285 
 449   64   61  1    +0.8780    +0.8901    +0.8684  +2.1706e-02      0.283 
 884  100   98  1    -0.2782    -0.2695    -0.2852  +1.5685e-02      0.282 
 887  102   92  1    -0.4457    -0.4450    -0.4623  +1.7352e-02      0.281 
 576   30   17  4    +0.8732    +0.8521    +0.8751  -2.3005e-02      0.280 
 160    0   42  2    -1.0600    -1.0804    -1.0603  -2.0111e-02      0.277 
 404   34   37  1    -1.2604    -1.2853    -1.2603  -2.4994e-02      0.274 
 725   75  118  4    +0.1274    +0.1206    +0.1324  -1.1768e-02      0.272 
 475   77   78  1    +0.9108    +0.8967    +0.9173  -2.0592e-02      0.272 
 476   78   79  1    +0.0057    +0.0029    -0.0063  +9.1362e-03      0.270 
 801   54   49  1    -0.5092    -0.5210    -0.5021  -1.8870e-02      0.266 
 167    0   49  2    +0.9350    +0.9240    +0.9356  -1.1635e-02      0.266 
 796   50   49  1    -0.7057    -0.7213    -0.7019  -1.9451e-02      0.265 
 491   88   89  1    -0.9778    -0.9649    -0.9864  +2.1483e-02      0.260 
 334    0   98  5    -0.1020    -0.1043    -0.0946  -9.6604e-03      0.260 
 634   63   64  4    -0.6162    -0.5995    -0.6179  +1.8451e-02      0.259 
 863   89   88  1    +0.9915    +0.9790    +1.0003  -2.1310e-02      0.258 
 832   69   49  1    +1.3895    +1.4119    +1.3850  +2.6865e-02      0.258 
 412   41   42  1    -0.4038    -0.4163    -0.4004  -1.5931e-02      0.257 
 679   89   90  4    -0.0670    -0.0699    -0.0811  +1.1237e-02      0.257 
 666   68   81  4    -0.0958    -0.0908    -0.1007  +9.8537e-03      0.256 
 141    0   23  2    -0.0890    -0.0827    -0.0877  +5.0520e-03      0.255 
 793   49   42  1    +0.9394    +0.9591    +0.9368  +2.2295e-02      0.255 
 336    0  100  5    +1.2955    +1.2754    +1.2945  -1.9117e-02      0.252 
 757   25   23  1    +1.3429    +1.3695    +1.3455  +2.4045e-02      0.249 
1095  116   68  4    +0.7709    +0.7910    +0.7734  +1.7582e-02      0.249 
 131    0   13  2    -0.4320    -0.4216    -0.4351  +1.3497e-02      0.248 
 664   77   80  4    -0.3184    -0.3147    -0.3298  +1.5119e-02      0.247 
 478   77   80  1    -0.2281    -0.2351    -0.2487  +1.3564e-02      0.244 
 767   32   23  1    -1.3077    -1.2787    -1.3026  +2.3989e-02      0.243 
 174    0   56  2    -1.0670    -1.0897    -1.0723  -1.7468e-02      0.242 
 732    7    6  1    -0.4310    -0.4227    -0.4371  +1.4451e-02      0.241 
 486   84   85  1    -0.2410    -0.2371    -0.2496  +1.2492e-02      0.240 
 539   75  118  1    +0.7509    +0.7371    +0.7543  -1.7222e-02      0.238 
 367    2   12  1    -0.4164    -0.4287    -0.4144  -1.4283e-02      0.237 
 648   69   70  4    +0.2704    +0.2644    +0.2777  -1.3269e-02      0.237 
 949   30    8  4    -0.9026    -0.8869    -0.9060  +1.9116e-02      0.235 
 314    0   78  5    -0.3300    -0.3288    -0.3406  +1.1703e-02      0.234 
 122    0    4  2    -0.2370    -0.2355    -0.2440  +8.4954e-03      0.234 
 275    0   39  5    -0.1400    -0.1327    -0.1420  +9.2643e-03      0.231 
 823   65   64  1    +3.1715    +3.1276    +3.1600  -3.2451e-02      0.230 
 809   58   51  1    -0.2576    -0.2646    -0.2523  -1.2249e-02      0.230 
 747   17   15  1    +1.2344    +1.2571    +1.2353  +2.1807e-02      0.229 
 889  103  100  1    -1.5569    -1.5895    -1.5661  -2.3348e-02      0.228 
  79    0   79  6    +1.0021    +1.0163    +1.0003  +1.5949e-02      0.226 
 572   26   25  4    +0.2127    +0.2044    +0.2152  -1.0794e-02      0.222 
 548    8    5  4    +1.3042    +1.3339    +1.3133  +2.0515e-02      0.221 
 683   91   92  4    -0.0481    -0.0488    -0.0581  +9.2887e-03      0.220 
 225    0  107  2    -0.5760    -0.5897    -0.5763  -1.3384e-02      0.220 
 118    0  118  6    +0.9266    +0.9386    +0.9238  +1.4850e-02      0.219 
 895  106  105  1    -0.0945    -0.0881    -0.0970  +8.9256e-03      0.219 
 304    0   68  5    +0.0000    -0.0005    +0.0031  -3.6166e-03      0.218 
  70    0   70  6    +0.9663    +0.9794    +0.9643  +1.5074e-02      0.218 
 457   66   67  1    +0.6938    +0.7079    +0.6919  +1.6032e-02      0.216 
 903  112  110  1    -0.7480    -0.7402    -0.7555  +1.5304e-02      0.216 
 848   79   78  1    -0.0054    -0.0006    +0.0066  -7.2323e-03      0.214 
 662   78   79  4    -0.2355    -0.2354    -0.2461  +1.0679e-02      0.213 
 718   17  113  4    +0.0317    +0.0374    +0.0295  +7.8720e-03      0.213 
 564   18   19  4    +0.1769    +0.1849    +0.1743  +1.0572e-02      0.211 
1061   96   82  4    +0.1002    +0.1005    +0.1094  -8.9826e-03      0.210 
 182    0   64  2    -0.0000    +0.0015    +0.0043  -2.8480e-03      0.209 
 963   37   38  4    -0.5211    -0.5345    -0.5208  -1.3698e-02      0.209 
  34    0   34  6    +0.9840    +0.9984    +0.9838  +1.4603e-02      0.209 
 453   49   66  1    -1.6091    -1.6318    -1.6092  -2.2587e-02      0.209 
 912  118   76  1    +0.3224    +0.3135    +0.3246  -1.1122e-02      0.209 
 822   65   38  1    +3.4644    +3.4955    +3.4639  +3.1593e-02      0.208 
1063   97   80  4    -0.2647    -0.2550    -0.2664  +1.1438e-02      0.207 
 783   42   40  1    +0.2865    +0.2969    +0.2852  +1.1696e-02      0.204 
 190    0   72  2    -0.1200    -0.1160    -0.1227  +6.7198e-03      0.204 
 794   49   45  1    +0.7048    +0.7179    +0.7024  +1.5527e-02      0.203 
1048   89   85  4    +0.0391    +0.0345    +0.0432  -8.7567e-03      0.203 
1050   90   89  4    +0.0795    +0.0791    +0.0882  -9.0710e-03      0.203 
 657   74   75  4    +0.0352    +0.0295    +0.0370  -7.5825e-03      0.203 
 308    0   72  5    +0.0007    -0.0034    +0.0023  -5.6753e-03      0.202 
 411   40   42  1    -0.2818    -0.2920    -0.2805  -1.1500e-02      0.201 
  37    0   37  6    +0.9887    +1.0024    +0.9884  +1.3996e-02      0.200 
  91    0   91  6    +0.9800    +0.9678    +0.9817  -1.3842e-02      0.199 
 262    0   26  5    +0.1655    +0.1736    +0.1659  +7.7141e-03      0.199 
 992   57   56  4    +0.0031    -0.0018    +0.0056  -7.3175e-03      0.197 
 485   83   85  1    -0.2104    -0.2124    -0.2229  +1.0470e-02      0.196 
  32    0   32  6    +0.9630    +0.9487    +0.9622  -1.3556e-02      0.196 
 771   34   19  1    +0.2447    +0.2350    +0.2461  -1.1035e-02      0.196 
 433   55   56  1    -0.2772    -0.2856    -0.2758  -9.7797e-03      0.195 
 500   93   94  1    +0.2964    +0.2864    +0.2972  -1.0836e-02      0.195 
 811   59   56  1    +0.3596    +0.3662    +0.3784  -1.2211e-02      0.194 
 425   49   51  1    +0.8927    +0.9145    +0.8983  +1.6211e-02      0.194 
 474   75   77  1    -0.1256    -0.1179    -0.1272  +9.2907e-03      0.193 
 825   66   49  1    +1.6539    +1.6752    +1.6541  +2.1054e-02      0.193 
 836   71   70  1    -0.6483    -0.6642    -0.6508  -1.3400e-02      0.192 
 799   53   52  1    -0.1447    -0.1503    -0.1411  -9.2633e-03      0.192 
 110    0  110  6    +0.9730    +0.9858    +0.9725  +1.3302e-02      0.192 
 143    0   25  2    +2.2000    +2.1763    +2.1961  -1.9849e-02      0.192 
 680   90   91  4    +0.0617    +0.0650    +0.0571  +7.8481e-03      0.189 
 359    5    6  1    +1.1064    +1.0904    +1.1077  -1.7272e-02      0.189 
 328    0   92  5    -0.0933    -0.0883    -0.0836  -4.6936e-03      0.189 
 173    0   55  2    -0.8000    -0.8128    -0.7994  -1.3374e-02      0.188 
 785   44   43  1    +0.3469    +0.3354    +0.3465  -1.1126e-02      0.188 
  84    0   84  6    +0.9762    +0.9617    +0.9748  -1.3090e-02      0.188 
 520  103  105  1    +0.5205    +0.5358    +0.5226  +1.3203e-02      0.187 
  54    0   54  6    +0.9550    +0.9666    +0.9538  +1.2873e-02      0.187 
 837   72   24  1    +0.4506    +0.4559    +0.4438  +1.2036e-02      0.186 
 890  104  100  1    -0.7000    -0.7184    -0.7040  -1.4456e-02      0.185 
 838   72   71  1    -0.5706    -0.5796    -0.5666  -1.2996e-02      0.184 
1054   92   89  4    +0.0679    +0.0625    +0.0709  -8.4851e-03      0.184 
 386   26   25  1    +0.7952    +0.8106    +0.7981  +1.2558e-02      0.183 
 805   56   55  1    +0.2776    +0.2671    +0.2763  -9.1215e-03      0.182 
 248    0   12  5    +1.0730    +1.0535    +1.0666  -1.3011e-02      0.182 
  26    0   26  6    +1.0150    +1.0016    +1.0145  -1.2907e-02      0.182 
  94    0   94  6    +0.9835    +0.9697    +0.9824  -1.2682e-02      0.181 
  13    0   13  6    +0.9617    +0.9736    +0.9611  +1.2511e-02      0.181 
 197    0   79  2    -0.4950    -0.4996    -0.5105  +1.0939e-02      0.181 
 756   24   23  1    +0.8706    +0.8700    +0.8559  +1.4146e-02      0.180 
 633   63   59  4    +0.6162    +0.6073    +0.6203  -1.2964e-02      0.179 
 689   82   96  4    -0.1513    -0.1519    -0.1603  +8.3908e-03      0.179 
  49    0   49  6    +1.0217    +1.0338    +1.0211  +1.2757e-02      0.179 
 515   92  102  1    +0.4483    +0.4541    +0.4651  -1.1023e-02      0.179 
 352    0  116  5    +0.7709    +0.7608    +0.7734  -1.2588e-02      0.178 
 108    0  108  6    +0.9653    +0.9526    +0.9649  -1.2322e-02      0.178 
 530  110  111  1    -0.3570    -0.3501    -0.3598  +9.6484e-03      0.178 
  95    0   95  6    +0.9698    +0.9808    +0.9684  +1.2343e-02      0.178 
 591   38   37  4    +0.8704    +0.8555    +0.8698  -1.4395e-02      0.178 
 177    0   59  2    -1.9680    -1.9805    -1.9649  -1.5637e-02      0.177 
1006   64   63  4    +0.5269    +0.5176    +0.5293  -1.1713e-02      0.176 
 656   69   75  4    +0.2524    +0.2530    +0.2626  -9.6992e-03      0.175 
  67    0   67  6    +1.0171    +1.0043    +1.0168  -1.2442e-02      0.175 
 510   95   96  1    -0.3585    -0.3521    -0.3623  +1.0253e-02      0.174 
 154    0   36  2    -0.3940    -0.3918    -0.4011  +9.2690e-03      0.174 
 458   65   68  1    -3.8031    -3.7655    -3.7911  +2.5563e-02      0.174 
 219    0  101  2    -0.2790    -0.2737    -0.2817  +8.0124e-03      0.174 
 426   51   52  1    +0.3780    +0.3708    +0.3809  -1.0121e-02      0.173 
 136    0   18  2    -0.7620    -0.7753    -0.7636  -1.1694e-02      0.173 
 861   88   85  1    +0.3678    +0.3725    +0.3827  -1.0178e-02      0.172 
 124    0    6  2    -0.6600    -0.6443    -0.6551  +1.0800e-02      0.172 
 461   68   69  1    -6.2257    -6.2364    -6.2025  -3.3859e-02      0.172 
 381   20   21  1    -0.3823    -0.3938    -0.3837  -1.0132e-02      0.172 
  89    0   89  6    +1.0050    +0.9924    +1.0046  -1.2153e-02      0.172 
 140    0   22  2    -0.1270    -0.1239    -0.1183  -5.5725e-03      0.172 
 444   60   61  1    -1.4499    -1.4446    -1.4612  +1.6554e-02      0.171 
  96    0   96  6    +0.9836    +0.9706    +0.9825  -1.1901e-02      0.170 
1004   62   61  4    +0.1444    +0.1381    +0.1463  -8.2647e-03      0.170 
 116    0  116  6    +1.0050    +0.9925    +1.0045  -1.2012e-02      0.170 
 762   17   30  1    -2.8409    -2.8203    -2.8439  +2.3572e-02      0.169 
1017   69   47  4    -0.0561    -0.0503    -0.0579  +7.5809e-03      0.169 
 447   63   59  1    +2.2557    +2.2342    +2.2552  -2.0981e-02      0.169 
 347    0  111  5    -0.0184    -0.0149    -0.0210  +6.0908e-03      0.169 
  81    0   81  6    +0.9950    +0.9828    +0.9947  -1.1862e-02      0.169 
 148    0   30  2    +0.0000    +0.0005    -0.0020  +2.5150e-03      0.168 
 894  105  104  1    -0.5974    -0.5877    -0.5990  +1.1292e-02      0.168 
 109    0  109  6    +0.9660    +0.9542    +0.9657  -1.1519e-02      0.167 
 790   48   46  1    +0.1716    +0.1646    +0.1732  -8.5145e-03      0.166 
  60    0   60  6    +0.9925    +1.0036    +0.9920  +1.1579e-02      0.165 
 284    0   48  5    -0.1400    -0.1451    -0.1382  -6.8521e-03      0.164 
 271    0   35  5    -0.1140    -0.1209    -0.1142  -6.6659e-03      0.164 
 335    0   99  5    -0.1487    -0.1501    -0.1435  -6.5388e-03      0.164 
 320    0   84  5    -0.0890    -0.0957    -0.0896  -6.1795e-03      0.163 
 203    0   85  2    -0.3050    -0.2950    -0.3010  +5.9895e-03      0.162 
 363    9   10  1    -4.4525    -4.4961    -4.4693  -2.6850e-02      0.162 
 377   17   18  1    +0.9282    +0.9147    +0.9283  -1.3613e-02      0.162 
 441   55   59  1    -0.4353    -0.4258    -0.4366  +1.0774e-02      0.162 
   1    0    1  6    +0.9550    +0.9658    +0.9547  +1.1131e-02      0.162 
 670   83   84  4    +0.0414    +0.0363    +0.0431  -6.8076e-03      0.162 
 802   54   49  1    -0.5017    -0.4907    -0.5021  +1.1380e-02      0.161 
 391    8   30  1    +0.1664    +0.1621    +0.1691  -7.0855e-03      0.161 
 423   48   49  1    -0.4256    -0.4142    -0.4237  +9.5062e-03      0.161 
 463   24   70  1    -0.5615    -0.5684    -0.5568  -1.1655e-02      0.160 
 489   85   88  1    -0.3649    -0.3701    -0.3796  +9.4397e-03      0.160 
 601   44   45  4    +0.0886    +0.0829    +0.0895  -6.6219e-03      0.159 
 528  103  110  1    +0.7528    +0.7451    +0.7576  -1.2558e-02      0.159 
 466   71   72  1    +0.5874    +0.5945    +0.5833  +1.1230e-02      0.158 
 240    0    4  5    -0.2611    -0.2522    -0.2597  +7.4849e-03      0.158 
  15    0   15  6    +0.9695    +0.9582    +0.9692  -1.0996e-02      0.158 
 194    0   76  2    -0.8640    -0.8588    -0.8703  +1.1488e-02      0.158 
  38    0   38  6    +0.9487    +0.9594    +0.9485  +1.0838e-02      0.158 
 798   52   51  1    -0.3747    -0.3868    -0.3776  -9.2009e-03      0.157 
  17    0   17  6    +0.9941    +0.9827    +0.9938  -1.1053e-02      0.157 
 166    0   48  2    -0.2540    -0.2572    -0.2505  -6.6983e-03      0.157 
 507   80   99  1    +0.5713    +0.5856    +0.5743  +1.1237e-02      0.156 
 112    0  112  6    +0.9750    +0.9855    +0.9746  +1.0845e-02      0.156 
   8    0    8  6    +1.0150    +1.0260    +1.0149  +1.1078e-02      0.156 
 178    0   60  2    -0.9910    -1.0112    -1.0006  -1.0608e-02      0.156 
 919    9    8  4    +0.2443    +0.2358    +0.2429  -7.0823e-03      0.155 
1096  117   12  4    -0.1020    -0.0956    -0.1020  +6.3529e-03      0.155 
 834   70   69  1    -2.1360    -2.1250    -2.1440  +1.8969e-02      0.154 
 830   68   65  1    +3.8234    +3.7887    +3.8112  -2.2587e-02      0.154 
 253    0   17  5    -0.0380    -0.0438    -0.0405  -3.2950e-03      0.154 
 755   23   22  1    +0.7162    +0.6991    +0.7108  -1.1688e-02      0.153 
 645   47   69  4    +0.5783    +0.5896    +0.5784  +1.1249e-02      0.153 
 171    0   53  2    -0.2920    -0.2824    -0.2897  +7.3267e-03      0.153 
 898  107  106  1    -0.2727    -0.2639    -0.2724  +8.4810e-03      0.153 
1087  110  109  4    +0.1450    +0.1382    +0.1451  -6.9244e-03      0.152 
1014   66   65  4    -0.6866    -0.6984    -0.6874  -1.0970e-02      0.151 
 828   66   65  1    -1.0772    -1.0855    -1.0735  -1.1991e-02      0.151 
 776   37   34  1    +1.2646    +1.2508    +1.2645  -1.3756e-02      0.151 
 300    0   64  5    +0.0000    +0.0048    +0.0015  +3.3226e-03      0.150 
 156    0   38  2    +0.0000    +0.0037    +0.0014  +2.3340e-03      0.150 
 351    0  115  5    -0.0890    -0.0837    -0.0895  +5.7809e-03      0.149 
 598   41   42  4    -0.0294    -0.0343    -0.0283  -6.0405e-03      0.149 
 460   49   69  1    -1.2116    -1.1932    -1.2079  +1.4645e-02      0.149 
 975   47   46  4    -0.1798    -0.1714    -0.1790  +7.5949e-03      0.148 
 577    8   30  4    +0.4147    +0.4270    +0.4186  +8.4626e-03      0.148 
 877   97   80  1    -0.5987    -0.6144    -0.6040  -1.0470e-02      0.148 
1019   69   68  4    -0.3783    -0.3894    -0.3978  +8.4391e-03      0.147 
 399   19   34  1    -0.2401    -0.2331    -0.2413  +8.2592e-03      0.147 
 754   22   21  1    +0.5710    +0.5847    +0.5745  +1.0169e-02      0.147 
 429   49   54  1    +0.5302    +0.5368    +0.5263  +1.0525e-02      0.147 
  78    0   78  6    +0.9964    +0.9840    +0.9943  -1.0295e-02      0.146 
 234    0  116  2    -1.8400    -1.8489    -1.8342  -1.4706e-02      0.146 
1059   95   94  4    -0.2579    -0.2547    -0.2625  +7.7569e-03      0.146 
   9    0    9  6    +1.0429    +1.0533    +1.0428  +1.0506e-02      0.146 
 459   47   69  1    -1.3346    -1.3461    -1.3312  -1.4917e-02      0.146 
1020   70   69  4    +0.2399    +0.2480    +0.2402  +7.8224e-03      0.146 
1024   72   71  4    +0.1723    +0.1802    +0.1730  +7.2179e-03      0.146 
 376   16   17  1    -0.3289    -0.3399    -0.3311  -8.8114e-03      0.146 
 142    0   24  2    -0.1300    -0.1293    -0.1336  +4.2617e-03      0.145 
 879   99   80  1    -0.5574    -0.5500    -0.5604  +1.0380e-02      0.145 
 358    3    5  1    -0.8552    -0.8404    -0.8525  +1.2056e-02      0.145 
 932   16   12  4    -0.1214    -0.1260    -0.1195  -6.4586e-03      0.145 
 773   37   35  1    +0.4417    +0.4545    +0.4450  +9.4760e-03      0.145 
  40    0   40  6    +0.9700    +0.9599    +0.9699  -1.0006e-02      0.144 
 189    0   71  2    +0.0000    -0.0051    -0.0082  +3.1566e-03      0.144 
 186    0   68  2    +0.0000    +0.0043    +0.0058  -1.4894e-03      0.144 
 102    0  102  6    +0.9874    +0.9967    +0.9866  +1.0052e-02      0.144 
 644   65   68  4    +0.2992    +0.2948    +0.3013  -6.4513e-03      0.143 
 224    0  106  2    -0.5460    -0.5612    -0.5527  -8.4864e-03      0.143 
 934   17   16  4    -0.0195    -0.0140    -0.0199  +5.8305e-03      0.143 
 804   56   54  1    -0.2037    -0.1963    -0.2028  +6.4421e-03      0.143 
 230    0  112  2    -0.7480    -0.7655    -0.7555  -1.0066e-02      0.142 
 251    0   15  5    -0.0810    -0.0878    -0.0838  -3.9808e-03      0.142 
 916    5    3  4    +0.1639    +0.1576    +0.1647  -7.0453e-03      0.142 
 346    0  110  5    -0.1715    -0.1633    -0.1684  +5.0869e-03      0.141 
  42    0   42  6    +0.9850    +0.9750    +0.9848  -9.8732e-03      0.141 
 434   56   57  1    -0.3222    -0.3187    -0.3267  +7.9018e-03      0.141 
  44    0   44  6    +0.9629    +0.9527    +0.9624  -9.6573e-03      0.140 
 807   57   50  1    -0.4781    -0.4875    -0.4782  -9.3140e-03      0.139 
 646   49   69  4    +0.6025    +0.5912    +0.6017  -1.0447e-02      0.139 
 714  103  110  4    -0.0011    +0.0019    -0.0034  +5.3272e-03      0.139 
 473   69   77  1    +2.5371    +2.5635    +2.5449  +1.8592e-02      0.139 
1075  103  100  4    +0.1332    +0.1286    +0.1347  -6.0403e-03      0.139 
 724   12  117  4    +0.0784    +0.0840    +0.0786  +5.3168e-03      0.138 
 878   98   80  1    -0.7134    -0.7020    -0.7123  +1.0218e-02      0.138 
 672   84   85  4    -0.0247    -0.0292    -0.0240  -5.2832e-03      0.138 
 333    0   97  5    -0.1140    -0.1130    -0.1082  -4.7308e-03      0.136 
  45    0   45  6    +0.9679    +0.9581    +0.9675  -9.4135e-03      0.136 
 784   42   41  1    +0.4110    +0.3991    +0.4075  -8.3915e-03      0.136 
 192    0   74  2    -0.8640    -0.8481    -0.8577  +9.5910e-03      0.135 
 456   65   66  1    +1.0772    +1.0628    +1.0735  -1.0709e-02      0.135 
 881  100   94  1    -0.2453    -0.2395    -0.2460  +6.5719e-03      0.134 
 307    0   71  5    -0.0000    +0.0006    +0.0038  -3.1242e-03      0.134 
 847   78   77  1    -0.9077    -0.9039    -0.9140  +1.0105e-02      0.133 
 826   66   62  1    +0.5006    +0.5084    +0.4991  +9.3266e-03      0.133 
 291    0   55  5    -0.0918    -0.0900    -0.0951  +5.0926e-03      0.133 
1044   85   84  4    +0.0168    +0.0113    +0.0163  -5.0056e-03      0.133 
 419   47   49  1    +0.3205    +0.3091    +0.3163  -7.1684e-03      0.133 
 585   19   34  4    -0.0344    -0.0395    -0.0338  -5.7162e-03      0.132 
 918    7    6  4    +0.0402    +0.0456    +0.0404  +5.2410e-03      0.132 
   7    0    7  6    +0.9889    +0.9791    +0.9884  -9.2286e-03      0.132 
 941   23   22  4    +0.1054    +0.1073    +0.1014  +5.8827e-03      0.132 
 872   94   93  1    -0.2940    -0.2876    -0.2949  +7.3188e-03      0.132 
 101    0  101  6    +0.9873    +0.9961    +0.9869  +9.1689e-03      0.131 
 623   51   58  4    -0.0351    -0.0398    -0.0345  -5.2075e-03      0.131 
 544    3    5  4    -0.1057    -0.1129    -0.1069  -6.0097e-03      0.131 
  53    0   53  6    +0.9375    +0.9451    +0.9362  +8.8888e-03      0.130 
 761   29   28  1    -0.1796    -0.1868    -0.1804  -6.3837e-03      0.130 
 710  105  107  4    -0.0331    -0.0389    -0.0335  -5.3759e-03      0.130 
 891  104  103  1    -0.3842    -0.3942    -0.3859  -8.2731e-03      0.129 
 417   46   47  1    -0.5683    -0.5585    -0.5677  +9.2070e-03      0.129 
 668   77   82  4    -0.0034    +0.0013    -0.0033  +4.6583e-03      0.129 
 977   49   47  4    +0.3979    +0.4031    +0.3952  +7.9379e-03      0.129 
 626   56   59  4    -0.0097    -0.0057    -0.0111  +5.3779e-03      0.129 
 627   55   59  4    -0.0544    -0.0504    -0.0562  +5.7954e-03      0.129 
  80    0   80  6    +1.0400    +1.0306    +1.0399  -9.2738e-03      0.129 
 746   16   12  1    +0.0109    +0.0134    +0.0088  +4.5456e-03      0.129 
 232    0  114  2    -0.1020    -0.1017    -0.0970  -4.7022e-03      0.129 
 728    3    1  1    +0.4902    +0.4838    +0.4919  -8.0449e-03      0.129 
 106    0  106  6    +0.9574    +0.9477    +0.9566  -8.8410e-03      0.128 
 298    0   62  5    -0.0336    -0.0290    -0.0325  +3.5576e-03      0.128 
 590   34   37  4    -0.1408    -0.1350    -0.1407  +5.6876e-03      0.128 
 134    0   16  2    -0.3180    -0.3289    -0.3223  -6.5857e-03      0.128 
1032   77   75  4    +0.2209    +0.2150    +0.2220  -7.0268e-03      0.127 
 739   12    2  1    +0.4205    +0.4109    +0.4185  -7.6315e-03      0.127 
 511   96   97  1    -0.4044    -0.4005    -0.4083  +7.8393e-03      0.127 
 914    3    1  4    +0.0989    +0.1034    +0.0980  +5.4260e-03      0.127 
1073  102   92  4    +0.0507    +0.0513    +0.0562  -4.8795e-03      0.126 
   5    0    5  6    +1.0019    +0.9928    +1.0017  -8.8469e-03      0.125 
 509   94  100  1    +0.2540    +0.2611    +0.2549  +6.1795e-03      0.125 
 293    0   57  5    -0.0380    -0.0321    -0.0363  +4.2101e-03      0.125 
 654   70   74  4    +0.1602    +0.1569    +0.1632  -6.3125e-03      0.125 
1058   94   93  4    +0.1138    +0.1081    +0.1137  -5.6350e-03      0.124 
 218    0  100  2    +2.0500    +2.0350    +2.0465  -1.1446e-02      0.124 
 587   35   37  4    -0.0806    -0.0869    -0.0812  -5.6606e-03      0.124 
 424   49   50  1    +0.7194    +0.7063    +0.7154  -9.0797e-03      0.124 
 222    0  104  2    -0.4830    -0.4809    -0.4871  +6.2027e-03      0.123 
 966   38   30  4    -0.7763    -0.7658    -0.7753  +9.5578e-03      0.123 
  93    0   93  6    +0.9814    +0.9717    +0.9803  -8.5498e-03      0.122 
 606   42   49  4    +0.1824    +0.1893    +0.1828  +6.4150e-03      0.122 
1089  112  110  4    +0.3159    +0.3271    +0.3207  +6.4014e-03      0.122 
 750   19   18  1    -0.1542    -0.1583    -0.1528  -5.5225e-03      0.122 
 176    0   58  2    -0.1520    -0.1445    -0.1491  +4.6255e-03      0.122 
 132    0   14  2    -0.1780    -0.1768    -0.1819  +5.1297e-03      0.122 
 874   96   80  1    -0.5016    -0.5144    -0.5060  -8.4727e-03      0.121 
 938   19   15  4    -0.1811    -0.1845    -0.1785  -5.9726e-03      0.121 
  33    0   33  6    +0.9662    +0.9745    +0.9661  +8.3945e-03      0.121 
 418   46   48  1    -0.1699    -0.1776    -0.1714  -6.1960e-03      0.121 
 566   15   19  4    +0.1730    +0.1646    +0.1704  -5.8797e-03      0.121 
1062   96   94  4    -0.0528    -0.0586    -0.0534  -5.2410e-03      0.121 
 996   59   54  4    +0.0314    +0.0283    +0.0335  -5.1914e-03      0.120 
 321    0   85  5    -0.0197    -0.0200    -0.0170  -3.0113e-03      0.120 
 383   22   23  1    -0.6980    -0.6837    -0.6928  +9.0987e-03      0.120 
 325    0   89  5    -0.0437    -0.0480    -0.0508  +2.7803e-03      0.119 
 438   54   59  1    -0.3838    -0.3927    -0.3851  -7.6395e-03      0.119 
 378   18   19  1    +0.1549    +0.1480    +0.1534  -5.4079e-03      0.119 
 586   35   36  4    -0.0334    -0.0284    -0.0330  +4.6047e-03      0.119 
 370   11   13  1    +0.3490    +0.3574    +0.3509  +6.5480e-03      0.119 
 694   92  100  4    -0.1613    -0.1686    -0.1624  -6.2036e-03      0.118 
 637   64   65  4    -0.5513    -0.5456    -0.5534  +7.7348e-03      0.118 
 731    6    5  1    -1.0919    -1.0823    -1.0931  +1.0768e-02      0.118 
 254    0   18  5    +0.0070    +0.0017    +0.0050  -3.2534e-03      0.118 
 958   36   35  4    +0.0308    +0.0259    +0.0304  -4.5186e-03      0.117 
   6    0    6  6    +0.9900    +0.9977    +0.9895  +8.2127e-03      0.117 
 288    0   52  5    -0.0630    -0.0626    -0.0668  +4.1882e-03      0.117 
 700  100  101  4    +0.2452    +0.2493    +0.2431  +6.2311e-03      0.117 
  83    0   83  6    +0.9769    +0.9670    +0.9751  -8.1103e-03      0.116 
 844   77   76  1    +0.5634    +0.5760    +0.5680  +8.0159e-03      0.116 
