================================================================================= 
=== UFF - Doutorado em Computação - Aplicaçoes em Sistemas de Potencia        === 
=== ESTIMADOR DE ESTADO MÍNIMOS QUADRADOS PONDERADOS INCLUINDO MEDIDAS DE PMU === 
=== Desenvolvido por: Rui Menezes de Moraes - 2009                            === 
================================================================================= 
Arquivo de medidores:          F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Med\ieee118_6_0600.med
Arquivo do sistema:            F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Carga\ieee118_6_0600.txt
Tolerância entre iteraçoes:     1.00e-04
Limite de iteraçoes:           100

--- DADOS DA REDE --------------------------------------------------------------- 
Data do caso:                  08/25/93
Origem:                        UW ARCHIVE          
MVA base:                      100
Ano:                           1961
Estação:                       W
Identificação:                 IEEE 118 Bus Test Case
Número de barras:              118 
Número de ramos:               186 
Referência na barra:           69

--- TELEMEDIDAS ------------------------------------------------------------------
    Tipo 1 = Fluxo de potencia ativa        Tipo  6 = Módulo da tensão            
    Tipo 2 = Injeção de potencia ativa      Tipo  7 = Corrente de ramo (real)     
    Tipo 3 = Ângulo de fase da tensão       Tipo  8 = Corrente de ramo (imag)     
    Tipo 4 = Fluxo de potencia reativa      Tipo  9 = Injeção de corrente (real)  
    Tipo 5 = Injeção de potencia reativa    Tipo 10 = Injeção de corrente (imag)  
----------------------------------------------------------------------------------
   N    D    P TP  PN ST   Exa   FS       DP      V_Ref      V_Med          E(%) 
 137    0   19  2    -0.3560    -0.3450    -0.3543  +9.2185e-03      0.205 
 469   70   75  1    +0.2063    +0.1981    +0.2090  -1.0902e-02      0.205 
  74    0   74  6    +0.9675    +0.9548    +0.9689  -1.4128e-02      0.204 
  57    0   57  6    +0.9609    +0.9494    +0.9635  -1.4031e-02      0.203 
  85    0   85  6    +0.9899    +0.9769    +0.9911  -1.4189e-02      0.202 
  44    0   44  6    +0.9308    +0.9192    +0.9329  -1.3716e-02      0.202 
 840   74   70  1    -0.2916    -0.2835    -0.2952  +1.1675e-02      0.202 
 666   68   81  4    -0.2614    -0.2563    -0.2661  +9.7948e-03      0.200 
 388   27   28  1    +0.1253    +0.1321    +0.1230  +9.0662e-03      0.200 
 728    3    1  1    +0.2055    +0.1964    +0.2060  -9.6151e-03      0.198 
 506   80   98  1    -0.0037    +0.0010    -0.0059  +6.8959e-03      0.196 
1089  112  110  4    +0.2537    +0.2446    +0.2543  -9.6669e-03      0.196 
 562   16   17  4    -0.1041    -0.0970    -0.1063  +9.2832e-03      0.196 
 201    0   83  2    -0.1580    -0.1578    -0.1639  +6.1144e-03      0.196 
  86    0   86  6    +0.9925    +0.9802    +0.9939  -1.3648e-02      0.195 
 154    0   36  2    -0.2450    -0.2535    -0.2448  -8.7618e-03      0.194 
 993   57   50  4    -0.1889    -0.1974    -0.1874  -1.0028e-02      0.193 
 173    0   55  2    -0.4980    -0.4829    -0.4929  +1.0047e-02      0.189 
 311    0   75  5    -0.0870    -0.0924    -0.0875  -4.9471e-03      0.189 
 415   44   45  1    -0.8791    -0.8987    -0.8835  -1.5233e-02      0.187 
  79    0   79  6    +1.0116    +1.0001    +1.0133  -1.3222e-02      0.186 
 608   45   49  4    -0.4913    -0.5043    -0.4916  -1.2722e-02      0.186 
 903  112  110  1    -0.6280    -0.6127    -0.6251  +1.2399e-02      0.186 
 794   49   45  1    -0.7561    -0.7436    -0.7582  +1.4591e-02      0.186 
 222    0  104  2    -0.3000    -0.2930    -0.3010  +7.9708e-03      0.186 
 279    0   43  5    -0.0550    -0.0609    -0.0553  -5.6864e-03      0.186 
  59    0   59  6    +0.9850    +0.9748    +0.9878  -1.2994e-02      0.186 
 273    0   37  5    +0.0000    +0.0027    -0.0007  +3.3842e-03      0.185 
 755   23   22  1    +0.2653    +0.2733    +0.2633  +1.0077e-02      0.184 
 228    0  110  2    -0.3080    -0.3005    -0.3078  +7.3321e-03      0.184 
 166    0   48  2    -0.1580    -0.1637    -0.1688  +5.0697e-03      0.184 
 254    0   18  5    -0.1657    -0.1574    -0.1647  +7.2942e-03      0.184 
 113    0  113  6    +0.9930    +0.9817    +0.9946  -1.2888e-02      0.183 
  73    0   73  6    +0.9910    +1.0054    +0.9925  +1.2845e-02      0.183 
 982   50   49  4    -0.1994    -0.2082    -0.1992  -8.9961e-03      0.182 
  82    0   82  6    +0.9938    +0.9828    +0.9956  -1.2798e-02      0.182 
  20    0   20  6    +0.9660    +0.9551    +0.9677  -1.2593e-02      0.182 
  32    0   32  6    +0.9669    +0.9564    +0.9689  -1.2513e-02      0.181 
 883   97   96  1    -0.0481    -0.0489    -0.0415  -7.3596e-03      0.181 
 875   96   82  1    +0.3880    +0.3856    +0.3962  -1.0571e-02      0.180 
  52    0   52  6    +0.9526    +0.9435    +0.9559  -1.2356e-02      0.180 
 662   78   79  4    -0.0794    -0.0849    -0.0775  -7.3651e-03      0.180 
 246    0   10  5    -0.7807    -0.7671    -0.7806  +1.3465e-02      0.179 
 518  100  104  1    +0.4444    +0.4317    +0.4436  -1.1883e-02      0.179 
  16    0   16  6    +0.9855    +0.9993    +0.9868  +1.2479e-02      0.178 
 870   93   92  1    -0.6534    -0.6668    -0.6799  +1.3107e-02      0.177 
 563   17   18  4    +0.2663    +0.2747    +0.2650  +9.7036e-03      0.177 
 401   35   37  1    -0.2039    -0.1948    -0.2041  +9.3616e-03      0.177 
 691   80   97  4    +0.2504    +0.2409    +0.2505  -9.5780e-03      0.177 
 744   15   13  1    -0.1512    -0.1591    -0.1501  -8.9346e-03      0.177 
 571   23   25  4    +0.0499    +0.0553    +0.0485  +6.7605e-03      0.176 
 826   66   62  1    +0.1967    +0.1878    +0.1973  -9.4676e-03      0.176 
  72    0   72  6    +0.9800    +0.9696    +0.9818  -1.2220e-02      0.175 
 528  103  110  1    +0.4912    +0.5026    +0.4907  +1.1872e-02      0.175 
 531  110  112  1    +0.6403    +0.6489    +0.6373  +1.1616e-02      0.175 
 235    0  117  2    -0.1580    -0.1528    -0.1604  +7.6098e-03      0.175 
 491   88   89  1    -1.0159    -1.0283    -1.0431  +1.4780e-02      0.175 
 800   54   53  1    +0.3519    +0.3415    +0.3517  -1.0180e-02      0.175 
  49    0   49  6    +0.9896    +0.9795    +0.9917  -1.2234e-02      0.174 
 444   60   61  1    -0.3196    -0.3251    -0.3159  -9.1532e-03      0.174 
 330    0   94  5    -0.1260    -0.1234    -0.1183  -5.0632e-03      0.173 
  61    0   61  6    +0.9950    +1.0097    +0.9976  +1.2149e-02      0.173 
   7    0    7  6    +0.9893    +1.0028    +0.9907  +1.2097e-02      0.173 
  29    0   29  6    +0.9639    +0.9782    +0.9662  +1.1923e-02      0.172 
   4    0    4  6    +0.9980    +0.9870    +0.9992  -1.2142e-02      0.172 
   8    0    8  6    +1.0150    +1.0285    +1.0163  +1.2183e-02      0.171 
 116    0  116  6    +1.0050    +0.9948    +1.0069  -1.2118e-02      0.171 
1011   66   49  4    +0.8537    +0.8440    +0.8580  -1.4012e-02      0.171 
 383   22   23  1    -0.2627    -0.2700    -0.2607  -9.2986e-03      0.170 
 145    0   27  2    -0.5800    -0.5867    -0.5774  -9.2543e-03      0.170 
 100    0  100  6    +1.0170    +1.0069    +1.0189  -1.2063e-02      0.170 
 683   91   92  4    -0.1142    -0.1147    -0.1226  +7.9525e-03      0.169 
 460   49   69  1    +2.1222    +2.1574    +2.1363  +2.1125e-02      0.169 
 450   38   65  1    +0.2908    +0.2911    +0.2825  +8.5760e-03      0.169 
 981   49   48  4    +1.0234    +1.0409    +1.0267  +1.4188e-02      0.169 
 877   97   80  1    -0.0708    -0.0659    -0.0729  +7.0261e-03      0.168 
 780   38   30  1    -1.3299    -1.3366    -1.3205  -1.6179e-02      0.168 
  65    0   65  6    +1.0027    +1.0165    +1.0047  +1.1813e-02      0.167 
 141    0   23  2    -0.0550    -0.0577    -0.0544  -3.2587e-03      0.167 
   2    0    2  6    +0.9751    +0.9646    +0.9762  -1.1607e-02      0.167 
 669   82   83  4    +0.3744    +0.3749    +0.3845  -9.5705e-03      0.166 
  10    0   10  6    +1.0500    +1.0634    +1.0514  +1.1990e-02      0.166 
 307    0   71  5    +0.0000    -0.0024    +0.0019  -4.2474e-03      0.166 
 801   54   49  1    +0.3175    +0.3165    +0.3064  +1.0109e-02      0.165 
 730    5    3  1    +0.3081    +0.3161    +0.3066  +9.5396e-03      0.165 
1017   69   47  4    +1.9324    +1.9249    +1.9446  -1.9644e-02      0.165 
1045   86   85  4    +0.0450    +0.0399    +0.0459  -5.9777e-03      0.164 
 370   11   13  1    +0.4264    +0.4377    +0.4279  +9.8452e-03      0.164 
 737   11    5  1    -0.1864    -0.1947    -0.1862  -8.5744e-03      0.163 
 799   53   52  1    +0.1663    +0.1615    +0.1696  -8.1169e-03      0.163 
 519  103  104  1    +0.2708    +0.2807    +0.2713  +9.3735e-03      0.162 
 398   15   33  1    +0.1781    +0.1855    +0.1775  +7.9805e-03      0.162 
 710  105  107  4    +0.0145    +0.0095    +0.0159  -6.3656e-03      0.162 
 508   92  100  1    +0.3276    +0.3287    +0.3387  -9.9487e-03      0.161 
 439   56   59  1    +0.3956    +0.4052    +0.4156  -1.0479e-02      0.161 
 104    0  104  6    +0.9737    +0.9867    +0.9756  +1.1156e-02      0.161 
 378   18   19  1    +0.1958    +0.2048    +0.1970  +7.8534e-03      0.160 
 896  107  105  1    -0.2326    -0.2379    -0.2294  -8.5379e-03      0.160 
 426   51   52  1    -0.0226    -0.0182    -0.0240  +5.8597e-03      0.159 
 838   72   71  1    +0.7947    +0.7855    +0.7982  -1.2660e-02      0.159 
 176    0   58  2    -0.0950    -0.0906    -0.0959  +5.2673e-03      0.159 
 517  100  103  1    +0.9164    +0.8995    +0.9122  -1.2622e-02      0.159 
 732    7    6  1    +0.1627    +0.1664    +0.1592  +7.2755e-03      0.158 
 215    0   97  2    -0.1190    -0.1204    -0.1145  -5.9535e-03      0.158 
 964   39   37  4    -0.0649    -0.0591    -0.0657  +6.6628e-03      0.158 
 443   59   61  1    +0.3442    +0.3345    +0.3444  -9.8322e-03      0.158 
 315    0   79  5    -0.2530    -0.2577    -0.2501  -7.5534e-03      0.157 
 498   92   93  1    +0.6654    +0.6812    +0.6928  -1.1688e-02      0.157 
  38    0   38  6    +0.9679    +0.9586    +0.9695  -1.0894e-02      0.157 
1049   89   88  4    +0.0273    +0.0285    +0.0344  -5.9703e-03      0.156 
 667   81   80  4    +0.5289    +0.5405    +0.5304  +1.0061e-02      0.156 
  17    0   17  6    +0.9947    +1.0074    +0.9964  +1.0974e-02      0.156 
 114    0  114  6    +0.9636    +0.9762    +0.9655  +1.0769e-02      0.156 
 293    0   57  5    -0.0240    -0.0250    -0.0296  +4.6233e-03      0.156 
 262    0   26  5    +0.0488    +0.0435    +0.0388  +4.6993e-03      0.155 
 609   48   49  4    -0.8386    -0.8558    -0.8437  -1.2107e-02      0.154 
 164    0   46  2    +8.1170    +8.0885    +8.1221  -3.3646e-02      0.154 
 766   31   29  1    +0.1995    +0.1908    +0.1982  -7.3790e-03      0.154 
 919    9    8  4    +0.4583    +0.4673    +0.4585  +8.7514e-03      0.153 
 316    0   80  5    +0.5908    +0.5961    +0.5891  +7.0099e-03      0.153 
 463   24   70  1    +0.8871    +0.9046    +0.8914  +1.3188e-02      0.152 
 405   38   37  1    +1.0391    +1.0267    +1.0398  -1.3100e-02      0.152 
 230    0  112  2    -0.6280    -0.6150    -0.6251  +1.0129e-02      0.152 
 570   23   24  4    -0.3218    -0.3288    -0.3207  -8.1042e-03      0.152 
 733    9    8  1    +1.9906    +1.9805    +1.9975  -1.7009e-02      0.152 
 785   44   43  1    +0.7531    +0.7687    +0.7567  +1.1979e-02      0.152 
 106    0  106  6    +0.9677    +0.9593    +0.9698  -1.0524e-02      0.152 
  96    0   96  6    +0.9974    +1.0099    +0.9992  +1.0676e-02      0.152 
 752   19   15  1    -0.2792    -0.2861    -0.2781  -8.0409e-03      0.151 
 948   17   30  4    -0.8628    -0.8741    -0.8617  -1.2401e-02      0.151 
  93    0   93  6    +0.9908    +0.9824    +0.9929  -1.0531e-02      0.150 
 516  101  102  1    -0.3861    -0.3879    -0.3972  +9.2835e-03      0.150 
 811   59   56  1    -0.3771    -0.3862    -0.3958  +9.6156e-03      0.150 
 308    0   72  5    +0.0560    +0.0553    +0.0600  -4.7498e-03      0.150 
 818   62   61  1    -0.2395    -0.2297    -0.2376  +7.8185e-03      0.150 
 192    0   74  2    -0.5370    -0.5343    -0.5433  +8.9856e-03      0.149 
 590   34   37  4    -0.6260    -0.6206    -0.6310  +1.0363e-02      0.149 
1020   70   69  4    -0.5493    -0.5653    -0.5548  -1.0496e-02      0.149 
  67    0   67  6    +1.0217    +1.0350    +1.0244  +1.0585e-02      0.148 
 118    0  118  6    +0.9567    +0.9482    +0.9585  -1.0233e-02      0.148 
 664   77   80  4    -0.0331    -0.0340    -0.0275  -6.4308e-03      0.148 
 815   61   59  1    -0.3397    -0.3306    -0.3398  +9.1853e-03      0.148 
1092  114   32  4    -0.0587    -0.0536    -0.0597  +6.1241e-03      0.148 
 488   86   87  1    -0.0397    -0.0431    -0.0375  -5.5809e-03      0.148 
 852   81   68  1    -0.4024    -0.3919    -0.3836  -8.3524e-03      0.148 
 824   66   49  1    -0.7255    -0.7327    -0.7214  -1.1342e-02      0.148 
 203    0   85  2    -0.1900    -0.1963    -0.2005  +4.1697e-03      0.147 
 462   69   70  1    -0.5447    -0.5554    -0.5453  -1.0066e-02      0.147 
 679   89   90  4    -0.0432    -0.0488    -0.0550  +6.1719e-03      0.147 
1052   91   90  4    -0.0533    -0.0537    -0.0477  -6.0211e-03      0.147 
  58    0   58  6    +0.9542    +0.9674    +0.9574  +1.0059e-02      0.146 
 244    0    8  5    -0.1637    -0.1609    -0.1653  +4.3863e-03      0.146 
 894  105  104  1    -0.4000    -0.3902    -0.3988  +8.6112e-03      0.146 
 140    0   22  2    -0.0790    -0.0746    -0.0795  +4.8743e-03      0.146 
 694   92  100  4    -0.1520    -0.1452    -0.1527  +7.5349e-03      0.146 
 830   68   65  1   -11.4711   -11.5855   -11.5467  -3.8830e-02      0.145 
 473   69   77  1    -1.7410    -1.7693    -1.7529  -1.6414e-02      0.145 
 167    0   49  2    +1.5130    +1.5309    +1.5212  +9.6639e-03      0.145 
 791   49   47  1    -0.3879    -0.3945    -0.3860  -8.4227e-03      0.145 
1067  100   94  4    +0.3099    +0.3006    +0.3086  -7.9699e-03      0.145 
 647   68   69  4    +2.2460    +2.2578    +2.2747  -1.6871e-02      0.145 
1013   67   62  4    +0.1707    +0.1789    +0.1716  +7.2999e-03      0.145 
 219    0  101  2    -0.1740    -0.1732    -0.1787  +5.5137e-03      0.145 
 999   59   55  4    +0.2506    +0.2572    +0.2489  +8.2688e-03      0.144 
 714  103  110  4    +0.0636    +0.0584    +0.0647  -6.2453e-03      0.144 
 258    0   22  5    -0.0400    -0.0350    -0.0397  +4.7867e-03      0.144 
 368    3   12  1    -0.2086    -0.2161    -0.2084  -7.7365e-03      0.143 
  42    0   42  6    +0.9850    +0.9760    +0.9860  -1.0008e-02      0.143 
  31    0   31  6    +0.9670    +0.9594    +0.9693  -9.8968e-03      0.143 
 366   11   12  1    -0.6467    -0.6609    -0.6513  -9.6005e-03      0.142 
 966   38   30  4    -0.4049    -0.4158    -0.4072  -8.6210e-03      0.142 
 816   61   60  1    +0.3199    +0.3087    +0.3162  -7.4777e-03      0.142 
 257    0   21  5    -0.0630    -0.0600    -0.0651  +5.1131e-03      0.142 
 363    9   10  1    -1.9906    -2.0142    -1.9984  -1.5785e-02      0.142 
 136    0   18  2    -0.4740    -0.4612    -0.4689  +7.6596e-03      0.142 
 821   61   64  1    +1.3797    +1.3697    +1.3831  -1.3386e-02      0.141 
 773   37   35  1    +0.2046    +0.2123    +0.2048  +7.4269e-03      0.140 
 900  110  103  1    -0.4815    -0.4906    -0.4812  -9.4434e-03      0.140 
 837   72   24  1    -0.9147    -0.9319    -0.9199  -1.1966e-02      0.140 
 269    0   33  5    -0.0710    -0.0674    -0.0722  +4.7471e-03      0.139 
 717  110  112  4    -0.2806    -0.2889    -0.2818  -7.1699e-03      0.139 
 952   31   29  4    +0.0214    +0.0163    +0.0214  -5.1125e-03      0.138 
 522  104  105  1    +0.4017    +0.3924    +0.4005  -8.1177e-03      0.138 
 576   30   17  4    +0.9659    +0.9759    +0.9641  +1.1790e-02      0.138 
 180    0   62  2    -0.6080    -0.6170    -0.6090  -7.9766e-03      0.138 
 673   85   86  4    -0.0697    -0.0760    -0.0706  -5.3421e-03      0.137 
 299    0   63  5    +0.0000    -0.0051    -0.0020  -3.0994e-03      0.137 
 464   70   71  1    -0.6993    -0.7155    -0.7057  -9.8273e-03      0.137 
 412   41   42  1    -0.2769    -0.2682    -0.2758  +7.6042e-03      0.137 
1063   97   80  4    -0.2707    -0.2633    -0.2709  +7.6363e-03      0.137 
 945   27   25  4    -0.2437    -0.2511    -0.2436  -7.4989e-03      0.136 
 846   77   75  1    +0.7134    +0.7320    +0.7212  +1.0791e-02      0.136 
 171    0   53  2    -0.1820    -0.1733    -0.1785  +5.2624e-03      0.136 
 748   17   16  1    -0.1305    -0.1371    -0.1305  -6.5845e-03      0.136 
 641   62   67  4    -0.1975    -0.2056    -0.1984  -7.1351e-03      0.136 
 905  113   32  1    +0.0005    -0.0030    +0.0023  -5.3194e-03      0.135 
 400   35   36  1    -0.0571    -0.0627    -0.0575  -5.2755e-03      0.135 
 859   86   85  1    -0.1263    -0.1319    -0.1263  -5.6079e-03      0.135 
1040   82   77  4    -0.4184    -0.4309    -0.4223  -8.5562e-03      0.135 
  28    0   28  6    +0.9630    +0.9745    +0.9652  +9.3016e-03      0.135 
 565   19   20  4    -0.0272    -0.0319    -0.0268  -5.1230e-03      0.135 
 786   43   34  1    +0.5698    +0.5774    +0.5683  +9.0953e-03      0.134 
 358    3    5  1    -0.3049    -0.2957    -0.3034  +7.7187e-03      0.134 
1094  115  114  4    -0.0372    -0.0329    -0.0381  +5.1722e-03      0.134 
 512   98  100  1    -0.2732    -0.2803    -0.2728  -7.5692e-03      0.134 
1061   96   82  4    -0.0744    -0.0810    -0.0754  -5.5718e-03      0.134 
 532   17  113  1    +0.0606    +0.0658    +0.0606  +5.2031e-03      0.134 
  45    0   45  6    +0.9361    +0.9294    +0.9385  -9.0563e-03      0.133 
 727    2    1  1    +0.2000    +0.2061    +0.1993  +6.7975e-03      0.133 
 394   29   31  1    -0.1990    -0.1914    -0.1977  +6.3701e-03      0.133 
 857   85   83  1    +0.6283    +0.6346    +0.6445  -9.8888e-03      0.133 
1078  105  103  4    -0.0958    -0.0902    -0.0965  +6.2500e-03      0.133 
 933   17   15  4    +0.2943    +0.2863    +0.2937  -7.4768e-03      0.132 
 600   34   43  4    +0.3859    +0.3768    +0.3848  -7.9352e-03      0.132 
 513   99  100  1    -0.4721    -0.4577    -0.4659  +8.1958e-03      0.132 
 265    0   29  5    -0.0320    -0.0349    -0.0304  -4.4221e-03      0.132 
 487   85   86  1    +0.1270    +0.1216    +0.1270  -5.4431e-03      0.132 
 740   12    3  1    +0.2109    +0.2036    +0.2107  -7.1155e-03      0.132 
 767   32   23  1    -0.1265    -0.1265    -0.1205  -6.0024e-03      0.131 
1069   97   96  4    +0.1997    +0.1948    +0.2015  -6.7401e-03      0.131 
 466   71   72  1    -0.7641    -0.7571    -0.7675  +1.0330e-02      0.131 
 685   92   94  4    -0.1741    -0.1703    -0.1771  +6.8764e-03      0.131 
 310    0   74  5    -0.2730    -0.2814    -0.2750  -6.4133e-03      0.131 
 525  105  108  1    +0.1908    +0.1836    +0.1898  -6.1676e-03      0.130 
  68    0   68  6    +0.9931    +0.9858    +0.9949  -9.1514e-03      0.130 
 599   43   44  4    +0.2890    +0.2958    +0.2884  +7.3534e-03      0.130 
  66    0   66  6    +1.0500    +1.0431    +1.0524  -9.3114e-03      0.129 
 873   95   94  1    -0.5957    -0.5972    -0.6061  +8.9096e-03      0.127 
 921   10    9  4    -0.7807    -0.7901    -0.7806  -9.5350e-03      0.127 
 356    1    3  1    -0.2045    -0.2111    -0.2050  -6.1308e-03      0.126 
 959   37   35  4    +0.1416    +0.1345    +0.1407  -6.2736e-03      0.126 
 260    0   24  5    +0.5090    +0.4992    +0.5063  -7.1426e-03      0.126 
 263    0   27  5    -0.2808    -0.2718    -0.2774  +5.5237e-03      0.126 
 143    0   25  2    +3.0000    +2.9482    +2.9639  -1.5668e-02      0.126 
 147    0   29  2    -0.1900    -0.1925    -0.1872  -5.3682e-03      0.126 
1070  100   98  4    -0.1260    -0.1321    -0.1260  -6.0328e-03      0.125 
 781   40   39  1    -0.1513    -0.1468    -0.1525  +5.6769e-03      0.125 
 239    0    3  5    -0.0790    -0.0813    -0.0852  +3.9357e-03      0.125 
 931   15   14  4    +0.0052    +0.0010    +0.0060  -5.0065e-03      0.125 
 111    0  111  6    +0.9800    +0.9907    +0.9820  +8.6523e-03      0.124 
 375   15   17  1    -0.7448    -0.7331    -0.7427  +9.6185e-03      0.124 
 468   70   74  1    +0.2953    +0.3061    +0.2990  +7.1715e-03      0.124 
 214    0   96  2    -0.3000    -0.3107    -0.3153  +4.6841e-03      0.124 
  40    0   40  6    +0.9700    +0.9629    +0.9715  -8.6023e-03      0.124 
 937   20   19  4    +0.0001    -0.0048    -0.0004  -4.4147e-03      0.124 
1058   94   93  4    +0.2268    +0.2225    +0.2291  -6.5323e-03      0.124 
 888  102  101  1    +0.3902    +0.3937    +0.4014  -7.6667e-03      0.124 
 907  115   27  1    -0.2276    -0.2336    -0.2270  -6.5489e-03      0.124 
 437   51   58  1    -0.2035    -0.2122    -0.2060  -6.2391e-03      0.123 
 431   54   55  1    +0.4653    +0.4573    +0.4657  -8.4401e-03      0.123 
 769   32   27  1    -0.2159    -0.2071    -0.2136  +6.5355e-03      0.123 
 622   56   58  4    -0.1150    -0.1196    -0.1140  -5.5633e-03      0.123 
  34    0   34  6    +0.9840    +0.9940    +0.9855  +8.5802e-03      0.123 
 916    5    3  4    +0.1825    +0.1903    +0.1840  +6.2641e-03      0.122 
 899  109  108  1    -0.1733    -0.1786    -0.1729  -5.7390e-03      0.122 
 416   45   46  1    -2.1461    -2.1321    -2.1471  +1.4975e-02      0.122 
 906  114   32  1    -0.0094    -0.0070    -0.0114  +4.4617e-03      0.122 
 605   47   49  4    -1.0707    -1.0638    -1.0746  +1.0857e-02      0.122 
 806   57   56  1    -0.2849    -0.2938    -0.2871  -6.7030e-03      0.122 
 693   80   99  4    +0.1339    +0.1411    +0.1352  +5.9426e-03      0.121 
1072  101  100  4    -0.2193    -0.2283    -0.2219  -6.3825e-03      0.121 
 632   61   62  4    -0.1355    -0.1419    -0.1362  -5.7638e-03      0.121 
  81    0   81  6    +0.9896    +0.9831    +0.9916  -8.4886e-03      0.121 
 123    0    5  2    +0.0000    -0.0026    -0.0004  -2.1606e-03      0.120 
 650   70   71  4    +0.1545    +0.1471    +0.1525  -5.3892e-03      0.120 
 396   31   32  1    +0.1341    +0.1299    +0.1355  -5.6334e-03      0.120 
 747   17   15  1    +0.7537    +0.7423    +0.7515  -9.2637e-03      0.119 
 291    0   55  5    -0.1382    -0.1445    -0.1396  -4.8532e-03      0.119 
 133    0   15  2    -0.7110    -0.7163    -0.7095  -6.7813e-03      0.119 
1031   77   69  4    -0.7027    -0.6997    -0.7090  +9.2801e-03      0.119 
1098  118   76  4    +0.2507    +0.2601    +0.2539  +6.1510e-03      0.119 
 271    0   35  5    -0.0710    -0.0741    -0.0698  -4.3052e-03      0.119 
 895  106  105  1    -0.0804    -0.0754    -0.0803  +4.8404e-03      0.119 
 901  110  109  1    -0.1098    -0.1149    -0.1099  -5.0355e-03      0.119 
  71    0   71  6    +0.9861    +0.9794    +0.9877  -8.3059e-03      0.119 
 725   75  118  4    +0.3655    +0.3542    +0.3610  -6.8199e-03      0.119 
 189    0   71  2    +0.0000    -0.0003    +0.0023  -2.6062e-03      0.118 
 109    0  109  6    +0.9706    +0.9809    +0.9728  +8.1661e-03      0.118 
 387   25   27  1    +1.1968    +1.1770    +1.1882  -1.1200e-02      0.118 
1025   73   71  4    +0.1119    +0.1067    +0.1117  -4.9686e-03      0.117 
 705  103  104  4    +0.1000    +0.1070    +0.1014  +5.5439e-03      0.117 
 642   65   66  4    +0.9904    +0.9931    +0.9836  +9.5889e-03      0.117 
 526  106  107  1    +0.2110    +0.2017    +0.2078  -6.1064e-03      0.117 
 623   51   58  4    +0.1160    +0.1201    +0.1148  +5.3225e-03      0.117 
 300    0   64  5    +0.0000    +0.0011    +0.0034  -2.3470e-03      0.117 
  89    0   89  6    +1.0050    +1.0154    +1.0071  +8.2724e-03      0.117 
 739   12    2  1    +0.3608    +0.3684    +0.3617  +6.7078e-03      0.117 
 349    0  113  5    +0.0598    +0.0601    +0.0559  +4.1807e-03      0.117 
 716  110  111  4    +0.0163    +0.0184    +0.0143  +4.1428e-03      0.116 
 564   18   19  4    +0.0860    +0.0812    +0.0862  -5.0280e-03      0.116 
 408   30   38  1    +1.3389    +1.3180    +1.3293  -1.1244e-02      0.116 
 963   37   38  4    -1.1642    -1.1593    -1.1700  +1.0734e-02      0.116 
 853   80   81  1    -0.4024    -0.3915    -0.3849  -6.5824e-03      0.116 
 322    0   86  5    -0.0790    -0.0766    -0.0808  +4.1857e-03      0.116 
 292    0   56  5    -0.1502    -0.1423    -0.1457  +3.4585e-03      0.116 
 170    0   52  2    -0.1420    -0.1391    -0.1439  +4.7604e-03      0.116 
 998   59   56  4    +0.2646    +0.2566    +0.2634  -6.7394e-03      0.116 
 280    0   44  5    -0.0630    -0.0682    -0.0643  -3.8643e-03      0.115 
 224    0  106  2    -0.3400    -0.3479    -0.3423  -5.6295e-03      0.115 
 377   17   18  1    +0.6764    +0.6808    +0.6724  +8.4496e-03      0.114 
 939   21   20  4    +0.0043    -0.0005    +0.0036  -4.1363e-03      0.114 
 825   66   49  1    -0.7255    -0.7301    -0.7214  -8.7318e-03      0.114 
 157    0   39  2    -0.2130    -0.2134    -0.2086  -4.7470e-03      0.113 
 261    0   25  5    +0.4632    +0.4624    +0.4564  +5.9820e-03      0.113 
 640   62   66  4    -0.2218    -0.2154    -0.2218  +6.3409e-03      0.113 
1055   92   91  4    +0.0839    +0.0871    +0.0922  -5.0454e-03      0.113 
 364    4   11  1    +0.1470    +0.1408    +0.1464  -5.5898e-03      0.112 
 247    0   11  5    -0.1820    -0.1866    -0.1823  -4.2738e-03      0.112 
  53    0   53  6    +0.9466    +0.9423    +0.9500  -7.6678e-03      0.112 
 619   55   56  4    +0.0344    +0.0372    +0.0329  +4.2437e-03      0.112 
 231    0  113  2    -0.0600    -0.0542    -0.0582  +3.9790e-03      0.112 
 520  103  105  1    +0.3594    +0.3527    +0.3597  -6.9936e-03      0.112 
 554    3   12  4    -0.0603    -0.0571    -0.0621  +5.0002e-03      0.112 
 395   23   32  1    +0.1289    +0.1280    +0.1229  +5.0960e-03      0.111 
 538   12  117  1    +0.1589    +0.1662    +0.1614  +4.8090e-03      0.111 
 995   58   51  4    -0.1279    -0.1319    -0.1268  -5.1266e-03      0.110 
 353    0  117  5    -0.0630    -0.0690    -0.0647  -4.3284e-03      0.110 
 403   34   36  1    +0.3030    +0.2971    +0.3031  -5.9892e-03      0.110 
  90    0   90  6    +0.9850    +0.9823    +0.9899  -7.6560e-03      0.110 
 381   20   21  1    -0.0718    -0.0715    -0.0670  -4.4664e-03      0.109 
 223    0  105  2    -0.2450    -0.2525    -0.2485  -3.9400e-03      0.109 
 542    1    3  4    -0.1838    -0.1757    -0.1811  +5.3308e-03      0.109 
1091  113   32  4    +0.1019    +0.1048    +0.0997  +5.1368e-03      0.109 
