================================================================================= 
=== UFF - Doutorado em Computação - Aplicaçoes em Sistemas de Potencia        === 
=== ESTIMADOR DE ESTADO MÍNIMOS QUADRADOS PONDERADOS INCLUINDO MEDIDAS DE PMU === 
=== Desenvolvido por: Rui Menezes de Moraes - 2009                            === 
================================================================================= 
Arquivo de medidores:          F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Med\ieee118_22_2200.med
Arquivo do sistema:            F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Carga\ieee118_22_2200.txt
Tolerância entre iteraçoes:     1.00e-04
Limite de iteraçoes:           100

--- DADOS DA REDE --------------------------------------------------------------- 
Data do caso:                  08/25/93
Origem:                        UW ARCHIVE          
MVA base:                      100
Ano:                           1961
Estação:                       W
Identificação:                 IEEE 118 Bus Test Case
Número de barras:              118 
Número de ramos:               186 
Referência na barra:           69

--- TELEMEDIDAS ------------------------------------------------------------------
    Tipo 1 = Fluxo de potencia ativa        Tipo  6 = Módulo da tensão            
    Tipo 2 = Injeção de potencia ativa      Tipo  7 = Corrente de ramo (real)     
    Tipo 3 = Ângulo de fase da tensão       Tipo  8 = Corrente de ramo (imag)     
    Tipo 4 = Fluxo de potencia reativa      Tipo  9 = Injeção de corrente (real)  
    Tipo 5 = Injeção de potencia reativa    Tipo 10 = Injeção de corrente (imag)  
----------------------------------------------------------------------------------
   N    D    P TP  PN ST   Exa   FS       DP      V_Ref      V_Med          E(%) 
 850   80   77  1    +1.0091    +1.0221    +1.0406  -1.8431e-02      0.203 
 756   24   23  1    -3.3657    -3.3414    -3.3718  +3.0426e-02      0.203 
 852   81   68  1    +1.6116    +1.6246    +1.6450  -2.0350e-02      0.202 
 834   70   69  1    +1.7353    +1.7075    +1.7299  -2.2418e-02      0.202 
1033   78   77  4    +0.0032    +0.0014    +0.0084  -6.9107e-03      0.202 
1006   64   63  4    +0.5277    +0.5435    +0.5301  +1.3369e-02      0.201 
 742   13   11  1    -0.5218    -0.5095    -0.5227  +1.3229e-02      0.201 
 858   85   84  1    +0.6364    +0.6374    +0.6520  -1.4559e-02      0.201 
 382   21   22  1    -0.2194    -0.2286    -0.2183  -1.0309e-02      0.200 
 393   17   31  1    -0.4133    -0.4211    -0.4085  -1.2587e-02      0.199 
 287    0   51  5    -0.0370    -0.0338    -0.0395  +5.6852e-03      0.199 
1058   94   93  4    +0.2899    +0.2794    +0.2906  -1.1239e-02      0.199 
 423   48   49  1    +0.6037    +0.6183    +0.6048  +1.3527e-02      0.199 
 789   47   46  1    -1.5005    -1.5266    -1.5059  -2.0670e-02      0.198 
 749   18   17  1    -0.6932    -0.6775    -0.6921  +1.4579e-02      0.194 
  37    0   37  6    +0.9849    +0.9732    +0.9867  -1.3510e-02      0.193 
 107    0  107  6    +0.9520    +0.9413    +0.9545  -1.3187e-02      0.192 
  28    0   28  6    +0.9657    +0.9543    +0.9675  -1.3231e-02      0.191 
 655   70   75  4    -0.1172    -0.1097    -0.1189  +9.2286e-03      0.190 
 482   77   82  1    -1.4678    -1.4667    -1.4864  +1.9616e-02      0.190 
 944   25   26  4    -0.1153    -0.1098    -0.1173  +7.4274e-03      0.190 
 651   24   72  4    -0.0786    -0.0843    -0.0766  -7.6831e-03      0.190 
 825   66   49  1    +0.3230    +0.3178    +0.3288  -1.0994e-02      0.189 
 621   50   57  4    +0.1454    +0.1374    +0.1466  -9.2088e-03      0.188 
 534   32  114  1    -0.1755    -0.1668    -0.1758  +9.0788e-03      0.187 
  20    0   20  6    +0.9699    +0.9590    +0.9720  -1.2978e-02      0.187 
 282    0   46  5    -0.8288    -0.8467    -0.8335  -1.3197e-02      0.186 
  77    0   77  6    +1.0060    +1.0205    +1.0074  +1.3091e-02      0.185 
 788   46   45  1    +0.5909    +0.5790    +0.5919  -1.2806e-02      0.185 
  89    0   89  6    +1.0050    +0.9937    +1.0067  -1.3006e-02      0.184 
 432   54   56  1    +0.2128    +0.2215    +0.2124  +9.1325e-03      0.184 
 512   98  100  1    -0.6596    -0.6708    -0.6570  -1.3845e-02      0.184 
 209    0   91  2    -0.1000    -0.0935    -0.0869  -6.6079e-03      0.183 
 761   29   28  1    -0.0988    -0.0923    -0.1004  +8.1330e-03      0.183 
 696   95   96  4    -0.3154    -0.3234    -0.3128  -1.0588e-02      0.182 
 772   36   35  1    +0.0402    +0.0460    +0.0390  +6.9976e-03      0.182 
 246    0   10  5    -0.7421    -0.7602    -0.7470  -1.3249e-02      0.182 
 734    5    8  1    +0.8471    +0.8649    +0.8509  +1.3963e-02      0.181 
1051   90   89  4    -0.0014    +0.0013    -0.0058  +7.0618e-03      0.181 
1062   96   94  4    +0.3100    +0.2991    +0.3099  -1.0798e-02      0.181 
 201    0   83  2    -0.0920    -0.0907    -0.0953  +4.5787e-03      0.181 
 206    0   88  2    -0.2210    -0.2154    -0.2213  +5.8962e-03      0.179 
 975   47   46  4    +0.5233    +0.5140    +0.5262  -1.2174e-02      0.179 
 409   39   40  1    +0.6976    +0.6821    +0.6951  -1.3062e-02      0.177 
  50    0   50  6    +1.0070    +0.9954    +1.0079  -1.2499e-02      0.177 
 370   11   13  1    +0.5281    +0.5406    +0.5291  +1.1589e-02      0.176 
 555    7   12  4    +0.0523    +0.0585    +0.0515  +6.9203e-03      0.176 
1064   98   80  4    -0.2497    -0.2560    -0.2465  -9.4624e-03      0.175 
 690   94   96  4    -0.2619    -0.2712    -0.2611  -1.0018e-02      0.175 
1010   66   49  4    +0.2120    +0.2029    +0.2122  -9.2830e-03      0.175 
1027   75   70  4    +0.1039    +0.0973    +0.1055  -8.2325e-03      0.174 
 176    0   58  2    -0.0550    -0.0489    -0.0547  +5.8347e-03      0.174 
 317    0   81  5    +0.0000    +0.0029    -0.0011  +3.9756e-03      0.174 
 297    0   61  5    -0.3009    -0.2967    -0.3045  +7.7867e-03      0.173 
 172    0   54  2    -0.0400    -0.0440    -0.0393  -4.6168e-03      0.173 
  95    0   95  6    +0.9939    +1.0080    +0.9959  +1.2170e-02      0.173 
 889  103  100  1    -0.4565    -0.4689    -0.4585  -1.0365e-02      0.173 
 337    0  101  5    -0.0690    -0.0748    -0.0690  -5.7841e-03      0.172 
 319    0   83  5    -0.0460    -0.0489    -0.0443  -4.5884e-03      0.172 
 577    8   30  4    +0.6836    +0.6707    +0.6828  -1.2107e-02      0.172 
 504   94   96  1    +0.8671    +0.8892    +0.8747  +1.4461e-02      0.171 
  61    0   61  6    +0.9950    +0.9838    +0.9958  -1.2048e-02      0.171 
 959   37   35  4    +0.0615    +0.0578    +0.0654  -7.5463e-03      0.171 
 309    0   73  5    +0.1943    +0.1919    +0.1998  -7.9459e-03      0.170 
 508   92  100  1    +0.3715    +0.3732    +0.3840  -1.0874e-02      0.170 
 447   63   59  1    -0.1413    -0.1457    -0.1378  -7.8662e-03      0.170 
1095  116   68  4    +3.3754    +3.4248    +3.4015  +2.3268e-02      0.169 
 238    0    2  5    -0.0410    -0.0352    -0.0408  +5.6394e-03      0.169 
 623   51   58  4    +0.1112    +0.1054    +0.1130  -7.6506e-03      0.169 
1028   75   69  4    -0.7539    -0.7420    -0.7555  +1.3500e-02      0.169 
 723   68  116  4    -3.4773    -3.5275    -3.5038  -2.3749e-02      0.168 
 884  100   98  1    +0.6782    +0.6881    +0.6753  +1.2777e-02      0.168 
1090  113   17  4    +0.1313    +0.1258    +0.1330  -7.1979e-03      0.168 
  85    0   85  6    +0.9966    +0.9858    +0.9976  -1.1829e-02      0.168 
 390   30   17  1    +0.5539    +0.5461    +0.5573  -1.1250e-02      0.168 
  54    0   54  6    +0.9550    +0.9443    +0.9558  -1.1565e-02      0.168 
 273    0   37  5    +0.0000    +0.0016    -0.0017  +3.3322e-03      0.168 
 585   19   34  4    -0.2365    -0.2266    -0.2359  +9.3118e-03      0.164 
  67    0   67  6    +1.0244    +1.0135    +1.0252  -1.1731e-02      0.164 
 955   32   27  4    +0.1480    +0.1548    +0.1467  +8.1055e-03      0.164 
 923   11    5  4    -0.2100    -0.2187    -0.2098  -8.8986e-03      0.163 
  88    0   88  6    +0.9957    +1.0082    +0.9969  +1.1360e-02      0.162 
 520  103  105  1    +0.2481    +0.2581    +0.2490  +9.1440e-03      0.162 
 151    0   33  2    -0.1060    -0.1113    -0.1067  -4.5874e-03      0.161 
 906  114   32  1    +0.1760    +0.1842    +0.1764  +7.7854e-03      0.161 
 877   97   80  1    +0.3510    +0.3395    +0.3489  -9.4302e-03      0.160 
  60    0   60  6    +0.9944    +0.9840    +0.9953  -1.1253e-02      0.160 
 257    0   21  5    -0.0370    -0.0421    -0.0366  -5.4980e-03      0.160 
 531  110  112  1    +0.5533    +0.5410    +0.5511  -1.0095e-02      0.159 
 521  100  106  1    +0.2982    +0.2889    +0.2983  -9.4214e-03      0.159 
 610   49   50  4    +0.1501    +0.1448    +0.1521  -7.3328e-03      0.159 
 305    0   69  5    +6.8273    +6.9393    +6.9103  +2.9057e-02      0.159 
 571   23   25  4    +0.4664    +0.4742    +0.4643  +9.9222e-03      0.159 
1069   97   96  4    +0.2783    +0.2698    +0.2787  -8.8843e-03      0.159 
 101    0  101  6    +1.0027    +1.0158    +1.0047  +1.1129e-02      0.158 
 620   56   57  4    -0.1757    -0.1672    -0.1750  +7.7923e-03      0.157 
 173    0   55  2    -0.2900    -0.2825    -0.2901  +7.6447e-03      0.157 
 684   92   93  4    -0.1930    -0.1932    -0.2012  +8.0134e-03      0.157 
 260    0   24  5    +1.7090    +1.6930    +1.7082  -1.5181e-02      0.157 
 885  100   99  1    +0.9180    +0.9256    +0.9131  +1.2579e-02      0.156 
 463   24   70  1    +1.5146    +1.5054    +1.5222  -1.6819e-02      0.156 
 933   17   15  4    +0.1215    +0.1139    +0.1211  -7.1495e-03      0.155 
 485   83   85  1    -0.8502    -0.8532    -0.8663  +1.3054e-02      0.155 
 674   86   87  4    -0.0843    -0.0776    -0.0841  +6.4585e-03      0.155 
1059   95   94  4    +0.1724    +0.1678    +0.1753  -7.4582e-03      0.154 
 138    0   20  2    -0.0830    -0.0773    -0.0827  +5.4133e-03      0.154 
1037   80   79  4    +0.1365    +0.1394    +0.1319  +7.5278e-03      0.154 
 879   99   80  1    +0.4833    +0.4733    +0.4836  -1.0266e-02      0.153 
 921   10    9  4    -0.7421    -0.7358    -0.7470  +1.1171e-02      0.153 
 514  100  101  1    -0.2990    -0.2947    -0.3033  +8.5829e-03      0.153 
 487   85   86  1    +0.0574    +0.0521    +0.0578  -5.6651e-03      0.152 
 443   59   61  1    -0.1197    -0.1122    -0.1198  +7.5305e-03      0.152 
 517  100  103  1    +0.4598    +0.4527    +0.4618  -9.0907e-03      0.152 
1013   67   62  4    +0.1825    +0.1906    +0.1828  +7.8026e-03      0.152 
 848   79   78  1    +0.9000    +0.9102    +0.9227  -1.2469e-02      0.152 
 746   16   12  1    -0.5574    -0.5698    -0.5595  -1.0283e-02      0.151 
 312    0   76  5    -0.2460    -0.2465    -0.2395  -6.9832e-03      0.151 
 470   69   75  1    -1.1565    -1.1377    -1.1517  +1.4031e-02      0.151 
 594   30   38  4    +0.4353    +0.4448    +0.4358  +9.0449e-03      0.151 
 341    0  105  5    -0.2000    -0.1965    -0.2023  +5.7107e-03      0.150 
 438   54   59  1    -0.0722    -0.0787    -0.0718  -6.9116e-03      0.150 
 950   30   26  4    +0.2018    +0.1944    +0.2010  -6.6005e-03      0.150 
  34    0   34  6    +0.9840    +0.9753    +0.9857  -1.0460e-02      0.150 
 854   82   77  1    +1.5474    +1.5833    +1.5676  +1.5621e-02      0.149 
 619   55   56  4    -0.0624    -0.0688    -0.0628  -5.9292e-03      0.149 
 466   71   72  1    -1.3547    -1.3788    -1.3639  -1.4860e-02      0.148 
 838   72   71  1    +1.4541    +1.4494    +1.4646  -1.5188e-02      0.148 
 943   25   23  4    +0.5309    +0.5244    +0.5342  -9.7780e-03      0.148 
 133    0   15  2    -0.4140    -0.4154    -0.4213  +5.9719e-03      0.148 
 214    0   96  2    -0.1750    -0.1811    -0.1850  +3.9516e-03      0.148 
  27    0   27  6    +0.9680    +0.9598    +0.9700  -1.0213e-02      0.147 
 769   32   27  1    -0.4596    -0.4686    -0.4588  -9.8165e-03      0.147 
  98    0   98  6    +1.0253    +1.0378    +1.0273  +1.0494e-02      0.147 
 291    0   55  5    -0.1810    -0.1756    -0.1820  +6.3399e-03      0.147 
 911  118   75  1    +0.2845    +0.2874    +0.2798  +7.6270e-03      0.147 
 754   22   21  1    +0.2204    +0.2118    +0.2193  -7.4625e-03      0.145 
 513   99  100  1    -0.9032    -0.8869    -0.8985  +1.1635e-02      0.145 
1066  100   92  4    +0.1456    +0.1425    +0.1499  -7.4069e-03      0.145 
 695   94  100  4    -0.2272    -0.2250    -0.2324  +7.3878e-03      0.144 
 157    0   39  2    -0.1240    -0.1201    -0.1245  +4.4143e-03      0.144 
 259    0   23  5    -0.0140    -0.0171    -0.0144  -2.7737e-03      0.144 
 891  104  103  1    -0.1865    -0.1794    -0.1870  +7.5971e-03      0.144 
 416   45   46  1    -0.5756    -0.5666    -0.5765  +9.9183e-03      0.143 
 116    0  116  6    +1.0050    +0.9962    +1.0064  -1.0115e-02      0.143 
 365    5   11  1    -0.3480    -0.3592    -0.3504  -8.8081e-03      0.143 
1097  118   75  4    -0.3121    -0.3020    -0.3099  +7.8977e-03      0.142 
 307    0   71  5    +0.0000    +0.0004    +0.0037  -3.2314e-03      0.141 
 547    8    9  4    -1.8130    -1.8324    -1.8170  -1.5466e-02      0.141 
 893  106  100  1    -0.2924    -0.3009    -0.2926  -8.3132e-03      0.141 
  75    0   75  6    +0.9838    +0.9756    +0.9854  -9.8252e-03      0.140 
1055   92   91  4    +0.1267    +0.1289    +0.1356  -6.6881e-03      0.140 
1036   80   77  4    +0.0902    +0.0938    +0.0871  +6.6708e-03      0.140 
 435   50   57  1    +0.1643    +0.1574    +0.1643  -6.9873e-03      0.140 
 478   77   80  1    -0.9812    -0.9984    -1.0110  +1.2542e-02      0.139 
 380   15   19  1    +0.4814    +0.4889    +0.4799  +8.9688e-03      0.139 
 775   36   34  1    -0.1832    -0.1888    -0.1821  -6.7161e-03      0.139 
 637   64   65  4    -0.7175    -0.7198    -0.7299  +1.0126e-02      0.139 
 767   32   23  1    +0.2339    +0.2259    +0.2331  -7.2198e-03      0.138 
 161    0   43  2    -0.0830    -0.0785    -0.0739  -4.6091e-03      0.138 
1021   70   24  4    +0.4837    +0.4786    +0.4881  -9.4807e-03      0.138 
1003   62   60  4    +0.0576    +0.0622    +0.0561  +6.0572e-03      0.137 
 900  110  103  1    -0.3097    -0.3006    -0.3087  +8.0830e-03      0.137 
 190    0   72  2    -0.1200    -0.1195    -0.1154  -4.0384e-03      0.137 
 996   59   54  4    +0.0841    +0.0900    +0.0836  +6.4148e-03      0.137 
  24    0   24  6    +0.9920    +1.0029    +0.9933  +9.6189e-03      0.137 
  40    0   40  6    +0.9700    +0.9625    +0.9719  -9.4457e-03      0.136 
  92    0   92  6    +0.9974    +1.0091    +0.9995  +9.5290e-03      0.135 
1091  113   32  4    +0.1759    +0.1830    +0.1760  +7.0194e-03      0.135 
1011   66   49  4    +0.2120    +0.2193    +0.2122  +7.1770e-03      0.135 
 890  104  100  1    -0.2596    -0.2683    -0.2606  -7.7182e-03      0.135 
 332    0   96  5    -0.0690    -0.0740    -0.0706  -3.3910e-03      0.135 
  64    0   64  6    +0.9847    +0.9951    +0.9856  +9.4470e-03      0.135 
 302    0   66  5    +0.3995    +0.4028    +0.3972  +5.6324e-03      0.134 
1046   87   86  4    +0.0402    +0.0450    +0.0399  +5.0947e-03      0.134 
 354    0  118  5    -0.0690    -0.0696    -0.0653  -4.2203e-03      0.134 
 935   18   17  4    -0.1004    -0.0950    -0.1010  +5.9673e-03      0.133 
   8    0    8  6    +1.0150    +1.0074    +1.0169  -9.4761e-03      0.133 
 234    0  116  2    -1.8400    -1.8223    -1.8091  -1.3259e-02      0.133 
 247    0   11  5    -0.1060    -0.1060    -0.1101  +4.0925e-03      0.133 
 901  110  109  1    -0.0658    -0.0690    -0.0637  -5.2935e-03      0.133 
 103    0  103  6    +1.0100    +1.0217    +1.0123  +9.3991e-03      0.133 
 998   59   56  4    +0.0590    +0.0647    +0.0587  +5.9797e-03      0.132 
 451   64   65  1    +1.1267    +1.1070    +1.1184  -1.1375e-02      0.132 
 502   80   96  1    -0.3816    -0.3687    -0.3772  +8.4189e-03      0.132 
 807   57   50  1    -0.1618    -0.1684    -0.1618  -6.5999e-03      0.132 
 778   39   37  1    -0.8216    -0.8089    -0.8196  +1.0667e-02      0.131 
 357    4    5  1    +0.0344    +0.0288    +0.0336  -4.7602e-03      0.131 
 803   55   54  1    -0.0589    -0.0649    -0.0590  -5.9650e-03      0.131 
 391    8   30  1    +0.6636    +0.6523    +0.6614  -9.0166e-03      0.131 
 613   52   53  4    +0.0574    +0.0520    +0.0577  -5.6228e-03      0.131 
 488   86   87  1    -0.0398    -0.0355    -0.0404  +4.9557e-03      0.130 
 932   16   12  4    +0.0603    +0.0657    +0.0604  +5.2816e-03      0.130 
  96    0   96  6    +1.0002    +1.0112    +1.0020  +9.1768e-03      0.130 
 134    0   16  2    -0.1150    -0.1209    -0.1170  -3.9609e-03      0.130 
 605   47   49  4    -0.3232    -0.3192    -0.3266  +7.4285e-03      0.130 
 738   12   11  1    +1.5600    +1.5445    +1.5576  -1.3092e-02      0.130 
  59    0   59  6    +0.9850    +0.9766    +0.9857  -9.0903e-03      0.130 
 831   69   47  1    -1.5983    -1.6203    -1.6059  -1.4343e-02      0.130 
 532   17  113  1    -0.1786    -0.1742    -0.1803  +6.0786e-03      0.130 
 298    0   62  5    -0.2640    -0.2629    -0.2685  +5.6324e-03      0.130 
 644   65   68  4    +0.1114    +0.1084    +0.1121  -3.6652e-03      0.129 
1056   93   92  4    +0.2310    +0.2359    +0.2428  -6.8733e-03      0.129 
1047   88   85  4    -0.1449    -0.1391    -0.1454  +6.2325e-03      0.129 
 346    0  110  5    -0.2180    -0.2257    -0.2205  -5.2490e-03      0.129 
 111    0  111  6    +0.9800    +0.9910    +0.9820  +8.9523e-03      0.129 
 952   31   29  4    +0.0261    +0.0210    +0.0258  -4.8055e-03      0.128 
 729    5    4  1    -0.0343    -0.0289    -0.0335  +4.6536e-03      0.128 
 230    0  112  2    -0.5450    -0.5348    -0.5429  +8.1208e-03      0.128 
 496   89   92  1    +0.6583    +0.6675    +0.6773  -9.8286e-03      0.128 
 930   15   13  4    +0.0566    +0.0626    +0.0569  +5.6818e-03      0.128 
 124    0    6  2    -0.2390    -0.2337    -0.2389  +5.1716e-03      0.128 
 375   15   17  1    -0.8186    -0.8313    -0.8210  -1.0274e-02      0.127 
 774   37   33  1    -0.6767    -0.6859    -0.6763  -9.6311e-03      0.127 
  22    0   22  6    +0.9787    +0.9718    +0.9807  -8.8631e-03      0.127 
 143    0   25  2    +3.0000    +2.9827    +2.9973  -1.4564e-02      0.127 
 957   34   19  4    +0.3393    +0.3297    +0.3375  -7.8186e-03      0.126 
 817   62   60  1    +0.0396    +0.0375    +0.0428  -5.2870e-03      0.125 
 544    3    5  4    -0.1769    -0.1812    -0.1747  -6.4183e-03      0.125 
 641   62   67  4    -0.2081    -0.2150    -0.2083  -6.6344e-03      0.125 
 624   54   59  4    -0.1361    -0.1295    -0.1357  +6.2866e-03      0.125 
 561   15   17  4    -0.1324    -0.1379    -0.1321  -5.8365e-03      0.124 
 692   80   98  4    +0.2509    +0.2409    +0.2475  -6.6306e-03      0.124 
 323    0   87  5    +0.0402    +0.0446    +0.0399  +4.6947e-03      0.124 
 931   15   14  4    +0.1018    +0.0960    +0.1019  -5.8524e-03      0.124 
 840   74   70  1    -0.3700    -0.3621    -0.3698  +7.6810e-03      0.123 
 115    0  115  6    +0.9660    +0.9765    +0.9680  +8.5358e-03      0.123 
 154    0   36  2    -0.1430    -0.1480    -0.1432  -4.8885e-03      0.123 
 598   41   42  4    -0.2078    -0.1993    -0.2059  +6.5924e-03      0.123 
 538   12  117  1    +0.0923    +0.0989    +0.0940  +4.8862e-03      0.123 
 519  103  104  1    +0.1885    +0.1956    +0.1891  +6.5238e-03      0.123 
 739   12    2  1    +0.3327    +0.3424    +0.3355  +6.9222e-03      0.122 
 137    0   19  2    -0.2070    -0.2017    -0.2058  +4.0987e-03      0.122 
 140    0   22  2    -0.0460    -0.0449    -0.0486  +3.7184e-03      0.121 
 687   94   95  4    -0.1493    -0.1571    -0.1514  -5.6653e-03      0.121 
 970   42   41  4    +0.1953    +0.1865    +0.1928  -6.2975e-03      0.120 
 464   70   71  1    -1.2780    -1.2684    -1.2797  +1.1216e-02      0.120 
 564   18   19  4    +0.0124    +0.0172    +0.0126  +4.5756e-03      0.120 
 894  105  104  1    -0.2703    -0.2778    -0.2715  -6.3115e-03      0.119 
 136    0   18  2    -0.2760    -0.2777    -0.2728  -4.9054e-03      0.119 
 843   75   74  1    -0.0568    -0.0620    -0.0575  -4.5407e-03      0.119 
 693   80   99  4    +0.2536    +0.2567    +0.2500  +6.6797e-03      0.119 
 243    0    7  5    -0.0090    -0.0108    -0.0072  -3.5491e-03      0.118 
 645   47   69  4    -0.2001    -0.2084    -0.2021  -6.3775e-03      0.118 
 697   96   97  4    -0.2804    -0.2881    -0.2814  -6.6508e-03      0.118 
 670   83   84  4    +0.2873    +0.2882    +0.2950  -6.8279e-03      0.118 
 223    0  105  2    -0.1430    -0.1432    -0.1469  +3.6765e-03      0.117 
 262    0   26  5    +0.8025    +0.8137    +0.8056  +8.1094e-03      0.117 
 677   88   89  4    +0.0989    +0.0925    +0.0976  -5.0940e-03      0.117 
 108    0  108  6    +0.9819    +0.9924    +0.9842  +8.1559e-03      0.117 
 334    0   98  5    -0.0370    -0.0391    -0.0358  -3.3314e-03      0.116 
 192    0   74  2    -0.3130    -0.3061    -0.3120  +5.8811e-03      0.116 
 686   93   94  4    -0.2630    -0.2560    -0.2625  +6.4242e-03      0.116 
 988   54   49  4    -0.2152    -0.2095    -0.2159  +6.4621e-03      0.116 
  93    0   93  6    +0.9946    +1.0050    +0.9969  +8.1364e-03      0.116 
 821   61   64  1    +0.9862    +0.9888    +0.9792  +9.5732e-03      0.116 
 166    0   48  2    -0.0920    -0.0876    -0.0909  +3.3496e-03      0.115 
 716  110  111  4    +0.1014    +0.1083    +0.1036  +4.7123e-03      0.115 
 812   59   56  1    +0.0873    +0.0815    +0.0869  -5.4238e-03      0.115 
 563   17   18  4    +0.1140    +0.1196    +0.1144  +5.2243e-03      0.115 
 123    0    5  2    +0.0000    -0.0036    -0.0014  -2.1941e-03      0.115 
 359    5    6  1    -0.3667    -0.3623    -0.3692  +6.8709e-03      0.114 
 976   48   46  4    +0.3556    +0.3498    +0.3568  -7.0125e-03      0.114 
 665   79   80  4    -0.0766    -0.0715    -0.0664  -5.1350e-03      0.114 
1072  101  100  4    -0.1893    -0.1976    -0.1918  -5.8467e-03      0.114 
 910  117   12  1    -0.0920    -0.0983    -0.0937  -4.5497e-03      0.114 
  62    0   62  6    +0.9986    +0.9913    +0.9993  -8.0591e-03      0.114 
 616   49   54  4    +0.1618    +0.1566    +0.1625  -5.9665e-03      0.114 
 683   91   92  4    -0.1560    -0.1582    -0.1639  +5.6938e-03      0.114 
 372   13   15  1    +0.3658    +0.3740    +0.3669  +7.1561e-03      0.113 
 904  113   17  1    +0.1790    +0.1860    +0.1807  +5.3076e-03      0.113 
 743   14   12  1    -0.6439    -0.6499    -0.6418  -8.1073e-03      0.113 
 412   41   42  1    +0.3249    +0.3292    +0.3227  +6.5578e-03      0.113 
 322    0   86  5    -0.0460    -0.0450    -0.0488  +3.8295e-03      0.113 
 139    0   21  2    -0.0640    -0.0617    -0.0655  +3.7508e-03      0.112 
 880  100   92  1    -0.3615    -0.3664    -0.3734  +7.0948e-03      0.112 
 491   88   89  1    -1.0236    -1.0347    -1.0443  +9.5866e-03      0.112 
1020   70   69  4    -0.6423    -0.6549    -0.6465  -8.3412e-03      0.111 
1002   61   60  4    -0.0425    -0.0486    -0.0442  -4.4023e-03      0.111 
  33    0   33  6    +0.9670    +0.9615    +0.9693  -7.7215e-03      0.111 
 657   74   75  4    -0.1387    -0.1464    -0.1413  -5.0188e-03      0.111 
 331    0   95  5    -0.1430    -0.1417    -0.1375  -4.1860e-03      0.111 
 129    0   11  2    -0.3220    -0.3175    -0.3138  -3.7277e-03      0.111 
 989   55   54  4    +0.0149    +0.0095    +0.0142  -4.6659e-03      0.111 
1001   61   59  4    +0.0218    +0.0180    +0.0226  -4.6633e-03      0.110 
 972   43   34  4    +0.1164    +0.1192    +0.1143  +4.9290e-03      0.110 
 715  109  110  4    -0.0201    -0.0240    -0.0200  -4.0854e-03      0.110 
 625   56   59  4    -0.1042    -0.1110    -0.1057  -5.3224e-03      0.110 
 490   85   89  1    -0.8998    -0.9106    -0.9200  +9.4153e-03      0.110 
 229    0  111  2    +0.3600    +0.3508    +0.3568  -5.9830e-03      0.110 
 606   42   49  4    -0.1553    -0.1484    -0.1540  +5.6176e-03      0.109 
 290    0   54  5    -0.9825    -0.9851    -0.9768  -8.2209e-03      0.109 
 121    0    3  2    -0.1790    -0.1808    -0.1766  -4.2432e-03      0.109 
 917    6    5  4    -0.2519    -0.2455    -0.2514  +5.9716e-03      0.109 
  69    0   69  6    +1.0350    +1.0446    +1.0368  +7.7919e-03      0.109 
 995   58   51  4    -0.1265    -0.1335    -0.1284  -5.0537e-03      0.108 
 340    0  104  5    -0.1950    -0.1890    -0.1937  +4.6762e-03      0.108 
 928   13   11  4    +0.0076    +0.0124    +0.0085  +3.9065e-03      0.108 
  74    0   74  6    +0.9790    +0.9880    +0.9805  +7.5348e-03      0.108 
  76    0   76  6    +0.9666    +0.9607    +0.9682  -7.4789e-03      0.108 
  99    0   99  6    +1.0100    +1.0047    +1.0123  -7.6337e-03      0.108 
 908  115  114  1    +0.2131    +0.2211    +0.2157  +5.3925e-03      0.108 
 311    0   75  5    -0.0509    -0.0472    -0.0447  -2.5087e-03      0.108 
  25    0   25  6    +1.0500    +1.0597    +1.0519  +7.7558e-03      0.107 
 794   49   45  1    -0.4441    -0.4510    -0.4440  -6.9509e-03      0.107 
  46    0   46  6    +1.0050    +0.9980    +1.0056  -7.5651e-03      0.107 
 713  108  109  4    -0.0131    -0.0153    -0.0114  -3.8991e-03      0.107 
 709  105  106  4    +0.0404    +0.0381    +0.0423  -4.1807e-03      0.107 
 303    0   67  5    -0.0320    -0.0371    -0.0340  -3.1131e-03      0.106 
 294    0   58  5    -0.0140    -0.0161    -0.0192  +3.1260e-03      0.106 
 274    0   38  5    +0.0000    +0.0037    +0.0016  +2.1130e-03      0.106 
 740   12    3  1    +0.2804    +0.2866    +0.2804  +6.1636e-03      0.106 
 267    0   31  5    -0.2878    -0.2822    -0.2871  +4.9334e-03      0.105 
1098  118   76  4    +0.2431    +0.2391    +0.2446  -5.4581e-03      0.105 
  16    0   16  6    +0.9888    +0.9981    +0.9907  +7.3496e-03      0.105 
 169    0   51  2    -0.0780    -0.0828    -0.0861  +3.2433e-03      0.105 
 449   64   61  1    -0.9862    -0.9706    -0.9792  +8.6168e-03      0.104 
 827   67   62  1    +0.1255    +0.1325    +0.1276  +4.8855e-03      0.104 
   2    0    2  6    +0.9868    +0.9816    +0.9889  -7.2707e-03      0.104 
 264    0   28  5    -0.0320    -0.0322    -0.0356  +3.4390e-03      0.104 
 705  103  104  4    +0.0709    +0.0663    +0.0710  -4.6997e-03      0.104 
 181    0   63  2    +0.0000    +0.0044    +0.0015  +2.8404e-03      0.103 
 455   62   67  1    -0.1241    -0.1214    -0.1262  +4.8323e-03      0.103 
 429   49   54  1    +0.1547    +0.1561    +0.1614  -5.3423e-03      0.103 
