================================================================================= 
=== UFF - Doutorado em Computação - Aplicaçoes em Sistemas de Potencia        === 
=== ESTIMADOR DE ESTADO MÍNIMOS QUADRADOS PONDERADOS INCLUINDO MEDIDAS DE PMU === 
=== Desenvolvido por: Rui Menezes de Moraes - 2009                            === 
================================================================================= 
Arquivo de medidores:          F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Med\ieee118_13_1300.med
Arquivo do sistema:            F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Carga\ieee118_13_1300.txt
Tolerância entre iteraçoes:     1.00e-04
Limite de iteraçoes:           100

--- DADOS DA REDE --------------------------------------------------------------- 
Data do caso:                  08/25/93
Origem:                        UW ARCHIVE          
MVA base:                      100
Ano:                           1961
Estação:                       W
Identificação:                 IEEE 118 Bus Test Case
Número de barras:              118 
Número de ramos:               186 
Referência na barra:           69

--- TELEMEDIDAS ------------------------------------------------------------------
    Tipo 1 = Fluxo de potencia ativa        Tipo  6 = Módulo da tensão            
    Tipo 2 = Injeção de potencia ativa      Tipo  7 = Corrente de ramo (real)     
    Tipo 3 = Ângulo de fase da tensão       Tipo  8 = Corrente de ramo (imag)     
    Tipo 4 = Fluxo de potencia reativa      Tipo  9 = Injeção de corrente (real)  
    Tipo 5 = Injeção de potencia reativa    Tipo 10 = Injeção de corrente (imag)  
----------------------------------------------------------------------------------
   N    D    P TP  PN ST   Exa   FS       DP      V_Ref      V_Med          E(%) 
 662   78   79  4    -0.2783    -0.2685    -0.2838  +1.5239e-02      0.291 
1050   90   89  4    +0.0835    +0.0805    +0.0933  -1.2833e-02      0.285 
 141    0   23  2    -0.0920    -0.0897    -0.0841  -5.5666e-03      0.282 
 847   78   77  1    -0.9914    -0.9751    -0.9970  +2.1944e-02      0.279 
 834   70   69  1    -2.3348    -2.3006    -2.3363  +3.5748e-02      0.278 
 824   66   49  1    +1.7155    +1.7528    +1.7219  +3.0894e-02      0.278 
 164    0   46  2    -0.1800    -0.1744    -0.1834  +8.9979e-03      0.277 
1055   92   91  4    +0.0159    +0.0118    +0.0226  -1.0795e-02      0.273 
 304    0   68  5    +0.0000    -0.0020    +0.0023  -4.2913e-03      0.270 
 679   89   90  4    -0.0692    -0.0716    -0.0834  +1.1789e-02      0.269 
 333    0   97  5    -0.1190    -0.1222    -0.1128  -9.3720e-03      0.268 
 186    0   68  2    +0.0000    +0.0001    +0.0028  -2.6679e-03      0.266 
1049   89   88  4    +0.1116    +0.1054    +0.1171  -1.1753e-02      0.264 
 179    0   61  2    +1.6000    +1.5864    +1.6080  -2.1662e-02      0.262 
 217    0   99  2    -0.4200    -0.4303    -0.4166  -1.3742e-02      0.259 
 452   49   66  1    -1.6670    -1.6448    -1.6729  +2.8068e-02      0.255 
 181    0   63  2    -0.0000    -0.0014    +0.0025  -3.9267e-03      0.254 
 749   18   17  1    -0.9437    -0.9586    -0.9371  -2.1520e-02      0.254 
 518  100  104  1    +0.7535    +0.7357    +0.7559  -2.0222e-02      0.253 
 473   69   77  1    +2.9176    +2.9617    +2.9258  +3.5925e-02      0.252 
 172    0   54  2    -1.0120    -1.0328    -1.0141  -1.8734e-02      0.251 
 868   92   89  1    -0.6036    -0.6024    -0.6211  +1.8736e-02      0.251 
 150    0   32  2    -0.7790    -0.7996    -0.7846  -1.5018e-02      0.249 
 219    0  101  2    -0.2900    -0.2791    -0.2907  +1.1564e-02      0.246 
 832   69   49  1    +1.5596    +1.5857    +1.5587  +2.6901e-02      0.246 
 173    0   55  2    -0.8320    -0.8502    -0.8325  -1.7751e-02      0.246 
 201    0   83  2    -0.2640    -0.2562    -0.2672  +1.1015e-02      0.244 
 576   30   17  4    +0.8534    +0.8320    +0.8516  -1.9612e-02      0.241 
 747   17   15  1    +1.2679    +1.2412    +1.2642  -2.3049e-02      0.240 
 862   89   85  1    +0.6179    +0.6203    +0.6380  -1.7706e-02      0.239 
 858   85   84  1    +0.2205    +0.2138    +0.2258  -1.2042e-02      0.238 
 185    0   67  2    -0.3700    -0.3707    -0.3814  +1.0682e-02      0.237 
 144    0   26  2    +3.1400    +3.0848    +3.1162  -3.1417e-02      0.236 
 357    4    5  1    -0.9871    -1.0041    -0.9843  -1.9806e-02      0.235 
 443   59   61  1    -0.7327    -0.7183    -0.7370  +1.8774e-02      0.235 
 189    0   71  2    +0.0000    -0.0035    -0.0085  +4.9860e-03      0.232 
 154    0   36  2    -0.4090    -0.3990    -0.4115  +1.2473e-02      0.232 
 335    0   99  5    -0.1207    -0.1264    -0.1177  -8.7738e-03      0.231 
 757   25   23  1    +1.2913    +1.2623    +1.2840  -2.1670e-02      0.229 
 453   49   66  1    -1.6670    -1.6979    -1.6729  -2.4952e-02      0.227 
1014   66   65  4    -0.6281    -0.6133    -0.6293  +1.6047e-02      0.227 
1005   59   63  4    -0.3582    -0.3461    -0.3596  +1.3586e-02      0.226 
 383   22   23  1    -0.7262    -0.7420    -0.7247  -1.7399e-02      0.225 
 521  100  106  1    +0.7937    +0.7782    +0.7965  -1.8302e-02      0.224 
 194    0   76  2    -0.8980    -0.8752    -0.8916  +1.6425e-02      0.223 
1040   82   77  4    +0.0346    +0.0301    +0.0386  -8.5419e-03      0.222 
 816   61   60  1    +1.5188    +1.5381    +1.5162  +2.1869e-02      0.222 
 203    0   85  2    -0.3170    -0.3234    -0.3317  +8.3802e-03      0.221 
 517  100  103  1    +1.6690    +1.6963    +1.6730  +2.3263e-02      0.221 
 789   47   46  1    +0.6307    +0.6455    +0.6292  +1.6250e-02      0.221 
 406   37   39  1    +0.4889    +0.4795    +0.4937  -1.4224e-02      0.221 
 249    0   13  5    -0.2110    -0.2027    -0.2125  +9.8484e-03      0.220 
 854   82   77  1    -0.8434    -0.8482    -0.8305  -1.7651e-02      0.220 
 180    0   62  2    -1.0160    -0.9935    -1.0095  +1.5951e-02      0.219 
 484   83   84  1    -0.0736    -0.0679    -0.0775  +9.5781e-03      0.219 
 408   30   38  1    -0.5300    -0.5150    -0.5290  +1.4019e-02      0.218 
 476   78   79  1    +0.0544    +0.0568    +0.0487  +8.0899e-03      0.217 
 848   79   78  1    -0.0540    -0.0563    -0.0482  -8.0222e-03      0.215 
 332    0   96  5    -0.1980    -0.2052    -0.1978  -7.4261e-03      0.215 
  15    0   15  6    +0.9681    +0.9824    +0.9674  +1.4922e-02      0.215 
 435   50   57  1    +0.5112    +0.4979    +0.5125  -1.4618e-02      0.215 
 404   34   37  1    -1.3184    -1.2882    -1.3083  +2.0025e-02      0.215 
 702  101  102  4    +0.0685    +0.0630    +0.0720  -9.0265e-03      0.214 
 768   32   31  1    +0.4312    +0.4435    +0.4304  +1.3191e-02      0.209 
  19    0   19  6    +0.9620    +0.9757    +0.9613  +1.4462e-02      0.209 
 780   38   30  1    +0.5337    +0.5462    +0.5327  +1.3433e-02      0.208 
 921   10    9  4    -0.5104    -0.5237    -0.5106  -1.3107e-02      0.208 
 246    0   10  5    -0.5104    -0.4976    -0.5106  +1.3073e-02      0.208 
  96    0   96  6    +0.9805    +0.9941    +0.9796  +1.4495e-02      0.208 
   7    0    7  6    +0.9881    +1.0016    +0.9871  +1.4548e-02      0.208 
 666   68   81  4    -0.1112    -0.1174    -0.1255  +8.1093e-03      0.206 
 591   38   37  4    +0.8217    +0.8354    +0.8192  +1.6273e-02      0.206 
1097  118   75  4    -0.0975    -0.0930    -0.1015  +8.4416e-03      0.205 
  54    0   54  6    +0.9550    +0.9676    +0.9535  +1.4111e-02      0.205 
 328    0   92  5    -0.0420    -0.0416    -0.0371  -4.4659e-03      0.204 
 496   89   92  1    +0.6185    +0.6216    +0.6369  -1.5286e-02      0.204 
  97    0   97  6    +1.0023    +0.9877    +1.0020  -1.4352e-02      0.203 
 362    8    5  1    +4.0263    +3.9877    +4.0201  -3.2342e-02      0.202 
 115    0  115  6    +0.9580    +0.9708    +0.9569  +1.3905e-02      0.202 
  21    0   21  6    +0.9432    +0.9562    +0.9424  +1.3774e-02      0.201 
  98    0   98  6    +1.0170    +1.0029    +1.0172  -1.4327e-02      0.201 
 925   12    2  4    +0.2004    +0.1925    +0.2023  -9.7883e-03      0.200 
 856   84   83  1    +0.0740    +0.0692    +0.0780  -8.7237e-03      0.199 
 974   46   45  4    +0.1435    +0.1501    +0.1407  +9.3959e-03      0.199 
 415   44   45  1    -0.5855    -0.5979    -0.5844  -1.3509e-02      0.199 
1061   96   82  4    +0.1296    +0.1295    +0.1384  -8.8686e-03      0.198 
  53    0   53  6    +0.9352    +0.9474    +0.9339  +1.3500e-02      0.198 
 327    0   91  5    -0.1293    -0.1240    -0.1319  +7.8843e-03      0.198 
  63    0   63  6    +0.9633    +0.9757    +0.9620  +1.3701e-02      0.198 
 828   66   65  1    -1.2754    -1.2766    -1.2596  -1.7063e-02      0.198 
  95    0   95  6    +0.9665    +0.9792    +0.9655  +1.3653e-02      0.197 
 469   70   75  1    -0.0814    -0.0857    -0.0770  -8.7258e-03      0.197 
  99    0   99  6    +1.0100    +1.0238    +1.0099  +1.3863e-02      0.196 
 454   62   66  1    -0.5112    -0.4984    -0.5121  +1.3754e-02      0.195 
 511   96   97  1    -0.4614    -0.4533    -0.4659  +1.2610e-02      0.195 
  79    0   79  6    +0.9981    +1.0098    +0.9961  +1.3719e-02      0.195 
1048   89   85  4    +0.0405    +0.0368    +0.0452  -8.3721e-03      0.194 
 314    0   78  5    -0.3430    -0.3405    -0.3502  +9.7497e-03      0.192 
 467   71   73  1    +0.0615    +0.0555    +0.0629  -7.4090e-03      0.191 
  22    0   22  6    +0.9547    +0.9668    +0.9537  +1.3124e-02      0.191 
  66    0   66  6    +1.0500    +1.0351    +1.0489  -1.3789e-02      0.191 
 861   88   85  1    +0.3418    +0.3434    +0.3543  -1.0967e-02      0.191 
 871   94   92  1    -0.3521    -0.3497    -0.3615  +1.1831e-02      0.190 
 502   80   96  1    +0.5753    +0.5644    +0.5782  -1.3877e-02      0.190 
 732    7    6  1    -0.4511    -0.4408    -0.4523  +1.1542e-02      0.190 
 346    0  110  5    -0.1660    -0.1687    -0.1620  -6.7417e-03      0.190 
 429   49   54  1    +0.5573    +0.5672    +0.5534  +1.3814e-02      0.190 
 167    0   49  2    +0.8920    +0.8717    +0.8796  -7.9474e-03      0.189 
 882   96   95  1    +0.4260    +0.4397    +0.4281  +1.1668e-02      0.188 
 228    0  110  2    -0.5150    -0.5274    -0.5182  -9.2381e-03      0.188 
  57    0   57  6    +0.9635    +0.9492    +0.9622  -1.2978e-02      0.188 
  32    0   32  6    +0.9630    +0.9489    +0.9618  -1.2960e-02      0.187 
  50    0   50  6    +0.9908    +0.9764    +0.9895  -1.3126e-02      0.187 
 697   96   97  4    -0.1539    -0.1503    -0.1593  +9.0498e-03      0.186 
1095  116   68  4    +0.9859    +0.9785    +0.9930  -1.4519e-02      0.186 
 418   46   48  1    -0.1749    -0.1827    -0.1731  -9.5410e-03      0.186 
 863   89   88  1    +0.9895    +1.0045    +1.0198  -1.5277e-02      0.185 
 874   96   80  1    -0.5623    -0.5785    -0.5651  -1.3379e-02      0.184 
 810   59   54  1    +0.4108    +0.3992    +0.4112  -1.2029e-02      0.184 
 881  100   94  1    -0.2828    -0.2914    -0.2820  -9.4017e-03      0.184 
 645   47   69  4    +0.6769    +0.6643    +0.6786  -1.4237e-02      0.183 
   8    0    8  6    +1.0150    +1.0269    +1.0139  +1.3003e-02      0.183 
 202    0   84  2    -0.1450    -0.1391    -0.1462  +7.0640e-03      0.183 
 901  110  109  1    -0.1802    -0.1722    -0.1807  +8.4477e-03      0.182 
 548    8    5  4    +1.3202    +1.3002    +1.3172  -1.6960e-02      0.182 
 162    0   44  2    -0.2110    -0.2017    -0.2086  +6.9425e-03      0.181 
 797   51   49  1    -0.8882    -0.9063    -0.8911  -1.5190e-02      0.181 
 905  113   32  1    -0.0532    -0.0576    -0.0499  -7.7221e-03      0.181 
 420   42   49  1    -0.9184    -0.8993    -0.9150  +1.5705e-02      0.180 
 214    0   96  2    -0.5020    -0.5150    -0.5066  -8.4296e-03      0.180 
  83    0   83  6    +0.9738    +0.9600    +0.9726  -1.2527e-02      0.180 
 934   17   16  4    -0.0157    -0.0210    -0.0138  -7.2745e-03      0.180 
 480   68   81  1    +0.7741    +0.7549    +0.7679  -1.2952e-02      0.179 
 668   77   82  4    -0.0495    -0.0478    -0.0549  +7.0851e-03      0.178 
 700  100  101  4    +0.2427    +0.2329    +0.2422  -9.3549e-03      0.176 
 182    0   64  2    -0.0000    -0.0048    -0.0025  -2.3256e-03      0.175 
1027   75   70  4    -0.2008    -0.1939    -0.2033  +9.4134e-03      0.175 
 937   20   19  4    -0.1667    -0.1751    -0.1667  -8.3835e-03      0.174 
 840   74   70  1    -0.1488    -0.1445    -0.1529  +8.3743e-03      0.174 
 751   20   19  1    +0.1595    +0.1551    +0.1628  -7.7544e-03      0.174 
 305    0   69  5    +0.3559    +0.3526    +0.3592  -6.5766e-03      0.173 
1033   78   77  4    -0.0647    -0.0600    -0.0665  +6.4602e-03      0.173 
  31    0   31  6    +0.9670    +0.9778    +0.9658  +1.1994e-02      0.173 
 709  105  106  4    +0.1206    +0.1281    +0.1204  +7.6701e-03      0.173 
 126    0    8  2    -0.2800    -0.2706    -0.2755  +4.9371e-03      0.173 
 312    0   76  5    -0.2450    -0.2352    -0.2432  +7.9871e-03      0.171 
 225    0  107  2    -0.5900    -0.6016    -0.5910  -1.0522e-02      0.171 
 524  105  107  1    +0.3165    +0.3268    +0.3170  +9.8314e-03      0.171 
 285    0   49  5    +1.7040    +1.6811    +1.6956  -1.4522e-02      0.171 
 442   59   60  1    -0.6211    -0.6386    -0.6259  -1.2779e-02      0.171 
  73    0   73  6    +0.9910    +1.0009    +0.9889  +1.1930e-02      0.170 
 878   98   80  1    -0.7950    -0.7759    -0.7890  +1.3128e-02      0.170 
 505   80   97  1    +0.6728    +0.6869    +0.6744  +1.2526e-02      0.170 
 814   60   59  1    +0.6341    +0.6519    +0.6391  +1.2745e-02      0.169 
 688   80   96  4    +0.2254    +0.2192    +0.2286  -9.4247e-03      0.169 
 259    0   23  5    -0.0400    -0.0437    -0.0396  -4.0598e-03      0.169 
 238    0    2  5    -0.1190    -0.1245    -0.1184  -6.1296e-03      0.168 
 430   49   54  1    +0.5515    +0.5412    +0.5534  -1.2156e-02      0.167 
 954   32   31  4    -0.1691    -0.1605    -0.1689  +8.3971e-03      0.167 
 110    0  110  6    +0.9726    +0.9606    +0.9722  -1.1584e-02      0.167 
 857   85   83  1    +0.1706    +0.1684    +0.1769  -8.4397e-03      0.166 
 818   62   61  1    -0.3164    -0.3233    -0.3140  -9.2457e-03      0.166 
 526  106  107  1    +0.2840    +0.2754    +0.2846  -9.2305e-03      0.165 
 149    0   31  2    -0.4980    -0.5097    -0.5009  -8.8405e-03      0.165 
 603   46   47  4    +0.2630    +0.2733    +0.2641  +9.1732e-03      0.165 
 520  103  105  1    +0.5374    +0.5515    +0.5398  +1.1715e-02      0.164 
 651   24   72  4    +0.1985    +0.2072    +0.1988  +8.4805e-03      0.163 
 791   49   47  1    -0.3807    -0.3702    -0.3796  +9.3151e-03      0.163 
  10    0   10  6    +1.0500    +1.0371    +1.0489  -1.1743e-02      0.163 
 960   37   33  4    +0.0214    +0.0260    +0.0196  +6.3706e-03      0.162 
 872   94   93  1    -0.2664    -0.2616    -0.2703  +8.7200e-03      0.161 
 440   56   59  1    -0.3813    -0.3714    -0.3817  +1.0332e-02      0.161 
 894  105  104  1    -0.6184    -0.6122    -0.6232  +1.0990e-02      0.161 
 282    0   46  5    +0.3044    +0.2965    +0.3038  -7.2986e-03      0.161 
 762   17   30  1    -2.9390    -2.9056    -2.9283  +2.2663e-02      0.160 
 125    0    7  2    -0.2510    -0.2604    -0.2537  -6.7190e-03      0.160 
 556   11   13  4    +0.1721    +0.1799    +0.1725  +7.4356e-03      0.160 
 544    3    5  4    -0.1163    -0.1114    -0.1189  +7.4623e-03      0.160 
 994   58   56  4    -0.0861    -0.0903    -0.0833  -6.9821e-03      0.160 
  60    0   60  6    +0.9923    +0.9800    +0.9911  -1.1152e-02      0.159 
 855   83   82  1    -0.0211    -0.0198    -0.0143  -5.4619e-03      0.158 
 112    0  112  6    +0.9750    +0.9633    +0.9743  -1.0996e-02      0.158 
1063   97   80  4    -0.2708    -0.2618    -0.2706  +8.7716e-03      0.158 
 533   32  113  1    +0.0551    +0.0585    +0.0517  +6.7692e-03      0.158 
  64    0   64  6    +0.9790    +0.9889    +0.9779  +1.1028e-02      0.158 
1069   97   96  4    +0.1518    +0.1502    +0.1578  -7.6036e-03      0.158 
 500   93   94  1    +0.2682    +0.2637    +0.2722  -8.4971e-03      0.157 
 638   49   66  4    +0.0712    +0.0645    +0.0714  -6.8685e-03      0.156 
 967   40   39  4    +0.0984    +0.0934    +0.1001  -6.6957e-03      0.156 
1016   68   65  4    -0.6691    -0.6546    -0.6651  +1.0467e-02      0.156 
 399   19   34  1    -0.2699    -0.2599    -0.2689  +8.9720e-03      0.155 
1012   66   62  4    +0.1276    +0.1353    +0.1275  +7.7847e-03      0.155 
 278    0   42  5    +0.4317    +0.4257    +0.4337  -7.9587e-03      0.154 
 853   80   81  1    -0.7729    -0.7626    -0.7738  +1.1191e-02      0.154 
 819   59   63  1    -2.3992    -2.4270    -2.4074  -1.9624e-02      0.154 
 654   70   74  4    +0.1790    +0.1728    +0.1807  -7.9584e-03      0.154 
 108    0  108  6    +0.9650    +0.9540    +0.9646  -1.0570e-02      0.153 
  13    0   13  6    +0.9591    +0.9478    +0.9583  -1.0523e-02      0.152 
 958   36   35  4    +0.0398    +0.0453    +0.0394  +5.9442e-03      0.152 
 459   47   69  1    -1.4669    -1.4493    -1.4655  +1.6190e-02      0.152 
 890  104  100  1    -0.7281    -0.7183    -0.7303  +1.2039e-02      0.152 
 906  114   32  1    -0.1764    -0.1831    -0.1759  -7.2731e-03      0.152 
 687   94   95  4    +0.2853    +0.2822    +0.2904  -8.2397e-03      0.152 
 547    8    9  4    -0.8973    -0.8851    -0.8968  +1.1721e-02      0.151 
 639   49   66  4    +0.0712    +0.0647    +0.0714  -6.6585e-03      0.151 
 775   36   34  1    -0.3871    -0.3982    -0.3895  -8.7424e-03      0.151 
 475   77   78  1    +0.9952    +0.9889    +1.0008  -1.1886e-02      0.151 
 498   92   93  1    +0.4311    +0.4363    +0.4458  -9.5224e-03      0.151 
 508   92  100  1    +0.2750    +0.2718    +0.2807  -8.8482e-03      0.150 
 565   19   20  4    +0.1459    +0.1392    +0.1461  -6.9098e-03      0.150 
 151    0   33  2    -0.3040    -0.3010    -0.2941  -6.9160e-03      0.150 
 437   51   58  1    +0.2701    +0.2805    +0.2724  +8.0547e-03      0.150 
 280    0   44  5    -0.1060    -0.1118    -0.1061  -5.7300e-03      0.149 
 570   23   24  4    +0.3367    +0.3483    +0.3399  +8.3756e-03      0.148 
 417   46   47  1    -0.6136    -0.6230    -0.6122  -1.0850e-02      0.148 
 836   71   70  1    -0.7367    -0.7546    -0.7438  -1.0858e-02      0.148 
 787   45   44  1    +0.5941    +0.6031    +0.5930  +1.0028e-02      0.148 
 535   27  115  1    +0.2205    +0.2291    +0.2215  +7.6239e-03      0.148 
 146    0   28  2    -0.2240    -0.2212    -0.2152  -6.0512e-03      0.147 
 409   39   40  1    +0.1250    +0.1304    +0.1241  +6.2788e-03      0.147 
 649   24   70  4    +0.1275    +0.1218    +0.1291  -7.2945e-03      0.147 
 796   50   49  1    -0.7352    -0.7446    -0.7336  -1.0934e-02      0.147 
 422   45   49  1    -0.7013    -0.6850    -0.6962  +1.1244e-02      0.146 
 537   68  116  1    +1.8415    +1.8263    +1.8410  -1.4665e-02      0.146 
  41    0   41  6    +0.9639    +0.9734    +0.9633  +1.0105e-02      0.146 
 439   56   59  1    -0.3639    -0.3725    -0.3817  +9.2122e-03      0.146 
 833   69   68  1    +7.1764    +7.1444    +7.1752  -3.0834e-02      0.146 
 106    0  106  6    +0.9564    +0.9661    +0.9561  +1.0019e-02      0.146 
 609   48   49  4    +0.0497    +0.0446    +0.0501  -5.4688e-03      0.145 
 561   15   17  4    -0.1723    -0.1650    -0.1722  +7.2289e-03      0.145 
 689   82   96  4    -0.1796    -0.1811    -0.1881  +7.0426e-03      0.145 
 680   90   91  4    +0.0650    +0.0639    +0.0579  +5.9996e-03      0.144 
 891  104  103  1    -0.3964    -0.3885    -0.3978  +9.2648e-03      0.144 
1020   70   69  4    +0.3008    +0.3103    +0.3022  +8.1646e-03      0.144 
 539   75  118  1    +0.8155    +0.8154    +0.8261  -1.0712e-02      0.143 
 523  105  106  1    +0.0965    +0.0903    +0.0961  -5.8358e-03      0.143 
 695   94  100  4    -0.6934    -0.7088    -0.6983  -1.0542e-02      0.143 
 952   31   29  4    +0.1095    +0.1031    +0.1093  -6.1853e-03      0.142 
 412   41   42  1    -0.4355    -0.4263    -0.4353  +9.0105e-03      0.142 
 457   66   67  1    +0.7251    +0.7430    +0.7323  +1.0702e-02      0.142 
 803   55   54  1    -0.0900    -0.0835    -0.0903  +6.7373e-03      0.142 
 171    0   53  2    -0.3040    -0.3114    -0.3046  -6.8640e-03      0.141 
 241    0    5  5    -0.0000    -0.0009    +0.0018  -2.7141e-03      0.141 
 665   79   80  4    -0.4966    -0.5058    -0.5155  +9.6780e-03      0.141 
 587   35   37  4    -0.0767    -0.0833    -0.0769  -6.3930e-03      0.141 
 388   27   28  1    +0.4120    +0.3992    +0.4078  -8.5936e-03      0.141 
 978   49   42  4    -0.0041    -0.0009    -0.0065  +5.5664e-03      0.140 
1038   81   68  4    -0.6794    -0.6744    -0.6641  -1.0250e-02      0.140 
 449   64   61  1    +0.9877    +0.9680    +0.9793  -1.1316e-02      0.140 
 971   44   43  4    -0.1053    -0.1097    -0.1033  -6.4869e-03      0.140 
 966   38   30  4    -0.8343    -0.8465    -0.8352  -1.1239e-02      0.140 
 669   82   83  4    -0.0213    -0.0184    -0.0234  +5.0032e-03      0.140 
 159    0   41  2    -0.4880    -0.4751    -0.4833  +8.2796e-03      0.140 
 155    0   37  2    -0.0000    +0.0033    +0.0014  +1.9430e-03      0.139 
 431   54   55  1    +0.0902    +0.0970    +0.0904  +6.6130e-03      0.139 
 421   42   49  1    -0.9184    -0.9029    -0.9150  +1.2085e-02      0.139 
  28    0   28  6    +0.9591    +0.9677    +0.9581  +9.5552e-03      0.139 
1043   85   83  4    +0.0090    +0.0041    +0.0096  -5.5403e-03      0.138 
 601   44   45  4    +0.0907    +0.0942    +0.0884  +5.7622e-03      0.138 
 877   97   80  1    -0.6636    -0.6753    -0.6651  -1.0161e-02      0.138 
 632   61   62  4    -0.1515    -0.1465    -0.1533  +6.7914e-03      0.138 
 911  118   75  1    -0.8042    -0.8247    -0.8144  -1.0294e-02      0.137 
 753   21   20  1    +0.4011    +0.3889    +0.3971  -8.1803e-03      0.137 
 607   42   49  4    +0.2218    +0.2303    +0.2228  +7.5489e-03      0.137 
 763   30    8  1    -0.0979    -0.0911    -0.0965  +5.4198e-03      0.137 
 692   80   98  4    +0.0598    +0.0619    +0.0564  +5.5470e-03      0.137 
 236    0  118  2    -0.4360    -0.4478    -0.4545  +6.6748e-03      0.137 
1057   94   92  4    +0.0442    +0.0410    +0.0470  -5.9629e-03      0.137 
 731    6    5  1    -1.1381    -1.1242    -1.1368  +1.2603e-02      0.136 
 433   55   56  1    -0.2867    -0.2797    -0.2865  +6.8735e-03      0.136 
 400   35   36  1    +0.0219    +0.0268    +0.0220  +4.8191e-03      0.136 
 634   63   64  4    -0.5923    -0.6059    -0.5963  -9.5511e-03      0.136 
 441   55   59  1    -0.4552    -0.4648    -0.4557  -9.1519e-03      0.136 
 199    0   81  2    +0.0000    +0.0045    +0.0071  -2.6361e-03      0.136 
 491   88   89  1    -0.9758    -0.9941    -1.0052  +1.1165e-02      0.136 
  33    0   33  6    +0.9631    +0.9722    +0.9628  +9.3646e-03      0.135 
 123    0    5  2    +0.0000    -0.0023    -0.0005  -1.7934e-03      0.135 
 650   70   71  4    -0.5631    -0.5714    -0.5625  -8.9283e-03      0.134 
 200    0   82  2    -0.7130    -0.7010    -0.7095  +8.5489e-03      0.134 
 229    0  111  2    +0.3600    +0.3550    +0.3623  -7.2257e-03      0.134 
 188    0   70  2    -0.8710    -0.8518    -0.8600  +8.1262e-03      0.134 
 204    0   86  2    -0.2770    -0.2730    -0.2794  +6.3812e-03      0.134 
 450   38   65  1    -3.6023    -3.5731    -3.5939  +2.0793e-02      0.133 
 664   77   80  4    -0.3734    -0.3777    -0.3862  +8.5559e-03      0.133 
 538   12  117  1    +0.2667    +0.2562    +0.2628  -6.5825e-03      0.133 
 641   62   67  4    -0.0935    -0.0873    -0.0933  +6.0743e-03      0.133 
 798   52   51  1    -0.3906    -0.3951    -0.3872  -7.8803e-03      0.133 
 446   61   62  1    +0.3174    +0.3225    +0.3151  +7.4037e-03      0.133 
 758   25   26  1    -0.7843    -0.7658    -0.7748  +9.0249e-03      0.133 
 786   43   34  1    +0.1268    +0.1275    +0.1218  +5.7150e-03      0.132 
 361    8    9  1    -4.4063    -4.4161    -4.3942  -2.1822e-02      0.132 
 344    0  108  5    -0.0130    -0.0096    -0.0135  +3.8901e-03      0.131 
 163    0   45  2    -0.7000    -0.6973    -0.6897  -7.5996e-03      0.131 
 829   67   66  1    -0.7135    -0.7304    -0.7206  -9.8340e-03      0.131 
 842   75   69  1    -2.1912    -2.1795    -2.1958  +1.6375e-02      0.130 
 888  102  101  1    +0.3801    +0.3753    +0.3832  -7.9688e-03      0.130 
 239    0    3  5    -0.1320    -0.1375    -0.1329  -4.6111e-03      0.130 
 830   68   65  1    +4.5607    +4.5481    +4.5691  -2.0944e-02      0.130 
 448   63   64  1    -2.3992    -2.3884    -2.4049  +1.6479e-02      0.130 
 191    0   73  2    -0.0600    -0.0664    -0.0613  -5.0064e-03      0.129 
 455   62   67  1    -0.3403    -0.3437    -0.3361  -7.5466e-03      0.129 
 594   30   38  4    +0.4869    +0.4803    +0.4884  -8.1483e-03      0.129 
 416   45   46  1    -0.5928    -0.5774    -0.5865  +9.1181e-03      0.129 
 713  108  109  4    -0.1265    -0.1314    -0.1257  -5.7327e-03      0.129 
 380   15   19  1    +0.0152    +0.0176    +0.0131  +4.4793e-03      0.129 
 349    0  113  5    +0.1244    +0.1316    +0.1263  +5.3087e-03      0.128 
1073  102   92  4    +0.0399    +0.0398    +0.0446  -4.8658e-03      0.128 
 969   42   40  4    -0.0278    -0.0224    -0.0277  +5.3532e-03      0.128 
 605   47   49  4    -0.4394    -0.4476    -0.4394  -8.1632e-03      0.128 
 755   23   22  1    +0.7461    +0.7346    +0.7445  -9.8895e-03      0.127 
 575   28   29  4    -0.0811    -0.0855    -0.0800  -5.5476e-03      0.127 
 623   51   58  4    -0.0563    -0.0609    -0.0557  -5.2268e-03      0.126 
 643   66   67  4    +0.1921    +0.1857    +0.1922  -6.4793e-03      0.126 
 774   37   33  1    +0.4456    +0.4319    +0.4400  -8.0799e-03      0.126 
 879   99   80  1    -0.6279    -0.6192    -0.6286  +9.3620e-03      0.126 
  87    0   87  6    +1.0150    +1.0049    +1.0138  -8.8536e-03      0.125 
  94    0   94  6    +0.9812    +0.9893    +0.9805  +8.7510e-03      0.125 
 728    3    1  1    +0.5094    +0.5133    +0.5054  +7.9328e-03      0.125 
  74    0   74  6    +0.9252    +0.9312    +0.9227  +8.4768e-03      0.125 
 294    0   58  5    -0.0400    -0.0418    -0.0377  -4.0880e-03      0.125 
 270    0   34  5    -0.1030    -0.0961    -0.1003  +4.2301e-03      0.125 
 295    0   59  5    -0.0806    -0.0852    -0.0820  -3.2297e-03      0.125 
 396   31   32  1    -0.4244    -0.4157    -0.4236  +7.8558e-03      0.125 
