================================================================================= 
=== UFF - Doutorado em Computação - Aplicaçoes em Sistemas de Potencia        === 
=== ESTIMADOR DE ESTADO MÍNIMOS QUADRADOS PONDERADOS INCLUINDO MEDIDAS DE PMU === 
=== Desenvolvido por: Rui Menezes de Moraes - 2009                            === 
================================================================================= 
Arquivo de medidores:          F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Med\ieee57_16_1600.med
Arquivo do sistema:            F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Carga\ieee57_16_1600.txt
Tolerância entre iteraçoes:     1.00e-04
Limite de iteraçoes:           100

--- DADOS DA REDE --------------------------------------------------------------- 
Data do caso:                  08/25/93
Origem:                        UW ARCHIVE          
MVA base:                      100
Ano:                           1961
Estação:                       W
Identificação:                 IEEE 57 Bus Test Case
Número de barras:              57 
Número de ramos:               80 
Referência na barra:           1

--- TELEMEDIDAS ------------------------------------------------------------------
    Tipo 1 = Fluxo de potencia ativa        Tipo  6 = Módulo da tensão            
    Tipo 2 = Injeção de potencia ativa      Tipo  7 = Corrente de ramo (real)     
    Tipo 3 = Ângulo de fase da tensão       Tipo  8 = Corrente de ramo (imag)     
    Tipo 4 = Fluxo de potencia reativa      Tipo  9 = Injeção de corrente (real)  
    Tipo 5 = Injeção de potencia reativa    Tipo 10 = Injeção de corrente (imag)  
----------------------------------------------------------------------------------
   N    D    P TP  PN ST   Exa   FS       DP      V_Ref      V_Med          E(%) 
 235   50   51  1    -0.1075    -0.1120    -0.1044  -7.6177e-03      0.166 
 411   55    9  1    -0.2551    -0.2502    -0.2585  +8.3144e-03      0.165 
  42    0   42  6    +0.9083    +0.9203    +0.9095  +1.0741e-02      0.164 
  25    0   25  6    +0.9032    +0.8919    +0.9024  -1.0554e-02      0.164 
 178    6    8  1    -0.3466    -0.3528    -0.3428  -9.9543e-03      0.163 
  15    0   15  6    +0.9671    +0.9785    +0.9673  +1.1151e-02      0.161 
 279   14   15  4    -0.0920    -0.0973    -0.0901  -7.1519e-03      0.161 
 109    0   52  2    -0.0620    -0.0609    -0.0661  +5.2471e-03      0.161 
 298   34   35  4    -0.0547    -0.0604    -0.0540  -6.3480e-03      0.161 
 180    9   10  1    +0.2120    +0.2035    +0.2120  -8.4947e-03      0.161 
 459   36   35  4    +0.0926    +0.0870    +0.0935  -6.5436e-03      0.159 
 312   47   48  4    +0.1216    +0.1185    +0.1254  -6.9067e-03      0.158 
 227   41   43  1    -0.1468    -0.1537    -0.1460  -7.6645e-03      0.158 
 365   24   23  1    -0.0775    -0.0815    -0.0747  -6.7739e-03      0.158 
 170    0   56  5    -0.0280    -0.0303    -0.0257  -4.6483e-03      0.157 
 335    5    4  1    -0.3197    -0.3137    -0.3230  +9.3194e-03      0.157 
 351   18    4  1    -0.2298    -0.2249    -0.2165  -8.4487e-03      0.157 
 347   16    1  1    -1.2947    -1.3137    -1.2981  -1.5589e-02      0.157 
 330   38   48  4    -0.2051    -0.1988    -0.2066  +7.8426e-03      0.156 
 236   10   51  1    +0.3397    +0.3477    +0.3390  +8.6462e-03      0.154 
  22    0   22  6    +0.9601    +0.9709    +0.9603  +1.0522e-02      0.153 
  18    0   18  6    +0.9820    +0.9711    +0.9817  -1.0599e-02      0.153 
 219   35   36  1    -0.1749    -0.1832    -0.1762  -7.0609e-03      0.152 
 421   11    9  4    -0.1905    -0.1990    -0.1912  -7.7845e-03      0.152 
 154    0   40  5    -0.0000    -0.0047    +0.0003  -5.0538e-03      0.151 
 193    7    8  1    -0.7673    -0.7510    -0.7625  +1.1563e-02      0.151 
 114    0   57  2    -0.0850    -0.0802    -0.0860  +5.8762e-03      0.151 
 177    6    7  1    -0.0504    -0.0532    -0.0472  -5.9884e-03      0.151 
  12    0   12  6    +0.9820    +0.9715    +0.9820  -1.0458e-02      0.150 
 194   10   12  1    -0.2545    -0.2599    -0.2518  -8.0712e-03      0.150 
  73    0   16  2    -0.5460    -0.5383    -0.5462  +7.9048e-03      0.150 
 182    9   12  1    +0.0130    +0.0080    +0.0142  -6.2071e-03      0.149 
 387   43   41  1    +0.1468    +0.1388    +0.1460  -7.2155e-03      0.149 
  56    0   56  6    +0.9073    +0.8986    +0.9083  -9.7065e-03      0.148 
 173    2    3  1    +1.7956    +1.7776    +1.7941  -1.6483e-02      0.146 
 393   49   48  1    -0.0289    -0.0238    -0.0297  +5.9069e-03      0.145 
   1    0    1  6    +1.0400    +1.0509    +1.0406  +1.0327e-02      0.144 
 237   13   49  1    +0.3999    +0.4064    +0.3972  +9.1358e-03      0.143 
 213   25   30  1    +0.0941    +0.0907    +0.0967  -5.9525e-03      0.142 
 230   14   46  1    +0.6310    +0.6415    +0.6313  +1.0185e-02      0.142 
  16    0   16  6    +0.9788    +0.9689    +0.9786  -9.7180e-03      0.140 
 300   36   37  4    -0.1291    -0.1367    -0.1306  -6.0838e-03      0.140 
 422   12    9  4    +0.0212    +0.0265    +0.0206  +5.9346e-03      0.140 
  26    0   26  6    +0.9109    +0.9023    +0.9115  -9.2643e-03      0.139 
 277   12   16  4    +0.2191    +0.2280    +0.2210  +7.0694e-03      0.139 
 192    5    6  1    +0.1547    +0.1486    +0.1550  -6.3645e-03      0.139 
   9    0    9  6    +0.9654    +0.9749    +0.9655  +9.4075e-03      0.136 
 359   15   14  1    +1.1352    +1.1527    +1.1403  +1.2493e-02      0.135 
 226   41   42  1    +0.1110    +0.1168    +0.1108  +6.0577e-03      0.133 
 171    0   57  5    -0.0250    -0.0280    -0.0234  -4.6559e-03      0.133 
 103    0   46  2    +0.0000    -0.0024    -0.0055  +3.0381e-03      0.132 
 107    0   50  2    -0.2670    -0.2567    -0.2629  +6.2351e-03      0.132 
 254    3    4  4    -0.1641    -0.1714    -0.1655  -5.9607e-03      0.132 
 435   13   11  4    -0.0612    -0.0655    -0.0600  -5.4424e-03      0.131 
 126    0   12  5    +1.2450    +1.2338    +1.2441  -1.0315e-02      0.131 
 386   42   41  1    -0.1075    -0.1014    -0.1073  +5.9492e-03      0.130 
 357   16   12  1    +0.7487    +0.7614    +0.7519  +9.4737e-03      0.130 
 240   53   54  1    -0.1084    -0.1141    -0.1082  -5.8514e-03      0.129 
  35    0   35  6    +0.9008    +0.8917    +0.9002  -8.4481e-03      0.128 
  86    0   29  2    -0.2160    -0.2164    -0.2117  -4.6898e-03      0.127 
  47    0   47  6    +0.9884    +0.9975    +0.9886  +8.8304e-03      0.127 
 424   14   13  4    -0.3064    -0.2973    -0.3045  +7.2667e-03      0.126 
 340   10    9  1    -0.2102    -0.2168    -0.2102  -6.6159e-03      0.125 
 481   55   54  4    +0.0731    +0.0706    +0.0759  -5.3744e-03      0.125 
 315   50   51  4    -0.1009    -0.0943    -0.1001  +5.7637e-03      0.125 
 491   55    9  4    -0.1161    -0.1102    -0.1156  +5.3734e-03      0.125 
 319   52   53  4    +0.0304    +0.0347    +0.0299  +4.7030e-03      0.123 
 329   38   49  4    -0.1198    -0.1136    -0.1196  +5.9721e-03      0.122 
 295   31   32  4    -0.0052    -0.0014    -0.0061  +4.6940e-03      0.122 
 440   19   18  4    -0.0228    -0.0184    -0.0233  +4.8945e-03      0.122 
 139    0   25  5    -0.0410    -0.0461    -0.0420  -4.0992e-03      0.122 
 225   11   41  1    +0.1162    +0.1220    +0.1161  +5.9076e-03      0.121 
 361   20   19  1    -0.0197    -0.0158    -0.0205  +4.7039e-03      0.121 
 289   26   27  4    -0.0797    -0.0742    -0.0795  +5.3596e-03      0.120 
 344   14   13  1    +0.3472    +0.3398    +0.3468  -7.0287e-03      0.120 
  67    0   10  2    -0.1250    -0.1192    -0.1230  +3.7491e-03      0.120 
  31    0   31  6    +0.8395    +0.8446    +0.8373  +7.3077e-03      0.120 
 369   27   26  1    +0.0998    +0.1031    +0.0977  +5.3983e-03      0.120 
 441   20   19  4    -0.0145    -0.0182    -0.0135  -4.6687e-03      0.120 
 185   13   15  1    -0.8786    -0.8712    -0.8814  +1.0213e-02      0.120 
 198   12   17  1    -0.9308    -0.9445    -0.9343  -1.0227e-02      0.120 
 165    0   51  5    -0.0670    -0.0669    -0.0710  +4.1203e-03      0.119 
 400   54   53  1    +0.1113    +0.1165    +0.1112  +5.3157e-03      0.118 
 465   41   11  4    -0.0460    -0.0401    -0.0452  +5.1481e-03      0.117 
 343   13    9  1    +0.0835    +0.0894    +0.0840  +5.3817e-03      0.117 
 242   11   43  1    +0.1718    +0.1679    +0.1735  -5.5220e-03      0.116 
 402   43   11  1    -0.1718    -0.1679    -0.1735  +5.5120e-03      0.115 
 266    1   15  4    +0.5530    +0.5485    +0.5565  -7.9829e-03      0.115 
 449   27   26  4    +0.0845    +0.0893    +0.0842  +5.0902e-03      0.114 
 463   40   36  4    -0.0364    -0.0305    -0.0349  +4.3540e-03      0.114 
 405   41   56  1    +0.0721    +0.0674    +0.0726  -5.1860e-03      0.114 
 313   48   49  4    -0.0898    -0.0941    -0.0889  -5.2096e-03      0.114 
 285   23   24  4    -0.0073    -0.0121    -0.0078  -4.2747e-03      0.113 
 264   13   14  4    +0.3069    +0.2987    +0.3050  -6.3855e-03      0.111 
 461   38   37  4    +0.1739    +0.1815    +0.1765  +5.0515e-03      0.111 
 486   42   56  4    -0.0077    -0.0125    -0.0082  -4.2800e-03      0.111 
 410   48   38  1    +0.2122    +0.2166    +0.2111  +5.4881e-03      0.111 
 252    1    2  4    +0.5302    +0.5275    +0.5342  -6.6775e-03      0.109 
 385   41   11  1    -0.1162    -0.1108    -0.1161  +5.2824e-03      0.109 
 116    0    2  5    -0.7538    -0.7645    -0.7572  -7.2393e-03      0.108 
  24    0   24  6    +0.9457    +0.9393    +0.9466  -7.3247e-03      0.108 
 308   38   44  4    +0.0424    +0.0389    +0.0431  -4.1972e-03      0.108 
 399   53   52  1    -0.1456    -0.1396    -0.1445  +4.9275e-03      0.108 
 195   11   13  1    -0.2355    -0.2441    -0.2384  -5.6571e-03      0.108 
 257    6    7  4    +0.0132    +0.0106    +0.0147  -4.1198e-03      0.107 
 136    0   22  5    +0.0000    -0.0015    +0.0015  -3.0062e-03      0.107 
 234   49   50  1    +0.1617    +0.1557    +0.1607  -5.0182e-03      0.107 
 149    0   35  5    -0.0380    -0.0431    -0.0395  -3.5573e-03      0.107 
 444   23   22  4    -0.0197    -0.0153    -0.0191  +3.8506e-03      0.106 
  27    0   27  6    +0.9507    +0.9581    +0.9509  +7.1836e-03      0.105 
 477   49   13  4    -0.3498    -0.3578    -0.3514  -6.4310e-03      0.104 
 457   32   34  4    -0.0403    -0.0364    -0.0407  +4.3145e-03      0.104 
  98    0   41  2    -0.0800    -0.0756    -0.0787  +3.1596e-03      0.103 
 318   29   52  4    +0.0682    +0.0723    +0.0681  +4.2270e-03      0.103 
 220   36   37  1    -0.2230    -0.2270    -0.2220  -5.0253e-03      0.102 
 284   22   23  4    +0.0201    +0.0233    +0.0195  +3.7302e-03      0.102 
 216   32   33  1    +0.0481    +0.0513    +0.0474  +3.9137e-03      0.102 
 294   30   31  4    +0.0340    +0.0386    +0.0346  +3.9921e-03      0.101 
 413    3    2  4    +0.3765    +0.3696    +0.3757  -6.0987e-03      0.101 
  87    0   30  2    -0.0460    -0.0513    -0.0479  -3.4260e-03      0.101 
 415    5    4  4    +0.1262    +0.1323    +0.1275  +4.8314e-03      0.101 
 356   13   12  1    +0.2733    +0.2752    +0.2803  -5.1533e-03      0.100 
 426   15    1  4    -0.0615    -0.0672    -0.0631  -4.0202e-03      0.100 
  83    0   26  2    -0.0000    +0.0016    -0.0014  +2.9807e-03      0.099 
  11    0   11  6    +0.9478    +0.9411    +0.9478  -6.7518e-03      0.099 
 378   35   34  1    +0.0989    +0.1058    +0.1016  +4.1526e-03      0.099 
 110    0   53  2    -0.2540    -0.2480    -0.2527  +4.7160e-03      0.098 
 187    1   16  1    +1.3756    +1.3895    +1.3795  +1.0001e-02      0.098 
 418    8    6  4    +0.0724    +0.0763    +0.0719  +4.4388e-03      0.098 
 468   44   38  4    -0.0349    -0.0394    -0.0356  -3.7588e-03      0.098 
 409   49   38  1    +0.0381    +0.0414    +0.0373  +4.1141e-03      0.097 
 280   18   19  4    +0.0262    +0.0309    +0.0271  +3.8456e-03      0.095 
 137    0   23  5    -0.0270    -0.0302    -0.0269  -3.2841e-03      0.095 
 427   16    1  4    +0.1516    +0.1450    +0.1497  -4.6693e-03      0.094 
 148    0   34  5    +0.0000    +0.0036    +0.0006  +2.9694e-03      0.093 
 134    0   20  5    -0.0130    -0.0123    -0.0154  +3.0974e-03      0.093 
   6    0    6  6    +0.9783    +0.9853    +0.9789  +6.4488e-03      0.093 
 338    8    6  1    +0.3511    +0.3415    +0.3472  -5.6642e-03      0.093 
 355   13   11  1    +0.2369    +0.2448    +0.2399  +4.8570e-03      0.092 
 417    7    6  4    -0.0393    -0.0446    -0.0408  -3.7563e-03      0.092 
 377   32   34  1    -0.0981    -0.0999    -0.0958  -4.0961e-03      0.092 
 320   53   54  4    -0.0440    -0.0393    -0.0431  +3.7894e-03      0.092 
  14    0   14  6    +0.9398    +0.9339    +0.9401  -6.2243e-03      0.091 
 487   57   39  4    -0.0261    -0.0210    -0.0249  +3.8932e-03      0.091 
 310   14   46  4    +0.3313    +0.3252    +0.3304  -5.1965e-03      0.090 
  23    0   23  6    +0.9582    +0.9523    +0.9584  -6.1702e-03      0.090 
 184   13   14  1    -0.3441    -0.3488    -0.3437  -5.1789e-03      0.089 
 159    0   45  5    +0.0000    +0.0036    +0.0009  +2.6791e-03      0.089 
 189    3   15  1    +0.4155    +0.4289    +0.4235  +5.3983e-03      0.089 
 164    0   50  5    -0.1330    -0.1288    -0.1323  +3.5695e-03      0.088 
 259    8    9  4    +0.5212    +0.5206    +0.5261  -5.5669e-03      0.087 
 200   18   19  1    +0.0642    +0.0643    +0.0680  -3.7126e-03      0.087 
 403   45   44  1    +0.5605    +0.5528    +0.5590  -6.1122e-03      0.087 
 482   43   11  4    -0.0768    -0.0714    -0.0750  +3.6174e-03      0.087 
  80    0   23  2    -0.0800    -0.0835    -0.0803  -3.1429e-03      0.086 
 367   25   24  1    -0.0853    -0.0803    -0.0842  +3.9628e-03      0.086 
  50    0   50  6    +0.9726    +0.9667    +0.9726  -5.9166e-03      0.086 
 265   13   15  4    +0.1048    +0.1010    +0.1050  -4.0550e-03      0.086 
 304   22   38  4    -0.0187    -0.0146    -0.0176  +3.0172e-03      0.086 
 253    2    3  4    -0.1872    -0.1829    -0.1871  +4.2248e-03      0.086 
 388   44   38  1    +0.3892    +0.3826    +0.3876  -5.0039e-03      0.085 
 143    0   29  5    -0.0330    -0.0333    -0.0357  +2.4146e-03      0.085 
 433    8    7  4    +0.2589    +0.2557    +0.2602  -4.5119e-03      0.085 
 439   15   14  4    +0.1554    +0.1501    +0.1542  -4.1229e-03      0.084 
 404   56   40  1    -0.0459    -0.0505    -0.0468  -3.6999e-03      0.084 
 316   10   51  4    +0.1831    +0.1902    +0.1861  +4.0531e-03      0.084 
  70    0   13  2    -0.2290    -0.2211    -0.2236  +2.5552e-03      0.084 
 423   13    9  4    -0.1404    -0.1445    -0.1403  -4.2247e-03      0.084 
 271    4   18  4    +0.0459    +0.0503    +0.0467  +3.5326e-03      0.084 
 233   48   49  1    +0.0297    +0.0270    +0.0304  -3.4063e-03      0.083 
  85    0   28  2    -0.0580    -0.0578    -0.0552  -2.6167e-03      0.083 
 302   37   39  4    +0.0316    +0.0363    +0.0332  +3.1312e-03      0.083 
 383   40   36  1    -0.0459    -0.0503    -0.0471  -3.2233e-03      0.083 
 196   12   13  1    -0.2643    -0.2671    -0.2713  +4.2352e-03      0.083 
 447   25   24  4    -0.0259    -0.0308    -0.0273  -3.5015e-03      0.083 
 322   11   43  4    +0.0825    +0.0842    +0.0808  +3.4305e-03      0.082 
 162    0   48  5    -0.0000    +0.0006    -0.0014  +2.0939e-03      0.082 
 138    0   24  5    -0.0000    +0.0034    +0.0056  -2.1966e-03      0.081 
 305   11   41  4    +0.0589    +0.0544    +0.0580  -3.6390e-03      0.081 
 251    9   55  1    +0.2551    +0.2626    +0.2585  +4.0956e-03      0.081 
  34    0   34  6    +0.8903    +0.8950    +0.8896  +5.3263e-03      0.081 
 204   22   23  1    +0.1589    +0.1527    +0.1563  -3.6797e-03      0.081 
 476   51   10  4    -0.1729    -0.1798    -0.1759  -3.8635e-03      0.081 
 470   46   14  4    -0.2971    -0.2917    -0.2962  +4.5220e-03      0.081 
 445   24   23  4    +0.0014    -0.0012    +0.0018  -2.9876e-03      0.080 
  84    0   27  2    -0.1180    -0.1239    -0.1208  -3.0496e-03      0.080 
 469   45   15  4    -0.0226    -0.0268    -0.0238  -3.0440e-03      0.080 
 232   47   48  1    +0.2432    +0.2379    +0.2419  -3.9833e-03      0.079 
 293   25   30  4    +0.0600    +0.0649    +0.0617  +3.1765e-03      0.079 
  51    0   51  6    +1.0108    +1.0157    +1.0102  +5.4928e-03      0.078 
 462   39   37  4    -0.0314    -0.0301    -0.0330  +2.9305e-03      0.078 
 261    9   11  4    +0.1739    +0.1708    +0.1747  -3.8769e-03      0.078 
 374   31   30  1    -0.0447    -0.0483    -0.0452  -3.1006e-03      0.077 
 479   53   52  4    -0.0279    -0.0246    -0.0275  +2.9113e-03      0.077 
 250   38   48  1    -0.2093    -0.2044    -0.2082  +3.7442e-03      0.075 
 263    9   13  4    +0.1070    +0.1033    +0.1069  -3.6230e-03      0.075 
 119    0    5  5    -0.0510    -0.0478    -0.0502  +2.4356e-03      0.075 
  92    0   35  2    -0.0760    -0.0772    -0.0746  -2.6183e-03      0.074 
 127    0   13  5    -0.0290    -0.0237    -0.0252  +1.5120e-03      0.074 
 249   38   49  1    -0.0362    -0.0322    -0.0354  +3.1439e-03      0.074 
 199   14   15  1    -1.1112    -1.1228    -1.1160  -6.7871e-03      0.074 
 256    4    6  4    -0.1431    -0.1401    -0.1437  +3.6519e-03      0.073 
 420   10    9  4    -0.0479    -0.0478    -0.0509  +3.1061e-03      0.073 
  90    0   33  2    -0.0480    -0.0445    -0.0473  +2.8142e-03      0.073 
 311   46   47  4    +0.2971    +0.3057    +0.3017  +4.0206e-03      0.072 
 258    6    8  4    -0.0959    -0.0926    -0.0960  +3.3831e-03      0.072 
 292    7   29  4    +0.2697    +0.2750    +0.2712  +3.7644e-03      0.072 
 286   24   25  4    +0.0394    +0.0360    +0.0391  -3.0823e-03      0.072 
 113    0   56  2    -0.0970    -0.0974    -0.0998  +2.4152e-03      0.071 
 129    0   15  5    -0.0630    -0.0668    -0.0650  -1.7968e-03      0.071 
 401   55   54  1    +0.1691    +0.1716    +0.1682  +3.4260e-03      0.070 
 205   23   24  1    +0.0786    +0.0728    +0.0758  -2.9861e-03      0.070 
 428   17    1  4    -0.0072    -0.0086    -0.0062  -2.4543e-03      0.070 
 274   10   12  4    -0.1852    -0.1914    -0.1879  -3.4959e-03      0.069 
 290   27   28  4    -0.0905    -0.0890    -0.0919  +2.9441e-03      0.068 
 186    1   15  1    +2.5802    +2.5945    +2.5855  +8.9615e-03      0.068 
 299   35   36  4    -0.0913    -0.0950    -0.0922  -2.7829e-03      0.067 
  44    0   44  6    +0.9733    +0.9779    +0.9733  +4.6478e-03      0.067 
  97    0   40  2    -0.0000    +0.0019    -0.0003  +2.1966e-03      0.066 
 394   50   49  1    -0.1595    -0.1616    -0.1585  -3.1072e-03      0.066 
 454   31   30  4    -0.0318    -0.0350    -0.0324  -2.6050e-03      0.066 
 432    6    5  4    +0.1690    +0.1727    +0.1695  +3.1857e-03      0.066 
 123    0    9  5    -0.1230    -0.1252    -0.1234  -1.7853e-03      0.066 
 314   49   50  4    +0.0357    +0.0384    +0.0358  +2.5440e-03      0.065 
 152    0   38  5    -0.0890    -0.0899    -0.0881  -1.8146e-03      0.062 
 142    0   28  5    -0.0290    -0.0249    -0.0269  +1.9852e-03      0.062 
  94    0   37  2    +0.0000    -0.0026    -0.0010  -1.5425e-03      0.062 
 317   13   49  4    +0.4048    +0.4101    +0.4062  +3.9183e-03      0.061 
  21    0   21  6    +0.9596    +0.9641    +0.9600  +4.1558e-03      0.061 
 248   57   56  1    -0.0349    -0.0374    -0.0351  -2.3226e-03      0.060 
 104    0   47  2    -0.3770    -0.3703    -0.3733  +3.0979e-03      0.060 
 183    9   13  1    -0.0824    -0.0856    -0.0828  -2.7325e-03      0.059 
 467   43   41  4    +0.0638    +0.0603    +0.0629  -2.5448e-03      0.059 
 389   45   15  1    -0.5605    -0.5569    -0.5610  +4.1068e-03      0.059 
 239   52   53  1    +0.1475    +0.1437    +0.1464  -2.6736e-03      0.059 
 376   33   32  1    -0.0480    -0.0450    -0.0473  +2.2342e-03      0.058 
  29    0   29  6    +0.9937    +0.9980    +0.9939  +4.0267e-03      0.058 
   5    0    5  6    +0.9717    +0.9683    +0.9722  -3.9824e-03      0.058 
 485   41   56  4    +0.0065    +0.0031    +0.0054  -2.3360e-03      0.057 
 181    9   11  1    +0.0536    +0.0576    +0.0553  +2.3000e-03      0.057 
 328   57   56  4    +0.0011    +0.0036    +0.0015  +2.0609e-03      0.057 
 360   19   18  1    -0.0619    -0.0679    -0.0654  -2.4314e-03      0.057 
 155    0   41  5    -0.0380    -0.0403    -0.0386  -1.6517e-03      0.056 
 160    0   46  5    +0.0000    +0.0040    +0.0054  -1.4675e-03      0.055 
 431   18    4  4    -0.0221    -0.0278    -0.0255  -2.2405e-03      0.055 
 120    0    6  5    +0.2250    +0.2302    +0.2281  +2.1641e-03      0.055 
 140    0   26  5    +0.0000    -0.0043    -0.0027  -1.6850e-03      0.055 
 222   37   39  1    +0.0502    +0.0521    +0.0542  -2.0862e-03      0.054 
 453   30   25  4    -0.0570    -0.0606    -0.0584  -2.1595e-03      0.054 
 309   15   45  4    +0.0549    +0.0582    +0.0561  +2.1810e-03      0.053 
 215   31   32  1    -0.0293    -0.0278    -0.0299  +2.1210e-03      0.053 
 484   56   40  4    -0.0318    -0.0329    -0.0307  -2.2483e-03      0.052 
  96    0   39  2    -0.0000    -0.0048    -0.0031  -1.7150e-03      0.052 
 118    0    4  5    +0.0000    -0.0014    -0.0001  -1.2112e-03      0.052 
 471   47   46  4    -0.2686    -0.2762    -0.2734  -2.8001e-03      0.051 
 243   44   45  1    -0.5412    -0.5362    -0.5398  +3.6015e-03      0.051 
  38    0   38  6    +0.9641    +0.9677    +0.9642  +3.4964e-03      0.051 
 346   15    1  1    -2.4646    -2.4761    -2.4695  -6.6005e-03      0.051 
 208   24   26  1    -0.0966    -0.0911    -0.0932  +2.1572e-03      0.051 
 443   22   21  4    -0.0014    +0.0014    -0.0004  +1.7863e-03      0.051 
 117    0    3  5    +0.3330    +0.3340    +0.3317  +2.2832e-03      0.050 
 345   15   13  1    +0.9021    +0.9093    +0.9050  +4.2477e-03      0.049 
 287   24   25  4    +0.0379    +0.0412    +0.0391  +2.1077e-03      0.049 
  76    0   19  2    -0.0420    -0.0464    -0.0447  -1.6483e-03      0.048 
 455   32   31  4    +0.0061    +0.0089    +0.0071  +1.8520e-03      0.048 
 380   37   36  1    +0.2253    +0.2220    +0.2243  -2.3377e-03      0.048 
 325   56   41  4    -0.0033    -0.0003    -0.0022  +1.9298e-03      0.048 
 275   11   13  4    +0.0491    +0.0461    +0.0480  -1.9232e-03      0.048 
 373   30   25  1    -0.0921    -0.0965    -0.0945  -1.9882e-03      0.047 
 147    0   33  5    -0.0240    -0.0232    -0.0249  +1.7405e-03      0.047 
 353    8    7  1    +0.7766    +0.7681    +0.7717  -3.5646e-03      0.047 
 133    0   19  5    -0.0080    -0.0080    -0.0094  +1.4819e-03      0.046 
 382   39   37  1    -0.0501    -0.0558    -0.0541  -1.7862e-03      0.046 
 278   12   17  4    +0.2202    +0.2206    +0.2181  +2.4695e-03      0.046 
 326   56   42  4    +0.0078    +0.0101    +0.0084  +1.7655e-03      0.046 
 474   50   49  4    -0.0321    -0.0340    -0.0323  -1.7742e-03      0.046 
 371   29   28  1    +0.2837    +0.2840    +0.2816  +2.3785e-03      0.045 
 112    0   55  2    -0.0860    -0.0919    -0.0903  -1.5296e-03      0.045 
 246   56   42  1    -0.0174    -0.0207    -0.0190  -1.7598e-03      0.045 
 337    7    6  1    +0.0505    +0.0491    +0.0473  +1.7955e-03      0.045 
 202   21   20  1    +0.0093    +0.0081    +0.0064  +1.7098e-03      0.045 
 269    3   15  4    +0.1206    +0.1235    +0.1215  +1.9825e-03      0.045 
 247   39   57  1    +0.0501    +0.0490    +0.0509  -1.9488e-03      0.044 
 130    0   16  5    -0.0380    -0.0400    -0.0413  +1.2884e-03      0.043 
  52    0   52  6    +0.9498    +0.9526    +0.9497  +2.9090e-03      0.043 
 327   39   57  4    +0.0314    +0.0285    +0.0303  -1.8111e-03      0.042 
 166    0   52  5    -0.0280    -0.0267    -0.0281  +1.3739e-03      0.042 
 307   41   43  4    -0.0527    -0.0537    -0.0520  -1.7768e-03      0.042 
  46    0   46  6    +1.0219    +1.0252    +1.0223  +2.9443e-03      0.042 
 203   21   22  1    -0.0093    -0.0073    -0.0058  -1.4820e-03      0.042 
  89    0   32  2    -0.0200    -0.0166    -0.0178  +1.2224e-03      0.041 
 156    0   42  5    -0.0560    -0.0569    -0.0555  -1.4581e-03      0.041 
 124    0   10  5    -0.0500    -0.0538    -0.0526  -1.1766e-03      0.041 
 151    0   37  5    +0.0000    +0.0019    +0.0009  +1.0580e-03      0.041 
 207   24   25  1    +0.0853    +0.0861    +0.0842  +1.8572e-03      0.040 
  81    0   24  2    -0.0000    +0.0049    +0.0039  +1.0180e-03      0.039 
 352    6    5  1    -0.1530    -0.1515    -0.1533  +1.7535e-03      0.038 
 206   24   25  1    +0.0888    +0.0824    +0.0842  -1.7628e-03      0.038 
 167    0   53  5    -0.1270    -0.1241    -0.1257  +1.5498e-03      0.037 
 336    6    4  1    -0.4029    -0.4040    -0.4063  +2.3672e-03      0.037 
  40    0   40  6    +0.9112    +0.9131    +0.9107  +2.3487e-03      0.035 
 478   52   29  4    -0.0584    -0.0566    -0.0580  +1.4309e-03      0.035 
 489   49   38  4    +0.1198    +0.1213    +0.1196  +1.7061e-03      0.035 
 144    0   30  5    -0.0230    -0.0250    -0.0238  -1.1473e-03      0.035 
 283   21   22  4    +0.0014    -0.0008    +0.0004  -1.2207e-03      0.035 
 217   34   32  1    +0.0981    +0.0943    +0.0958  -1.5139e-03      0.034 
 446   25   24  4    -0.0270    -0.0259    -0.0273  +1.4085e-03      0.033 
 245   56   41  1    -0.0689    -0.0679    -0.0694  +1.4864e-03      0.033 
 128    0   14  5    -0.0670    -0.0652    -0.0643  -9.3179e-04      0.033 
  30    0   30  6    +0.8758    +0.8763    +0.8743  +2.0416e-03      0.032 
  91    0   34  2    -0.0000    -0.0040    -0.0049  +9.9339e-04      0.032 
 296   32   33  4    +0.0241    +0.0262    +0.0250  +1.1799e-03      0.032 
 375   32   31  1    +0.0300    +0.0318    +0.0306  +1.2248e-03      0.031 
 408   56   57  1    +0.0351    +0.0365    +0.0354  +1.1686e-03      0.030 
 306   41   42  4    +0.0543    +0.0519    +0.0531  -1.2669e-03      0.030 
  74    0   17  2    -0.5330    -0.5327    -0.5341  +1.3887e-03      0.030 
 238   29   52  1    +0.2171    +0.2217    +0.2203  +1.4602e-03      0.029 
 145    0   31  5    -0.0370    -0.0375    -0.0385  +1.0090e-03      0.029 
 364   23   22  1    -0.1586    -0.1548    -0.1561  +1.3132e-03      0.029 
  99    0   42  2    -0.0900    -0.0872    -0.0883  +1.0683e-03      0.029 
 168    0   54  5    -0.0180    -0.0226    -0.0217  -8.9351e-04      0.028 
 370   28   27  1    +0.2216    +0.2238    +0.2223  +1.4073e-03      0.028 
 153    0   39  5    -0.0000    -0.0018    -0.0028  +9.2936e-04      0.028 
