================================================================================= 
=== UFF - Doutorado em Computação - Aplicaçoes em Sistemas de Potencia        === 
=== ESTIMADOR DE ESTADO MÍNIMOS QUADRADOS PONDERADOS INCLUINDO MEDIDAS DE PMU === 
=== Desenvolvido por: Rui Menezes de Moraes - 2009                            === 
================================================================================= 
Arquivo de medidores:          F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Med\ieee57_17_1700.med
Arquivo do sistema:            F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Carga\ieee57_17_1700.txt
Tolerância entre iteraçoes:     1.00e-04
Limite de iteraçoes:           100

--- DADOS DA REDE --------------------------------------------------------------- 
Data do caso:                  08/25/93
Origem:                        UW ARCHIVE          
MVA base:                      100
Ano:                           1961
Estação:                       W
Identificação:                 IEEE 57 Bus Test Case
Número de barras:              57 
Número de ramos:               80 
Referência na barra:           1

--- TELEMEDIDAS ------------------------------------------------------------------
    Tipo 1 = Fluxo de potencia ativa        Tipo  6 = Módulo da tensão            
    Tipo 2 = Injeção de potencia ativa      Tipo  7 = Corrente de ramo (real)     
    Tipo 3 = Ângulo de fase da tensão       Tipo  8 = Corrente de ramo (imag)     
    Tipo 4 = Fluxo de potencia reativa      Tipo  9 = Injeção de corrente (real)  
    Tipo 5 = Injeção de potencia reativa    Tipo 10 = Injeção de corrente (imag)  
----------------------------------------------------------------------------------
   N    D    P TP  PN ST   Exa   FS       DP      V_Ref      V_Med          E(%) 
 320   53   54  4    -0.0419    -0.0476    -0.0409  -6.6483e-03      0.162 
   8    0    8  6    +1.0050    +1.0162    +1.0048  +1.1363e-02      0.161 
 389   45   15  1    -0.4847    -0.4753    -0.4859  +1.0611e-02      0.161 
 470   46   14  4    -0.2965    -0.2869    -0.2959  +9.0224e-03      0.161 
 103    0   46  2    +0.0000    -0.0036    +0.0001  -3.7586e-03      0.160 
 102    0   45  2    +0.0000    -0.0040    -0.0001  -3.8311e-03      0.160 
 132    0   18  5    -0.1200    -0.1248    -0.1312  +6.3869e-03      0.160 
 347   16    1  1    -0.3623    -0.3743    -0.3644  -9.9289e-03      0.160 
 386   42   41  1    -0.1031    -0.0961    -0.1034  +7.2382e-03      0.160 
 300   36   37  4    -0.1269    -0.1335    -0.1266  -6.8362e-03      0.158 
 348   17    1  1    -0.5334    -0.5244    -0.5349  +1.0431e-02      0.156 
 119    0    5  5    -0.0490    -0.0532    -0.0482  -5.0510e-03      0.156 
 395   51   50  1    +0.1485    +0.1414    +0.1490  -7.5258e-03      0.155 
 460   37   36  4    +0.1295    +0.1226    +0.1293  -6.7388e-03      0.155 
 474   50   49  4    -0.0567    -0.0614    -0.0550  -6.3348e-03      0.155 
 195   11   13  1    -0.3870    -0.3946    -0.3852  -9.4151e-03      0.154 
 426   15    1  4    -0.4971    -0.4845    -0.4949  +1.0347e-02      0.153 
  45    0   45  6    +1.0337    +1.0442    +1.0333  +1.0868e-02      0.152 
 385   41   11  1    -0.1108    -0.1161    -0.1089  -7.2180e-03      0.149 
 345   15   13  1    +0.5765    +0.5674    +0.5782  -1.0831e-02      0.149 
 202   21   20  1    -0.0059    -0.0072    -0.0129  +5.6698e-03      0.149 
 371   29   28  1    +0.2296    +0.2202    +0.2275  -7.3464e-03      0.149 
 333    3    2  1    +0.4604    +0.4706    +0.4612  +9.3823e-03      0.148 
 319   52   53  4    +0.0251    +0.0195    +0.0250  -5.4983e-03      0.145 
 268    1   17  4    +0.0876    +0.0943    +0.0881  +6.1490e-03      0.144 
 164    0   50  5    -0.1280    -0.1207    -0.1265  +5.7543e-03      0.144 
 166    0   52  5    -0.0270    -0.0239    -0.0286  +4.6742e-03      0.143 
  37    0   37  6    +0.9604    +0.9503    +0.9600  -9.7492e-03      0.142 
 269    3   15  4    -0.1036    -0.1104    -0.1043  -6.1050e-03      0.142 
  56    0   56  6    +0.9408    +0.9501    +0.9406  +9.5033e-03      0.142 
 424   14   13  4    -0.2333    -0.2411    -0.2335  -7.5693e-03      0.142 
 313   48   49  4    -0.0756    -0.0822    -0.0759  -6.3493e-03      0.142 
 450   28   27  4    +0.0814    +0.0753    +0.0812  -5.9347e-03      0.140 
 305   11   41  4    +0.0523    +0.0460    +0.0523  -6.2141e-03      0.140 
 422   12    9  4    +0.0343    +0.0388    +0.0327  +6.1041e-03      0.140 
 116    0    2  5    -1.1366    -1.1374    -1.1265  -1.0957e-02      0.139 
 134    0   20  5    -0.0120    -0.0151    -0.0105  -4.5949e-03      0.139 
  35    0   35  6    +0.9360    +0.9446    +0.9353  +9.3297e-03      0.138 
  30    0   30  6    +0.9144    +0.9207    +0.9119  +8.8276e-03      0.137 
  22    0   22  6    +0.9916    +0.9814    +0.9909  -9.5201e-03      0.137 
 194   10   12  1    -0.5312    -0.5209    -0.5302  +9.3543e-03      0.136 
  60    0    3  2    +3.9010    +3.9123    +3.8926  +1.9663e-02      0.136 
 252    1    2  4    +1.1721    +1.1515    +1.1631  -1.1546e-02      0.135 
 107    0   50  2    -0.2560    -0.2504    -0.2568  +6.3438e-03      0.135 
  88    0   31  2    -0.0710    -0.0718    -0.0668  -4.9554e-03      0.134 
 291   28   29  4    -0.1094    -0.1044    -0.1101  +5.7683e-03      0.134 
 364   23   22  1    -0.1885    -0.1943    -0.1879  -6.3604e-03      0.134 
 427   16    1  4    -0.0602    -0.0538    -0.0596  +5.8270e-03      0.132 
 482   43   11  4    -0.0678    -0.0712    -0.0658  -5.4109e-03      0.131 
 295   31   32  4    -0.0042    -0.0092    -0.0042  -4.9825e-03      0.130 
 106    0   49  2    -0.2200    -0.2129    -0.2179  +4.9695e-03      0.130 
 390   46   14  1    -0.6036    -0.6129    -0.6038  -9.1640e-03      0.130 
 436   13   12  4    -0.5036    -0.4919    -0.5004  +8.5897e-03      0.129 
 388   44   38  1    +0.3250    +0.3321    +0.3250  +7.0878e-03      0.128 
 405   41   56  1    +0.0676    +0.0740    +0.0682  +5.7456e-03      0.127 
 442   20   21  4    -0.0049    -0.0009    -0.0058  +4.8874e-03      0.127 
 226   41   42  1    +0.1061    +0.1120    +0.1063  +5.7089e-03      0.127 
 261    9   11  4    +0.1431    +0.1490    +0.1429  +6.0520e-03      0.126 
  27    0   27  6    +0.9647    +0.9732    +0.9645  +8.6525e-03      0.126 
 372   29    7  1    -0.6278    -0.6410    -0.6323  -8.6504e-03      0.125 
 423   13    9  4    -0.1137    -0.1212    -0.1151  -6.1026e-03      0.125 
 290   27   28  4    -0.0779    -0.0831    -0.0778  -5.2309e-03      0.124 
 262    9   12  4    -0.0900    -0.0945    -0.0886  -5.9090e-03      0.124 
 306   41   42  4    +0.0483    +0.0440    +0.0491  -5.1081e-03      0.123 
 467   43   41  4    +0.0558    +0.0621    +0.0569  +5.2283e-03      0.123 
 393   49   48  1    +0.0102    +0.0061    +0.0109  -4.8487e-03      0.123 
 154    0   40  5    -0.0000    -0.0030    +0.0011  -4.1076e-03      0.123 
  84    0   27  2    -0.1130    -0.1125    -0.1078  -4.7135e-03      0.122 
 120    0    6  5    +0.1047    +0.1004    +0.1043  -3.8816e-03      0.122 
 416    6    4  4    +0.1200    +0.1270    +0.1213  +5.7387e-03      0.119 
  24    0   24  6    +0.9729    +0.9801    +0.9720  +8.1314e-03      0.118 
 363   22   21  1    -0.0059    -0.0057    -0.0098  +4.1759e-03      0.118 
  19    0   19  6    +0.9600    +0.9664    +0.9585  +7.9055e-03      0.118 
 472   48   47  4    -0.1285    -0.1347    -0.1295  -5.1951e-03      0.118 
 309   15   45  4    +0.0426    +0.0452    +0.0405  +4.6952e-03      0.118 
 445   24   23  4    +0.0057    +0.0098    +0.0054  +4.4177e-03      0.117 
 410   48   38  1    +0.2407    +0.2330    +0.2390  -5.9774e-03      0.116 
 409   49   38  1    +0.0740    +0.0688    +0.0741  -5.2735e-03      0.116 
 146    0   32  5    -0.0100    -0.0119    -0.0083  -3.5125e-03      0.116 
 463   40   36  4    -0.0394    -0.0336    -0.0381  +4.4249e-03      0.115 
 247   39   57  1    +0.0492    +0.0448    +0.0499  -5.0763e-03      0.115 
 368   26   24  1    +0.0541    +0.0537    +0.0583  -4.5390e-03      0.115 
 277   12   16  4    -0.0433    -0.0486    -0.0441  -4.5168e-03      0.114 
 108    0   51  2    -0.2200    -0.2117    -0.2166  +4.8749e-03      0.114 
 152    0   38  5    -0.0850    -0.0837    -0.0870  +3.2889e-03      0.114 
  89    0   32  2    -0.0200    -0.0245    -0.0211  -3.3498e-03      0.114 
  28    0   28  6    +0.9833    +0.9750    +0.9828  -7.8408e-03      0.113 
 174    3    4  1    +1.6733    +1.6467    +1.6584  -1.1725e-02      0.113 
 264   13   14  4    +0.2257    +0.2319    +0.2260  +5.9449e-03      0.113 
 354   12   10  1    +0.5400    +0.5466    +0.5390  +7.6398e-03      0.111 
 267    1   16  4    +0.0290    +0.0335    +0.0289  +4.6241e-03      0.111 
 258    6    8  4    -0.1501    -0.1462    -0.1519  +5.6397e-03      0.111 
  80    0   23  2    -0.0770    -0.0719    -0.0758  +3.9739e-03      0.111 
  52    0   52  6    +0.9611    +0.9516    +0.9591  -7.4295e-03      0.109 
 205   23   24  1    +0.1115    +0.1170    +0.1121  +4.8743e-03      0.108 
 257    6    7  4    -0.0489    -0.0452    -0.0497  +4.5031e-03      0.108 
 367   25   24  1    -0.0801    -0.0750    -0.0799  +4.9347e-03      0.108 
 253    2    3  4    +0.1269    +0.1331    +0.1283  +4.8057e-03      0.108 
 155    0   41  5    -0.0370    -0.0355    -0.0387  +3.1773e-03      0.108 
 256    4    6  4    -0.0804    -0.0754    -0.0802  +4.8870e-03      0.107 
 220   36   37  1    -0.2187    -0.2271    -0.2218  -5.2385e-03      0.107 
 192    5    6  1    +0.3570    +0.3657    +0.3596  +6.1213e-03      0.106 
  85    0   28  2    -0.0560    -0.0615    -0.0582  -3.3690e-03      0.105 
 297   34   32  4    +0.0511    +0.0469    +0.0513  -4.3731e-03      0.105 
 459   36   35  4    +0.0873    +0.0828    +0.0871  -4.2682e-03      0.105 
 384   38   22  1    +0.1837    +0.1826    +0.1779  +4.7719e-03      0.104 
 150    0   36  5    +0.0000    +0.0015    -0.0013  +2.8013e-03      0.104 
 448   26   24  4    +0.0696    +0.0695    +0.0737  -4.2388e-03      0.104 
 231   46   47  1    +0.6036    +0.6111    +0.6039  +7.2254e-03      0.103 
 303   36   40  4    +0.0396    +0.0343    +0.0382  -3.8843e-03      0.101 
 335    5    4  1    -0.5160    -0.5137    -0.5207  +7.0267e-03      0.101 
 141    0   27  5    -0.0060    -0.0081    -0.0050  -3.1479e-03      0.101 
  90    0   33  2    -0.0460    -0.0506    -0.0467  -3.8792e-03      0.101 
 359   15   14  1    +0.8350    +0.8290    +0.8372  -8.2328e-03      0.101 
 476   51   10  4    -0.1420    -0.1444    -0.1398  -4.5829e-03      0.100 
 428   17    1  4    -0.0877    -0.0923    -0.0880  -4.2770e-03      0.100 
 317   13   49  4    +0.3947    +0.3887    +0.3951  -6.3787e-03      0.100 
 153    0   39  5    -0.0000    -0.0018    +0.0016  -3.3193e-03      0.099 
 281   19   20  4    +0.0077    +0.0092    +0.0054  +3.7635e-03      0.098 
 177    6    7  1    +0.1853    +0.1884    +0.1836  +4.8112e-03      0.097 
 285   23   24  4    -0.0106    -0.0065    -0.0102  +3.6967e-03      0.097 
 263    9   13  4    +0.0863    +0.0922    +0.0877  +4.5250e-03      0.097 
 299   35   36  4    -0.0865    -0.0901    -0.0862  -3.9409e-03      0.096 
 316   10   51  4    +0.1522    +0.1455    +0.1499  -4.4094e-03      0.095 
 216   32   33  1    +0.0461    +0.0432    +0.0468  -3.6458e-03      0.095 
  33    0   33  6    +0.9012    +0.8944    +0.9005  -6.0564e-03      0.095 
 151    0   37  5    +0.0000    +0.0036    +0.0011  +2.4706e-03      0.095 
  94    0   37  2    +0.0000    +0.0002    +0.0026  -2.3412e-03      0.094 
  76    0   19  2    -0.0400    -0.0388    -0.0356  -3.1840e-03      0.094 
 296   32   33  4    +0.0231    +0.0283    +0.0249  +3.4798e-03      0.094 
   9    0    9  6    +0.9794    +0.9856    +0.9791  +6.5142e-03      0.094 
 392   48   47  1    -0.2310    -0.2357    -0.2311  -4.6243e-03      0.093 
 255    4    5  4    -0.1213    -0.1265    -0.1221  -4.4571e-03      0.093 
 221   37   38  1    -0.2700    -0.2633    -0.2681  +4.7411e-03      0.093 
 465   41   11  4    -0.0413    -0.0456    -0.0416  -3.9977e-03      0.092 
 440   19   18  4    -0.0147    -0.0183    -0.0146  -3.6127e-03      0.091 
 487   57   39  4    -0.0272    -0.0308    -0.0270  -3.8583e-03      0.090 
 273    7    8  4    -0.2594    -0.2579    -0.2627  +4.8622e-03      0.090 
 414    4    3  4    +0.1239    +0.1180    +0.1219  -3.8647e-03      0.090 
 200   18   19  1    +0.0771    +0.0708    +0.0747  -3.9078e-03      0.090 
 352    6    5  1    -0.3520    -0.3493    -0.3545  +5.1591e-03      0.090 
 101    0   44  2    -0.1460    -0.1502    -0.1469  -3.2907e-03      0.089 
  73    0   16  2    -0.5250    -0.5200    -0.5252  +5.2474e-03      0.087 
 485   41   56  4    +0.0026    +0.0050    +0.0014  +3.5198e-03      0.087 
 376   33   32  1    -0.0460    -0.0500    -0.0467  -3.3392e-03      0.087 
 443   22   21  4    +0.0049    +0.0015    +0.0046  -3.0781e-03      0.086 
 233   48   49  1    -0.0097    -0.0071    -0.0105  +3.3806e-03      0.086 
 179    8    9  1    +0.6511    +0.6546    +0.6603  -5.7202e-03      0.086 
 188    1   17  1    +0.5401    +0.5473    +0.5416  +5.7303e-03      0.086 
  41    0   41  6    +0.9797    +0.9733    +0.9792  -5.9128e-03      0.086 
 203   21   22  1    +0.0059    +0.0068    +0.0098  -3.0247e-03      0.086 
 302   37   39  4    +0.0322    +0.0273    +0.0305  -3.1924e-03      0.085 
   4    0    4  6    +0.9950    +1.0004    +0.9945  +5.9093e-03      0.084 
 232   47   48  1    +0.2322    +0.2366    +0.2324  +4.1868e-03      0.084 
 419    9    8  4    -0.3874    -0.3830    -0.3879  +4.8813e-03      0.084 
 217   34   32  1    +0.0980    +0.0945    +0.0982  -3.6840e-03      0.083 
 373   30   25  1    -0.0849    -0.0799    -0.0833  +3.4300e-03      0.082 
 149    0   35  5    -0.0370    -0.0364    -0.0391  +2.7240e-03      0.082 
 420   10    9  4    -0.0344    -0.0390    -0.0356  -3.3680e-03      0.081 
 462   39   37  4    -0.0321    -0.0274    -0.0304  +3.0343e-03      0.081 
 111    0   54  2    -0.0500    -0.0441    -0.0467  +2.6116e-03      0.081 
 449   27   26  4    +0.0719    +0.0764    +0.0729  +3.5130e-03      0.080 
 325   56   41  4    +0.0000    -0.0020    +0.0012  -3.2361e-03      0.080 
 113    0   56  2    -0.0930    -0.0889    -0.0916  +2.6966e-03      0.080 
 282   21   20  4    +0.0049    +0.0090    +0.0059  +3.0698e-03      0.080 
 343   13    9  1    +0.2442    +0.2386    +0.2431  -4.4902e-03      0.080 
  98    0   41  2    -0.0770    -0.0705    -0.0729  +2.4184e-03      0.079 
  63    0    6  2    -0.9150    -0.9334    -0.9279  -5.5288e-03      0.079 
 469   45   15  4    -0.0197    -0.0144    -0.0174  +2.9889e-03      0.079 
 339    9    8  1    -0.6455    -0.6598    -0.6545  -5.2149e-03      0.078 
 360   19   18  1    -0.0743    -0.0686    -0.0720  +3.4095e-03      0.078 
 338    8    6  1    +0.0718    +0.0783    +0.0749  +3.4133e-03      0.078 
  21    0   21  6    +0.9914    +0.9857    +0.9911  -5.3589e-03      0.077 
 298   34   35  4    -0.0511    -0.0457    -0.0488  +3.0017e-03      0.077 
  29    0   29  6    +0.9995    +0.9937    +0.9990  -5.3103e-03      0.076 
 380   37   36  1    +0.2208    +0.2203    +0.2239  -3.6252e-03      0.074 
 250   38   48  1    -0.2377    -0.2398    -0.2360  -3.8098e-03      0.074 
 215   31   32  1    -0.0312    -0.0327    -0.0297  -2.9773e-03      0.074 
 475   51   50  4    +0.0770    +0.0804    +0.0772  +3.2500e-03      0.073 
  59    0    2  2    -0.0370    -0.0330    -0.0349  +1.9028e-03      0.073 
  40    0   40  6    +0.9454    +0.9401    +0.9451  -4.9240e-03      0.073 
 480   54   53  4    +0.0461    +0.0425    +0.0454  -2.9856e-03      0.072 
 421   11    9  4    -0.1606    -0.1569    -0.1604  +3.5562e-03      0.072 
 222   37   39  1    +0.0493    +0.0439    +0.0467  -2.7771e-03      0.072 
 286   24   25  4    +0.0324    +0.0355    +0.0325  +3.0296e-03      0.071 
 391   47   46  1    -0.5942    -0.5894    -0.5944  +5.0176e-03      0.071 
 170    0   56  5    -0.0270    -0.0230    -0.0251  +2.1007e-03      0.071 
 235   50   51  1    -0.1449    -0.1488    -0.1454  -3.4458e-03      0.071 
 344   14   13  1    +0.0905    +0.0880    +0.0911  -3.0392e-03      0.071 
 353    8    7  1    +0.4470    +0.4477    +0.4521  -4.4111e-03      0.070 
 399   53   52  1    -0.1241    -0.1314    -0.1283  -3.1267e-03      0.070 
 249   38   49  1    -0.0721    -0.0691    -0.0722  +3.1492e-03      0.070 
 417    7    6  4    +0.0262    +0.0242    +0.0269  -2.7614e-03      0.070 
  91    0   34  2    -0.0000    +0.0031    +0.0010  +2.1382e-03      0.069 
 167    0   53  5    -0.1220    -0.1233    -0.1205  -2.8446e-03      0.069 
 157    0   43  5    -0.0120    -0.0068    -0.0090  +2.1574e-03      0.069 
 289   26   27  4    -0.0696    -0.0736    -0.0706  -2.9909e-03      0.068 
 133    0   19  5    -0.0070    -0.0115    -0.0093  -2.1892e-03      0.068 
 406   42   56  1    +0.0161    +0.0200    +0.0174  +2.6249e-03      0.068 
 451   29   28  4    +0.1133    +0.1169    +0.1140  +2.9023e-03      0.067 
 124    0   10  5    -0.0450    -0.0486    -0.0467  -1.9177e-03      0.066 
 468   44   38  4    -0.0255    -0.0226    -0.0250  +2.4951e-03      0.066 
 131    0   17  5    -0.0980    -0.0961    -0.0985  +2.3833e-03      0.065 
 241   54   55  1    -0.1733    -0.1787    -0.1755  -3.2274e-03      0.065 
 158    0   44  5    -0.0220    -0.0258    -0.0237  -2.1023e-03      0.064 
 248   57   56  1    -0.0328    -0.0332    -0.0356  +2.4607e-03      0.064 
 274   10   12  4    -0.1628    -0.1578    -0.1609  +3.1597e-03      0.064 
 479   53   52  4    -0.0234    -0.0207    -0.0231  +2.4117e-03      0.064 
 408   56   57  1    +0.0330    +0.0383    +0.0359  +2.4409e-03      0.064 
 434   12   10  4    +0.1702    +0.1651    +0.1682  -3.1514e-03      0.064 
 356   13   12  1    -0.6142    -0.6051    -0.6095  +4.4003e-03      0.064 
  82    0   25  2    -0.0770    -0.0760    -0.0782  +2.1679e-03      0.063 
 229   15   45  1    +0.4847    +0.4817    +0.4859  -4.1613e-03      0.063 
 383   40   36  1    -0.0451    -0.0471    -0.0446  -2.4343e-03      0.063 
  92    0   35  2    -0.0730    -0.0763    -0.0785  +2.1940e-03      0.063 
 377   32   34  1    -0.0980    -0.0955    -0.0982  +2.7740e-03      0.062 
 444   23   22  4    -0.0154    -0.0138    -0.0161  +2.2325e-03      0.062 
  68    0   11  2    +0.0000    -0.0046    -0.0060  +1.3904e-03      0.062 
 142    0   28  5    -0.0280    -0.0309    -0.0289  -1.9764e-03      0.062 
 214   30   31  1    +0.0409    +0.0356    +0.0380  -2.4089e-03      0.061 
 184   13   14  1    -0.0897    -0.0928    -0.0902  -2.5969e-03      0.061 
 439   15   14  4    +0.1850    +0.1879    +0.1848  +3.0880e-03      0.061 
 379   36   35  1    +0.1735    +0.1811    +0.1783  +2.7855e-03      0.060 
  71    0   14  2    -0.1280    -0.1313    -0.1295  -1.8543e-03      0.060 
  87    0   30  2    -0.0440    -0.0473    -0.0453  -2.0289e-03      0.060 
 254    3    4  4    -0.0616    -0.0635    -0.0612  -2.2387e-03      0.059 
  95    0   38  2    -0.1710    -0.1793    -0.1774  -1.8637e-03      0.059 
 330   38   48  4    -0.1994    -0.1947    -0.1977  +2.9109e-03      0.059 
 260    9   10  4    -0.0073    -0.0084    -0.0061  -2.2941e-03      0.058 
 478   52   29  4    -0.0521    -0.0559    -0.0535  -2.3475e-03      0.058 
  83    0   26  2    +0.0000    +0.0049    +0.0031  +1.7854e-03      0.058 
 446   25   24  4    -0.0224    -0.0252    -0.0228  -2.4326e-03      0.058 
 324   40   56  4    +0.0394    +0.0367    +0.0392  -2.5124e-03      0.058 
  74    0   17  2    -0.5120    -0.5143    -0.5110  -3.3227e-03      0.058 
 109    0   52  2    -0.0600    -0.0654    -0.0635  -1.8960e-03      0.058 
  46    0   46  6    +1.0519    +1.0471    +1.0513  -4.1404e-03      0.058 
 234   49   50  1    +0.1123    +0.1151    +0.1126  +2.5096e-03      0.057 
 196   12   13  1    +0.6255    +0.6246    +0.6207  +3.9351e-03      0.057 
 187    1   16  1    +0.3681    +0.3738    +0.3703  +3.5213e-03      0.057 
 304   22   38  4    -0.0209    -0.0187    -0.0207  +2.0011e-03      0.056 
 402   43   11  1    -0.1638    -0.1557    -0.1583  +2.6174e-03      0.056 
 189    3   15  1    +1.7673    +1.7790    +1.7730  +6.0259e-03      0.055 
  25    0   25  6    +0.9390    +0.9400    +0.9364  +3.6078e-03      0.055 
 280   18   19  4    +0.0190    +0.0208    +0.0187  +2.1284e-03      0.054 
 447   25   24  4    -0.0215    -0.0205    -0.0228  +2.2374e-03      0.054 
 398   52   29  1    -0.1855    -0.1906    -0.1932  +2.5927e-03      0.053 
  47    0   47  6    +1.0200    +1.0153    +1.0191  -3.7467e-03      0.053 
 123    0    9  5    -0.1340    -0.1301    -0.1286  -1.5125e-03      0.053 
 245   56   41  1    -0.0649    -0.0679    -0.0655  -2.3813e-03      0.053 
 471   47   46  4    -0.2720    -0.2777    -0.2748  -2.8698e-03      0.052 
 223   36   40  1    +0.0452    +0.0427    +0.0447  -2.0212e-03      0.052 
 375   32   31  1    +0.0319    +0.0282    +0.0303  -2.0781e-03      0.052 
 491   55    9  4    -0.1121    -0.1161    -0.1139  -2.2180e-03      0.052 
 204   22   23  1    +0.1889    +0.1858    +0.1883  -2.4499e-03      0.052 
 322   11   43  4    +0.0727    +0.0682    +0.0703  -2.1278e-03      0.051 
 193    7    8  1    -0.4433    -0.4515    -0.4483  -3.1898e-03      0.051 
 138    0   24  5    -0.0000    -0.0030    -0.0016  -1.3796e-03      0.051 
 159    0   45  5    +0.0000    +0.0031    +0.0046  -1.5362e-03      0.051 
  67    0   10  2    -0.1130    -0.1153    -0.1168  +1.5204e-03      0.050 
 219   35   36  1    -0.1717    -0.1787    -0.1764  -2.3040e-03      0.050 
 432    6    5  4    +0.1837    +0.1821    +0.1846  -2.4431e-03      0.049 
 369   27   26  1    +0.0556    +0.0587    +0.0567  +2.0434e-03      0.049 
 237   13   49  1    +0.4165    +0.4124    +0.4156  -3.1522e-03      0.049 
 271    4   18  4    +0.0350    +0.0369    +0.0389  -2.0047e-03      0.048 
 168    0   54  5    -0.0170    -0.0209    -0.0194  -1.5072e-03      0.048 
 365   24   23  1    -0.1094    -0.1078    -0.1099  +2.1362e-03      0.047 
 457   32   34  4    -0.0382    -0.0363    -0.0383  +1.9468e-03      0.047 
 418    8    6  4    +0.1076    +0.1119    +0.1096  +2.2392e-03      0.047 
  93    0   36  2    -0.0000    -0.0000    +0.0012  -1.1941e-03      0.046 
 240   53   54  1    -0.1199    -0.1230    -0.1252  +2.1433e-03      0.046 
 484   56   40  4    -0.0350    -0.0368    -0.0348  -2.0053e-03      0.046 
 311   46   47  4    +0.2965    +0.2968    +0.2994  -2.5693e-03      0.046 
 326   56   42  4    +0.0109    +0.0118    +0.0136  -1.7862e-03      0.046 
 183    9   13  1    -0.2407    -0.2422    -0.2396  -2.5571e-03      0.046 
  18    0   18  6    +1.0072    +1.0014    +1.0045  -3.1895e-03      0.046 
 178    6    8  1    -0.0711    -0.0761    -0.0741  -1.9884e-03      0.045 
  44    0   44  6    +1.0035    +1.0059    +1.0027  +3.1569e-03      0.045 
 136    0   22  5    +0.0000    +0.0017    +0.0005  +1.2474e-03      0.044 
 329   38   49  4    -0.1079    -0.1098    -0.1076  -2.1239e-03      0.044 
 400   54   53  1    +0.1233    +0.1308    +0.1288  +2.0290e-03      0.044 
  65    0    8  2    +1.1700    +1.1838    +1.1873  -3.4481e-03      0.044 
 308   38   44  4    +0.0297    +0.0276    +0.0292  -1.6484e-03      0.043 
 246   56   42  1    -0.0160    -0.0189    -0.0173  -1.6507e-03      0.043 
  79    0   22  2    -0.0000    +0.0023    +0.0012  +1.0614e-03      0.041 
  70    0   13  2    -0.2200    -0.2226    -0.2213  -1.2175e-03      0.041 
 182    9   12  1    -0.2561    -0.2523    -0.2547  +2.3746e-03      0.041 
 275   11   13  4    +0.0357    +0.0373    +0.0389  -1.6209e-03      0.041 
 357   16   12  1    -0.1627    -0.1626    -0.1608  -1.8137e-03      0.041 
  66    0    9  2    -1.0410    -1.0464    -1.0436  -2.7906e-03      0.041 
  34    0   34  6    +0.9263    +0.9285    +0.9258  +2.6888e-03      0.040 
  64    0    7  2    +0.0000    +0.0020    +0.0012  +8.2864e-04      0.040 
 278   12   17  4    -0.0388    -0.0401    -0.0384  -1.6539e-03      0.040 
 307   41   43  4    -0.0465    -0.0493    -0.0476  -1.6567e-03      0.039 
 438   17   12  4    -0.0103    -0.0090    -0.0105  +1.5603e-03      0.039 
 294   30   31  4    +0.0324    +0.0275    +0.0290  -1.5313e-03      0.039 
 208   24   26  1    -0.0541    -0.0598    -0.0583  -1.5310e-03      0.039 
 486   42   56  4    -0.0107    -0.0149    -0.0134  -1.4968e-03      0.038 
 310   14   46  4    +0.3265    +0.3282    +0.3260  +2.1998e-03      0.038 
 279   14   15  4    -0.1583    -0.1596    -0.1577  -1.8798e-03      0.038 
 401   55   54  1    +0.1794    +0.1837    +0.1818  +1.8631e-03      0.038 
 489   49   38  4    +0.1078    +0.1057    +0.1075  -1.8005e-03      0.038 
 407   57   39  1    -0.0492    -0.0515    -0.0499  -1.6537e-03      0.037 
 126    0   12  5    +0.6029    +0.5932    +0.5953  -2.0775e-03      0.037 
 415    5    4  4    +0.1359    +0.1393    +0.1375  +1.7999e-03      0.037 
 180    9   10  1    -0.0496    -0.0462    -0.0477  +1.5368e-03      0.037 
 265   13   15  4    +0.0106    +0.0126    +0.0111  +1.4908e-03      0.037 
 287   24   25  4    +0.0311    +0.0340    +0.0325  +1.5596e-03      0.037 
 481   55   54  4    +0.0711    +0.0746    +0.0730  +1.5603e-03      0.036 
 160    0   46  5    +0.0000    +0.0044    +0.0034  +9.6311e-04      0.036 
 209   26   27  1    -0.0541    -0.0537    -0.0552  +1.5144e-03      0.036 
  49    0   49  6    +1.0230    +1.0196    +1.0222  -2.5209e-03      0.036 
  58    0    1  2    +0.9586    +0.9589    +0.9613  -2.3709e-03      0.035 
 145    0   31  5    -0.0350    -0.0331    -0.0318  -1.2086e-03      0.035 
 473   49   48  4    +0.0713    +0.0701    +0.0716  -1.5087e-03      0.034 
 135    0   21  5    +0.0000    +0.0003    +0.0014  -1.0862e-03      0.033 
 197   12   16  1    +0.1632    +0.1598    +0.1613  -1.4706e-03      0.033 
 355   13   11  1    +0.3906    +0.3868    +0.3888  -1.9748e-03      0.032 
 210   27   28  1    -0.1686    -0.1630    -0.1645  +1.5031e-03      0.032 
  32    0   32  6    +0.9041    +0.9015    +0.9035  -2.0177e-03      0.032 
 341   11    9  1    +0.1124    +0.1106    +0.1120  -1.3651e-03      0.031 
 139    0   25  5    -0.0390    -0.0423    -0.0414  -9.9883e-04      0.030 
   7    0    7  6    +0.9801    +0.9775    +0.9796  -2.0677e-03      0.030 
 140    0   26  5    +0.0000    +0.0041    +0.0031  +9.1027e-04      0.029 
