================================================================================= 
=== UFF - Doutorado em Computação - Aplicaçoes em Sistemas de Potencia        === 
=== ESTIMADOR DE ESTADO MÍNIMOS QUADRADOS PONDERADOS INCLUINDO MEDIDAS DE PMU === 
=== Desenvolvido por: Rui Menezes de Moraes - 2009                            === 
================================================================================= 
Arquivo de medidores:          F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Med\ieee57_4_0400.med
Arquivo do sistema:            F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Carga\ieee57_4_0400.txt
Tolerância entre iteraçoes:     1.00e-04
Limite de iteraçoes:           100

--- DADOS DA REDE --------------------------------------------------------------- 
Data do caso:                  08/25/93
Origem:                        UW ARCHIVE          
MVA base:                      100
Ano:                           1961
Estação:                       W
Identificação:                 IEEE 57 Bus Test Case
Número de barras:              57 
Número de ramos:               80 
Referência na barra:           1

--- TELEMEDIDAS ------------------------------------------------------------------
    Tipo 1 = Fluxo de potencia ativa        Tipo  6 = Módulo da tensão            
    Tipo 2 = Injeção de potencia ativa      Tipo  7 = Corrente de ramo (real)     
    Tipo 3 = Ângulo de fase da tensão       Tipo  8 = Corrente de ramo (imag)     
    Tipo 4 = Fluxo de potencia reativa      Tipo  9 = Injeção de corrente (real)  
    Tipo 5 = Injeção de potencia reativa    Tipo 10 = Injeção de corrente (imag)  
----------------------------------------------------------------------------------
   N    D    P TP  PN ST   Exa   FS       DP      V_Ref      V_Med          E(%) 
  50    0   50  6    +1.0828    +1.0713    +1.0828  -1.1502e-02      0.158 
 348   17    1  1    +0.4250    +0.4300    +0.4203  +9.7257e-03      0.158 
 284   22   23  4    +0.0732    +0.0776    +0.0713  +6.3666e-03      0.157 
  61    0    4  2    -0.0000    +0.0016    +0.0046  -3.0574e-03      0.157 
  25    0   25  6    +1.1079    +1.1193    +1.1080  +1.1340e-02      0.156 
 448   26   24  4    -0.1125    -0.1196    -0.1128  -6.8416e-03      0.155 
 358   17   12  1    -0.5551    -0.5678    -0.5569  -1.0849e-02      0.152 
 190    4   18  1    +0.0446    +0.0461    +0.0525  -6.4302e-03      0.152 
 114    0   57  2    -0.0210    -0.0259    -0.0207  -5.1725e-03      0.152 
  72    0   15  2    -0.0680    -0.0703    -0.0671  -3.2049e-03      0.151 
 275   11   13  4    -0.1848    -0.1767    -0.1842  +7.5131e-03      0.149 
 197   12   16  1    +0.6154    +0.6236    +0.6130  +1.0580e-02      0.149 
  30    0   30  6    +1.1003    +1.0896    +1.1003  -1.0733e-02      0.149 
 369   27   26  1    +0.2039    +0.1968    +0.2045  -7.6686e-03      0.148 
 433    8    7  4    -0.1944    -0.1995    -0.1923  -7.1866e-03      0.144 
  14    0   14  6    +1.0024    +0.9925    +1.0026  -1.0112e-02      0.144 
 117    0    3  5    -0.1650    -0.1646    -0.1596  -5.0650e-03      0.143 
 318   29   52  4    -0.0524    -0.0493    -0.0550  +5.7397e-03      0.142 
 146    0   32  5    -0.0020    -0.0057    -0.0015  -4.2072e-03      0.142 
 103    0   46  2    +0.0000    -0.0008    +0.0034  -4.1555e-03      0.141 
 307   41   43  4    +0.0216    +0.0262    +0.0206  +5.6064e-03      0.140 
  73    0   16  2    -0.1330    -0.1260    -0.1305  +4.5428e-03      0.140 
 215   31   32  1    +0.0093    +0.0046    +0.0099  -5.3768e-03      0.140 
 281   19   20  4    +0.0078    +0.0120    +0.0067  +5.3573e-03      0.140 
 194   10   12  1    +0.2199    +0.2287    +0.2214  +7.2487e-03      0.139 
  17    0   17  6    +1.0269    +1.0169    +1.0266  -9.7649e-03      0.137 
 349   15    3  1    -0.4558    -0.4455    -0.4541  +8.5666e-03      0.137 
 150    0   36  5    +0.0000    -0.0035    +0.0003  -3.8143e-03      0.137 
 209   26   27  1    -0.1960    -0.1894    -0.1965  +7.1087e-03      0.137 
 419    9    8  4    +0.5478    +0.5547    +0.5457  +8.9473e-03      0.136 
 439   15   14  4    +0.2923    +0.2822    +0.2900  -7.8239e-03      0.136 
 332    2    1  1    +1.0958    +1.1081    +1.0962  +1.1914e-02      0.135 
 162    0   48  5    +0.0000    -0.0037    -0.0002  -3.5589e-03      0.135 
 400   54   53  1    +0.0015    +0.0062    +0.0011  +5.0839e-03      0.135 
 110    0   53  2    -0.0620    -0.0592    -0.0641  +4.8626e-03      0.134 
 458   35   34  4    +0.0046    -0.0002    +0.0046  -4.7885e-03      0.134 
 120    0    6  5    -0.0860    -0.0848    -0.0809  -3.9340e-03      0.134 
 282   21   20  4    -0.0047    -0.0076    -0.0025  -5.1143e-03      0.133 
 449   27   26  4    -0.1004    -0.1070    -0.1010  -6.0598e-03      0.132 
 342   12    9  1    -0.3740    -0.3818    -0.3733  -8.4742e-03      0.131 
 341   11    9  1    -0.6751    -0.6642    -0.6742  +9.9425e-03      0.131 
 195   11   13  1    +0.5752    +0.5646    +0.5738  -9.1772e-03      0.131 
 471   47   46  4    -0.1802    -0.1729    -0.1793  +6.4148e-03      0.130 
 362   20   21  1    +0.0006    -0.0001    +0.0048  -4.8909e-03      0.129 
 437   16   12  4    +0.1989    +0.1906    +0.1971  -6.5063e-03      0.129 
 322   11   43  4    -0.0169    -0.0119    -0.0167  +4.7946e-03      0.129 
  54    0   54  6    +1.0550    +1.0457    +1.0548  -9.1262e-03      0.127 
 403   45   44  1    -0.0922    -0.0869    -0.0927  +5.7359e-03      0.127 
  31    0   31  6    +1.0880    +1.0985    +1.0894  +9.0348e-03      0.127 
   4    0    4  6    +1.0147    +1.0235    +1.0146  +8.9142e-03      0.126 
 244   40   56  1    -0.0055    -0.0101    -0.0050  -5.1387e-03      0.126 
 265   13   15  4    -0.2376    -0.2295    -0.2366  +7.0229e-03      0.125 
 377   32   34  1    -0.0077    -0.0125    -0.0077  -4.7455e-03      0.125 
 172    1    2  1    -1.0804    -1.0699    -1.0808  +1.0968e-02      0.125 
 207   24   25  1    +0.0288    +0.0344    +0.0292  +5.2324e-03      0.124 
 241   54   55  1    -0.0146    -0.0124    -0.0172  +4.7891e-03      0.124 
 152    0   38  5    -0.0220    -0.0258    -0.0227  -3.0762e-03      0.124 
 384   38   22  1    -0.1141    -0.1200    -0.1148  -5.1889e-03      0.124 
 240   53   54  1    -0.0015    +0.0036    -0.0010  +4.6252e-03      0.122 
  12    0   12  6    +1.0150    +1.0066    +1.0152  -8.6207e-03      0.122 
 428   17    1  4    -0.2225    -0.2137    -0.2201  +6.3747e-03      0.122 
 297   34   32  4    +0.0082    +0.0037    +0.0083  -4.6595e-03      0.121 
 198   12   17  1    +0.5685    +0.5791    +0.5704  +8.6769e-03      0.121 
 370   28   27  1    +0.2365    +0.2292    +0.2355  -6.2997e-03      0.121 
 421   11    9  4    +0.2115    +0.2161    +0.2098  +6.3033e-03      0.121 
 269    3   15  4    -0.0561    -0.0527    -0.0576  +4.8939e-03      0.120 
  41    0   41  6    +1.0577    +1.0488    +1.0574  -8.6254e-03      0.120 
   3    0    3  6    +1.0182    +1.0266    +1.0182  +8.4388e-03      0.119 
 435   13   11  4    +0.1922    +0.1974    +0.1914  +5.9849e-03      0.118 
  21    0   21  6    +1.0788    +1.0877    +1.0791  +8.5911e-03      0.118 
 443   22   21  4    -0.0047    -0.0082    -0.0040  -4.1571e-03      0.117 
 143    0   29  5    -0.0080    -0.0132    -0.0100  -3.2192e-03      0.116 
 418    8    6  4    -0.1418    -0.1361    -0.1419  +5.8401e-03      0.116 
 287   24   25  4    -0.0216    -0.0167    -0.0215  +4.8534e-03      0.116 
  83    0   26  2    -0.0000    -0.0006    +0.0028  -3.3882e-03      0.116 
 327   39   57  4    +0.0247    +0.0304    +0.0255  +4.9050e-03      0.116 
 455   32   31  4    +0.0001    +0.0045    +0.0001  +4.3852e-03      0.116 
 394   50   49  1    +0.0248    +0.0218    +0.0263  -4.4382e-03      0.115 
 345   15   13  1    -0.4403    -0.4315    -0.4391  +7.6378e-03      0.115 
 186    1   15  1    -1.2265    -1.2368    -1.2260  -1.0816e-02      0.113 
 278   12   17  4    -0.1864    -0.1780    -0.1840  +5.9184e-03      0.113 
 232   47   48  1    -0.0125    -0.0097    -0.0138  +4.0576e-03      0.112 
 257    6    7  4    +0.1261    +0.1325    +0.1272  +5.2673e-03      0.112 
 271    4   18  4    -0.0474    -0.0461    -0.0413  -4.7856e-03      0.112 
 457   32   34  4    -0.0081    -0.0040    -0.0082  +4.2860e-03      0.111 
 253    2    3  4    +0.4896    +0.4783    +0.4856  -7.3060e-03      0.111 
 192    5    6  1    -0.4110    -0.4022    -0.4091  +6.9058e-03      0.111 
 463   40   36  4    -0.0491    -0.0528    -0.0485  -4.3016e-03      0.110 
 414    4    3  4    -0.3552    -0.3516    -0.3579  +6.2720e-03      0.110 
 211   28   29  1    -0.2505    -0.2408    -0.2465  +5.6701e-03      0.110 
 314   49   50  4    +0.0882    +0.0950    +0.0902  +4.7847e-03      0.110 
 101    0   44  2    -0.0370    -0.0368    -0.0403  +3.5102e-03      0.108 
 407   57   39  1    -0.0001    +0.0036    -0.0008  +4.3619e-03      0.108 
 147    0   33  5    -0.0060    -0.0105    -0.0067  -3.8686e-03      0.108 
 168    0   54  5    -0.0040    -0.0004    -0.0037  +3.3790e-03      0.108 
 393   49   48  1    +0.0495    +0.0455    +0.0501  -4.6300e-03      0.108 
 158    0   44  5    -0.0060    -0.0019    +0.0014  -3.3046e-03      0.106 
 238   29   52  1    +0.0772    +0.0831    +0.0787  +4.4495e-03      0.106 
 490   48   38  4    +0.1582    +0.1608    +0.1558  +4.9881e-03      0.106 
 480   54   53  4    +0.0232    +0.0190    +0.0232  -4.1977e-03      0.106 
 227   41   43  1    -0.0528    -0.0583    -0.0539  -4.4526e-03      0.105 
 224   22   38  1    +0.1144    +0.1107    +0.1151  -4.4133e-03      0.105 
 124    0   10  5    -0.0500    -0.0535    -0.0503  -3.1463e-03      0.105 
 208   24   26  1    -0.1960    -0.2045    -0.1993  -5.1331e-03      0.104 
 482   43   11  4    +0.0174    +0.0210    +0.0172  +3.8251e-03      0.103 
 406   42   56  1    +0.0223    +0.0186    +0.0227  -4.0819e-03      0.103 
 372   29    7  1    -0.3834    -0.3774    -0.3833  +5.9194e-03      0.102 
 416    6    4  4    -0.1951    -0.1973    -0.1919  -5.3762e-03      0.101 
  27    0   27  6    +1.0388    +1.0317    +1.0389  -7.1292e-03      0.100 
 360   19   18  1    -0.0176    -0.0202    -0.0163  -3.9612e-03      0.100 
 234   49   50  1    -0.0242    -0.0295    -0.0257  -3.8329e-03      0.100 
 165    0   51  5    -0.0160    -0.0130    -0.0098  -3.2436e-03      0.100 
 283   21   22  4    +0.0047    +0.0005    +0.0040  -3.5345e-03      0.099 
 276   12   13  4    +0.1915    +0.1984    +0.1934  +4.9918e-03      0.099 
 417    7    6  4    -0.1230    -0.1290    -0.1244  -4.6177e-03      0.098 
  82    0   25  2    -0.0200    -0.0198    -0.0228  +2.9994e-03      0.098 
 441   20   19  4    -0.0077    -0.0104    -0.0067  -3.7298e-03      0.097 
 233   48   49  1    -0.0493    -0.0541    -0.0499  -4.1826e-03      0.097 
 266    1   15  4    +0.5783    +0.5657    +0.5725  -6.8408e-03      0.097 
 302   37   39  4    +0.0248    +0.0206    +0.0242  -3.6026e-03      0.097 
 137    0   23  5    -0.0070    -0.0021    -0.0051  +3.0754e-03      0.097 
 411   55    9  1    -0.0357    -0.0326    -0.0362  +3.6003e-03      0.097 
 125    0   11  5    -0.0000    -0.0027    -0.0004  -2.3249e-03      0.096 
 205   23   24  1    -0.1339    -0.1276    -0.1321  +4.4747e-03      0.096 
 106    0   49  2    -0.0560    -0.0512    -0.0540  +2.7780e-03      0.095 
  44    0   44  6    +1.0727    +1.0802    +1.0733  +6.9057e-03      0.095 
 399   53   52  1    -0.0605    -0.0669    -0.0630  -3.8825e-03      0.095 
 334    4    3  1    +0.8272    +0.8448    +0.8376  +7.2337e-03      0.095 
 375   32   31  1    -0.0093    -0.0135    -0.0099  -3.6354e-03      0.095 
 175    4    5  1    -0.3601    -0.3539    -0.3596  +5.7701e-03      0.094 
 291   28   29  4    +0.0857    +0.0864    +0.0826  +3.8684e-03      0.093 
 139    0   25  5    -0.0100    -0.0055    -0.0084  +2.8613e-03      0.093 
 479   53   52  4    +0.0615    +0.0551    +0.0589  -3.7881e-03      0.092 
  86    0   29  2    -0.0530    -0.0529    -0.0555  +2.5877e-03      0.092 
 127    0   13  5    -0.0070    -0.0120    -0.0101  -1.8692e-03      0.091 
  97    0   40  2    -0.0000    +0.0010    -0.0021  +3.0955e-03      0.091 
 177    6    7  1    -0.5400    -0.5316    -0.5379  +6.2737e-03      0.091 
 347   16    1  1    +0.4752    +0.4693    +0.4754  -6.1117e-03      0.091 
 159    0   45  5    +0.0000    -0.0039    -0.0012  -2.7429e-03      0.090 
 330   38   48  4    -0.1571    -0.1505    -0.1548  +4.2554e-03      0.090 
   7    0    7  6    +1.0074    +1.0013    +1.0077  -6.3242e-03      0.090 
 163    0   49  5    -0.0260    -0.0309    -0.0285  -2.4095e-03      0.090 
 452   29    7  4    +0.1263    +0.1279    +0.1240  +3.9283e-03      0.090 
  87    0   30  2    -0.0110    -0.0084    -0.0112  +2.8471e-03      0.089 
 201   19   20  1    +0.0076    +0.0026    +0.0060  -3.4101e-03      0.089 
 184   13   14  1    +0.4570    +0.4474    +0.4532  -5.8178e-03      0.089 
 366   25   24  1    -0.0300    -0.0329    -0.0292  -3.7224e-03      0.088 
 134    0   20  5    -0.0030    -0.0013    -0.0041  +2.8432e-03      0.088 
 371   29   28  1    +0.2532    +0.2445    +0.2491  -4.5212e-03      0.088 
  23    0   23  6    +1.0783    +1.0723    +1.0787  -6.3442e-03      0.087 
 470   46   14  4    -0.1785    -0.1835    -0.1793  -4.2793e-03      0.087 
 156    0   42  5    -0.0140    -0.0139    -0.0167  +2.7866e-03      0.087 
   2    0    2  6    +1.0246    +1.0304    +1.0243  +6.1207e-03      0.086 
 310   14   46  4    +0.1809    +0.1858    +0.1816  +4.2316e-03      0.086 
 236   10   51  1    +0.1471    +0.1410    +0.1450  -3.9503e-03      0.086 
 396   51   10  1    -0.1471    -0.1411    -0.1450  +3.9203e-03      0.085 
 424   14   13  4    +0.0995    +0.1039    +0.1001  +3.7977e-03      0.085 
 142    0   28  5    -0.0070    -0.0118    -0.0092  -2.5996e-03      0.085 
   5    0    5  6    +1.0096    +1.0160    +1.0100  +5.9861e-03      0.085 
 304   22   38  4    -0.0685    -0.0744    -0.0711  -3.2675e-03      0.084 
 167    0   53  5    -0.0310    -0.0308    -0.0336  +2.8033e-03      0.083 
 319   52   53  4    -0.0609    -0.0548    -0.0582  +3.4034e-03      0.083 
 422   12    9  4    +0.1058    +0.1095    +0.1055  +4.0332e-03      0.083 
 425   15   13  4    +0.2359    +0.2392    +0.2346  +4.6040e-03      0.082 
 107    0   50  2    -0.0650    -0.0601    -0.0630  +2.8950e-03      0.081 
 447   25   24  4    +0.0229    +0.0263    +0.0229  +3.3873e-03      0.081 
 260    9   10  4    -0.1218    -0.1190    -0.1228  +3.8137e-03      0.079 
 298   34   35  4    -0.0082    -0.0110    -0.0082  -2.8102e-03      0.078 
 444   23   22  4    -0.0730    -0.0679    -0.0710  +3.1477e-03      0.078 
 364   23   22  1    +0.1139    +0.1073    +0.1106  -3.3008e-03      0.077 
 453   30   25  4    -0.0153    -0.0142    -0.0171  +2.8391e-03      0.077 
 473   49   48  4    +0.0089    +0.0039    +0.0070  -3.0405e-03      0.076 
 288   24   26  4    +0.1148    +0.1117    +0.1151  -3.3526e-03      0.076 
 481   55   54  4    +0.0274    +0.0241    +0.0271  -3.0047e-03      0.075 
 239   52   53  1    +0.0611    +0.0666    +0.0636  +3.0678e-03      0.075 
 289   26   27  4    +0.1125    +0.1097    +0.1132  -3.4581e-03      0.075 
 261    9   11  4    -0.1909    -0.1855    -0.1893  +3.8029e-03      0.074 
  56    0   56  6    +1.0580    +1.0525    +1.0578  -5.2909e-03      0.074 
 254    3    4  4    +0.3442    +0.3518    +0.3477  +4.1527e-03      0.074 
  55    0   55  6    +1.0632    +1.0581    +1.0634  -5.3157e-03      0.074 
  77    0   20  2    -0.0070    -0.0036    -0.0012  -2.3520e-03      0.073 
 321   54   55  4    -0.0272    -0.0298    -0.0269  -2.8933e-03      0.073 
 488   56   57  4    -0.0179    -0.0213    -0.0185  -2.7309e-03      0.072 
 491   55    9  4    -0.0384    -0.0362    -0.0389  +2.7306e-03      0.072 
  89    0   32  2    -0.0050    -0.0018    -0.0039  +2.1152e-03      0.072 
  19    0   19  6    +1.0432    +1.0359    +1.0409  -5.0187e-03      0.071 
 104    0   47  2    -0.0920    -0.0966    -0.0938  -2.7107e-03      0.071 
 451   29   28  4    -0.0819    -0.0760    -0.0789  +2.9229e-03      0.071 
  66    0    9  2    -0.0730    -0.0765    -0.0778  +1.2650e-03      0.071 
 113    0   56  2    -0.0240    -0.0275    -0.0254  -2.0110e-03      0.070 
  62    0    5  2    -0.0400    -0.0368    -0.0387  +1.9322e-03      0.069 
 280   18   19  4    +0.0100    +0.0130    +0.0103  +2.7094e-03      0.069 
 151    0   37  5    -0.0000    -0.0036    -0.0017  -1.8589e-03      0.069 
 188    1   17  1    -0.4200    -0.4111    -0.4153  +4.2168e-03      0.068 
 258    6    8  4    +0.1835    +0.1866    +0.1831  +3.5724e-03      0.068 
 169    0   55  5    -0.0110    -0.0139    -0.0118  -2.1441e-03      0.068 
 485   41   56  4    -0.0291    -0.0319    -0.0290  -2.8799e-03      0.067 
 367   25   24  1    -0.0288    -0.0264    -0.0292  +2.8276e-03      0.067 
 164    0   50  5    -0.0330    -0.0367    -0.0389  +2.1816e-03      0.067 
 325   56   41  4    +0.0300    +0.0327    +0.0298  +2.8348e-03      0.066 
 489   49   38  4    +0.0500    +0.0508    +0.0479  +2.9160e-03      0.066 
 141    0   27  5    -0.0020    -0.0056    -0.0036  -2.0309e-03      0.066 
 432    6    5  4    -0.2006    -0.1959    -0.1993  +3.3726e-03      0.066 
 263    9   13  4    -0.1814    -0.1769    -0.1804  +3.4932e-03      0.066 
  88    0   31  2    -0.0180    -0.0131    -0.0152  +2.1476e-03      0.066 
 222   37   39  1    +0.0002    +0.0019    -0.0004  +2.3078e-03      0.065 
 242   11   43  1    +0.0588    +0.0613    +0.0587  +2.6016e-03      0.065 
 456   33   32  4    -0.0060    -0.0090    -0.0067  -2.3186e-03      0.065 
  74    0   17  2    -0.1300    -0.1346    -0.1367  +2.0866e-03      0.065 
 337    7    6  1    +0.5461    +0.5484    +0.5440  +4.4277e-03      0.064 
 405   41   56  1    +0.0292    +0.0262    +0.0290  -2.7154e-03      0.064 
  43    0   43  6    +1.0495    +1.0450    +1.0496  -4.5721e-03      0.064 
 268    1   17  4    +0.2149    +0.2087    +0.2120  -3.2741e-03      0.064 
  53    0   53  6    +1.0496    +1.0541    +1.0495  +4.5452e-03      0.063 
 216   32   33  1    +0.0120    +0.0114    +0.0137  -2.2938e-03      0.063 
 259    8    9  4    -0.3156    -0.3105    -0.3138  +3.3818e-03      0.063 
 398   52   29  1    -0.0761    -0.0748    -0.0775  +2.6337e-03      0.062 
 465   41   11  4    +0.0111    +0.0079    +0.0105  -2.5670e-03      0.062 
 123    0    9  5    -0.0460    -0.0473    -0.0458  -1.4080e-03      0.062 
 248   57   56  1    -0.0209    -0.0176    -0.0200  +2.3556e-03      0.062 
 383   40   36  1    +0.0055    +0.0007    +0.0029  -2.2158e-03      0.062 
  39    0   39  6    +1.0679    +1.0734    +1.0689  +4.4772e-03      0.062 
 431   18    4  4    +0.0496    +0.0458    +0.0431  +2.6502e-03      0.062 
 344   14   13  1    -0.4541    -0.4464    -0.4504  +4.0273e-03      0.062 
 329   38   49  4    -0.0528    -0.0480    -0.0508  +2.7320e-03      0.062 
 438   17   12  4    +0.1975    +0.1920    +0.1953  -3.2477e-03      0.062 
  80    0   23  2    -0.0200    -0.0195    -0.0215  +1.9739e-03      0.062 
  58    0    1  2    -3.1908    -3.1782    -3.1863  +8.1167e-03      0.061 
 225   11   41  1    +0.0412    +0.0444    +0.0418  +2.6436e-03      0.061 
 426   15    1  4    -0.5222    -0.5212    -0.5170  -4.1237e-03      0.060 
  10    0   10  6    +1.0055    +1.0103    +1.0060  +4.2366e-03      0.060 
 203   21   22  1    +0.0006    -0.0017    +0.0004  -2.1066e-03      0.060 
 404   56   40  1    +0.0055    +0.0073    +0.0050  +2.3587e-03      0.058 
 296   32   33  4    +0.0060    +0.0046    +0.0067  -2.0685e-03      0.058 
  96    0   39  2    -0.0000    +0.0032    +0.0012  +1.9681e-03      0.058 
 230   14   46  1    +0.0802    +0.0750    +0.0774  -2.4207e-03      0.057 
 392   48   47  1    +0.0129    +0.0162    +0.0141  +2.0615e-03      0.057 
 446   25   24  4    +0.0239    +0.0205    +0.0229  -2.3727e-03      0.057 
 250   38   48  1    -0.0357    -0.0305    -0.0326  +2.1682e-03      0.056 
  84    0   27  2    -0.0290    -0.0291    -0.0274  -1.7294e-03      0.056 
 199   14   15  1    +0.3409    +0.3453    +0.3419  +3.3001e-03      0.056 
 466   42   41  4    +0.0132    +0.0097    +0.0118  -2.1349e-03      0.055 
 299   35   36  4    -0.0136    -0.0082    -0.0101  +1.9627e-03      0.055 
 306   41   42  4    -0.0125    -0.0090    -0.0112  +2.1318e-03      0.055 
 320   53   54  4    -0.0231    -0.0209    -0.0231  +2.1754e-03      0.055 
 415    5    4  4    -0.2133    -0.2072    -0.2101  +2.9365e-03      0.054 
 313   48   49  4    -0.0144    -0.0102    -0.0124  +2.1897e-03      0.054 
 149    0   35  5    -0.0090    -0.0038    -0.0055  +1.7242e-03      0.054 
  26    0   26  6    +1.0331    +1.0370    +1.0332  +3.8020e-03      0.053 
 196   12   13  1    -0.0987    -0.0963    -0.0985  +2.2507e-03      0.053 
 213   25   30  1    +0.0387    +0.0347    +0.0367  -2.0414e-03      0.053 
  91    0   34  2    -0.0000    -0.0043    -0.0025  -1.7137e-03      0.053 
 294   30   31  4    +0.0093    +0.0057    +0.0076  -1.9390e-03      0.052 
 461   38   37  4    +0.0842    +0.0831    +0.0810  +2.0625e-03      0.052 
 243   44   45  1    +0.0927    +0.0909    +0.0932  -2.3138e-03      0.051 
 476   51   10  4    +0.0362    +0.0406    +0.0386  +1.9693e-03      0.051 
 410   48   38  1    +0.0364    +0.0352    +0.0333  +1.9608e-03      0.051 
 328   57   56  4    +0.0180    +0.0168    +0.0187  -1.9130e-03      0.051 
 315   50   51  4    +0.0543    +0.0482    +0.0504  -2.1492e-03      0.050 
 331    9   55  4    +0.0387    +0.0373    +0.0392  -1.8915e-03      0.050 
 219   35   36  1    -0.0267    -0.0220    -0.0238  +1.8260e-03      0.050 
  57    0   57  6    +1.0590    +1.0626    +1.0591  +3.5263e-03      0.050 
 108    0   51  2    -0.0560    -0.0561    -0.0545  -1.6754e-03      0.050 
 445   24   23  4    -0.0708    -0.0729    -0.0708  -2.1055e-03      0.049 
 478   52   29  4    +0.0539    +0.0546    +0.0566  -1.9646e-03      0.049 
  99    0   42  2    -0.0220    -0.0192    -0.0208  +1.5611e-03      0.048 
  79    0   22  2    +0.0000    +0.0030    +0.0043  -1.2839e-03      0.048 
 472   48   47  4    -0.1438    -0.1457    -0.1436  -2.1667e-03      0.047 
  63    0    6  2    -0.2330    -0.2351    -0.2335  -1.5375e-03      0.047 
 440   19   18  4    -0.0098    -0.0083    -0.0101  +1.8091e-03      0.046 
 391   47   46  1    -0.0795    -0.0820    -0.0801  -1.9383e-03      0.046 
 359   15   14  1    -0.3375    -0.3412    -0.3386  -2.6678e-03      0.045 
 100    0   43  2    -0.0060    -0.0063    -0.0049  -1.3790e-03      0.045 
 323   44   45  4    +0.0300    +0.0348    +0.0330  +1.8133e-03      0.045 
 274   10   12  4    -0.1364    -0.1328    -0.1349  +2.1461e-03      0.045 
 135    0   21  5    +0.0000    +0.0030    +0.0015  +1.4412e-03      0.044 
 129    0   15  5    -0.0160    -0.0154    -0.0145  -9.4170e-04      0.044 
 423   13    9  4    +0.2090    +0.2100    +0.2076  +2.3826e-03      0.044 
 228   38   44  1    +0.1302    +0.1359    +0.1340  +1.9554e-03      0.043 
 460   37   36  4    +0.0611    +0.0551    +0.0568  -1.6741e-03      0.043 
  85    0   28  2    -0.0140    -0.0123    -0.0110  -1.2296e-03      0.043 
 374   31   30  1    -0.0273    -0.0235    -0.0251  +1.6643e-03      0.043 
 171    0   57  5    -0.0060    -0.0074    -0.0060  -1.4066e-03      0.043 
  45    0   45  6    +1.0636    +1.0669    +1.0638  +3.0189e-03      0.042 
 145    0   31  5    -0.0090    -0.0087    -0.0073  -1.3563e-03      0.042 
 474   50   49  4    -0.0873    -0.0911    -0.0892  -1.8193e-03      0.042 
 395   51   50  1    +0.0911    +0.0924    +0.0905  +1.8644e-03      0.041 
 365   24   23  1    +0.1372    +0.1334    +0.1353  -1.8986e-03      0.041 
  22    0   22  6    +1.0783    +1.0816    +1.0787  +2.9576e-03      0.041 
 386   42   41  1    -0.0443    -0.0418    -0.0434  +1.6631e-03      0.040 
 290   27   28  4    +0.0984    +0.0991    +0.0974  +1.7389e-03      0.040 
 346   15    1  1    +1.2578    +1.2533    +1.2572  -3.8396e-03      0.040 
  20    0   20  6    +1.0379    +1.0393    +1.0365  +2.7908e-03      0.040 
 409   49   38  1    +0.0459    +0.0437    +0.0454  -1.7299e-03      0.040 
 204   22   23  1    -0.1138    -0.1087    -0.1104  +1.7038e-03      0.040 
 112    0   55  2    -0.0210    -0.0201    -0.0188  -1.2678e-03      0.039 
 324   40   56  4    +0.0491    +0.0486    +0.0503  -1.7345e-03      0.039 
 286   24   25  4    -0.0225    -0.0199    -0.0215  +1.6234e-03      0.039 
 122    0    8  5    -0.6519    -0.6456    -0.6480  +2.4153e-03      0.039 
 483   45   44  4    -0.0336    -0.0349    -0.0365  +1.5634e-03      0.038 
 380   37   36  1    +0.0214    +0.0238    +0.0224  +1.3718e-03      0.038 
 477   49   13  4    -0.1731    -0.1716    -0.1736  +1.9303e-03      0.037 
 140    0   26  5    -0.0000    +0.0015    +0.0004  +1.0903e-03      0.036 
 133    0   19  5    -0.0020    -0.0022    -0.0034  +1.1465e-03      0.036 
 166    0   52  5    -0.0070    -0.0027    -0.0016  -1.1112e-03      0.036 
 442   20   21  4    +0.0047    +0.0039    +0.0025  +1.3731e-03      0.036 
 397   49   13  1    -0.1271    -0.1222    -0.1239  +1.7208e-03      0.035 
 381   38   37  1    +0.0220    +0.0179    +0.0191  -1.2601e-03      0.035 
 182    9   12  1    +0.3841    +0.3857    +0.3834  +2.2654e-03      0.035 
 373   30   25  1    -0.0386    -0.0379    -0.0366  -1.3201e-03      0.034 
  98    0   41  2    -0.0200    -0.0220    -0.0229  +9.2722e-04      0.034 
 187    1   16  1    -0.4639    -0.4620    -0.4642  +2.2284e-03      0.033 
 464   38   22  4    +0.0690    +0.0729    +0.0716  +1.2931e-03      0.033 
 402   43   11  1    -0.0588    -0.0600    -0.0587  -1.3116e-03      0.033 
 305   11   41  4    -0.0098    -0.0079    -0.0093  +1.3141e-03      0.032 
  24    0   24  6    +1.0829    +1.0808    +1.0830  -2.2811e-03      0.031 
 389   45   15  1    +0.0922    +0.0939    +0.0925  +1.3119e-03      0.030 
 303   36   40  4    +0.0492    +0.0498    +0.0486  +1.1744e-03      0.030 
 475   51   50  4    -0.0522    -0.0471    -0.0484  +1.2770e-03      0.030 
 363   22   21  1    -0.0006    -0.0014    -0.0004  -1.0244e-03      0.029 
  69    0   12  2    +0.4930    +0.4934    +0.4919  +1.4198e-03      0.029 
 251    9   55  1    +0.0357    +0.0372    +0.0362  +1.0697e-03      0.029 
 235   50   51  1    -0.0898    -0.0906    -0.0893  -1.2968e-03      0.029 
