================================================================================= 
=== UFF - Doutorado em Computação - Aplicaçoes em Sistemas de Potencia        === 
=== ESTIMADOR DE ESTADO MÍNIMOS QUADRADOS PONDERADOS INCLUINDO MEDIDAS DE PMU === 
=== Desenvolvido por: Rui Menezes de Moraes - 2009                            === 
================================================================================= 
Arquivo de medidores:          F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Med\ieee57_1_0100.med
Arquivo do sistema:            F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Carga\ieee57_1_0100.txt
Tolerância entre iteraçoes:     1.00e-04
Limite de iteraçoes:           100

--- DADOS DA REDE --------------------------------------------------------------- 
Data do caso:                  08/25/93
Origem:                        UW ARCHIVE          
MVA base:                      100
Ano:                           1961
Estação:                       W
Identificação:                 IEEE 57 Bus Test Case
Número de barras:              57 
Número de ramos:               80 
Referência na barra:           1

--- TELEMEDIDAS ------------------------------------------------------------------
    Tipo 1 = Fluxo de potencia ativa        Tipo  6 = Módulo da tensão            
    Tipo 2 = Injeção de potencia ativa      Tipo  7 = Corrente de ramo (real)     
    Tipo 3 = Ângulo de fase da tensão       Tipo  8 = Corrente de ramo (imag)     
    Tipo 4 = Fluxo de potencia reativa      Tipo  9 = Injeção de corrente (real)  
    Tipo 5 = Injeção de potencia reativa    Tipo 10 = Injeção de corrente (imag)  
----------------------------------------------------------------------------------
   N    D    P TP  PN ST   Exa   FS       DP      V_Ref      V_Med          E(%) 
 164    0   50  5    -0.0160    -0.0124    -0.0172  +4.8125e-03      0.155 
  87    0   30  2    -0.0050    -0.0028    -0.0077  +4.8497e-03      0.154 
 285   23   24  4    +0.0718    +0.0655    +0.0720  -6.5129e-03      0.152 
 479   53   52  4    +0.0738    +0.0793    +0.0729  +6.3839e-03      0.152 
 449   27   26  4    -0.1169    -0.1222    -0.1151  -7.1031e-03      0.151 
 302   37   39  4    +0.0231    +0.0176    +0.0232  -5.6101e-03      0.151 
 413    3    2  4    -0.5215    -0.5172    -0.5276  +1.0315e-02      0.151 
 192    5    6  1    -0.5011    -0.4880    -0.4981  +1.0118e-02      0.151 
 357   16   12  1    -0.7039    -0.6979    -0.7092  +1.1274e-02      0.150 
 268    1   17  4    +0.2635    +0.2576    +0.2657  -8.0609e-03      0.148 
  47    0   47  6    +1.0957    +1.0831    +1.0939  -1.0866e-02      0.148 
  40    0   40  6    +1.0776    +1.0648    +1.0756  -1.0761e-02      0.148 
 242   11   43  1    +0.0381    +0.0323    +0.0380  -5.6644e-03      0.147 
 474   50   49  4    -0.0881    -0.0948    -0.0884  -6.4075e-03      0.146 
 238   29   52  1    +0.0582    +0.0629    +0.0570  +5.9302e-03      0.145 
 339    9    8  1    -2.4822    -2.4527    -2.4708  +1.8098e-02      0.143 
  51    0   51  6    +1.0884    +1.0768    +1.0872  -1.0471e-02      0.143 
 122    0    8  5    -0.7177    -0.7124    -0.7216  +9.2391e-03      0.143 
 180    9   10  1    +0.4964    +0.4812    +0.4909  -9.6438e-03      0.141 
 470   46   14  4    -0.1588    -0.1509    -0.1577  +6.7340e-03      0.140 
  24    0   24  6    +1.0957    +1.1039    +1.0937  +1.0236e-02      0.140 
 259    8    9  4    -0.3288    -0.3381    -0.3306  -7.5178e-03      0.139 
 329   38   49  4    -0.0446    -0.0386    -0.0445  +5.9211e-03      0.136 
  39    0   39  6    +1.0802    +1.0880    +1.0781  +9.8340e-03      0.135 
 210   27   28  1    -0.2291    -0.2202    -0.2273  +7.0205e-03      0.135 
 414    4    3  4    -0.4127    -0.4095    -0.4176  +8.0837e-03      0.134 
 277   12   16  4    -0.2012    -0.2102    -0.2034  -6.8106e-03      0.134 
 421   11    9  4    +0.2452    +0.2373    +0.2446  -7.2572e-03      0.134 
  88    0   31  2    -0.0090    -0.0060    -0.0103  +4.2819e-03      0.134 
   4    0    4  6    +1.0130    +1.0016    +1.0111  -9.4379e-03      0.134 
 445   24   23  4    -0.0748    -0.0807    -0.0749  -5.7238e-03      0.132 
 313   48   49  4    -0.0060    -0.0107    -0.0054  -5.2520e-03      0.132 
 477   49   13  4    -0.1444    -0.1507    -0.1441  -6.5938e-03      0.132 
 190    4   18  1    +0.0208    +0.0192    +0.0245  -5.3367e-03      0.131 
 244   40   56  1    -0.0126    -0.0179    -0.0125  -5.4272e-03      0.131 
  26    0   26  6    +1.0446    +1.0333    +1.0427  -9.3569e-03      0.131 
 405   41   56  1    +0.0208    +0.0263    +0.0208  +5.4893e-03      0.131 
  22    0   22  6    +1.0874    +1.0760    +1.0855  -9.5557e-03      0.131 
 280   18   19  4    +0.0086    +0.0034    +0.0086  -5.1158e-03      0.131 
 126    0   12  5    -0.0509    -0.0556    -0.0590  +3.3595e-03      0.131 
 428   17    1  4    -0.2505    -0.2591    -0.2521  -6.9868e-03      0.129 
 385   41   11  1    -0.0272    -0.0325    -0.0270  -5.4879e-03      0.129 
 308   38   44  4    +0.0410    +0.0357    +0.0407  -4.9991e-03      0.128 
 265   13   15  4    -0.2594    -0.2518    -0.2591  +7.2470e-03      0.127 
 266    1   15  4    +0.6579    +0.6756    +0.6663  +9.3131e-03      0.126 
 206   24   25  1    +0.0198    +0.0252    +0.0200  +5.1779e-03      0.125 
 370   28   27  1    +0.2328    +0.2244    +0.2309  -6.4989e-03      0.125 
 490   48   38  4    +0.1498    +0.1568    +0.1510  +5.8319e-03      0.125 
 418    8    6  4    -0.1544    -0.1485    -0.1548  +6.3301e-03      0.124 
 482   43   11  4    +0.0300    +0.0242    +0.0289  -4.7063e-03      0.123 
  36    0   36  6    +1.0794    +1.0863    +1.0774  +8.8967e-03      0.122 
 158    0   44  5    -0.0030    -0.0069    -0.0032  -3.7681e-03      0.122 
 172    1    2  1    -1.1530    -1.1698    -1.1588  -1.1042e-02      0.122 
  68    0   11  2    +0.0000    +0.0009    -0.0016  +2.4743e-03      0.122 
 303   36   40  4    +0.0499    +0.0440    +0.0488  -4.7481e-03      0.121 
 325   56   41  4    +0.0338    +0.0390    +0.0338  +5.1743e-03      0.120 
 441   20   19  4    -0.0075    -0.0114    -0.0068  -4.5876e-03      0.120 
 422   12    9  4    +0.1097    +0.1032    +0.1091  -5.8736e-03      0.120 
  30    0   30  6    +1.1229    +1.1285    +1.1198  +8.7196e-03      0.120 
 156    0   42  5    -0.0070    -0.0102    -0.0065  -3.7600e-03      0.119 
  42    0   42  6    +1.0665    +1.0741    +1.0656  +8.5083e-03      0.119 
 152    0   38  5    -0.0110    -0.0064    -0.0093  +2.8591e-03      0.119 
  57    0   57  6    +1.0740    +1.0645    +1.0730  -8.4941e-03      0.118 
 384   38   22  1    -0.1516    -0.1444    -0.1496  +5.2041e-03      0.117 
 147    0   33  5    -0.0030    -0.0009    -0.0050  +4.1475e-03      0.116 
   9    0    9  6    +1.0036    +0.9939    +1.0021  -8.1642e-03      0.116 
 284   22   23  4    +0.0751    +0.0803    +0.0756  +4.6925e-03      0.116 
 460   37   36  4    +0.0509    +0.0489    +0.0533  -4.4073e-03      0.115 
 471   47   46  4    -0.1613    -0.1556    -0.1612  +5.5616e-03      0.115 
 149    0   35  5    -0.0040    -0.0016    -0.0053  +3.6541e-03      0.115 
 452   29    7  4    +0.1682    +0.1732    +0.1679  +5.2969e-03      0.114 
 478   52   29  4    +0.0701    +0.0748    +0.0701  +4.7355e-03      0.114 
 267    1   16  4    +0.2566    +0.2530    +0.2594  -6.3869e-03      0.113 
 189    3   15  1    +0.2314    +0.2246    +0.2303  -5.6796e-03      0.112 
 366   25   24  1    -0.0198    -0.0246    -0.0200  -4.5779e-03      0.111 
 369   27   26  1    +0.2151    +0.2075    +0.2134  -5.8262e-03      0.111 
  55    0   55  6    +1.0649    +1.0709    +1.0630  +7.9699e-03      0.110 
 209   26   27  1    -0.2061    -0.2103    -0.2045  -5.7958e-03      0.110 
 233   48   49  1    -0.0595    -0.0640    -0.0592  -4.8299e-03      0.110 
 239   52   53  1    +0.0501    +0.0473    +0.0517  -4.4114e-03      0.110 
  64    0    7  2    +0.0000    +0.0027    +0.0006  +2.0792e-03      0.110 
 310   14   46  4    +0.1604    +0.1539    +0.1592  -5.2455e-03      0.110 
 439   15   14  4    +0.3137    +0.3211    +0.3147  +6.3712e-03      0.109 
 185   13   15  1    +0.6110    +0.6226    +0.6145  +8.0814e-03      0.109 
 114    0   57  2    -0.0100    -0.0149    -0.0113  -3.6055e-03      0.109 
 368   26   24  1    +0.2061    +0.1977    +0.2031  -5.4061e-03      0.109 
 466   42   41  4    +0.0223    +0.0269    +0.0226  +4.2934e-03      0.108 
 386   42   41  1    -0.0322    -0.0277    -0.0321  +4.3752e-03      0.108 
 207   24   25  1    +0.0190    +0.0245    +0.0200  +4.4579e-03      0.108 
 475   51   50  4    -0.0698    -0.0736    -0.0689  -4.7607e-03      0.107 
 320   53   54  4    -0.0177    -0.0203    -0.0160  -4.2256e-03      0.107 
 435   13   11  4    +0.2106    +0.2149    +0.2094  +5.5107e-03      0.107 
 157    0   43  5    -0.0010    -0.0007    -0.0041  +3.3212e-03      0.107 
 246   56   42  1    -0.0209    -0.0167    -0.0209  +4.2378e-03      0.106 
  11    0   11  6    +1.0049    +0.9959    +1.0033  -7.4774e-03      0.106 
 345   15   13  1    -0.5994    -0.5949    -0.6028  +7.8578e-03      0.106 
  23    0   23  6    +1.0877    +1.0936    +1.0858  +7.7621e-03      0.106 
 389   45   15  1    +0.1824    +0.1815    +0.1868  -5.2774e-03      0.106 
 160    0   46  5    -0.0000    -0.0019    +0.0011  -3.0273e-03      0.106 
 355   13   11  1    -0.6321    -0.6378    -0.6301  -7.7188e-03      0.106 
  56    0   56  6    +1.0721    +1.0636    +1.0711  -7.5881e-03      0.106 
 363   22   21  1    +0.0015    -0.0034    +0.0003  -3.7036e-03      0.105 
 457   32   34  4    -0.0025    +0.0020    -0.0020  +3.9941e-03      0.105 
 461   38   37  4    +0.0721    +0.0782    +0.0742  +4.0846e-03      0.104 
  44    0   44  6    +1.0790    +1.0848    +1.0772  +7.5371e-03      0.104 
 324   40   56  4    +0.0498    +0.0531    +0.0485  +4.5744e-03      0.103 
 434   12   10  4    +0.0970    +0.0900    +0.0947  -4.6427e-03      0.103 
 381   38   37  1    -0.0178    -0.0209    -0.0173  -3.6395e-03      0.103 
 128    0   14  5    -0.0080    -0.0086    -0.0111  +2.5701e-03      0.102 
  59    0    2  2    -0.0040    -0.0023    -0.0003  -1.9624e-03      0.101 
 343   13    9  1    -0.6652    -0.6718    -0.6639  -7.8226e-03      0.101 
 273    7    8  4    +0.2836    +0.2911    +0.2856  +5.5260e-03      0.101 
 371   29   28  1    +0.2424    +0.2506    +0.2454  +5.1493e-03      0.101 
 316   10   51  4    -0.0608    -0.0656    -0.0615  -4.0743e-03      0.100 
 326   56   42  4    +0.0297    +0.0254    +0.0294  -4.0192e-03      0.099 
 288   24   26  4    +0.1333    +0.1267    +0.1312  -4.4972e-03      0.099 
   6    0    6  6    +1.0109    +1.0164    +1.0094  +6.9948e-03      0.099 
 432    6    5  4    -0.2267    -0.2321    -0.2269  -5.2153e-03      0.099 
  12    0   12  6    +1.0150    +1.0064    +1.0134  -6.9927e-03      0.099 
  35    0   35  6    +1.0793    +1.0702    +1.0773  -7.1227e-03      0.098 
 300   36   37  4    -0.0508    -0.0570    -0.0532  -3.7376e-03      0.098 
 199   14   15  1    +0.5294    +0.5402    +0.5335  +6.6941e-03      0.097 
 140    0   26  5    -0.0000    -0.0029    +0.0000  -2.8873e-03      0.097 
 401   55   54  1    -0.0134    -0.0093    -0.0130  +3.7338e-03      0.097 
 304   22   38  4    -0.0687    -0.0659    -0.0697  +3.7735e-03      0.097 
 374   31   30  1    -0.0245    -0.0259    -0.0221  -3.7467e-03      0.097 
  50    0   50  6    +1.0919    +1.0832    +1.0902  -7.0478e-03      0.096 
 404   56   40  1    +0.0126    +0.0164    +0.0125  +3.9772e-03      0.096 
 349   15    3  1    -0.2306    -0.2343    -0.2294  -4.8969e-03      0.096 
   3    0    3  6    +1.0157    +1.0207    +1.0139  +6.7976e-03      0.096 
 286   24   25  4    -0.0299    -0.0317    -0.0276  -4.0745e-03      0.096 
 454   31   30  4    -0.0056    -0.0084    -0.0049  -3.5908e-03      0.096 
 289   26   27  4    +0.1308    +0.1242    +0.1287  -4.5490e-03      0.096 
  83    0   26  2    -0.0000    +0.0014    -0.0014  +2.7681e-03      0.095 
   5    0    5  6    +1.0104    +1.0156    +1.0089  +6.6924e-03      0.095 
 297   34   32  4    +0.0026    +0.0057    +0.0021  +3.5908e-03      0.095 
 260    9   10  4    -0.1379    -0.1436    -0.1390  -4.6263e-03      0.094 
 353    8    7  1    +0.9628    +0.9531    +0.9611  -7.9360e-03      0.094 
 424   14   13  4    +0.1402    +0.1434    +0.1390  +4.4370e-03      0.094 
 191    4   18  1    +0.0267    +0.0283    +0.0245  +3.8233e-03      0.093 
 272    5    6  4    +0.2334    +0.2286    +0.2335  -4.8910e-03      0.093 
 197   12   16  1    +0.7134    +0.7120    +0.7189  -6.9611e-03      0.092 
  85    0   28  2    -0.0070    -0.0092    -0.0118  +2.6091e-03      0.092 
 153    0   39  5    +0.0000    -0.0043    -0.0012  -3.0907e-03      0.092 
  63    0    6  2    -0.1130    -0.1061    -0.1084  +2.3151e-03      0.091 
 253    2    3  4    +0.5783    +0.5925    +0.5862  +6.2969e-03      0.090 
 203   21   22  1    -0.0015    -0.0035    -0.0003  -3.1488e-03      0.090 
 236   10   51  1    +0.1129    +0.1177    +0.1138  +3.9264e-03      0.089 
 163    0   49  5    -0.0130    -0.0107    -0.0130  +2.3154e-03      0.089 
 200   18   19  1    +0.0065    +0.0029    +0.0064  -3.4453e-03      0.089 
 225   11   41  1    +0.0272    +0.0233    +0.0270  -3.7521e-03      0.088 
  20    0   20  6    +1.0479    +1.0371    +1.0433  -6.2198e-03      0.088 
 263    9   13  4    -0.1995    -0.1938    -0.1986  +4.7772e-03      0.088 
 352    6    5  1    +0.5102    +0.5131    +0.5072  +5.8949e-03      0.088 
 487   57   39  4    -0.0224    -0.0177    -0.0214  +3.6938e-03      0.087 
 425   15   13  4    +0.2734    +0.2686    +0.2736  -4.9882e-03      0.086 
 420   10    9  4    +0.1366    +0.1330    +0.1372  -4.1624e-03      0.085 
 468   44   38  4    -0.0412    -0.0377    -0.0410  +3.2811e-03      0.084 
 406   42   56  1    +0.0212    +0.0244    +0.0212  +3.2806e-03      0.083 
 127    0   13  5    -0.0030    -0.0008    -0.0024  +1.6526e-03      0.082 
 214   30   31  1    +0.0246    +0.0191    +0.0222  -3.1386e-03      0.081 
 290   27   28  4    +0.1159    +0.1095    +0.1130  -3.5968e-03      0.081 
  84    0   27  2    -0.0140    -0.0163    -0.0139  -2.3957e-03      0.081 
 117    0    3  5    -0.1310    -0.1357    -0.1330  -2.6224e-03      0.080 
  54    0   54  6    +1.0628    +1.0665    +1.0608  +5.7446e-03      0.080 
  61    0    4  2    +0.0000    -0.0001    -0.0017  +1.5166e-03      0.079 
 400   54   53  1    -0.0195    -0.0166    -0.0197  +3.0868e-03      0.078 
   1    0    1  6    +1.0400    +1.0444    +1.0388  +5.5793e-03      0.078 
  66    0    9  2    -0.1810    -0.1779    -0.1761  -1.7874e-03      0.078 
  73    0   16  2    -0.0650    -0.0691    -0.0670  -2.0633e-03      0.077 
 115    0    1  5    +1.9744    +2.0014    +1.9936  +7.8463e-03      0.077 
 224   22   38  1    +0.1520    +0.1534    +0.1500  +3.4000e-03      0.077 
 318   29   52  4    -0.0688    -0.0655    -0.0687  +3.2009e-03      0.077 
 390   46   14  1    +0.0037    +0.0021    +0.0049  -2.7920e-03      0.077 
 201   19   20  1    +0.0015    -0.0026    +0.0003  -2.8810e-03      0.076 
 319   52   53  4    -0.0731    -0.0691    -0.0722  +3.1626e-03      0.075 
 379   36   35  1    +0.0016    +0.0036    +0.0010  +2.6171e-03      0.075 
 271    4   18  4    -0.0576    -0.0530    -0.0498  -3.2609e-03      0.075 
 278   12   17  4    -0.1999    -0.2056    -0.2017  -3.9324e-03      0.074 
 455   32   31  4    -0.0015    -0.0059    -0.0031  -2.8108e-03      0.074 
 124    0   10  5    -0.0450    -0.0403    -0.0424  +2.1743e-03      0.074 
 218   34   35  1    +0.0074    +0.0097    +0.0071  +2.6514e-03      0.074 
 139    0   25  5    -0.0050    -0.0094    -0.0072  -2.2406e-03      0.074 
 240   53   54  1    +0.0196    +0.0227    +0.0198  +2.8848e-03      0.073 
 398   52   29  1    -0.0571    -0.0530    -0.0560  +2.9838e-03      0.073 
  49    0   49  6    +1.0984    +1.1019    +1.0966  +5.3503e-03      0.073 
  15    0   15  6    +1.0124    +1.0056    +1.0107  -5.1415e-03      0.073 
 309   15   45  4    -0.0357    -0.0389    -0.0361  -2.8876e-03      0.073 
 142    0   28  5    -0.0030    +0.0014    +0.0035  -2.1678e-03      0.072 
 336    6    4  1    +0.7379    +0.7435    +0.7377  +5.7394e-03      0.072 
 262    9   12  4    -0.1393    -0.1423    -0.1386  -3.6719e-03      0.072 
 419    9    8  4    +0.6024    +0.6073    +0.6024  +4.8457e-03      0.071 
  92    0   35  2    -0.0090    -0.0058    -0.0081  +2.2891e-03      0.071 
  94    0   37  2    +0.0000    -0.0028    -0.0008  -1.9846e-03      0.071 
 491   55    9  4    -0.0250    -0.0299    -0.0273  -2.6059e-03      0.071 
 255    4    5  4    +0.2497    +0.2504    +0.2465  +3.9192e-03      0.070 
 409   49   38  1    +0.0460    +0.0430    +0.0461  -3.0589e-03      0.070 
 358   17   12  1    -0.6711    -0.6806    -0.6753  -5.3235e-03      0.070 
 155    0   41  5    -0.0040    +0.0006    -0.0013  +1.8843e-03      0.070 
 144    0   30  5    -0.0030    -0.0056    -0.0034  -2.2108e-03      0.069 
 365   24   23  1    +0.1674    +0.1635    +0.1668  -3.3663e-03      0.069 
 138    0   24  5    +0.0000    +0.0018    -0.0001  +1.8518e-03      0.069 
 399   53   52  1    -0.0496    -0.0539    -0.0511  -2.7656e-03      0.069 
 133    0   19  5    -0.0010    -0.0039    -0.0017  -2.1752e-03      0.069 
  72    0   15  2    -0.0330    -0.0386    -0.0373  -1.3131e-03      0.068 
 456   33   32  4    -0.0030    -0.0074    -0.0050  -2.4225e-03      0.068 
 396   51   10  1    -0.1129    -0.1167    -0.1138  -2.9664e-03      0.068 
  93    0   36  2    -0.0000    +0.0014    +0.0033  -1.9031e-03      0.067 
 444   23   22  4    -0.0748    -0.0725    -0.0752  +2.6999e-03      0.067 
 283   21   22  4    +0.0064    +0.0085    +0.0062  +2.3726e-03      0.067 
 450   28   27  4    -0.1101    -0.1104    -0.1074  -2.9398e-03      0.066 
 100    0   43  2    -0.0030    -0.0052    -0.0032  -2.0322e-03      0.066 
 121    0    7  5    -0.0000    +0.0016    +0.0032  -1.5906e-03      0.066 
  18    0   18  6    +1.0598    +1.0498    +1.0545  -4.7377e-03      0.066 
 248   57   56  1    -0.0173    -0.0158    -0.0183  +2.4862e-03      0.066 
 169    0   55  5    -0.0050    -0.0051    -0.0071  +2.0626e-03      0.066 
 337    7    6  1    +0.6237    +0.6239    +0.6191  +4.7908e-03      0.065 
 312   47   48  4    +0.1443    +0.1373    +0.1403  -2.9925e-03      0.065 
 137    0   23  5    -0.0030    -0.0012    -0.0032  +2.0471e-03      0.065 
 485   41   56  4    -0.0331    -0.0359    -0.0331  -2.7841e-03      0.065 
 433    8    7  4    -0.2344    -0.2396    -0.2362  -3.3732e-03      0.065 
 111    0   54  2    -0.0060    -0.0045    -0.0066  +2.0445e-03      0.065 
 483   45   44  4    -0.0389    -0.0412    -0.0386  -2.6470e-03      0.064 
 257    6    7  4    +0.1351    +0.1309    +0.1340  -3.0449e-03      0.064 
 394   50   49  1    +0.0535    +0.0584    +0.0557  +2.6128e-03      0.064 
 489   49   38  4    +0.0416    +0.0388    +0.0415  -2.7508e-03      0.063 
 243   44   45  1    +0.1843    +0.1879    +0.1847  +3.2183e-03      0.063 
 473   49   48  4    +0.0006    -0.0024    +0.0001  -2.4210e-03      0.062 
  14    0   14  6    +1.0045    +0.9985    +1.0028  -4.3134e-03      0.061 
 109    0   52  2    -0.0070    -0.0024    -0.0043  +1.8624e-03      0.061 
 451   29   28  4    -0.1035    -0.1097    -0.1072  -2.5574e-03      0.060 
 423   13    9  4    +0.2382    +0.2406    +0.2372  +3.3666e-03      0.060 
 331    9   55  4    +0.0250    +0.0296    +0.0274  +2.1762e-03      0.059 
 299   35   36  4    -0.0028    +0.0003    -0.0017  +2.0528e-03      0.059 
 360   19   18  1    -0.0065    -0.0086    -0.0063  -2.2720e-03      0.058 
  16    0   16  6    +1.0194    +1.0220    +1.0179  +4.1240e-03      0.058 
 443   22   21  4    -0.0064    -0.0041    -0.0062  +2.0737e-03      0.058 
 159    0   45  5    +0.0000    +0.0026    +0.0008  +1.7448e-03      0.058 
 469   45   15  4    +0.0389    +0.0371    +0.0394  -2.2882e-03      0.057 
 322   11   43  4    -0.0297    -0.0308    -0.0286  -2.1895e-03      0.057 
 229   15   45  1    -0.1824    -0.1896    -0.1868  -2.8426e-03      0.057 
 388   44   38  1    -0.2023    -0.1966    -0.1994  +2.8173e-03      0.056 
 364   23   22  1    +0.1538    +0.1486    +0.1512  -2.5549e-03      0.056 
 383   40   36  1    +0.0126    +0.0091    +0.0111  -2.0317e-03      0.056 
 275   11   13  4    -0.1972    -0.1932    -0.1960  +2.8381e-03      0.056 
 171    0   57  5    -0.0030    +0.0004    -0.0014  +1.8145e-03      0.055 
 411   55    9  1    +0.0034    -0.0010    +0.0009  -1.9253e-03      0.055 
  99    0   42  2    -0.0110    -0.0127    -0.0110  -1.7242e-03      0.054 
  60    0    3  2    +0.3390    +0.3392    +0.3370  +2.1759e-03      0.054 
 328   57   56  4    +0.0194    +0.0180    +0.0201  -2.0392e-03      0.054 
 395   51   50  1    +0.0859    +0.0906    +0.0882  +2.4281e-03      0.054 
 112    0   55  2    -0.0100    -0.0104    -0.0121  +1.6885e-03      0.053 
 361   20   19  1    -0.0014    -0.0023    -0.0003  -1.9910e-03      0.053 
 351   18    4  1    -0.0267    -0.0224    -0.0245  +2.1567e-03      0.052 
 382   39   37  1    +0.0073    +0.0034    +0.0052  -1.8560e-03      0.052 
 392   48   47  1    +0.0495    +0.0478    +0.0498  -2.0099e-03      0.051 
 182    9   12  1    +0.3970    +0.3988    +0.3955  +3.3175e-03      0.051 
 250   38   48  1    -0.0094    -0.0123    -0.0104  -1.8527e-03      0.051 
 205   23   24  1    -0.1628    -0.1598    -0.1623  +2.4557e-03      0.050 
 317   13   49  4    +0.1487    +0.1510    +0.1485  +2.5050e-03      0.050 
  37    0   37  6    +1.0809    +1.0825    +1.0788  +3.6338e-03      0.050 
 448   26   24  4    -0.1308    -0.1265    -0.1287  +2.2417e-03      0.050 
 307   41   43  4    +0.0318    +0.0318    +0.0338  -2.0157e-03      0.049 
 354   12   10  1    -0.2588    -0.2657    -0.2630  -2.6943e-03      0.049 
 269    3   15  4    -0.0342    -0.0340    -0.0359  +1.9195e-03      0.049 
 148    0   34  5    +0.0000    +0.0035    +0.0019  +1.6114e-03      0.049 
 291   28   29  4    +0.1071    +0.1130    +0.1109  +2.0820e-03      0.049 
 245   56   41  1    -0.0201    -0.0180    -0.0200  +2.0155e-03      0.048 
 287   24   25  4    -0.0287    -0.0296    -0.0276  -1.9745e-03      0.047 
  75    0   18  2    -0.0410    -0.0358    -0.0373  +1.5229e-03      0.047 
 340   10    9  1    -0.4869    -0.4783    -0.4815  +3.1770e-03      0.047 
 486   42   56  4    -0.0293    -0.0272    -0.0290  +1.8666e-03      0.046 
 125    0   11  5    -0.0000    +0.0017    +0.0006  +1.0976e-03      0.046 
  33    0   33  6    +1.1048    +1.1001    +1.1033  -3.2563e-03      0.045 
   2    0    2  6    +1.0266    +1.0285    +1.0253  +3.1879e-03      0.045 
 462   39   37  4    -0.0231    -0.0248    -0.0232  -1.6284e-03      0.044 
 168    0   54  5    -0.0020    -0.0053    -0.0039  -1.3624e-03      0.043 
 356   13   12  1    +0.0336    +0.0285    +0.0301  -1.6248e-03      0.043 
  86    0   29  2    -0.0250    -0.0279    -0.0268  -1.1354e-03      0.043 
 314   49   50  4    +0.0892    +0.0915    +0.0896  +1.8811e-03      0.043 
 222   37   39  1    -0.0073    -0.0037    -0.0052  +1.5243e-03      0.042 
 143    0   29  5    -0.0040    -0.0069    -0.0080  +1.1405e-03      0.042 
 453   30   25  4    -0.0089    -0.0100    -0.0085  -1.5452e-03      0.042 
 177    6    7  1    -0.6158    -0.6082    -0.6113  +3.0734e-03      0.042 
  80    0   23  2    -0.0090    -0.0098    -0.0111  +1.2807e-03      0.042 
 103    0   46  2    +0.0000    +0.0010    -0.0003  +1.2859e-03      0.042 
 327   39   57  4    +0.0231    +0.0203    +0.0220  -1.7523e-03      0.041 
 437   16   12  4    +0.2218    +0.2228    +0.2250  -2.1437e-03      0.041 
  97    0   40  2    -0.0000    +0.0000    -0.0014  +1.4011e-03      0.041 
 108    0   51  2    -0.0270    -0.0269    -0.0256  -1.3183e-03      0.041 
 173    2    3  1    -1.1730    -1.1714    -1.1752  +3.8682e-03      0.041 
 298   34   35  4    -0.0026    +0.0013    -0.0002  +1.4606e-03      0.041 
 241   54   55  1    +0.0135    +0.0147    +0.0131  +1.5777e-03      0.041 
 237   13   49  1    +0.0800    +0.0778    +0.0797  -1.8572e-03      0.041 
 141    0   27  5    -0.0010    -0.0032    -0.0020  -1.2099e-03      0.040 
 323   44   45  4    +0.0382    +0.0394    +0.0378  +1.6308e-03      0.040 
 220   36   37  1    +0.0109    +0.0147    +0.0133  +1.3928e-03      0.039 
  62    0    5  2    -0.0190    -0.0150    -0.0140  -9.9377e-04      0.039 
 426   15    1  4    -0.5403    -0.5428    -0.5454  +2.6379e-03      0.038 
 488   56   57  4    -0.0192    -0.0185    -0.0199  +1.4524e-03      0.038 
 166    0   52  5    -0.0030    -0.0010    -0.0022  +1.1481e-03      0.038 
  96    0   39  2    -0.0000    -0.0005    -0.0018  +1.2757e-03      0.038 
 230   14   46  1    -0.0037    -0.0063    -0.0049  -1.3680e-03      0.038 
 208   24   26  1    -0.2061    -0.2013    -0.2031  +1.8161e-03      0.036 
 467   43   41  4    -0.0310    -0.0345    -0.0330  -1.4725e-03      0.036 
 373   30   25  1    -0.0296    -0.0286    -0.0299  +1.3583e-03      0.036 
 219   35   36  1    -0.0016    -0.0022    -0.0010  -1.2271e-03      0.035 
 215   31   32  1    +0.0155    +0.0104    +0.0118  -1.3513e-03      0.035 
 375   32   31  1    -0.0154    -0.0104    -0.0117  +1.3302e-03      0.034 
 175    4    5  1    -0.4648    -0.4690    -0.4667  -2.2761e-03      0.034 
 377   32   34  1    +0.0074    +0.0115    +0.0102  +1.2768e-03      0.034 
 391   47   46  1    +0.0042    +0.0069    +0.0057  +1.2340e-03      0.034 
  52    0   52  6    +1.0592    +1.0601    +1.0577  +2.3860e-03      0.033 
 101    0   44  2    -0.0180    -0.0157    -0.0148  -9.8431e-04      0.033 
 380   37   36  1    -0.0109    -0.0120    -0.0132  +1.1620e-03      0.033 
 120    0    6  5    -0.0830    -0.0821    -0.0811  -9.4720e-04      0.033 
 223   36   40  1    -0.0126    -0.0098    -0.0110  +1.1770e-03      0.032 
  69    0   12  2    +0.7260    +0.7387    +0.7368  +1.9653e-03      0.032 
 281   19   20  4    +0.0075    +0.0080    +0.0068  +1.2293e-03      0.032 
 232   47   48  1    -0.0492    -0.0508    -0.0495  -1.2568e-03      0.032 
 305   11   41  4    -0.0184    -0.0180    -0.0193  +1.3262e-03      0.032 
 213   25   30  1    +0.0297    +0.0312    +0.0300  +1.1975e-03      0.032 
 407   57   39  1    +0.0073    +0.0057    +0.0070  -1.2817e-03      0.031 
