================================================================================= 
=== UFF - Doutorado em Computação - Aplicaçoes em Sistemas de Potencia        === 
=== ESTIMADOR DE ESTADO MÍNIMOS QUADRADOS PONDERADOS INCLUINDO MEDIDAS DE PMU === 
=== Desenvolvido por: Rui Menezes de Moraes - 2009                            === 
================================================================================= 
Arquivo de medidores:          F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Med\ieee57_8_0800.med
Arquivo do sistema:            F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Carga\ieee57_8_0800.txt
Tolerância entre iteraçoes:     1.00e-04
Limite de iteraçoes:           100

--- DADOS DA REDE --------------------------------------------------------------- 
Data do caso:                  08/25/93
Origem:                        UW ARCHIVE          
MVA base:                      100
Ano:                           1961
Estação:                       W
Identificação:                 IEEE 57 Bus Test Case
Número de barras:              57 
Número de ramos:               80 
Referência na barra:           1

--- TELEMEDIDAS ------------------------------------------------------------------
    Tipo 1 = Fluxo de potencia ativa        Tipo  6 = Módulo da tensão            
    Tipo 2 = Injeção de potencia ativa      Tipo  7 = Corrente de ramo (real)     
    Tipo 3 = Ângulo de fase da tensão       Tipo  8 = Corrente de ramo (imag)     
    Tipo 4 = Fluxo de potencia reativa      Tipo  9 = Injeção de corrente (real)  
    Tipo 5 = Injeção de potencia reativa    Tipo 10 = Injeção de corrente (imag)  
----------------------------------------------------------------------------------
   N    D    P TP  PN ST   Exa   FS       DP      V_Ref      V_Med          E(%) 
 144    0   30  5    -0.0230    -0.0285    -0.0236  -4.8679e-03      0.148 
  71    0   14  2    -0.1330    -0.1343    -0.1390  +4.6962e-03      0.148 
 165    0   51  5    -0.0670    -0.0613    -0.0664  +5.1139e-03      0.146 
  14    0   14  6    +0.9644    +0.9552    +0.9652  -1.0017e-02      0.145 
 459   36   35  4    +0.0926    +0.0862    +0.0922  -5.9762e-03      0.145 
 266    1   15  4    +0.4531    +0.4667    +0.4574  +9.3472e-03      0.144 
 216   32   33  1    +0.0481    +0.0427    +0.0483  -5.5520e-03      0.144 
 309   15   45  4    +0.0545    +0.0496    +0.0555  -5.8675e-03      0.144 
 425   15   13  4    +0.0014    -0.0023    +0.0034  -5.6508e-03      0.143 
 116    0    2  5    -1.1191    -1.0966    -1.1076  +1.1054e-02      0.141 
 426   15    1  4    -0.5179    -0.5316    -0.5220  -9.6944e-03      0.141 
 117    0    3  5    -0.3670    -0.3586    -0.3655  +6.8301e-03      0.141 
 191    4   18  1    +0.2374    +0.2296    +0.2220  +7.6240e-03      0.141 
 392   48   47  1    -0.2334    -0.2278    -0.2348  +6.9154e-03      0.139 
 236   10   51  1    +0.3933    +0.3847    +0.3929  -8.1788e-03      0.139 
 211   28   29  1    -0.2414    -0.2339    -0.2409  +6.9637e-03      0.138 
 491   55    9  4    -0.1148    -0.1206    -0.1146  -5.9281e-03      0.138 
 423   13    9  4    -0.1097    -0.1153    -0.1086  -6.6726e-03      0.138 
 197   12   16  1    +0.1938    +0.2016    +0.1953  +6.3196e-03      0.137 
  50    0   50  6    +1.0032    +0.9938    +1.0033  -9.5443e-03      0.136 
 440   19   18  4    -0.0166    -0.0212    -0.0158  -5.3383e-03      0.135 
  38    0   38  6    +0.9907    +0.9822    +0.9916  -9.3779e-03      0.135 
 403   45   44  1    +0.4913    +0.4789    +0.4879  -9.0103e-03      0.134 
 292    7   29  4    +0.2510    +0.2432    +0.2501  -6.8520e-03      0.134 
 142    0   28  5    -0.0290    -0.0330    -0.0288  -4.2512e-03      0.133 
 322   11   43  4    +0.0789    +0.0846    +0.0791  +5.4591e-03      0.131 
 195   11   13  1    -0.3223    -0.3121    -0.3196  +7.4391e-03      0.129 
 156    0   42  5    -0.0560    -0.0609    -0.0563  -4.5887e-03      0.129 
 256    4    6  4    -0.0863    -0.0891    -0.0832  -5.8913e-03      0.128 
 244   40   56  1    +0.0434    +0.0486    +0.0430  +5.6042e-03      0.128 
 385   41   11  1    -0.1179    -0.1115    -0.1177  +6.2156e-03      0.127 
 489   49   38  4    +0.1103    +0.1034    +0.1095  -6.1191e-03      0.127 
  67    0   10  2    -0.1260    -0.1209    -0.1249  +3.9700e-03      0.127 
 305   11   41  4    +0.0564    +0.0621    +0.0565  +5.6020e-03      0.126 
  33    0   33  6    +0.8890    +0.8832    +0.8911  -7.9344e-03      0.125 
  40    0   40  6    +0.9388    +0.9478    +0.9393  +8.4765e-03      0.125 
 139    0   25  5    -0.0410    -0.0400    -0.0358  -4.2095e-03      0.125 
 371   29   28  1    +0.2445    +0.2502    +0.2440  +6.2485e-03      0.125 
 301   37   38  4    -0.1677    -0.1757    -0.1700  -5.6714e-03      0.124 
   4    0    4  6    +0.9937    +1.0037    +0.9951  +8.6565e-03      0.124 
 373   30   25  1    -0.0886    -0.0870    -0.0922  +5.1801e-03      0.124 
 451   29   28  4    +0.1185    +0.1250    +0.1196  +5.3438e-03      0.123 
  36    0   36  6    +0.9422    +0.9510    +0.9427  +8.3395e-03      0.123 
 123    0    9  5    -0.1570    -0.1649    -0.1612  -3.7031e-03      0.123 
  22    0   22  6    +0.9862    +0.9787    +0.9872  -8.5018e-03      0.122 
 263    9   13  4    +0.0770    +0.0814    +0.0757  +5.6398e-03      0.122 
 339    9    8  1    -0.4842    -0.4963    -0.4890  -7.2485e-03      0.121 
 379   36   35  1    +0.1802    +0.1753    +0.1809  -5.6001e-03      0.120 
 192    5    6  1    +0.3426    +0.3332    +0.3400  -6.8094e-03      0.120 
 475   51   50  4    +0.0799    +0.0758    +0.0811  -5.3176e-03      0.120 
  43    0   43  6    +0.9998    +1.0090    +1.0007  +8.3619e-03      0.119 
 359   15   14  1    +0.8100    +0.8203    +0.8107  +9.5787e-03      0.119 
 182    9   12  1    -0.2092    -0.2154    -0.2088  -6.5269e-03      0.118 
 271    4   18  4    +0.0406    +0.0347    +0.0396  -4.9517e-03      0.118 
  63    0    6  2    -0.9530    -0.9433    -0.9516  +8.3304e-03      0.117 
 230   14   46  1    +0.6218    +0.6114    +0.6197  -8.3154e-03      0.116 
 317   13   49  4    +0.4103    +0.4210    +0.4135  +7.5140e-03      0.116 
 396   51   10  1    -0.3933    -0.3997    -0.3929  -6.8212e-03      0.116 
 485   41   56  4    +0.0037    +0.0080    +0.0033  +4.6720e-03      0.115 
 465   41   11  4    -0.0439    -0.0391    -0.0441  +5.0459e-03      0.115 
  18    0   18  6    +1.0039    +1.0131    +1.0051  +8.0188e-03      0.115 
 478   52   29  4    -0.0613    -0.0661    -0.0614  -4.6811e-03      0.114 
 100    0   43  2    -0.0250    -0.0195    -0.0230  +3.4875e-03      0.113 
 340   10    9  1    -0.0135    -0.0175    -0.0131  -4.3967e-03      0.113 
 318   29   52  4    +0.0689    +0.0739    +0.0693  +4.6472e-03      0.113 
 454   31   30  4    -0.0315    -0.0362    -0.0317  -4.4475e-03      0.112 
 418    8    6  4    +0.1006    +0.1046    +0.0993  +5.3048e-03      0.112 
 214   30   31  1    +0.0426    +0.0477    +0.0433  +4.4109e-03      0.112 
 306   41   42  4    +0.0520    +0.0469    +0.0516  -4.6468e-03      0.112 
  70    0   13  2    -0.2290    -0.2298    -0.2333  +3.4448e-03      0.111 
 372   29    7  1    -0.6492    -0.6432    -0.6509  +7.7695e-03      0.111 
 152    0   38  5    -0.0890    -0.0927    -0.0895  -3.2256e-03      0.111 
 129    0   15  5    -0.0630    -0.0645    -0.0673  +2.7625e-03      0.110 
 255    4    5  4    -0.1231    -0.1163    -0.1215  +5.2788e-03      0.110 
 393   49   48  1    +0.0175    +0.0179    +0.0135  +4.3813e-03      0.110 
 269    3   15  4    -0.0975    -0.0969    -0.0923  -4.6694e-03      0.110 
  44    0   44  6    +0.9990    +0.9924    +1.0001  -7.6750e-03      0.110 
 370   28   27  1    +0.1834    +0.1762    +0.1815  -5.2207e-03      0.109 
  16    0   16  6    +1.0145    +1.0075    +1.0152  -7.6758e-03      0.109 
 368   26   24  1    +0.0610    +0.0663    +0.0619  +4.3331e-03      0.108 
 437   16   12  4    +0.0265    +0.0225    +0.0266  -4.1055e-03      0.108 
 126    0   12  5    +0.6328    +0.6233    +0.6294  -6.1009e-03      0.108 
 428   17    1  4    -0.0936    -0.1005    -0.0959  -4.6342e-03      0.107 
   6    0    6  6    +0.9800    +0.9883    +0.9808  +7.4396e-03      0.107 
 463   40   36  4    -0.0391    -0.0446    -0.0405  -4.0815e-03      0.107 
 220   36   37  1    -0.2238    -0.2186    -0.2238  +5.2201e-03      0.106 
 323   44   45  4    -0.0066    -0.0027    -0.0067  +4.0797e-03      0.106 
   5    0    5  6    +0.9783    +0.9719    +0.9792  -7.3696e-03      0.106 
 355   13   11  1    +0.3248    +0.3281    +0.3220  +6.1146e-03      0.106 
  10    0   10  6    +0.9784    +0.9720    +0.9794  -7.3524e-03      0.106 
 464   38   22  4    +0.0283    +0.0316    +0.0278  +3.8078e-03      0.106 
 326   56   42  4    +0.0099    +0.0145    +0.0104  +4.0607e-03      0.105 
 479   53   52  4    -0.0316    -0.0352    -0.0312  -4.0172e-03      0.105 
  29    0   29  6    +0.9974    +1.0053    +0.9980  +7.2809e-03      0.104 
 366   25   24  1    -0.0869    -0.0910    -0.0861  -4.8004e-03      0.104 
 147    0   33  5    -0.0240    -0.0247    -0.0208  -3.8253e-03      0.103 
 193    7    8  1    -0.4929    -0.5047    -0.4980  -6.6390e-03      0.102 
 103    0   46  2    +0.0000    -0.0003    -0.0027  +2.3780e-03      0.102 
 131    0   17  5    -0.1020    -0.0988    -0.1025  +3.7336e-03      0.102 
 300   36   37  4    -0.1319    -0.1249    -0.1294  +4.4402e-03      0.102 
 218   34   35  1    -0.1014    -0.1061    -0.1018  -4.3183e-03      0.102 
 422   12    9  4    +0.0360    +0.0320    +0.0365  -4.4267e-03      0.101 
  20    0   20  6    +0.9412    +0.9352    +0.9419  -6.7129e-03      0.101 
 468   44   38  4    -0.0164    -0.0181    -0.0144  -3.7062e-03      0.100 
   3    0    3  6    +1.0088    +1.0030    +1.0100  -7.0042e-03      0.099 
 208   24   26  1    -0.0610    -0.0580    -0.0619  +3.9769e-03      0.099 
 237   13   49  1    +0.4366    +0.4433    +0.4368  +6.4632e-03      0.098 
 402   43   11  1    -0.1741    -0.1675    -0.1722  +4.7054e-03      0.098 
 346   15    1  1    -0.4194    -0.4284    -0.4222  -6.1414e-03      0.097 
 365   24   23  1    -0.1094    -0.1148    -0.1104  -4.4055e-03      0.097 
 467   43   41  4    +0.0604    +0.0647    +0.0606  +4.1543e-03      0.097 
 401   55   54  1    +0.1978    +0.2033    +0.1984  +4.9208e-03      0.097 
 299   35   36  4    -0.0915    -0.0951    -0.0911  -3.9905e-03      0.097 
 348   17    1  1    -0.5311    -0.5398    -0.5333  -6.4375e-03      0.097 
 253    2    3  4    +0.1469    +0.1462    +0.1506  -4.4148e-03      0.096 
 162    0   48  5    +0.0000    +0.0019    -0.0006  +2.4632e-03      0.096 
  78    0   21  2    -0.0000    +0.0052    +0.0021  +3.0713e-03      0.096 
 247   39   57  1    +0.0485    +0.0440    +0.0482  -4.2027e-03      0.095 
 361   20   19  1    -0.0325    -0.0295    -0.0333  +3.8115e-03      0.095 
 240   53   54  1    -0.1344    -0.1395    -0.1350  -4.5003e-03      0.095 
 471   47   46  4    -0.2824    -0.2877    -0.2824  -5.2407e-03      0.095 
 275   11   13  4    +0.0231    +0.0272    +0.0236  +3.6224e-03      0.094 
 274   10   12  4    -0.1746    -0.1783    -0.1736  -4.6946e-03      0.094 
 199   14   15  1    -0.7978    -0.8060    -0.7985  -7.4324e-03      0.092 
 417    7    6  4    +0.0106    +0.0052    +0.0088  -3.5299e-03      0.092 
 290   27   28  4    -0.0811    -0.0864    -0.0825  -3.8896e-03      0.092 
 472   48   47  4    -0.1337    -0.1413    -0.1372  -4.0797e-03      0.092 
 128    0   14  5    -0.0670    -0.0632    -0.0658  +2.6139e-03      0.092 
 108    0   51  2    -0.2290    -0.2195    -0.2234  +3.9003e-03      0.090 
  12    0   12  6    +1.0150    +1.0221    +1.0158  +6.3649e-03      0.090 
 414    4    3  4    +0.1216    +0.1230    +0.1192  +3.8448e-03      0.090 
 415    5    4  4    +0.1366    +0.1311    +0.1354  -4.3538e-03      0.089 
  64    0    7  2    +0.0000    -0.0038    -0.0056  +1.8672e-03      0.089 
 369   27   26  1    +0.0628    +0.0599    +0.0637  -3.7660e-03      0.089 
 400   54   53  1    +0.1385    +0.1434    +0.1392  +4.1923e-03      0.089 
  65    0    8  2    +1.0950    +1.1127    +1.1059  +6.7820e-03      0.088 
 329   38   49  4    -0.1100    -0.1136    -0.1094  -4.2295e-03      0.088 
 474   50   49  4    -0.0599    -0.0632    -0.0597  -3.5691e-03      0.087 
 336    6    4  1    -0.6634    -0.6723    -0.6657  -6.6157e-03      0.087 
 486   42   56  4    -0.0097    -0.0069    -0.0102  +3.3645e-03      0.087 
 146    0   32  5    -0.0100    -0.0149    -0.0123  -2.6171e-03      0.086 
 327   39   57  4    +0.0329    +0.0290    +0.0326  -3.6601e-03      0.085 
 455   32   31  4    +0.0066    +0.0089    +0.0056  +3.2746e-03      0.085 
 143    0   29  5    -0.0330    -0.0329    -0.0305  -2.4315e-03      0.085 
 482   43   11  4    -0.0734    -0.0703    -0.0738  +3.5070e-03      0.084 
 278   12   17  4    -0.0408    -0.0390    -0.0425  +3.5336e-03      0.084 
 452   29    7  4    -0.2204    -0.2236    -0.2194  -4.1826e-03      0.084 
 209   26   27  1    -0.0610    -0.0585    -0.0620  +3.4977e-03      0.083 
 228   38   44  1    -0.3220    -0.3294    -0.3248  -4.5780e-03      0.083 
  59    0    2  2    -0.0380    -0.0430    -0.0408  -2.1652e-03      0.083 
 264   13   14  4    +0.2285    +0.2309    +0.2266  +4.3442e-03      0.082 
 376   33   32  1    -0.0480    -0.0513    -0.0481  -3.1637e-03      0.082 
 174    3    4  1    +1.6631    +1.6553    +1.6468  +8.5012e-03      0.082 
 448   26   24  4    +0.0725    +0.0661    +0.0695  -3.3558e-03      0.082 
 133    0   19  5    -0.0080    -0.0059    -0.0085  +2.6108e-03      0.081 
 276   12   13  4    +0.5041    +0.5089    +0.5035  +5.3242e-03      0.081 
 267    1   16  4    +0.0321    +0.0313    +0.0347  -3.3775e-03      0.081 
 408   56   57  1    +0.0368    +0.0350    +0.0381  -3.0998e-03      0.081 
 203   21   22  1    +0.0035    +0.0062    +0.0091  -2.8270e-03      0.080 
 344   14   13  1    +0.0430    +0.0430    +0.0398  +3.1541e-03      0.080 
  93    0   36  2    -0.0000    -0.0008    +0.0013  -2.0545e-03      0.080 
 280   18   19  4    +0.0210    +0.0174    +0.0206  -3.1732e-03      0.080 
 221   37   38  1    -0.2746    -0.2737    -0.2778  +4.0642e-03      0.079 
 261    9   11  4    +0.1396    +0.1332    +0.1369  -3.7528e-03      0.079 
  96    0   39  2    +0.0000    +0.0024    -0.0002  +2.5735e-03      0.078 
  11    0   11  6    +0.9689    +0.9751    +0.9698  +5.3647e-03      0.078 
 229   15   45  1    +0.4913    +0.4834    +0.4885  -5.1191e-03      0.078 
 303   36   40  4    +0.0393    +0.0377    +0.0407  -2.9477e-03      0.077 
 416    6    4  4    +0.1233    +0.1166    +0.1202  -3.6966e-03      0.076 
 466   42   41  4    -0.0463    -0.0429    -0.0461  +3.1669e-03      0.076 
 431   18    4  4    -0.0164    -0.0215    -0.0185  -3.0553e-03      0.076 
 363   22   21  1    -0.0035    -0.0064    -0.0091  +2.6701e-03      0.076 
  53    0   53  6    +0.9445    +0.9397    +0.9448  -5.1093e-03      0.076 
 207   24   25  1    +0.0835    +0.0896    +0.0861  +3.4604e-03      0.075 
 283   21   22  4    -0.0050    -0.0004    -0.0031  +2.6792e-03      0.075 
 251    9   55  1    +0.2838    +0.2859    +0.2898  -3.9287e-03      0.075 
 352    6    5  1    -0.3378    -0.3311    -0.3354  +4.2525e-03      0.075 
 185   13   15  1    -0.5285    -0.5325    -0.5273  -5.2166e-03      0.074 
 101    0   44  2    -0.1520    -0.1487    -0.1460  -2.7477e-03      0.074 
 213   25   30  1    +0.0904    +0.0972    +0.0942  +3.0392e-03      0.073 
 458   35   34  4    +0.0535    +0.0591    +0.0562  +2.8392e-03      0.072 
 380   37   36  1    +0.2260    +0.2295    +0.2260  +3.4998e-03      0.071 
 151    0   37  5    +0.0000    -0.0043    -0.0025  -1.8483e-03      0.071 
 445   24   23  4    +0.0006    +0.0045    +0.0019  +2.6454e-03      0.071 
 238   29   52  1    +0.1888    +0.1955    +0.1920  +3.4089e-03      0.071 
 200   18   19  1    +0.0779    +0.0840    +0.0809  +3.0867e-03      0.071 
 106    0   49  2    -0.2290    -0.2360    -0.2333  -2.7263e-03      0.070 
 118    0    4  5    +0.0000    -0.0011    +0.0006  -1.7002e-03      0.070 
 107    0   50  2    -0.2670    -0.2717    -0.2751  +3.3428e-03      0.070 
  57    0   57  6    +0.9277    +0.9238    +0.9284  -4.6263e-03      0.070 
 345   15   13  1    +0.5364    +0.5302    +0.5352  -4.9556e-03      0.070 
 461   38   37  4    +0.1773    +0.1767    +0.1799  -3.1843e-03      0.070 
 406   42   56  1    +0.0198    +0.0180    +0.0207  -2.7145e-03      0.070 
 122    0    8  5    +0.7234    +0.7154    +0.7199  -4.4456e-03      0.069 
  23    0   23  6    +0.9840    +0.9896    +0.9849  +4.7719e-03      0.069 
 360   19   18  1    -0.0749    -0.0807    -0.0777  -3.0043e-03      0.068 
   1    0    1  6    +1.0400    +1.0364    +1.0413  -4.8901e-03      0.068 
 484   56   40  4    -0.0349    -0.0313    -0.0342  +2.9414e-03      0.068 
 285   23   24  4    -0.0053    -0.0091    -0.0065  -2.5614e-03      0.068 
 149    0   35  5    -0.0380    -0.0371    -0.0349  -2.2613e-03      0.068 
 315   50   51  4    -0.0731    -0.0710    -0.0740  +2.9924e-03      0.068 
 173    2    3  1    -0.4637    -0.4598    -0.4641  +4.3349e-03      0.068 
  19    0   19  6    +0.9548    +0.9596    +0.9551  +4.4971e-03      0.067 
 321   54   55  4    -0.0623    -0.0584    -0.0612  +2.8234e-03      0.067 
 159    0   45  5    +0.0000    +0.0004    -0.0016  +2.0040e-03      0.066 
 257    6    7  4    -0.0344    -0.0352    -0.0326  -2.6699e-03      0.066 
 167    0   53  5    -0.1270    -0.1258    -0.1285  +2.7258e-03      0.066 
  69    0   12  2    +1.5220    +1.5334    +1.5277  +5.7247e-03      0.066 
 314   49   50  4    +0.0618    +0.0590    +0.0617  -2.6947e-03      0.066 
  77    0   20  2    -0.0290    -0.0286    -0.0264  -2.2168e-03      0.065 
 341   11    9  1    +0.0303    +0.0316    +0.0291  +2.5006e-03      0.064 
 394   50   49  1    -0.1069    -0.1129    -0.1101  -2.7842e-03      0.064 
 334    4    3  1    -1.6326    -1.6236    -1.6170  -6.6136e-03      0.064 
 277   12   16  4    -0.0457    -0.0483    -0.0458  -2.5282e-03      0.064 
 169    0   55  5    -0.0430    -0.0461    -0.0440  -2.1019e-03      0.064 
 177    6    7  1    +0.1569    +0.1561    +0.1591  -3.0095e-03      0.063 
 288   24   26  4    -0.0720    -0.0664    -0.0690  +2.5927e-03      0.063 
 410   48   38  1    +0.2504    +0.2456    +0.2488  -3.2684e-03      0.063 
 399   53   52  1    -0.1196    -0.1157    -0.1185  +2.7664e-03      0.063 
 215   31   32  1    -0.0326    -0.0351    -0.0326  -2.5164e-03      0.063 
 125    0   11  5    +0.0000    +0.0019    +0.0035  -1.5616e-03      0.062 
 124    0   10  5    -0.0500    -0.0448    -0.0466  +1.7993e-03      0.062 
 286   24   25  4    +0.0364    +0.0305    +0.0331  -2.6306e-03      0.062 
 235   50   51  1    -0.1601    -0.1620    -0.1650  +3.0369e-03      0.061 
 302   37   39  4    +0.0330    +0.0378    +0.0355  +2.2848e-03      0.061 
 342   12    9  1    +0.2124    +0.2154    +0.2120  +3.3479e-03      0.061 
 332    2    1  1    +0.4257    +0.4197    +0.4233  -3.6300e-03      0.060 
 287   24   25  4    +0.0349    +0.0305    +0.0331  -2.5606e-03      0.060 
 254    3    4  4    -0.0601    -0.0623    -0.0600  -2.2767e-03      0.060 
  45    0   45  6    +1.0311    +1.0362    +1.0319  +4.2643e-03      0.060 
 477   49   13  4    -0.3524    -0.3515    -0.3552  +3.6884e-03      0.059 
 469   45   15  4    -0.0308    -0.0344    -0.0321  -2.3046e-03      0.059 
 233   48   49  1    -0.0170    -0.0154    -0.0131  -2.3567e-03      0.059 
 111    0   54  2    -0.0520    -0.0539    -0.0520  -1.9027e-03      0.059 
  25    0   25  6    +0.9275    +0.9275    +0.9313  -3.8305e-03      0.058 
 115    0    1  5    +1.7534    +1.7485    +1.7539  -5.4554e-03      0.058 
 307   41   43  4    -0.0497    -0.0474    -0.0499  +2.4482e-03      0.058 
 249   38   49  1    -0.0799    -0.0793    -0.0766  -2.6479e-03      0.058 
 246   56   42  1    -0.0197    -0.0228    -0.0205  -2.2345e-03      0.057 
 378   35   34  1    +0.1023    +0.1002    +0.1026  -2.4056e-03      0.057 
 180    9   10  1    +0.0135    +0.0153    +0.0131  +2.2055e-03      0.057 
 338    8    6  1    +0.1097    +0.1079    +0.1106  -2.6304e-03      0.056 
 375   32   31  1    +0.0333    +0.0355    +0.0333  +2.2328e-03      0.056 
 312   47   48  4    +0.1354    +0.1414    +0.1389  +2.4790e-03      0.056 
  30    0   30  6    +0.9016    +0.9083    +0.9047  +3.5227e-03      0.055 
  42    0   42  6    +0.9346    +0.9397    +0.9360  +3.6528e-03      0.055 
 268    1   17  4    +0.0934    +0.0981    +0.0958  +2.3511e-03      0.055 
 349   15    3  1    -1.6973    -1.7077    -1.7018  -5.8672e-03      0.055 
  84    0   27  2    -0.1180    -0.1131    -0.1152  +2.0991e-03      0.054 
 260    9   10  4    -0.0084    -0.0123    -0.0102  -2.1057e-03      0.054 
 140    0   26  5    +0.0000    -0.0034    -0.0018  -1.6548e-03      0.053 
 189    3   15  1    +1.7459    +1.7563    +1.7506  +5.7372e-03      0.053 
  95    0   38  2    -0.1780    -0.1751    -0.1768  +1.6950e-03      0.053 
 449   27   26  4    +0.0751    +0.0716    +0.0739  -2.2952e-03      0.052 
 231   46   47  1    +0.6218    +0.6133    +0.6170  -3.7174e-03      0.052 
 480   54   53  4    +0.0443    +0.0442    +0.0463  -2.1365e-03      0.052 
 439   15   14  4    +0.1967    +0.2011    +0.1985  +2.6606e-03      0.052 
 184   13   14  1    -0.0422    -0.0371    -0.0391  +1.9984e-03      0.051 
 411   55    9  1    -0.2838    -0.2925    -0.2898  -2.6613e-03      0.051 
 222   37   39  1    +0.0486    +0.0465    +0.0485  -1.9708e-03      0.051 
 483   45   44  4    +0.0308    +0.0284    +0.0305  -2.0514e-03      0.051 
 210   27   28  1    -0.1808    -0.1764    -0.1789  +2.4251e-03      0.050 
 296   32   33  4    +0.0241    +0.0191    +0.0210  -1.8393e-03      0.050 
 419    9    8  4    -0.3922    -0.3875    -0.3904  +2.8927e-03      0.050 
 104    0   47  2    -0.3770    -0.3735    -0.3710  -2.5514e-03      0.049 
 225   11   41  1    +0.1179    +0.1201    +0.1177  +2.3944e-03      0.049 
 181    9   11  1    -0.0297    -0.0304    -0.0285  -1.9043e-03      0.049 
 224   22   38  1    -0.1884    -0.1820    -0.1843  +2.2576e-03      0.049 
 487   57   39  4    -0.0279    -0.0298    -0.0277  -2.0916e-03      0.049 
  60    0    3  2    +3.8800    +3.8619    +3.8689  -7.0088e-03      0.048 
 294   30   31  4    +0.0333    +0.0316    +0.0335  -1.8918e-03      0.048 
 389   45   15  1    -0.4913    -0.4853    -0.4885  +3.1691e-03      0.048 
  79    0   22  2    -0.0000    +0.0042    +0.0054  -1.2091e-03      0.047 
 279   14   15  4    -0.1718    -0.1759    -0.1735  -2.3478e-03      0.047 
 262    9   12  4    -0.0984    -0.1012    -0.0990  -2.2113e-03      0.046 
 387   43   41  1    +0.1491    +0.1471    +0.1493  -2.1879e-03      0.045 
 427   16    1  4    -0.0645    -0.0692    -0.0672  -1.9842e-03      0.045 
  17    0   17  6    +1.0178    +1.0219    +1.0188  +3.1321e-03      0.044 
  41    0   41  6    +0.9768    +0.9807    +0.9777  +3.0391e-03      0.044 
 166    0   52  5    -0.0280    -0.0272    -0.0286  +1.4221e-03      0.044 
  32    0   32  6    +0.8921    +0.8968    +0.8941  +2.7467e-03      0.043 
 441   20   19  4    -0.0081    -0.0084    -0.0067  -1.6550e-03      0.043 
 272    5    6  4    -0.1876    -0.1824    -0.1846  +2.1600e-03      0.043 
 194   10   12  1    -0.5059    -0.5076    -0.5047  -2.8945e-03      0.043 
 364   23   22  1    -0.1915    -0.2003    -0.1983  -2.0400e-03      0.043 
  92    0   35  2    -0.0760    -0.0778    -0.0763  -1.5060e-03      0.043 
 188    1   17  1    +0.5377    +0.5372    +0.5400  -2.8355e-03      0.043 
  82    0   25  2    -0.0800    -0.0802    -0.0816  +1.4469e-03      0.042 
 112    0   55  2    -0.0860    -0.0900    -0.0914  +1.4094e-03      0.042 
  35    0   35  6    +0.9286    +0.9319    +0.9292  +2.7627e-03      0.041 
 386   42   41  1    -0.1098    -0.1059    -0.1078  +1.8680e-03      0.041 
 270    4   18  4    +0.0472    +0.0413    +0.0396  +1.7283e-03      0.041 
 304   22   38  4    -0.0272    -0.0253    -0.0268  +1.4328e-03      0.040 
  89    0   32  2    -0.0200    -0.0222    -0.0233  +1.1751e-03      0.040 
  54    0   54  6    +0.9812    +0.9848    +0.9821  +2.7483e-03      0.040 
 248   57   56  1    -0.0365    -0.0394    -0.0379  -1.5196e-03      0.039 
 476   51   10  4    -0.1469    -0.1493    -0.1475  -1.7985e-03      0.039 
  56    0   56  6    +0.9338    +0.9326    +0.9352  -2.5916e-03      0.039 
 316   10   51  4    +0.1584    +0.1608    +0.1591  +1.7950e-03      0.038 
 353    8    7  1    +0.4973    +0.5000    +0.5025  -2.4990e-03      0.038 
 319   52   53  4    +0.0333    +0.0314    +0.0328  -1.4668e-03      0.038 
 436   13   12  4    -0.5275    -0.5294    -0.5268  -2.5454e-03      0.038 
 404   56   40  1    -0.0434    -0.0414    -0.0430  +1.6458e-03      0.038 
 234   49   50  1    +0.1081    +0.1130    +0.1113  +1.6265e-03      0.038 
 170    0   56  5    -0.0280    -0.0258    -0.0247  -1.0932e-03      0.037 
 457   32   34  4    -0.0407    -0.0373    -0.0389  +1.5276e-03      0.037 
 284   22   23  4    +0.0222    +0.0250    +0.0237  +1.3412e-03      0.037 
 245   56   41  1    -0.0707    -0.0717    -0.0700  -1.6666e-03      0.037 
  83    0   26  2    +0.0000    -0.0011    -0.0000  -1.1092e-03      0.036 
  94    0   37  2    +0.0000    -0.0043    -0.0034  -8.8681e-04      0.036 
  31    0   31  6    +0.8679    +0.8730    +0.8708  +2.1969e-03      0.035 
 381   38   37  1    +0.2820    +0.2871    +0.2853  +1.7504e-03      0.034 
 424   14   13  4    -0.2362    -0.2326    -0.2344  +1.8044e-03      0.034 
 273    7    8  4    -0.2616    -0.2627    -0.2609  -1.8180e-03      0.034 
 119    0    5  5    -0.0510    -0.0481    -0.0492  +1.0862e-03      0.033 
 295   31   32  4    -0.0055    -0.0058    -0.0045  -1.2823e-03      0.033 
  13    0   13  6    +0.9742    +0.9727    +0.9750  -2.2453e-03      0.032 
 438   17   12  4    -0.0084    -0.0054    -0.0067  +1.2678e-03      0.032 
 374   31   30  1    -0.0414    -0.0433    -0.0421  -1.2542e-03      0.032 
  97    0   40  2    +0.0000    -0.0021    -0.0010  -1.0331e-03      0.031 
 145    0   31  5    -0.0370    -0.0373    -0.0363  -1.0698e-03      0.031 
 113    0   56  2    -0.0970    -0.0944    -0.0955  +1.0349e-03      0.031 
 442   20   21  4    -0.0049    -0.0071    -0.0060  -1.1707e-03      0.030 
