================================================================================= 
=== UFF - Doutorado em Computação - Aplicaçoes em Sistemas de Potencia        === 
=== ESTIMADOR DE ESTADO MÍNIMOS QUADRADOS PONDERADOS INCLUINDO MEDIDAS DE PMU === 
=== Desenvolvido por: Rui Menezes de Moraes - 2009                            === 
================================================================================= 
Arquivo de medidores:          F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Med\ieee57_18_1800.med
Arquivo do sistema:            F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Carga\ieee57_18_1800.txt
Tolerância entre iteraçoes:     1.00e-04
Limite de iteraçoes:           100

--- DADOS DA REDE --------------------------------------------------------------- 
Data do caso:                  08/25/93
Origem:                        UW ARCHIVE          
MVA base:                      100
Ano:                           1961
Estação:                       W
Identificação:                 IEEE 57 Bus Test Case
Número de barras:              57 
Número de ramos:               80 
Referência na barra:           1

--- TELEMEDIDAS ------------------------------------------------------------------
    Tipo 1 = Fluxo de potencia ativa        Tipo  6 = Módulo da tensão            
    Tipo 2 = Injeção de potencia ativa      Tipo  7 = Corrente de ramo (real)     
    Tipo 3 = Ângulo de fase da tensão       Tipo  8 = Corrente de ramo (imag)     
    Tipo 4 = Fluxo de potencia reativa      Tipo  9 = Injeção de corrente (real)  
    Tipo 5 = Injeção de potencia reativa    Tipo 10 = Injeção de corrente (imag)  
----------------------------------------------------------------------------------
   N    D    P TP  PN ST   Exa   FS       DP      V_Ref      V_Med          E(%) 
 284   22   23  4    +0.0106    +0.0069    +0.0126  -5.7201e-03      0.160 
 276   12   13  4    +0.3311    +0.3219    +0.3312  -9.2124e-03      0.160 
 321   54   55  4    -0.0516    -0.0463    -0.0529  +6.5896e-03      0.158 
 176    4    6  1    +0.4788    +0.4741    +0.4845  -1.0387e-02      0.154 
 392   48   47  1    -0.2030    -0.1951    -0.2024  +7.3455e-03      0.153 
 218   34   35  1    -0.0889    -0.0825    -0.0889  +6.3019e-03      0.151 
 188    1   17  1    +0.3431    +0.3528    +0.3442  +8.5813e-03      0.151 
 237   13   49  1    +0.4004    +0.3926    +0.4022  -9.6485e-03      0.151 
 204   22   23  1    +0.1683    +0.1746    +0.1677  +6.9220e-03      0.150 
 386   42   41  1    -0.0960    -0.0894    -0.0961  +6.7020e-03      0.149 
 239   52   53  1    +0.1082    +0.1009    +0.1073  -6.4470e-03      0.149 
 101    0   44  2    -0.1330    -0.1407    -0.1352  -5.4673e-03      0.148 
 196   12   13  1    +0.9935    +0.9850    +0.9974  -1.2413e-02      0.148 
 429   15    3  4    +0.1105    +0.1082    +0.1146  -6.4048e-03      0.146 
  77    0   20  2    -0.0260    -0.0312    -0.0263  -4.9257e-03      0.146 
  56    0   56  6    +0.9565    +0.9686    +0.9589  +9.6849e-03      0.143 
 128    0   14  5    -0.0590    -0.0621    -0.0662  +4.1038e-03      0.143 
 277   12   16  4    -0.0851    -0.0791    -0.0852  +6.0763e-03      0.142 
 469   45   15  4    -0.0126    -0.0148    -0.0095  -5.3325e-03      0.142 
 474   50   49  4    -0.0761    -0.0723    -0.0783  +6.0032e-03      0.142 
 310   14   46  4    +0.3006    +0.2910    +0.2990  -7.9278e-03      0.141 
 110    0   53  2    -0.2220    -0.2247    -0.2182  -6.5178e-03      0.141 
 330   38   48  4    -0.1800    -0.1721    -0.1789  +6.8357e-03      0.141 
 300   36   37  4    -0.1160    -0.1219    -0.1160  -5.9411e-03      0.139 
  42    0   42  6    +0.9553    +0.9478    +0.9571  -9.3304e-03      0.138 
   6    0    6  6    +0.9800    +0.9715    +0.9811  -9.5881e-03      0.138 
 348   17    1  1    -0.3402    -0.3335    -0.3413  +7.8245e-03      0.138 
 134    0   20  5    -0.0110    -0.0068    -0.0113  +4.5346e-03      0.137 
  97    0   40  2    +0.0000    +0.0044    -0.0001  +4.5193e-03      0.136 
  43    0   43  6    +1.0063    +0.9985    +1.0081  -9.5177e-03      0.135 
 236   10   51  1    +0.3686    +0.3568    +0.3647  -7.8460e-03      0.135 
 153    0   39  5    -0.0000    -0.0050    -0.0005  -4.5272e-03      0.135 
 407   57   39  1    -0.0427    -0.0368    -0.0427  +5.8859e-03      0.135 
  90    0   33  2    -0.0420    -0.0467    -0.0416  -5.0724e-03      0.133 
 325   56   41  4    +0.0044    +0.0015    +0.0068  -5.3388e-03      0.132 
 249   38   49  1    -0.0918    -0.0857    -0.0918  +6.0902e-03      0.131 
 274   10   12  4    -0.1215    -0.1144    -0.1205  +6.1060e-03      0.130 
  58    0    1  2    +0.9708    +0.9921    +0.9827  +9.4156e-03      0.130 
  94    0   37  2    +0.0000    -0.0033    -0.0000  -3.2400e-03      0.129 
 119    0    5  5    -0.0440    -0.0481    -0.0439  -4.2682e-03      0.129 
 383   40   36  1    -0.0382    -0.0432    -0.0382  -4.9155e-03      0.129 
 483   45   44  4    +0.0126    +0.0167    +0.0117  +4.9909e-03      0.128 
 396   51   10  1    -0.3686    -0.3573    -0.3647  +7.3760e-03      0.127 
 388   44   38  1    +0.2503    +0.2560    +0.2495  +6.5120e-03      0.127 
 107    0   50  2    -0.2330    -0.2262    -0.2320  +5.8160e-03      0.127 
 113    0   56  2    -0.0840    -0.0897    -0.0856  -4.1379e-03      0.126 
 182    9   12  1    -0.3113    -0.3211    -0.3135  -7.6285e-03      0.125 
 439   15   14  4    +0.2184    +0.2274    +0.2209  +6.5336e-03      0.123 
  89    0   32  2    -0.0180    -0.0224    -0.0187  -3.6313e-03      0.123 
 297   34   32  4    +0.0439    +0.0428    +0.0478  -5.0168e-03      0.122 
 488   56   57  4    -0.0049    -0.0019    -0.0063  +4.4335e-03      0.121 
 100    0   43  2    -0.0220    -0.0178    -0.0215  +3.7115e-03      0.121 
  38    0   38  6    +1.0066    +0.9997    +1.0081  -8.4315e-03      0.120 
  20    0   20  6    +0.9596    +0.9506    +0.9586  -7.9731e-03      0.119 
 487   57   39  4    -0.0272    -0.0318    -0.0268  -5.0554e-03      0.118 
 357   16   12  1    -0.2927    -0.3034    -0.2973  -6.1557e-03      0.118 
 175    4    5  1    +0.3784    +0.3781    +0.3855  -7.3212e-03      0.118 
 214   30   31  1    +0.0365    +0.0413    +0.0367  +4.5910e-03      0.117 
  36    0   36  6    +0.9648    +0.9750    +0.9669  +8.0244e-03      0.117 
 137    0   23  5    -0.0230    -0.0279    -0.0239  -3.9995e-03      0.117 
   3    0    3  6    +1.0028    +1.0119    +1.0038  +8.1469e-03      0.116 
 290   27   28  4    -0.0633    -0.0603    -0.0650  +4.7246e-03      0.115 
  46    0   46  6    +1.0583    +1.0679    +1.0597  +8.2562e-03      0.115 
  93    0   36  2    +0.0000    +0.0045    +0.0016  +2.9786e-03      0.114 
 402   43   11  1    -0.1509    -0.1430    -0.1483  +5.2784e-03      0.114 
   4    0    4  6    +0.9918    +1.0007    +0.9928  +7.9144e-03      0.113 
 285   23   24  4    -0.0128    -0.0075    -0.0118  +4.3065e-03      0.112 
 260    9   10  4    -0.0109    -0.0062    -0.0107  +4.4393e-03      0.112 
  63    0    6  2    -0.8330    -0.8484    -0.8408  -7.5843e-03      0.112 
 479   53   52  4    -0.0209    -0.0239    -0.0197  -4.1929e-03      0.111 
 425   15   13  4    +0.0582    +0.0534    +0.0583  -4.9184e-03      0.111 
 454   31   30  4    -0.0289    -0.0342    -0.0298  -4.3744e-03      0.111 
  64    0    7  2    +0.0000    +0.0048    +0.0024  +2.3900e-03      0.111 
 440   19   18  4    -0.0168    -0.0123    -0.0167  +4.3981e-03      0.111 
  65    0    8  2    +1.3350    +1.3487    +1.3394  +9.2954e-03      0.110 
 192    5    6  1    +0.2249    +0.2160    +0.2216  -5.5286e-03      0.110 
 434   12   10  4    +0.1331    +0.1373    +0.1321  +5.1925e-03      0.110 
  26    0   26  6    +0.9494    +0.9578    +0.9504  +7.3518e-03      0.108 
 378   35   34  1    +0.0895    +0.0939    +0.0894  +4.4618e-03      0.107 
 384   38   22  1    +0.1769    +0.1709    +0.1757  -4.8627e-03      0.107 
 280   18   19  4    +0.0192    +0.0232    +0.0190  +4.2469e-03      0.107 
 329   38   49  4    -0.0893    -0.0939    -0.0889  -4.9676e-03      0.106 
 148    0   34  5    -0.0000    +0.0045    +0.0011  +3.3869e-03      0.106 
 395   51   50  1    +0.1686    +0.1751    +0.1698  +5.2726e-03      0.106 
 382   39   37  1    -0.0427    -0.0474    -0.0433  -4.0585e-03      0.106 
 457   32   34  4    -0.0340    -0.0330    -0.0374  +4.3341e-03      0.106 
 210   27   28  1    -0.1554    -0.1597    -0.1548  -4.9176e-03      0.105 
 156    0   42  5    -0.0490    -0.0455    -0.0492  +3.6855e-03      0.105 
 460   37   36  4    +0.1180    +0.1135    +0.1180  -4.4762e-03      0.105 
 262    9   12  4    -0.0713    -0.0755    -0.0706  -4.8533e-03      0.105 
 459   36   35  4    +0.0752    +0.0710    +0.0751  -4.1668e-03      0.104 
 490   48   38  4    +0.1843    +0.1882    +0.1831  +5.0559e-03      0.104 
 219   35   36  1    -0.1565    -0.1522    -0.1570  +4.7075e-03      0.104 
 222   37   39  1    +0.0428    +0.0394    +0.0434  -3.9729e-03      0.104 
 381   38   37  1    +0.2461    +0.2404    +0.2455  -5.1055e-03      0.104 
  24    0   24  6    +0.9873    +0.9812    +0.9884  -7.1672e-03      0.103 
 328   57   56  4    +0.0052    +0.0103    +0.0066  +3.7621e-03      0.102 
 106    0   49  2    -0.2000    -0.2071    -0.2034  -3.7504e-03      0.101 
 341   11    9  1    +0.0921    +0.0911    +0.0955  -4.3644e-03      0.101 
 445   24   23  4    +0.0069    +0.0021    +0.0060  -3.8116e-03      0.101 
 205   23   24  1    +0.0980    +0.1032    +0.0987  +4.4408e-03      0.101 
 462   39   37  4    -0.0310    -0.0273    -0.0310  +3.7783e-03      0.100 
  30    0   30  6    +0.9402    +0.9320    +0.9386  -6.5960e-03      0.100 
  91    0   34  2    +0.0000    -0.0024    +0.0007  -3.1061e-03      0.100 
 139    0   25  5    -0.0360    -0.0386    -0.0419  +3.3266e-03      0.100 
 259    8    9  4    +0.3557    +0.3661    +0.3605  +5.5485e-03      0.099 
 481   55   54  4    +0.0585    +0.0638    +0.0596  +4.1682e-03      0.099 
 376   33   32  1    -0.0420    -0.0378    -0.0416  +3.7776e-03      0.099 
 197   12   16  1    +0.2943    +0.3041    +0.2989  +5.1529e-03      0.099 
 417    7    6  4    +0.0162    +0.0199    +0.0161  +3.8554e-03      0.098 
 318   29   52  4    +0.0519    +0.0478    +0.0517  -3.8862e-03      0.097 
 273    7    8  4    -0.2149    -0.2149    -0.2199  +4.9729e-03      0.097 
 423   13    9  4    -0.0909    -0.0877    -0.0922  +4.5586e-03      0.097 
 475   51   50  4    +0.0471    +0.0513    +0.0473  +4.0455e-03      0.096 
 428   17    1  4    -0.1228    -0.1167    -0.1211  +4.3272e-03      0.095 
 352    6    5  1    -0.2229    -0.2148    -0.2196  +4.8026e-03      0.095 
 365   24   23  1    -0.0964    -0.0929    -0.0971  +4.1791e-03      0.094 
 491   55    9  4    -0.0964    -0.1003    -0.0964  -3.9413e-03      0.094 
  18    0   18  6    +1.0077    +1.0125    +1.0059  +6.5935e-03      0.094 
 452   29    7  4    -0.1761    -0.1839    -0.1795  -4.4214e-03      0.094 
 233   48   49  1    -0.0374    -0.0418    -0.0380  -3.8676e-03      0.093 
 398   52   29  1    -0.1622    -0.1633    -0.1589  -4.4015e-03      0.093 
  55    0   55  6    +1.0309    +1.0257    +1.0323  -6.5700e-03      0.092 
 478   52   29  4    -0.0462    -0.0426    -0.0462  +3.6710e-03      0.092 
  96    0   39  2    +0.0000    -0.0037    -0.0006  -3.0544e-03      0.092 
 146    0   32  5    -0.0090    -0.0140    -0.0112  -2.7588e-03      0.091 
  83    0   26  2    -0.0000    +0.0006    -0.0022  +2.8054e-03      0.091 
 102    0   45  2    -0.0000    +0.0023    +0.0000  +2.2648e-03      0.091 
   8    0    8  6    +1.0050    +1.0129    +1.0065  +6.3812e-03      0.091 
 482   43   11  4    -0.0553    -0.0490    -0.0526  +3.6178e-03      0.090 
   9    0    9  6    +0.9800    +0.9876    +0.9813  +6.2381e-03      0.090 
 241   54   55  1    -0.1637    -0.1585    -0.1629  +4.4020e-03      0.090 
 283   21   22  4    -0.0015    -0.0008    -0.0040  +3.1649e-03      0.090 
   7    0    7  6    +0.9821    +0.9771    +0.9833  -6.2132e-03      0.089 
 271    4   18  4    +0.0237    +0.0261    +0.0297  -3.6355e-03      0.089 
 140    0   26  5    +0.0000    +0.0043    +0.0015  +2.7796e-03      0.089 
 314   49   50  4    +0.0773    +0.0833    +0.0796  +3.7526e-03      0.089 
 311   46   47  4    +0.2764    +0.2714    +0.2763  -4.8444e-03      0.089 
 248   57   56  1    -0.0313    -0.0343    -0.0309  -3.3617e-03      0.088 
 324   40   56  4    +0.0406    +0.0369    +0.0406  -3.7830e-03      0.087 
 442   20   21  4    -0.0014    -0.0007    -0.0040  +3.2971e-03      0.086 
 305   11   41  4    +0.0427    +0.0393    +0.0430  -3.7716e-03      0.086 
 401   55   54  1    +0.1689    +0.1723    +0.1681  +4.2070e-03      0.086 
 168    0   54  5    -0.0160    -0.0193    -0.0166  -2.7248e-03      0.086 
 215   31   32  1    -0.0284    -0.0252    -0.0286  +3.3719e-03      0.084 
  74    0   17  2    -0.4660    -0.4624    -0.4671  +4.6519e-03      0.084 
 238   29   52  1    +0.1666    +0.1592    +0.1631  -3.9320e-03      0.084 
 308   38   44  4    +0.0226    +0.0180    +0.0211  -3.1314e-03      0.084 
 151    0   37  5    +0.0000    +0.0025    +0.0046  -2.1737e-03      0.083 
 268    1   17  4    +0.1057    +0.1075    +0.1039  +3.6263e-03      0.083 
 166    0   52  5    -0.0240    -0.0280    -0.0253  -2.6814e-03      0.082 
 473   49   48  4    +0.0527    +0.0490    +0.0525  -3.5434e-03      0.082 
  14    0   14  6    +0.9704    +0.9658    +0.9715  -5.6496e-03      0.082 
 178    6    8  1    -0.1867    -0.1934    -0.1892  -4.2567e-03      0.082 
 211   28   29  1    -0.2082    -0.2166    -0.2127  -3.9550e-03      0.082 
  27    0   27  6    +0.9732    +0.9794    +0.9737  +5.6279e-03      0.082 
 470   46   14  4    -0.2764    -0.2703    -0.2748  +4.4823e-03      0.082 
 413    3    2  4    -0.1567    -0.1520    -0.1558  +3.8423e-03      0.081 
 116    0    2  5    -1.0868    -1.0865    -1.0928  +6.2908e-03      0.081 
 338    8    6  1    +0.1883    +0.1867    +0.1908  -4.1685e-03      0.080 
 295   31   32  4    -0.0031    -0.0006    -0.0036  +3.0362e-03      0.079 
 465   41   11  4    -0.0339    -0.0379    -0.0344  -3.4248e-03      0.079 
 427   16    1  4    -0.1031    -0.0986    -0.1024  +3.7498e-03      0.079 
  88    0   31  2    -0.0640    -0.0673    -0.0644  -2.8858e-03      0.079 
 426   15    1  4    -0.4706    -0.4744    -0.4692  -5.2600e-03      0.079 
 289   26   27  4    -0.0556    -0.0581    -0.0548  -3.3558e-03      0.079 
 209   26   27  1    -0.0513    -0.0532    -0.0500  -3.2713e-03      0.079 
 379   36   35  1    +0.1579    +0.1548    +0.1584  -3.5358e-03      0.078 
 264   13   14  4    +0.1381    +0.1447    +0.1410  +3.6692e-03      0.078 
 127    0   13  5    -0.0260    -0.0273    -0.0256  -1.6998e-03      0.078 
 315   50   51  4    -0.0410    -0.0443    -0.0411  -3.2343e-03      0.078 
 486   42   56  4    -0.0133    -0.0186    -0.0156  -3.0262e-03      0.077 
 223   36   40  1    +0.0383    +0.0354    +0.0383  -2.9437e-03      0.077 
 344   14   13  1    -0.1076    -0.1112    -0.1078  -3.3743e-03      0.076 
 243   44   45  1    -0.3833    -0.3894    -0.3847  -4.7393e-03      0.076 
 187    1   16  1    +0.1860    +0.1924    +0.1885  +3.9110e-03      0.076 
 256    4    6  4    -0.0585    -0.0640    -0.0607  -3.3271e-03      0.075 
 216   32   33  1    +0.0421    +0.0446    +0.0417  +2.8618e-03      0.075 
  13    0   13  6    +0.9782    +0.9742    +0.9794  -5.1788e-03      0.075 
 288   24   26  4    -0.0554    -0.0530    -0.0560  +2.9690e-03      0.074 
 220   36   37  1    -0.1962    -0.1987    -0.1951  -3.5318e-03      0.074 
 466   42   41  4    -0.0357    -0.0366    -0.0336  -3.0183e-03      0.074 
 228   38   44  1    -0.2485    -0.2515    -0.2477  -3.8012e-03      0.074 
 391   47   46  1    -0.5340    -0.5439    -0.5390  -4.9360e-03      0.073 
  51    0   51  6    +1.0493    +1.0560    +1.0508  +5.2378e-03      0.073 
  92    0   35  2    -0.0670    -0.0701    -0.0675  -2.5307e-03      0.073 
 275   11   13  4    +0.0235    +0.0274    +0.0246  +2.7852e-03      0.072 
 198   12   17  1    +0.1265    +0.1298    +0.1265  +3.3287e-03      0.071 
 142    0   28  5    -0.0260    -0.0247    -0.0270  +2.2966e-03      0.071 
 114    0   57  2    -0.0740    -0.0763    -0.0736  -2.7158e-03      0.071 
 409   49   38  1    +0.0936    +0.0903    +0.0936  -3.3178e-03      0.071 
 320   53   54  4    -0.0321    -0.0357    -0.0328  -2.8676e-03      0.071 
 185   13   15  1    -0.2949    -0.2979    -0.2937  -4.1520e-03      0.071 
 447   25   24  4    -0.0164    -0.0215    -0.0186  -2.9064e-03      0.070 
 306   41   42  4    +0.0397    +0.0347    +0.0376  -2.8620e-03      0.070 
  86    0   29  2    -0.1890    -0.1910    -0.1884  -2.5606e-03      0.070 
 206   24   25  1    +0.0754    +0.0760    +0.0729  +3.1679e-03      0.070 
 453   30   25  4    -0.0501    -0.0457    -0.0485  +2.7683e-03      0.070 
 255    4    5  4    -0.0844    -0.0896    -0.0864  -3.1454e-03      0.069 
 121    0    7  5    +0.0000    -0.0034    -0.0016  -1.7251e-03      0.069 
 261    9   11  4    +0.1066    +0.1114    +0.1082  +3.1414e-03      0.069 
  66    0    9  2    -1.1010    -1.1115    -1.1067  -4.8634e-03      0.068 
 421   11    9  4    -0.1254    -0.1238    -0.1270  +3.2138e-03      0.068 
  48    0   48  6    +1.0226    +1.0192    +1.0240  -4.8347e-03      0.068 
 313   48   49  4    -0.0572    -0.0541    -0.0570  +2.9626e-03      0.068 
  41    0   41  6    +0.9896    +0.9859    +0.9906  -4.7211e-03      0.068 
 485   41   56  4    -0.0022    -0.0073    -0.0046  -2.7354e-03      0.068 
 477   49   13  4    -0.3130    -0.3089    -0.3129  +4.0348e-03      0.067 
  39    0   39  6    +0.9728    +0.9796    +0.9749  +4.6226e-03      0.067 
 133    0   19  5    -0.0070    -0.0112    -0.0091  -2.1494e-03      0.067 
 322   11   43  4    +0.0592    +0.0590    +0.0564  +2.6745e-03      0.066 
 224   22   38  1    -0.1763    -0.1722    -0.1751  +2.9431e-03      0.065 
 449   27   26  4    +0.0573    +0.0536    +0.0563  -2.7402e-03      0.064 
 141    0   27  5    -0.0060    -0.0107    -0.0087  -2.0157e-03      0.064 
 278   12   17  4    -0.0798    -0.0772    -0.0801  +2.8875e-03      0.064 
  54    0   54  6    +0.9900    +0.9958    +0.9914  +4.4143e-03      0.064 
 347   16    1  1    -0.1843    -0.1834    -0.1867  +3.2783e-03      0.064 
 433    8    7  4    +0.2188    +0.2273    +0.2240  +3.2371e-03      0.063 
 245   56   41  1    -0.0604    -0.0577    -0.0605  +2.8223e-03      0.063 
 332    2    1  1    +0.0556    +0.0550    +0.0525  +2.4118e-03      0.062 
  62    0    5  2    -0.1440    -0.1518    -0.1541  +2.3071e-03      0.062 
 263    9   13  4    +0.0603    +0.0589    +0.0617  -2.7867e-03      0.062 
 340   10    9  1    +0.1164    +0.1169    +0.1197  -2.8427e-03      0.061 
 431   18    4  4    -0.0065    -0.0115    -0.0139  +2.4106e-03      0.061 
 432    6    5  4    +0.1157    +0.1209    +0.1181  +2.7669e-03      0.061 
 349   15    3  1    -1.0108    -1.0078    -1.0130  +5.1874e-03      0.060 
 463   40   36  4    -0.0406    -0.0378    -0.0401  +2.3136e-03      0.060 
  84    0   27  2    -0.1030    -0.1016    -0.1038  +2.2694e-03      0.060 
 125    0   11  5    -0.0000    -0.0015    -0.0030  +1.5118e-03      0.060 
 363   22   21  1    +0.0080    +0.0103    +0.0082  +2.1100e-03      0.059 
 258    6    8  4    -0.1252    -0.1243    -0.1272  +2.9078e-03      0.059 
 104    0   47  2    -0.3300    -0.3327    -0.3356  +2.9184e-03      0.059 
 480   54   53  4    +0.0356    +0.0386    +0.0362  +2.3856e-03      0.059 
 232   47   48  1    +0.2040    +0.2062    +0.2034  +2.8144e-03      0.059 
 323   44   45  4    +0.0010    +0.0041    +0.0019  +2.2153e-03      0.058 
 319   52   53  4    +0.0222    +0.0187    +0.0209  -2.1924e-03      0.058 
 203   21   22  1    -0.0080    -0.0103    -0.0082  -2.0561e-03      0.058 
 472   48   47  4    -0.1271    -0.1196    -0.1221  +2.5354e-03      0.057 
 246   56   42  1    -0.0169    -0.0203    -0.0180  -2.2269e-03      0.057 
 244   40   56  1    +0.0382    +0.0356    +0.0381  -2.4653e-03      0.057 
 336    6    4  1    -0.4687    -0.4779    -0.4741  -3.7942e-03      0.056 
 200   18   19  1    +0.0568    +0.0572    +0.0548  +2.3787e-03      0.056 
 296   32   33  4    +0.0211    +0.0238    +0.0218  +2.0717e-03      0.056 
 303   36   40  4    +0.0408    +0.0424    +0.0403  +2.1223e-03      0.055 
 345   15   13  1    +0.2974    +0.2995    +0.2962  +3.2365e-03      0.055 
 287   24   25  4    +0.0237    +0.0284    +0.0261  +2.2828e-03      0.055 
 301   37   38  4    -0.1492    -0.1421    -0.1445  +2.4240e-03      0.055 
 385   41   11  1    -0.1021    -0.0977    -0.1003  +2.5961e-03      0.054 
 387   43   41  1    +0.1289    +0.1242    +0.1268  -2.5669e-03      0.054 
 131    0   17  5    -0.0890    -0.0889    -0.0870  -1.9015e-03      0.054 
 123    0    9  5    -0.1941    -0.1930    -0.1947  +1.7661e-03      0.054 
 162    0   48  5    -0.0000    +0.0026    +0.0039  -1.3860e-03      0.054 
  78    0   21  2    -0.0000    -0.0050    -0.0033  -1.7169e-03      0.054 
 155    0   41  5    -0.0330    -0.0385    -0.0401  +1.5660e-03      0.053 
 143    0   29  5    -0.0290    -0.0283    -0.0298  +1.5373e-03      0.053 
 108    0   51  2    -0.2000    -0.1971    -0.1949  -2.1914e-03      0.053 
  98    0   41  2    -0.0700    -0.0643    -0.0659  +1.5876e-03      0.053 
 471   47   46  4    -0.2574    -0.2598    -0.2570  -2.8202e-03      0.052 
 169    0   55  5    -0.0380    -0.0350    -0.0367  +1.7169e-03      0.052 
 307   41   43  4    -0.0367    -0.0407    -0.0386  -2.1218e-03      0.052 
 286   24   25  4    +0.0247    +0.0283    +0.0261  +2.1528e-03      0.051 
 444   23   22  4    -0.0102    -0.0140    -0.0122  -1.8360e-03      0.051 
  87    0   30  2    -0.0400    -0.0417    -0.0400  -1.7254e-03      0.051 
 450   28   27  4    +0.0661    +0.0658    +0.0678  -2.0411e-03      0.050 
 111    0   54  2    -0.0460    -0.0499    -0.0483  -1.5695e-03      0.049 
 312   47   48  4    +0.1284    +0.1212    +0.1234  -2.1373e-03      0.048 
  53    0   53  6    +0.9596    +0.9581    +0.9614  -3.2857e-03      0.048 
 458   35   34  4    +0.0419    +0.0465    +0.0447  +1.8183e-03      0.047 
 147    0   33  5    -0.0210    -0.0234    -0.0217  -1.7341e-03      0.047 
 331    9   55  4    +0.1042    +0.1025    +0.1045  -1.9752e-03      0.047 
 103    0   46  2    -0.0000    +0.0039    +0.0050  -1.1056e-03      0.046 
  49    0   49  6    +1.0325    +1.0373    +1.0340  +3.2836e-03      0.046 
 446   25   24  4    -0.0171    -0.0167    -0.0186  +1.9036e-03      0.046 
 229   15   45  1    +0.3923    +0.3909    +0.3936  -2.7569e-03      0.045 
 267    1   16  4    +0.0533    +0.0506    +0.0526  -1.9277e-03      0.044 
 150    0   36  5    -0.0000    -0.0018    -0.0006  -1.1856e-03      0.044 
 135    0   21  5    +0.0000    -0.0014    -0.0000  -1.4262e-03      0.044 
 183    9   13  1    -0.2101    -0.2102    -0.2126  +2.3482e-03      0.043 
   2    0    2  6    +1.0100    +1.0079    +1.0110  -3.0430e-03      0.043 
 367   25   24  1    -0.0724    -0.0709    -0.0729  +1.9321e-03      0.043 
 235   50   51  1    -0.1648    -0.1680    -0.1659  -2.1116e-03      0.042 
 368   26   24  1    +0.0513    +0.0461    +0.0478  -1.6633e-03      0.042 
  72    0   15  2    -0.2440    -0.2517    -0.2529  +1.1924e-03      0.041 
 180    9   10  1    -0.1159    -0.1211    -0.1192  -1.8759e-03      0.040 
  35    0   35  6    +0.9535    +0.9530    +0.9557  -2.7343e-03      0.040 
 374   31   30  1    -0.0357    -0.0343    -0.0358  +1.5723e-03      0.040 
 372   29    7  1    -0.5660    -0.5692    -0.5665  -2.6411e-03      0.040 
 420   10    9  4    -0.0291    -0.0277    -0.0293  +1.6305e-03      0.040 
 418    8    6  4    +0.0870    +0.0873    +0.0891  -1.8151e-03      0.039 
 254    3    4  4    -0.0677    -0.0680    -0.0665  -1.5171e-03      0.039 
 326   56   42  4    +0.0135    +0.0173    +0.0158  +1.5148e-03      0.039 
  37    0   37  6    +0.9751    +0.9745    +0.9772  -2.6761e-03      0.039 
 234   49   50  1    +0.0691    +0.0653    +0.0669  -1.5775e-03      0.039 
 405   41   56  1    +0.0626    +0.0645    +0.0627  +1.7274e-03      0.039 
 360   19   18  1    -0.0551    -0.0549    -0.0533  -1.6298e-03      0.038 
 154    0   40  5    -0.0000    -0.0008    +0.0005  -1.2794e-03      0.038 
 164    0   50  5    -0.1170    -0.1179    -0.1194  +1.4988e-03      0.038 
 217   34   32  1    +0.0889    +0.0879    +0.0895  -1.6780e-03      0.038 
 438   17   12  4    +0.0338    +0.0356    +0.0340  +1.5813e-03      0.038 
 412    2    1  4    -1.1625    -1.1706    -1.1673  -3.2784e-03      0.038 
  34    0   34  6    +0.9451    +0.9496    +0.9471  +2.5430e-03      0.038 
 124    0   10  5    -0.0350    -0.0353    -0.0343  -1.0633e-03      0.037 
 129    0   15  5    -0.0560    -0.0500    -0.0509  +8.9847e-04      0.036 
 227   41   43  1    -0.1289    -0.1250    -0.1268  +1.7169e-03      0.036 
 298   34   35  4    -0.0439    -0.0481    -0.0467  -1.3663e-03      0.035 
 109    0   52  2    -0.0540    -0.0505    -0.0516  +1.1515e-03      0.035 
 302   37   39  4    +0.0311    +0.0325    +0.0312  +1.3185e-03      0.035 
 105    0   48  2    +0.0000    -0.0026    -0.0018  -8.5758e-04      0.035 
 339    9    8  1    -0.6161    -0.6189    -0.6167  -2.2300e-03      0.034 
 316   10   51  4    +0.1156    +0.1171    +0.1156  +1.5001e-03      0.034 
 404   56   40  1    -0.0382    -0.0367    -0.0381  +1.4453e-03      0.033 
 257    6    7  4    -0.0424    -0.0438    -0.0424  -1.3764e-03      0.033 
 161    0   47  5    -0.1290    -0.1323    -0.1336  +1.2825e-03      0.033 
 361   20   19  1    -0.0180    -0.0226    -0.0213  -1.2665e-03      0.033 
 231   46   47  1    +0.5416    +0.5489    +0.5467  +2.2010e-03      0.033 
 163    0   49  5    -0.0940    -0.0912    -0.0922  +9.9220e-04      0.032 
  32    0   32  6    +0.9303    +0.9307    +0.9287  +2.0378e-03      0.031 
 419    9    8  4    -0.3830    -0.3861    -0.3879  +1.8105e-03      0.031 
 170    0   56  5    -0.0240    -0.0215    -0.0206  -9.1003e-04      0.031 
  80    0   23  2    -0.0700    -0.0698    -0.0687  -1.0987e-03      0.031 
 375   32   31  1    +0.0288    +0.0279    +0.0291  -1.2111e-03      0.031 
 377   32   34  1    -0.0889    -0.0882    -0.0895  +1.3180e-03      0.030 
 309   15   45  4    +0.0275    +0.0233    +0.0244  -1.1620e-03      0.030 
