================================================================================= 
=== UFF - Doutorado em Computação - Aplicaçoes em Sistemas de Potencia        === 
=== ESTIMADOR DE ESTADO MÍNIMOS QUADRADOS PONDERADOS INCLUINDO MEDIDAS DE PMU === 
=== Desenvolvido por: Rui Menezes de Moraes - 2009                            === 
================================================================================= 
Arquivo de medidores:          F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Med\ieee57_11_1100.med
Arquivo do sistema:            F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Carga\ieee57_11_1100.txt
Tolerância entre iteraçoes:     1.00e-04
Limite de iteraçoes:           100

--- DADOS DA REDE --------------------------------------------------------------- 
Data do caso:                  08/25/93
Origem:                        UW ARCHIVE          
MVA base:                      100
Ano:                           1961
Estação:                       W
Identificação:                 IEEE 57 Bus Test Case
Número de barras:              57 
Número de ramos:               80 
Referência na barra:           1

--- TELEMEDIDAS ------------------------------------------------------------------
    Tipo 1 = Fluxo de potencia ativa        Tipo  6 = Módulo da tensão            
    Tipo 2 = Injeção de potencia ativa      Tipo  7 = Corrente de ramo (real)     
    Tipo 3 = Ângulo de fase da tensão       Tipo  8 = Corrente de ramo (imag)     
    Tipo 4 = Fluxo de potencia reativa      Tipo  9 = Injeção de corrente (real)  
    Tipo 5 = Injeção de potencia reativa    Tipo 10 = Injeção de corrente (imag)  
----------------------------------------------------------------------------------
   N    D    P TP  PN ST   Exa   FS       DP      V_Ref      V_Med          E(%) 
  47    0   47  6    +1.0122    +1.0225    +1.0115  +1.1057e-02      0.157 
 469   45   15  4    -0.0411    -0.0467    -0.0405  -6.2201e-03      0.157 
 482   43   11  4    -0.0792    -0.0748    -0.0813  +6.5279e-03      0.155 
 202   21   20  1    -0.0007    +0.0003    -0.0056  +5.8279e-03      0.155 
 133    0   19  5    -0.0080    -0.0110    -0.0061  -4.9701e-03      0.155 
 380   37   36  1    +0.2319    +0.2412    +0.2337  +7.5473e-03      0.153 
 243   44   45  1    -0.4830    -0.4911    -0.4808  -1.0266e-02      0.152 
 471   47   46  4    -0.2928    -0.3024    -0.2940  -8.4556e-03      0.151 
 269    3   15  4    -0.0941    -0.1004    -0.0940  -6.3664e-03      0.151 
 145    0   31  5    -0.0380    -0.0429    -0.0376  -5.2468e-03      0.150 
 352    6    5  1    -0.3231    -0.3121    -0.3205  +8.4027e-03      0.150 
 379   36   35  1    +0.1876    +0.1812    +0.1881  -6.8963e-03      0.147 
 155    0   41  5    -0.0400    -0.0423    -0.0379  -4.3296e-03      0.146 
  52    0   52  6    +0.9547    +0.9442    +0.9542  -9.9314e-03      0.146 
 427   16    1  4    -0.0705    -0.0757    -0.0691  -6.5392e-03      0.146 
 100    0   43  2    -0.0260    -0.0302    -0.0258  -4.4156e-03      0.144 
 388   44   38  1    +0.3250    +0.3184    +0.3263  -7.8723e-03      0.142 
 394   50   49  1    -0.1011    -0.0943    -0.1004  +6.0976e-03      0.142 
 426   15    1  4    -0.5346    -0.5402    -0.5304  -9.8073e-03      0.141 
 128    0   14  5    -0.0700    -0.0695    -0.0654  -4.0330e-03      0.141 
 441   20   19  4    -0.0089    -0.0131    -0.0078  -5.3336e-03      0.139 
 108    0   51  2    -0.2380    -0.2295    -0.2355  +6.0236e-03      0.139 
 332    2    1  1    +0.4287    +0.4213    +0.4297  -8.3395e-03      0.138 
 487   57   39  4    -0.0284    -0.0231    -0.0290  +5.8895e-03      0.138 
 416    6    4  4    +0.1262    +0.1337    +0.1270  +6.6704e-03      0.137 
 489   49   38  4    +0.1128    +0.1186    +0.1120  +6.6146e-03      0.137 
 357   16   12  1    -0.2297    -0.2382    -0.2316  -6.6287e-03      0.137 
 218   34   35  1    -0.1055    -0.0983    -0.1041  +5.7910e-03      0.135 
 337    7    6  1    -0.1284    -0.1207    -0.1269  +6.1343e-03      0.135 
 109    0   52  2    -0.0650    -0.0707    -0.0662  -4.4766e-03      0.135 
 245   56   41  1    -0.0762    -0.0817    -0.0755  -6.1620e-03      0.134 
  15    0   15  6    +0.9877    +0.9960    +0.9868  +9.2555e-03      0.133 
 251    9   55  1    +0.3078    +0.3110    +0.3038  +7.1031e-03      0.132 
 210   27   28  1    -0.1923    -0.1840    -0.1904  +6.4119e-03      0.131 
 301   37   38  4    -0.1744    -0.1661    -0.1721  +6.0356e-03      0.131 
 375   32   31  1    +0.0343    +0.0392    +0.0340  +5.2195e-03      0.130 
  23    0   23  6    +0.9791    +0.9873    +0.9783  +9.0183e-03      0.130 
   5    0    5  6    +0.9777    +0.9675    +0.9765  -8.9882e-03      0.130 
 126    0   12  5    +0.6234    +0.6140    +0.6212  -7.2400e-03      0.129 
 321   54   55  4    -0.0634    -0.0660    -0.0606  -5.4236e-03      0.128 
 207   24   25  1    +0.0871    +0.0813    +0.0871  -5.8920e-03      0.128 
 267    1   16  4    +0.0362    +0.0404    +0.0350  +5.3779e-03      0.128 
 196   12   13  1    +0.5943    +0.5974    +0.5887  +8.6491e-03      0.127 
   3    0    3  6    +1.0076    +0.9977    +1.0066  -8.8985e-03      0.126 
 241   54   55  1    -0.2092    -0.2163    -0.2098  -6.5557e-03      0.126 
 484   56   40  4    -0.0343    -0.0294    -0.0349  +5.4547e-03      0.126 
 250   38   48  1    -0.2579    -0.2488    -0.2553  +6.5809e-03      0.125 
 236   10   51  1    +0.4189    +0.4229    +0.4154  +7.5372e-03      0.125 
  38    0   38  6    +0.9863    +0.9942    +0.9855  +8.6938e-03      0.125 
 172    1    2  1    -0.4154    -0.4091    -0.4166  +7.4832e-03      0.125 
 312   47   48  4    +0.1398    +0.1467    +0.1411  +5.5741e-03      0.124 
 211   28   29  1    -0.2563    -0.2461    -0.2524  +6.3577e-03      0.124 
 264   13   14  4    +0.2348    +0.2267    +0.2332  -6.5729e-03      0.123 
 217   34   32  1    +0.1055    +0.1092    +0.1037  +5.5543e-03      0.123 
 258    6    8  4    -0.1343    -0.1412    -0.1351  -6.0903e-03      0.122 
 176    4    6  1    +0.6696    +0.6639    +0.6732  -9.3209e-03      0.122 
 410   48   38  1    +0.2615    +0.2652    +0.2589  +6.3316e-03      0.121 
 297   34   32  4    +0.0593    +0.0536    +0.0586  -5.0730e-03      0.120 
 374   31   30  1    -0.0435    -0.0464    -0.0416  -4.7922e-03      0.120 
 185   13   15  1    -0.4857    -0.4752    -0.4834  +8.2049e-03      0.120 
 255    4    5  4    -0.1245    -0.1178    -0.1236  +5.7572e-03      0.120 
 434   12   10  4    +0.1788    +0.1855    +0.1795  +5.9432e-03      0.119 
 423   13    9  4    -0.1190    -0.1250    -0.1192  -5.8112e-03      0.118 
 274   10   12  4    -0.1766    -0.1835    -0.1776  -5.9385e-03      0.118 
  78    0   21  2    -0.0000    -0.0001    -0.0040  +3.8001e-03      0.118 
 261    9   11  4    +0.1525    +0.1598    +0.1541  +5.7352e-03      0.118 
 345   15   13  1    +0.4924    +0.4820    +0.4901  -8.0941e-03      0.118 
 326   56   42  4    +0.0086    +0.0047    +0.0093  -4.5366e-03      0.117 
 174    3    4  1    +1.6543    +1.6568    +1.6447  +1.2159e-02      0.117 
 129    0   15  5    -0.0660    -0.0712    -0.0683  -2.9381e-03      0.117 
 146    0   32  5    -0.0110    -0.0160    -0.0125  -3.5580e-03      0.117 
 271    4   18  4    +0.0462    +0.0523    +0.0474  +4.9285e-03      0.116 
 183    9   13  1    -0.0984    -0.0925    -0.0980  +5.5113e-03      0.116 
 165    0   51  5    -0.0700    -0.0636    -0.0677  +4.0678e-03      0.116 
 257    6    7  4    -0.0208    -0.0178    -0.0224  +4.5424e-03      0.116 
 242   11   43  1    +0.1844    +0.1778    +0.1834  -5.5775e-03      0.115 
 307   41   43  4    -0.0541    -0.0497    -0.0546  +4.8768e-03      0.115 
 111    0   54  2    -0.0540    -0.0512    -0.0548  +3.6726e-03      0.114 
 371   29   28  1    +0.2598    +0.2616    +0.2559  +5.7947e-03      0.114 
 395   51   50  1    +0.1809    +0.1856    +0.1798  +5.7308e-03      0.114 
 446   25   24  4    -0.0273    -0.0307    -0.0259  -4.8034e-03      0.114 
 224   22   38  1    -0.1953    -0.1897    -0.1949  +5.2139e-03      0.112 
 452   29    7  4    -0.2335    -0.2369    -0.2313  -5.6433e-03      0.112 
 143    0   29  5    -0.0340    -0.0293    -0.0325  +3.1932e-03      0.112 
 197   12   16  1    +0.2306    +0.2380    +0.2326  +5.3871e-03      0.111 
 449   27   26  4    +0.0777    +0.0723    +0.0772  -4.9033e-03      0.111 
 468   44   38  4    -0.0080    -0.0131    -0.0091  -4.0281e-03      0.111 
 399   53   52  1    -0.1139    -0.1168    -0.1119  -4.8194e-03      0.111 
 368   26   24  1    +0.0673    +0.0624    +0.0668  -4.4660e-03      0.110 
  24    0   24  6    +0.9595    +0.9668    +0.9593  +7.4680e-03      0.109 
  44    0   44  6    +0.9951    +0.9868    +0.9943  -7.5825e-03      0.109 
  39    0   39  6    +0.9459    +0.9528    +0.9454  +7.3272e-03      0.108 
  30    0   30  6    +0.8899    +0.8827    +0.8895  -6.8264e-03      0.107 
 336    6    4  1    -0.6498    -0.6613    -0.6531  -8.1217e-03      0.107 
 103    0   46  2    +0.0000    -0.0016    -0.0041  +2.4805e-03      0.107 
 117    0    3  5    -0.3770    -0.3725    -0.3778  +5.2380e-03      0.107 
 309   15   45  4    +0.0657    +0.0605    +0.0649  -4.4306e-03      0.106 
 437   16   12  4    +0.0305    +0.0267    +0.0307  -4.0565e-03      0.106 
 209   26   27  1    -0.0673    -0.0633    -0.0679  +4.5202e-03      0.106 
 180    9   10  1    +0.0690    +0.0734    +0.0688  +4.5752e-03      0.105 
 331    9   55  4    +0.1319    +0.1374    +0.1328  +4.5962e-03      0.105 
 300   36   37  4    -0.1379    -0.1448    -0.1402  -4.5889e-03      0.104 
  40    0   40  6    +0.9327    +0.9248    +0.9318  -7.0158e-03      0.104 
 406   42   56  1    +0.0227    +0.0189    +0.0229  -4.0783e-03      0.104 
  76    0   19  2    -0.0440    -0.0451    -0.0416  -3.5170e-03      0.103 
 390   46   14  1    -0.6403    -0.6494    -0.6420  -7.4383e-03      0.103 
 467   43   41  4    +0.0662    +0.0711    +0.0667  +4.4213e-03      0.103 
 458   35   34  4    +0.0580    +0.0635    +0.0594  +4.0543e-03      0.103 
 219   35   36  1    -0.1854    -0.1907    -0.1859  -4.8242e-03      0.103 
  89    0   32  2    -0.0210    -0.0218    -0.0188  -2.9832e-03      0.101 
 328   57   56  4    +0.0024    -0.0013    +0.0023  -3.6666e-03      0.101 
  70    0   13  2    -0.2380    -0.2293    -0.2326  +3.2278e-03      0.100 
 291   28   29  4    -0.1193    -0.1143    -0.1186  +4.3613e-03      0.100 
 324   40   56  4    +0.0384    +0.0346    +0.0389  -4.3303e-03      0.100 
 373   30   25  1    -0.0928    -0.0866    -0.0908  +4.2153e-03      0.100 
 221   37   38  1    -0.2797    -0.2752    -0.2804  +5.1508e-03      0.100 
 132    0   18  5    -0.1290    -0.1346    -0.1385  +3.9702e-03      0.098 
 402   43   11  1    -0.1844    -0.1786    -0.1834  +4.7375e-03      0.098 
 171    0   57  5    -0.0260    -0.0233    -0.0267  +3.4030e-03      0.097 
 281   19   20  4    +0.0094    +0.0120    +0.0083  +3.7089e-03      0.097 
 378   35   34  1    +0.1064    +0.1091    +0.1050  +4.1169e-03      0.097 
  86    0   29  2    -0.2240    -0.2332    -0.2295  -3.6638e-03      0.096 
 137    0   23  5    -0.0280    -0.0242    -0.0275  +3.3072e-03      0.096 
 181    9   11  1    +0.0473    +0.0514    +0.0475  +3.8899e-03      0.096 
 480   54   53  4    +0.0454    +0.0401    +0.0441  -3.9426e-03      0.096 
 157    0   43  5    -0.0130    -0.0177    -0.0147  -2.9908e-03      0.096 
 268    1   17  4    +0.1001    +0.1070    +0.1029  +4.1273e-03      0.095 
 476   51   10  4    -0.1534    -0.1538    -0.1494  -4.3915e-03      0.094 
  20    0   20  6    +0.9372    +0.9447    +0.9384  +6.2471e-03      0.094 
 195   11   13  1    -0.2630    -0.2574    -0.2624  +5.0625e-03      0.093 
 443   22   21  4    +0.0041    +0.0005    +0.0038  -3.3052e-03      0.093 
  87    0   30  2    -0.0480    -0.0511    -0.0479  -3.1561e-03      0.093 
 329   38   49  4    -0.1121    -0.1068    -0.1113  +4.4691e-03      0.093 
  91    0   34  2    -0.0000    -0.0032    -0.0004  -2.8247e-03      0.092 
 256    4    6  4    -0.0918    -0.0876    -0.0918  +4.2064e-03      0.091 
 178    6    8  1    -0.1458    -0.1536    -0.1491  -4.4771e-03      0.091 
 203   21   22  1    +0.0007    -0.0016    +0.0016  -3.1677e-03      0.091 
 223   36   40  1    +0.0419    +0.0398    +0.0433  -3.4691e-03      0.090 
 276   12   13  4    +0.5094    +0.4985    +0.5044  -5.9251e-03      0.090 
 478   52   29  4    -0.0676    -0.0716    -0.0678  -3.7124e-03      0.090 
 295   31   32  4    -0.0059    -0.0021    -0.0055  +3.4500e-03      0.090 
 409   49   38  1    +0.0912    +0.0964    +0.0922  +4.1524e-03      0.089 
 383   40   36  1    -0.0418    -0.0465    -0.0431  -3.4023e-03      0.089 
 192    5    6  1    +0.3276    +0.3200    +0.3249  -4.9362e-03      0.088 
 317   13   49  4    +0.4270    +0.4204    +0.4261  -5.7487e-03      0.088 
 150    0   36  5    +0.0000    -0.0009    -0.0032  +2.3350e-03      0.087 
 430   18    4  4    -0.0306    -0.0275    -0.0239  -3.5969e-03      0.087 
 454   31   30  4    -0.0321    -0.0287    -0.0321  +3.4431e-03      0.087 
 168    0   54  5    -0.0180    -0.0138    -0.0165  +2.7538e-03      0.087 
 407   57   39  1    -0.0477    -0.0501    -0.0463  -3.8087e-03      0.087 
  68    0   11  2    +0.0000    +0.0008    -0.0012  +2.0187e-03      0.086 
 147    0   33  5    -0.0250    -0.0270    -0.0238  -3.1931e-03      0.086 
  95    0   38  2    -0.1850    -0.1873    -0.1845  -2.7659e-03      0.085 
 333    3    2  1    +0.4763    +0.4838    +0.4784  +5.4819e-03      0.085 
 246   56   42  1    -0.0226    -0.0261    -0.0228  -3.3215e-03      0.084 
  84    0   27  2    -0.1230    -0.1173    -0.1206  +3.2775e-03      0.084 
 315   50   51  4    -0.0753    -0.0701    -0.0738  +3.7228e-03      0.084 
 369   27   26  1    +0.0693    +0.0663    +0.0698  -3.5644e-03      0.083 
 247   39   57  1    +0.0477    +0.0500    +0.0463  +3.6687e-03      0.083 
  13    0   13  6    +0.9740    +0.9675    +0.9733  -5.7523e-03      0.083 
 284   22   23  4    +0.0281    +0.0280    +0.0250  +3.0751e-03      0.083 
 418    8    6  4    +0.0940    +0.0990    +0.0951  +3.8733e-03      0.083 
 314   49   50  4    +0.0655    +0.0670    +0.0637  +3.3836e-03      0.082 
 244   40   56  1    +0.0418    +0.0371    +0.0406  -3.5684e-03      0.082 
 123    0    9  5    -0.0660    -0.0615    -0.0595  -1.9954e-03      0.081 
 130    0   16  5    -0.0400    -0.0357    -0.0384  +2.6943e-03      0.081 
 313   48   49  4    -0.0777    -0.0725    -0.0762  +3.6373e-03      0.081 
  53    0   53  6    +0.9416    +0.9471    +0.9417  +5.4673e-03      0.081 
 303   36   40  4    +0.0386    +0.0439    +0.0409  +3.0687e-03      0.080 
 142    0   28  5    -0.0300    -0.0295    -0.0321  +2.5712e-03      0.080 
 188    1   17  1    +0.5298    +0.5180    +0.5233  -5.3059e-03      0.080 
 231   46   47  1    +0.6403    +0.6321    +0.6379  -5.7412e-03      0.080 
 364   23   22  1    -0.1956    -0.1963    -0.1925  -3.8047e-03      0.080 
 102    0   45  2    +0.0000    -0.0020    -0.0001  -1.8907e-03      0.079 
 308   38   44  4    +0.0123    +0.0105    +0.0134  -2.8859e-03      0.079 
  29    0   29  6    +0.9955    +1.0003    +0.9949  +5.4535e-03      0.078 
  25    0   25  6    +0.9172    +0.9124    +0.9174  -5.0180e-03      0.077 
 290   27   28  4    -0.0847    -0.0788    -0.0821  +3.2849e-03      0.077 
 420   10    9  4    -0.0449    -0.0507    -0.0475  -3.2197e-03      0.076 
 225   11   41  1    +0.1252    +0.1208    +0.1246  -3.7151e-03      0.075 
 429   15    3  4    +0.1938    +0.1977    +0.1940  +3.6879e-03      0.075 
 485   41   56  4    +0.0051    +0.0092    +0.0061  +3.0471e-03      0.075 
 447   25   24  4    -0.0262    -0.0228    -0.0259  +3.1366e-03      0.074 
 340   10    9  1    -0.0688    -0.0718    -0.0686  -3.1838e-03      0.073 
 473   49   48  4    +0.0736    +0.0753    +0.0721  +3.2328e-03      0.073 
 191    4   18  1    +0.2454    +0.2360    +0.2321  +3.9524e-03      0.072 
 124    0   10  5    -0.0550    -0.0607    -0.0629  +2.1319e-03      0.072 
 233   48   49  1    -0.0254    -0.0307    -0.0278  -2.9144e-03      0.072 
  42    0   42  6    +0.9298    +0.9232    +0.9280  -4.7549e-03      0.072 
 433    8    7  4    +0.2699    +0.2664    +0.2702  -3.8646e-03      0.071 
 222   37   39  1    +0.0478    +0.0437    +0.0464  -2.7606e-03      0.071 
 363   22   21  1    -0.0007    +0.0009    -0.0016  +2.4864e-03      0.071 
 189    3   15  1    +1.7154    +1.7227    +1.7151  +7.6311e-03      0.071 
 310   14   46  4    +0.3558    +0.3590    +0.3549  +4.1059e-03      0.070 
  81    0   24  2    +0.0000    -0.0016    +0.0002  -1.8102e-03      0.069 
 294   30   31  4    +0.0340    +0.0367    +0.0340  +2.6662e-03      0.068 
   9    0    9  6    +0.9855    +0.9801    +0.9848  -4.7117e-03      0.068 
 408   56   57  1    +0.0406    +0.0359    +0.0384  -2.5895e-03      0.067 
   1    0    1  6    +1.0400    +1.0434    +1.0387  +4.7724e-03      0.067 
 216   32   33  1    +0.0502    +0.0535    +0.0509  +2.5716e-03      0.067 
  58    0    1  2    +0.8588    +0.8449    +0.8491  -4.2076e-03      0.066 
 387   43   41  1    +0.1583    +0.1608    +0.1576  +3.2169e-03      0.065 
 162    0   48  5    +0.0000    -0.0005    +0.0011  -1.6361e-03      0.064 
 411   55    9  1    -0.3078    -0.3004    -0.3038  +3.4469e-03      0.064 
 265   13   15  4    -0.0036    -0.0044    -0.0019  -2.5414e-03      0.064 
 263    9   13  4    +0.0833    +0.0806    +0.0836  -2.9641e-03      0.064 
 397   49   13  1    -0.4573    -0.4589    -0.4546  -4.2246e-03      0.063 
 338    8    6  1    +0.1470    +0.1473    +0.1504  -3.0675e-03      0.062 
 306   41   42  4    +0.0561    +0.0609    +0.0583  +2.5918e-03      0.062 
 198   12   17  1    +0.0308    +0.0302    +0.0278  +2.4190e-03      0.062 
  27    0   27  6    +0.9563    +0.9605    +0.9563  +4.2031e-03      0.061 
 339    9    8  1    -0.3244    -0.3235    -0.3267  +3.2319e-03      0.061 
 238   29   52  1    +0.1860    +0.1822    +0.1851  -2.9140e-03      0.061 
 275   11   13  4    +0.0241    +0.0251    +0.0228  +2.3311e-03      0.060 
 179    8    9  1    +0.3265    +0.3320    +0.3288  +3.1915e-03      0.060 
 347   16    1  1    -0.3383    -0.3348    -0.3385  +3.6333e-03      0.060 
  21    0   21  6    +0.9810    +0.9844    +0.9803  +4.0963e-03      0.059 
 311   46   47  4    +0.3214    +0.3191    +0.3224  -3.3673e-03      0.059 
  51    0   51  6    +1.0415    +1.0364    +1.0406  -4.2081e-03      0.059 
 104    0   47  2    -0.3920    -0.3878    -0.3909  +3.0762e-03      0.059 
  98    0   41  2    -0.0830    -0.0862    -0.0844  -1.7813e-03      0.058 
 356   13   12  1    -0.5832    -0.5739    -0.5778  +3.9149e-03      0.058 
  36    0   36  6    +0.9359    +0.9391    +0.9352  +3.8708e-03      0.057 
 421   11    9  4    -0.1708    -0.1752    -0.1724  -2.8389e-03      0.057 
  90    0   33  2    -0.0500    -0.0530    -0.0508  -2.1820e-03      0.056 
  92    0   35  2    -0.0790    -0.0829    -0.0809  -1.9873e-03      0.056 
 389   45   15  1    -0.4978    -0.4919    -0.4956  +3.7268e-03      0.056 
 451   29   28  4    +0.1243    +0.1258    +0.1234  +2.4434e-03      0.056 
 491   55    9  4    -0.1197    -0.1183    -0.1208  +2.4114e-03      0.056 
 270    4   18  4    +0.0515    +0.0497    +0.0474  +2.3585e-03      0.055 
 158    0   44  5    -0.0240    -0.0230    -0.0248  +1.8140e-03      0.055 
 234   49   50  1    +0.1023    +0.1039    +0.1016  +2.3572e-03      0.055 
 486   42   56  4    -0.0084    -0.0111    -0.0090  -2.1230e-03      0.055 
  66    0    9  2    -0.1690    -0.1753    -0.1736  -1.6507e-03      0.055 
 208   24   26  1    -0.0673    -0.0691    -0.0668  -2.2140e-03      0.055 
 288   24   26  4    -0.0742    -0.0751    -0.0774  +2.2521e-03      0.055 
 459   36   35  4    +0.0993    +0.0939    +0.0962  -2.2648e-03      0.054 
 457   32   34  4    -0.0433    -0.0409    -0.0431  +2.2359e-03      0.053 
  65    0    8  2    +1.0200    +1.0357    +1.0317  +4.0132e-03      0.053 
  77    0   20  2    -0.0300    -0.0243    -0.0261  +1.8072e-03      0.053 
 355   13   11  1    +0.2647    +0.2670    +0.2641  +2.8693e-03      0.053 
 232   47   48  1    +0.2375    +0.2388    +0.2362  +2.6177e-03      0.053 
 205   23   24  1    +0.1127    +0.1154    +0.1130  +2.3677e-03      0.053 
 465   41   11  4    -0.0472    -0.0501    -0.0479  -2.2852e-03      0.052 
 177    6    7  1    +0.1288    +0.1295    +0.1272  +2.3464e-03      0.052 
 428   17    1  4    -0.1010    -0.1020    -0.1043  +2.2542e-03      0.052 
 254    3    4  4    -0.0579    -0.0611    -0.0592  -1.9449e-03      0.051 
 287   24   25  4    +0.0383    +0.0358    +0.0380  -2.1869e-03      0.051 
 401   55   54  1    +0.2178    +0.2210    +0.2183  +2.6413e-03      0.051 
 273    7    8  4    -0.2624    -0.2649    -0.2622  -2.7170e-03      0.050 
 212    7   29  1    +0.6697    +0.6670    +0.6705  -3.5455e-03      0.050 
 386   42   41  1    -0.1167    -0.1170    -0.1147  -2.3073e-03      0.050 
 136    0   22  5    +0.0000    -0.0049    -0.0063  +1.3780e-03      0.049 
 293   25   30  4    +0.0611    +0.0670    +0.0650  +1.9848e-03      0.049 
 107    0   50  2    -0.2770    -0.2729    -0.2753  +2.3722e-03      0.049 
 283   21   22  4    -0.0041    -0.0055    -0.0038  -1.7469e-03      0.049 
 396   51   10  1    -0.4189    -0.4183    -0.4154  -2.9072e-03      0.048 
 278   12   17  4    -0.0439    -0.0386    -0.0406  +2.0219e-03      0.048 
  14    0   14  6    +0.9632    +0.9592    +0.9625  -3.2959e-03      0.048 
 358   17   12  1    -0.0307    -0.0297    -0.0278  -1.8789e-03      0.048 
 186    1   15  1    +0.4011    +0.4017    +0.3988  +2.9017e-03      0.047 
 403   45   44  1    +0.4978    +0.4923    +0.4954  -3.1675e-03      0.047 
 235   50   51  1    -0.1759    -0.1772    -0.1749  -2.3554e-03      0.047 
  85    0   28  2    -0.0610    -0.0606    -0.0591  -1.4798e-03      0.046 
 461   38   37  4    +0.1847    +0.1845    +0.1823  +2.1342e-03      0.046 
 194   10   12  1    -0.4882    -0.4818    -0.4848  +3.0785e-03      0.046 
 362   20   21  1    +0.0007    +0.0039    +0.0056  -1.6979e-03      0.045 
 348   17    1  1    -0.5233    -0.5200    -0.5170  -2.9649e-03      0.045 
 455   32   31  4    +0.0071    +0.0084    +0.0067  +1.7103e-03      0.044 
 381   38   37  1    +0.2876    +0.2859    +0.2882  -2.2805e-03      0.044 
 470   46   14  4    -0.3214    -0.3228    -0.3203  -2.5444e-03      0.044 
  74    0   17  2    -0.5540    -0.5474    -0.5448  -2.6338e-03      0.044 
  96    0   39  2    +0.0000    -0.0015    -0.0000  -1.4548e-03      0.044 
 148    0   34  5    -0.0000    -0.0035    -0.0021  -1.3883e-03      0.044 
 292    7   29  4    +0.2664    +0.2620    +0.2642  -2.2732e-03      0.044 
 483   45   44  4    +0.0411    +0.0425    +0.0407  +1.7819e-03      0.043 
 237   13   49  1    +0.4573    +0.4518    +0.4546  -2.8654e-03      0.043 
 175    4    5  1    +0.5174    +0.5193    +0.5222  -2.9538e-03      0.043 
 440   19   18  4    -0.0174    -0.0127    -0.0143  +1.6810e-03      0.042 
 101    0   44  2    -0.1580    -0.1529    -0.1545  +1.5916e-03      0.042 
 152    0   38  5    -0.0920    -0.0893    -0.0905  +1.2322e-03      0.042 
 445   24   23  4    -0.0040    -0.0030    -0.0014  -1.5821e-03      0.042 
 450   28   27  4    +0.0893    +0.0848    +0.0866  -1.8001e-03      0.042 
 248   57   56  1    -0.0403    -0.0398    -0.0381  -1.6310e-03      0.042 
 163    0   49  5    -0.1120    -0.1170    -0.1157  -1.3199e-03      0.042 
 438   17   12  4    -0.0050    -0.0099    -0.0082  -1.6213e-03      0.042 
 149    0   35  5    -0.0400    -0.0340    -0.0354  +1.3694e-03      0.041 
 105    0   48  2    -0.0000    -0.0048    -0.0038  -9.8710e-04      0.041 
 422   12    9  4    +0.0276    +0.0281    +0.0264  +1.7571e-03      0.041 
 413    3    2  4    -0.2250    -0.2225    -0.2246  +2.0893e-03      0.041 
 193    7    8  1    -0.5413    -0.5499    -0.5472  -2.7250e-03      0.040 
 322   11   43  4    +0.0854    +0.0892    +0.0875  +1.7046e-03      0.040 
 425   15   13  4    +0.0031    -0.0003    +0.0012  -1.5855e-03      0.040 
  64    0    7  2    +0.0000    -0.0043    -0.0035  -8.2624e-04      0.040 
 228   38   44  1    -0.3220    -0.3254    -0.3232  -2.1920e-03      0.040 
 296   32   33  4    +0.0251    +0.0254    +0.0240  +1.4558e-03      0.039 
  80    0   23  2    -0.0830    -0.0781    -0.0795  +1.4030e-03      0.039 
 169    0   55  5    -0.0450    -0.0502    -0.0490  -1.2782e-03      0.039 
 424   14   13  4    -0.2425    -0.2430    -0.2409  -2.0726e-03      0.038 
 376   33   32  1    -0.0500    -0.0493    -0.0508  +1.4880e-03      0.038 
   2    0    2  6    +1.0100    +1.0063    +1.0090  -2.7019e-03      0.038 
 200   18   19  1    +0.0781    +0.0748    +0.0765  -1.6445e-03      0.038 
 439   15   14  4    +0.2061    +0.1999    +0.2019  -1.9526e-03      0.037 
 161    0   47  5    -0.1530    -0.1514    -0.1529  +1.4985e-03      0.037 
 462   39   37  4    -0.0333    -0.0330    -0.0316  -1.4098e-03      0.037 
 113    0   56  2    -0.1000    -0.0992    -0.1005  +1.2653e-03      0.037 
 377   32   34  1    -0.1055    -0.1020    -0.1037  +1.6757e-03      0.037 
  67    0   10  2    -0.1380    -0.1369    -0.1381  +1.1619e-03      0.037 
 277   12   16  4    -0.0485    -0.0500    -0.0485  -1.4471e-03      0.036 
   6    0    6  6    +0.9800    +0.9766    +0.9791  -2.5113e-03      0.036 
 110    0   53  2    -0.2640    -0.2601    -0.2618  +1.7227e-03      0.035 
 466   42   41  4    -0.0496    -0.0533    -0.0519  -1.4562e-03      0.035 
 119    0    5  5    -0.0530    -0.0551    -0.0562  +1.1281e-03      0.035 
 323   44   45  4    -0.0160    -0.0144    -0.0157  +1.3521e-03      0.035 
 398   52   29  1    -0.1801    -0.1777    -0.1793  +1.6526e-03      0.034 
 361   20   19  1    -0.0307    -0.0304    -0.0317  +1.3350e-03      0.034 
 391   47   46  1    -0.6295    -0.6247    -0.6271  +2.3985e-03      0.033 
 120    0    6  5    +0.1588    +0.1591    +0.1603  -1.1854e-03      0.033 
  33    0   33  6    +0.8768    +0.8745    +0.8766  -2.0517e-03      0.033 
  99    0   42  2    -0.0940    -0.0905    -0.0917  +1.1843e-03      0.032 
 201   19   20  1    +0.0311    +0.0333    +0.0320  +1.2528e-03      0.032 
 372   29    7  1    -0.6697    -0.6683    -0.6705  +2.2355e-03      0.032 
 114    0   57  2    -0.0880    -0.0832    -0.0845  +1.2303e-03      0.032 
