================================================================================= 
=== UFF - Doutorado em Computação - Aplicaçoes em Sistemas de Potencia        === 
=== ESTIMADOR DE ESTADO MÍNIMOS QUADRADOS PONDERADOS INCLUINDO MEDIDAS DE PMU === 
=== Desenvolvido por: Rui Menezes de Moraes - 2009                            === 
================================================================================= 
Arquivo de medidores:          F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Med\ieee57_23_2300.med
Arquivo do sistema:            F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Carga\ieee57_23_2300.txt
Tolerância entre iteraçoes:     1.00e-04
Limite de iteraçoes:           100

--- DADOS DA REDE --------------------------------------------------------------- 
Data do caso:                  08/25/93
Origem:                        UW ARCHIVE          
MVA base:                      100
Ano:                           1961
Estação:                       W
Identificação:                 IEEE 57 Bus Test Case
Número de barras:              57 
Número de ramos:               80 
Referência na barra:           1

--- TELEMEDIDAS ------------------------------------------------------------------
    Tipo 1 = Fluxo de potencia ativa        Tipo  6 = Módulo da tensão            
    Tipo 2 = Injeção de potencia ativa      Tipo  7 = Corrente de ramo (real)     
    Tipo 3 = Ângulo de fase da tensão       Tipo  8 = Corrente de ramo (imag)     
    Tipo 4 = Fluxo de potencia reativa      Tipo  9 = Injeção de corrente (real)  
    Tipo 5 = Injeção de potencia reativa    Tipo 10 = Injeção de corrente (imag)  
----------------------------------------------------------------------------------
   N    D    P TP  PN ST   Exa   FS       DP      V_Ref      V_Med          E(%) 
 357   16   12  1    -0.7633    -0.7554    -0.7668  +1.1413e-02      0.148 
 348   17    1  1    +0.5534    +0.5618    +0.5520  +9.8129e-03      0.145 
 251    9   55  1    +0.0309    +0.0288    +0.0341  -5.3152e-03      0.145 
 444   23   22  4    -0.0665    -0.0715    -0.0657  -5.7737e-03      0.144 
  46    0   46  6    +1.1007    +1.1102    +1.0996  +1.0586e-02      0.144 
 276   12   13  4    +0.1536    +0.1600    +0.1531  +6.8696e-03      0.144 
 174    3    4  1    -0.6002    -0.6158    -0.6063  -9.4857e-03      0.143 
 263    9   13  4    -0.1869    -0.1936    -0.1859  -7.6387e-03      0.143 
 351   18    4  1    -0.0697    -0.0736    -0.0673  -6.2835e-03      0.142 
  45    0   45  6    +1.0639    +1.0734    +1.0631  +1.0285e-02      0.142 
 359   15   14  1    -0.2922    -0.2998    -0.2918  -7.9990e-03      0.141 
 122    0    8  5    -0.5549    -0.5677    -0.5595  -8.2004e-03      0.141 
  66    0    9  2    -0.6530    -0.6489    -0.6552  +6.2896e-03      0.141 
 152    0   38  5    -0.0240    -0.0200    -0.0235  +3.4936e-03      0.140 
  41    0   41  6    +1.0534    +1.0613    +1.0513  +9.9396e-03      0.139 
 446   25   24  4    +0.0222    +0.0272    +0.0215  +5.7387e-03      0.138 
  93    0   36  2    +0.0000    -0.0048    -0.0009  -3.8590e-03      0.137 
 415    5    4  4    -0.2005    -0.2062    -0.1989  -7.2578e-03      0.136 
 103    0   46  2    +0.0000    +0.0005    -0.0035  +3.9593e-03      0.136 
 155    0   41  5    -0.0100    -0.0146    -0.0108  -3.7842e-03      0.136 
 470   46   14  4    -0.1818    -0.1898    -0.1831  -6.6772e-03      0.135 
 477   49   13  4    -0.1760    -0.1684    -0.1754  +7.0134e-03      0.135 
 193    7    8  1    -0.8573    -0.8463    -0.8571  +1.0820e-02      0.135 
 353    8    7  1    +0.8681    +0.8786    +0.8680  +1.0651e-02      0.132 
  14    0   14  6    +1.0016    +0.9914    +1.0007  -9.2555e-03      0.132 
 294   30   31  4    +0.0111    +0.0064    +0.0114  -4.9375e-03      0.131 
 349   15    3  1    -0.9429    -0.9360    -0.9467  +1.0739e-02      0.131 
 320   53   54  4    -0.0243    -0.0201    -0.0253  +5.1774e-03      0.130 
 311   46   47  4    +0.1818    +0.1762    +0.1826  -6.3938e-03      0.130 
  27    0   27  6    +1.0381    +1.0464    +1.0372  +9.1703e-03      0.129 
 417    7    6  4    -0.1337    -0.1275    -0.1336  +6.0690e-03      0.127 
 147    0   33  5    -0.0070    -0.0022    -0.0068  +4.5363e-03      0.126 
  24    0   24  6    +1.0808    +1.0883    +1.0792  +9.1361e-03      0.126 
  33    0   33  6    +1.0776    +1.0655    +1.0744  -8.8720e-03      0.125 
 256    4    6  4    +0.2012    +0.1925    +0.1992  -6.6625e-03      0.125 
 295   31   32  4    +0.0008    -0.0022    +0.0024  -4.6649e-03      0.123 
 333    3    2  1    +1.6852    +1.6988    +1.6855  +1.3321e-02      0.123 
 213   25   30  1    +0.0411    +0.0359    +0.0406  -4.7543e-03      0.123 
 466   42   41  4    +0.0120    +0.0157    +0.0110  +4.7613e-03      0.123 
 383   40   36  1    +0.0005    +0.0057    +0.0013  +4.3116e-03      0.122 
 336    6    4  1    +0.4621    +0.4708    +0.4628  +8.0828e-03      0.121 
 184   13   14  1    +0.4344    +0.4262    +0.4338  -7.6471e-03      0.120 
 129    0   15  5    -0.0180    -0.0201    -0.0176  -2.5799e-03      0.119 
 242   11   43  1    +0.0601    +0.0550    +0.0598  -4.7875e-03      0.119 
 197   12   16  1    +0.7744    +0.7871    +0.7780  +9.1676e-03      0.119 
  22    0   22  6    +1.0765    +1.0668    +1.0754  -8.6076e-03      0.118 
 318   29   52  4    -0.0473    -0.0417    -0.0464  +4.7439e-03      0.118 
  39    0   39  6    +1.0647    +1.0719    +1.0634  +8.5466e-03      0.118 
 243   44   45  1    +0.0707    +0.0646    +0.0698  -5.1468e-03      0.118 
 367   25   24  1    -0.0309    -0.0274    -0.0323  +4.9640e-03      0.118 
 448   26   24  4    -0.1035    -0.1086    -0.1035  -5.0908e-03      0.117 
   8    0    8  6    +1.0050    +1.0124    +1.0042  +8.2357e-03      0.117 
 121    0    7  5    -0.0000    -0.0019    +0.0010  -2.9028e-03      0.117 
  69    0   12  2    +1.1800    +1.1929    +1.1838  +9.1574e-03      0.117 
 157    0   43  5    -0.0030    -0.0058    -0.0022  -3.6782e-03      0.117 
 423   13    9  4    +0.1930    +0.1860    +0.1922  -6.2276e-03      0.116 
 347   16    1  1    +0.6133    +0.6033    +0.6118  -8.5286e-03      0.116 
 464   38   22  4    +0.0619    +0.0570    +0.0615  -4.4488e-03      0.116 
 325   56   41  4    +0.0289    +0.0319    +0.0271  +4.8096e-03      0.113 
  87    0   30  2    -0.0130    -0.0158    -0.0122  -3.6084e-03      0.113 
 151    0   37  5    +0.0000    +0.0040    +0.0009  +3.0508e-03      0.113 
 384   38   22  1    -0.1090    -0.1038    -0.1085  +4.6710e-03      0.112 
 180    9   10  1    +0.3794    +0.3840    +0.3770  +6.9457e-03      0.111 
 426   15    1  4    -0.5397    -0.5507    -0.5431  -7.5822e-03      0.110 
 265   13   15  4    -0.2459    -0.2523    -0.2461  -6.1734e-03      0.109 
 136    0   22  5    -0.0000    -0.0050    -0.0020  -2.9987e-03      0.109 
 227   41   43  1    -0.0531    -0.0593    -0.0547  -4.6083e-03      0.109 
 323   44   45  4    +0.0274    +0.0220    +0.0264  -4.3745e-03      0.109 
 135    0   21  5    +0.0000    -0.0010    +0.0024  -3.4987e-03      0.108 
 257    6    7  4    +0.1274    +0.1220    +0.1270  -5.0658e-03      0.107 
 310   14   46  4    +0.1845    +0.1910    +0.1858  +5.2693e-03      0.107 
  55    0   55  6    +1.0562    +1.0479    +1.0556  -7.6723e-03      0.107 
  95    0   38  2    -0.0490    -0.0451    -0.0480  +2.8859e-03      0.106 
  36    0   36  6    +1.0626    +1.0534    +1.0611  -7.6529e-03      0.106 
 409   49   38  1    +0.0476    +0.0531    +0.0484  +4.6345e-03      0.106 
 143    0   29  5    -0.0090    -0.0066    -0.0037  -2.9458e-03      0.106 
 454   31   30  4    -0.0107    -0.0070    -0.0110  +3.9534e-03      0.105 
 482   43   11  4    +0.0156    +0.0181    +0.0142  +3.8645e-03      0.104 
 299   35   36  4    -0.0159    -0.0212    -0.0174  -3.7492e-03      0.104 
 119    0    5  5    -0.0140    -0.0163    -0.0133  -3.0399e-03      0.104 
 267    1   16  4    +0.2554    +0.2520    +0.2579  -5.8737e-03      0.104 
 385   41   11  1    -0.0417    -0.0470    -0.0425  -4.5094e-03      0.103 
 368   26   24  1    +0.1886    +0.1950    +0.1900  +5.0334e-03      0.103 
 418    8    6  4    -0.1552    -0.1507    -0.1559  +5.2691e-03      0.103 
 370   28   27  1    +0.2323    +0.2276    +0.2329  -5.3283e-03      0.103 
 484   56   40  4    -0.0469    -0.0523    -0.0477  -4.5520e-03      0.103 
 160    0   46  5    +0.0000    +0.0024    -0.0005  +2.8990e-03      0.103 
 150    0   36  5    -0.0000    -0.0005    -0.0033  +2.8040e-03      0.101 
 226   41   42  1    +0.0448    +0.0494    +0.0452  +4.1603e-03      0.101 
 286   24   25  4    -0.0207    -0.0241    -0.0199  -4.1523e-03      0.100 
 298   34   35  4    -0.0095    -0.0062    -0.0097  +3.5794e-03      0.099 
 377   32   34  1    -0.0114    -0.0099    -0.0137  +3.7747e-03      0.099 
 212    7   29  1    +0.4064    +0.4049    +0.4107  -5.8055e-03      0.098 
 272    5    6  4    +0.1865    +0.1905    +0.1856  +4.8980e-03      0.098 
 382   39   37  1    -0.0043    -0.0013    -0.0048  +3.4860e-03      0.098 
  77    0   20  2    -0.0080    -0.0033    -0.0064  +3.1659e-03      0.098 
 312   47   48  4    +0.1422    +0.1454    +0.1410  +4.4475e-03      0.098 
 467   43   41  4    -0.0186    -0.0202    -0.0163  -3.8828e-03      0.098 
 304   22   38  4    -0.0615    -0.0574    -0.0611  +3.7317e-03      0.097 
 126    0   12  5    -0.0423    -0.0479    -0.0454  -2.4153e-03      0.096 
 111    0   54  2    -0.0140    -0.0134    -0.0165  +3.0965e-03      0.096 
  35    0   35  6    +1.0606    +1.0520    +1.0589  -6.8529e-03      0.095 
 211   28   29  1    -0.2483    -0.2509    -0.2460  -4.8651e-03      0.094 
 164    0   50  5    -0.0370    -0.0357    -0.0326  -3.0970e-03      0.094 
   6    0    6  6    +1.0127    +1.0055    +1.0121  -6.6066e-03      0.094 
 306   41   42  4    -0.0114    -0.0067    -0.0103  +3.5842e-03      0.092 
 210   27   28  1    -0.2288    -0.2343    -0.2295  -4.7881e-03      0.092 
 375   32   31  1    -0.0077    -0.0120    -0.0085  -3.5351e-03      0.092 
 185   13   15  1    +0.4068    +0.4004    +0.4063  -5.9494e-03      0.092 
 182    9   12  1    +0.2769    +0.2713    +0.2767  -5.4025e-03      0.091 
 360   19   18  1    -0.0288    -0.0339    -0.0302  -3.7032e-03      0.091 
 100    0   43  2    -0.0070    -0.0079    -0.0051  -2.8042e-03      0.091 
 316   10   51  4    -0.0289    -0.0286    -0.0320  +3.4296e-03      0.090 
 400   54   53  1    -0.0073    -0.0109    -0.0075  -3.4408e-03      0.090 
 233   48   49  1    -0.0490    -0.0471    -0.0509  +3.8411e-03      0.089 
 374   31   30  1    -0.0277    -0.0245    -0.0280  +3.4816e-03      0.089 
 388   44   38  1    -0.1127    -0.1089    -0.1128  +3.9189e-03      0.089 
 144    0   30  5    -0.0060    -0.0034    -0.0063  +2.8425e-03      0.089 
 285   23   24  4    +0.0595    +0.0640    +0.0602  +3.7230e-03      0.089 
 219   35   36  1    -0.0323    -0.0361    -0.0328  -3.2978e-03      0.089 
  17    0   17  6    +1.0247    +1.0181    +1.0244  -6.2790e-03      0.088 
 133    0   19  5    -0.0020    -0.0072    -0.0044  -2.7988e-03      0.088 
 447   25   24  4    +0.0213    +0.0251    +0.0215  +3.6587e-03      0.088 
 178    6    8  1    -0.6123    -0.6171    -0.6106  -6.5091e-03      0.088 
 277   12   16  4    -0.1927    -0.1866    -0.1910  +4.4044e-03      0.088 
 296   32   33  4    +0.0070    +0.0099    +0.0068  +3.1466e-03      0.088 
 386   42   41  1    -0.0444    -0.0412    -0.0448  +3.6272e-03      0.088 
 104    0   47  2    -0.1040    -0.1035    -0.1069  +3.4058e-03      0.087 
  96    0   39  2    +0.0000    -0.0043    -0.0014  -2.9679e-03      0.087 
 471   47   46  4    -0.1832    -0.1883    -0.1839  -4.3111e-03      0.087 
 221   37   38  1    -0.0363    -0.0324    -0.0356  +3.1824e-03      0.087 
 396   51   10  1    -0.1619    -0.1574    -0.1615  +4.0268e-03      0.086 
  18    0   18  6    +1.0647    +1.0551    +1.0612  -6.1241e-03      0.085 
 158    0   44  5    -0.0060    -0.0022    -0.0048  +2.6422e-03      0.085 
 475   51   50  4    -0.0496    -0.0546    -0.0510  -3.6108e-03      0.085 
 225   11   41  1    +0.0417    +0.0388    +0.0425  -3.6806e-03      0.084 
 463   40   36  4    -0.0493    -0.0466    -0.0499  +3.2975e-03      0.084 
 244   40   56  1    -0.0005    -0.0041    -0.0007  -3.3775e-03      0.084 
 338    8    6  1    +0.6261    +0.6181    +0.6243  -6.2315e-03      0.084 
  51    0   51  6    +1.0829    +1.0763    +1.0823  -6.0732e-03      0.083 
 258    6    8  4    +0.1774    +0.1824    +0.1780  +4.3521e-03      0.083 
 275   11   13  4    -0.1801    -0.1845    -0.1804  -4.1599e-03      0.083 
 428   17    1  4    -0.2635    -0.2570    -0.2616  +4.5333e-03      0.083 
  80    0   23  2    -0.0220    -0.0169    -0.0196  +2.6865e-03      0.083 
 108    0   51  2    -0.0630    -0.0624    -0.0595  -2.8351e-03      0.083 
  74    0   17  2    -0.1470    -0.1522    -0.1496  -2.6088e-03      0.083 
 142    0   28  5    -0.0080    -0.0128    -0.0103  -2.5300e-03      0.082 
 420   10    9  4    +0.1214    +0.1170    +0.1209  -3.8952e-03      0.082 
 439   15   14  4    +0.3003    +0.3060    +0.3013  +4.7015e-03      0.081 
 274   10   12  4    -0.1225    -0.1177    -0.1216  +3.8454e-03      0.081 
 343   13    9  1    -0.5018    -0.4964    -0.5021  +5.6836e-03      0.081 
 196   12   13  1    +0.0912    +0.0961    +0.0927  +3.3234e-03      0.081 
 248   57   56  1    -0.0187    -0.0138    -0.0169  +3.0592e-03      0.081 
  73    0   16  2    -0.1500    -0.1524    -0.1550  +2.5444e-03      0.081 
 402   43   11  1    -0.0601    -0.0566    -0.0598  +3.2275e-03      0.080 
 395   51   50  1    +0.0989    +0.1056    +0.1020  +3.6981e-03      0.080 
 203   21   22  1    +0.0087    +0.0043    +0.0072  -2.8422e-03      0.080 
  26    0   26  6    +1.0314    +1.0243    +1.0299  -5.6085e-03      0.079 
 171    0   57  5    -0.0070    -0.0119    -0.0093  -2.6153e-03      0.079 
 378   35   34  1    +0.0114    +0.0142    +0.0114  +2.8374e-03      0.078 
 202   21   20  1    -0.0087    -0.0057    -0.0087  +3.0089e-03      0.078 
 245   56   41  1    -0.0272    -0.0233    -0.0267  +3.3209e-03      0.078 
 435   13   11  4    +0.1784    +0.1749    +0.1787  -3.8654e-03      0.078 
 419    9    8  4    +0.4550    +0.4634    +0.4587  +4.7084e-03      0.077 
 461   38   37  4    +0.0875    +0.0938    +0.0907  +3.0950e-03      0.077 
 434   12   10  4    +0.0927    +0.0954    +0.0920  +3.4431e-03      0.077 
 291   28   29  4    +0.0771    +0.0709    +0.0740  -3.1178e-03      0.076 
 282   21   20  4    -0.0052    -0.0072    -0.0043  -2.9322e-03      0.076 
  59    0    2  2    -0.0100    -0.0069    -0.0056  -1.3398e-03      0.076 
 145    0   31  5    -0.0100    -0.0110    -0.0086  -2.4615e-03      0.076 
 433    8    7  4    -0.1990    -0.2047    -0.2009  -3.7963e-03      0.076 
 268    1   17  4    +0.2708    +0.2646    +0.2687  -4.1025e-03      0.075 
 148    0   34  5    -0.0000    +0.0039    +0.0015  +2.4511e-03      0.075 
 407   57   39  1    -0.0043    -0.0004    -0.0034  +3.0339e-03      0.075 
 437   16   12  4    +0.2203    +0.2153    +0.2191  -3.8540e-03      0.075 
  71    0   14  2    -0.0370    -0.0311    -0.0330  +1.9054e-03      0.074 
 438   17   12  4    +0.2355    +0.2353    +0.2393  -4.0774e-03      0.074 
 465   41   11  4    +0.0097    +0.0052    +0.0082  -3.0437e-03      0.074 
 313   48   49  4    -0.0133    -0.0167    -0.0137  -2.9778e-03      0.074 
 156    0   42  5    -0.0150    -0.0165    -0.0141  -2.3832e-03      0.074 
 399   53   52  1    -0.0774    -0.0837    -0.0806  -3.1007e-03      0.074 
 309   15   45  4    -0.0307    -0.0288    -0.0317  +2.8893e-03      0.074 
 326   56   42  4    +0.0274    +0.0283    +0.0254  +2.9554e-03      0.073 
 240   53   54  1    +0.0074    +0.0104    +0.0076  +2.8006e-03      0.073 
 421   11    9  4    +0.2036    +0.1979    +0.2016  -3.7666e-03      0.073 
 216   32   33  1    +0.0130    +0.0108    +0.0135  -2.6397e-03      0.073 
 173    2    3  1    -1.6003    -1.5926    -1.6003  +7.7229e-03      0.072 
 362   20   21  1    +0.0087    +0.0059    +0.0087  -2.7789e-03      0.072 
 112    0   55  2    -0.0240    -0.0272    -0.0249  -2.3543e-03      0.072 
 483   45   44  4    -0.0313    -0.0332    -0.0303  -2.9303e-03      0.072 
 352    6    5  1    +0.3339    +0.3324    +0.3366  -4.1577e-03      0.072 
 406   42   56  1    +0.0194    +0.0143    +0.0172  -2.8301e-03      0.072 
  83    0   26  2    -0.0000    -0.0037    -0.0016  -2.0951e-03      0.072 
 354   12   10  1    -0.1359    -0.1421    -0.1388  -3.3516e-03      0.071 
 241   54   55  1    -0.0067    -0.0117    -0.0090  -2.7028e-03      0.071 
 451   29   28  4    -0.0735    -0.0733    -0.0704  -2.8840e-03      0.071 
 223   36   40  1    -0.0005    +0.0012    -0.0013  +2.5118e-03      0.071 
 116    0    2  5    -0.4780    -0.4866    -0.4832  -3.4231e-03      0.070 
 341   11    9  1    -0.5549    -0.5608    -0.5559  -4.8956e-03      0.070 
 392   48   47  1    +0.0055    +0.0106    +0.0081  +2.4950e-03      0.070 
 372   29    7  1    -0.4064    -0.4148    -0.4107  -4.1345e-03      0.070 
 170    0   56  5    -0.0080    -0.0133    -0.0114  -1.9263e-03      0.070 
 335    5    4  1    +0.2846    +0.2804    +0.2843  -3.9771e-03      0.069 
 340   10    9  1    -0.3736    -0.3669    -0.3712  +4.3262e-03      0.069 
 308   38   44  4    +0.0318    +0.0322    +0.0296  +2.6393e-03      0.069 
 456   33   32  4    -0.0070    -0.0092    -0.0068  -2.4737e-03      0.069 
 408   56   57  1    +0.0188    +0.0144    +0.0170  -2.5754e-03      0.068 
 280   18   19  4    +0.0110    +0.0072    +0.0099  -2.6776e-03      0.068 
 445   24   23  4    -0.0650    -0.0630    -0.0658  +2.8706e-03      0.067 
  37    0   37  6    +1.0657    +1.0692    +1.0643  +4.8583e-03      0.067 
 468   44   38  4    -0.0334    -0.0286    -0.0312  +2.5768e-03      0.067 
 161    0   47  5    -0.0410    -0.0451    -0.0430  -2.1637e-03      0.067 
  50    0   50  6    +1.0806    +1.0848    +1.0800  +4.8342e-03      0.066 
 140    0   26  5    -0.0000    +0.0012    -0.0008  +1.9964e-03      0.066 
 332    2    1  1    +1.5903    +1.6016    +1.5947  +6.8474e-03      0.066 
  12    0   12  6    +1.0150    +1.0095    +1.0141  -4.6495e-03      0.066 
  52    0   52  6    +1.0449    +1.0485    +1.0438  +4.6955e-03      0.066 
 442   20   21  4    +0.0052    +0.0069    +0.0044  +2.5037e-03      0.065 
 485   41   56  4    -0.0281    -0.0236    -0.0263  +2.7435e-03      0.064 
 247   39   57  1    +0.0043    +0.0008    +0.0034  -2.6139e-03      0.064 
 130    0   16  5    -0.0100    -0.0118    -0.0136  +1.7989e-03      0.064 
 331    9   55  4    +0.0419    +0.0376    +0.0400  -2.3788e-03      0.063 
 307   41   43  4    +0.0198    +0.0200    +0.0176  +2.4518e-03      0.062 
 117    0    3  5    -0.1729    -0.1774    -0.1752  -2.2140e-03      0.062 
 425   15   13  4    +0.2416    +0.2453    +0.2419  +3.4475e-03      0.061 
 281   19   20  4    +0.0084    +0.0072    +0.0048  +2.3547e-03      0.061 
  91    0   34  2    -0.0000    +0.0043    +0.0023  +1.9790e-03      0.061 
  90    0   33  2    -0.0130    -0.0157    -0.0135  -2.2080e-03      0.061 
 194   10   12  1    +0.1367    +0.1425    +0.1396  +2.8437e-03      0.061 
 462   39   37  4    -0.0253    -0.0216    -0.0239  +2.2407e-03      0.060 
 183    9   13  1    +0.5160    +0.5121    +0.5163  -4.2366e-03      0.060 
 234   49   50  1    -0.0238    -0.0209    -0.0232  +2.3083e-03      0.060 
 457   32   34  4    -0.0093    -0.0086    -0.0109  +2.3050e-03      0.060 
 327   39   57  4    +0.0253    +0.0238    +0.0263  -2.5232e-03      0.060 
 393   49   48  1    +0.0492    +0.0486    +0.0511  -2.5338e-03      0.059 
  47    0   47  6    +1.0873    +1.0818    +1.0861  -4.3042e-03      0.059 
 266    1   15  4    +0.6922    +0.6919    +0.6964  -4.4125e-03      0.059 
 459   36   35  4    +0.0141    +0.0136    +0.0157  -2.0877e-03      0.058 
  70    0   13  2    -0.0630    -0.0642    -0.0654  +1.2728e-03      0.058 
 217   34   32  1    +0.0114    +0.0159    +0.0137  +2.1953e-03      0.057 
 389   45   15  1    +0.0704    +0.0664    +0.0688  -2.3767e-03      0.057 
 398   52   29  1    -0.0950    -0.0993    -0.0968  -2.4488e-03      0.056 
 452   29    7  4    +0.1117    +0.1107    +0.1131  -2.4057e-03      0.056 
 321   54   55  4    -0.0295    -0.0295    -0.0318  +2.2519e-03      0.056 
 127    0   13  5    -0.0080    -0.0067    -0.0078  +1.1539e-03      0.056 
 405   41   56  1    +0.0280    +0.0297    +0.0274  +2.3670e-03      0.056 
 188    1   17  1    -0.5450    -0.5400    -0.5437  +3.7574e-03      0.056 
 215   31   32  1    +0.0077    +0.0064    +0.0085  -2.1188e-03      0.055 
 364   23   22  1    +0.1007    +0.1033    +0.1010  +2.3290e-03      0.055 
 474   50   49  4    -0.0889    -0.0836    -0.0860  +2.4226e-03      0.055 
 187    1   16  1    -0.5951    -0.5976    -0.5936  -3.9955e-03      0.055 
 342   12    9  1    -0.2711    -0.2742    -0.2710  -3.2096e-03      0.055 
 422   12    9  4    +0.0939    +0.0960    +0.0934  +2.6061e-03      0.054 
 279   14   15  4    -0.3057    -0.3099    -0.3067  -3.1590e-03      0.054 
   5    0    5  6    +1.0148    +1.0102    +1.0140  -3.8060e-03      0.054 
  19    0   19  6    +1.0451    +1.0454    +1.0416  +3.7948e-03      0.054 
 346   15    1  1    +1.6293    +1.6234    +1.6292  -5.7650e-03      0.054 
 288   24   26  4    +0.1056    +0.1033    +0.1056  -2.3270e-03      0.054 
 253    2    3  4    +0.6099    +0.6169    +0.6131  +3.7727e-03      0.053 
 224   22   38  1    +0.1093    +0.1110    +0.1088  +2.2006e-03      0.053 
 230   14   46  1    +0.0996    +0.1057    +0.1034  +2.2945e-03      0.053 
 478   52   29  4    +0.0492    +0.0463    +0.0484  -2.1047e-03      0.053 
 302   37   39  4    +0.0253    +0.0220    +0.0239  -1.9405e-03      0.052 
 250   38   48  1    -0.0428    -0.0388    -0.0408  +2.0375e-03      0.052 
 284   22   23  4    +0.0667    +0.0638    +0.0659  -2.0770e-03      0.052 
 283   21   22  4    +0.0052    +0.0086    +0.0067  +1.8236e-03      0.051 
 176    4    6  1    -0.4517    -0.4558    -0.4524  -3.4074e-03      0.051 
 165    0   51  5    -0.0190    -0.0157    -0.0173  +1.6661e-03      0.051 
   3    0    3  6    +1.0274    +1.0300    +1.0264  +3.5813e-03      0.050 
  99    0   42  2    -0.0250    -0.0260    -0.0276  +1.6370e-03      0.050 
 105    0   48  2    +0.0000    +0.0001    -0.0013  +1.4049e-03      0.050 
 476   51   10  4    +0.0306    +0.0356    +0.0337  +1.9069e-03      0.050 
 232   47   48  1    -0.0052    -0.0060    -0.0078  +1.7675e-03      0.050 
 324   40   56  4    +0.0493    +0.0524    +0.0502  +2.1975e-03      0.050 
 220   36   37  1    -0.0319    -0.0343    -0.0325  -1.7969e-03      0.049 
 228   38   44  1    +0.1130    +0.1110    +0.1132  -2.1326e-03      0.049 
   7    0    7  6    +1.0084    +1.0112    +1.0077  +3.4112e-03      0.048 
  54    0   54  6    +1.0487    +1.0438    +1.0473  -3.4475e-03      0.048 
 259    8    9  4    -0.2007    -0.2004    -0.2026  +2.2367e-03      0.048 
  44    0   44  6    +1.0714    +1.0670    +1.0704  -3.4486e-03      0.048 
 237   13   49  1    +0.1359    +0.1382    +0.1358  +2.3372e-03      0.047 
 214   30   31  1    +0.0279    +0.0264    +0.0282  -1.8436e-03      0.047 
 254    3    4  4    +0.3019    +0.3024    +0.3049  -2.5236e-03      0.047 
 366   25   24  1    -0.0322    -0.0303    -0.0323  +1.9740e-03      0.047 
 479   53   52  4    +0.0581    +0.0522    +0.0540  -1.8950e-03      0.047 
 404   56   40  1    +0.0005    -0.0011    +0.0007  -1.8525e-03      0.046 
 486   42   56  4    -0.0270    -0.0232    -0.0251  +1.8355e-03      0.045 
 168    0   54  5    -0.0050    -0.0050    -0.0064  +1.3961e-03      0.044 
 488   56   57  4    -0.0173    -0.0144    -0.0161  +1.6708e-03      0.044 
 337    7    6  1    +0.4509    +0.4452    +0.4480  -2.8493e-03      0.044 
  10    0   10  6    +1.0053    +1.0015    +1.0046  -3.0596e-03      0.044 
 177    6    7  1    -0.4466    -0.4410    -0.4438  +2.7946e-03      0.043 
 289   26   27  4    +0.1035    +0.1047    +0.1028  +1.9672e-03      0.043 
 301   37   38  4    -0.0890    -0.0904    -0.0921  +1.7431e-03      0.043 
 315   50   51  4    +0.0519    +0.0552    +0.0534  +1.8105e-03      0.042 
 255    4    5  4    +0.1886    +0.1848    +0.1870  -2.2060e-03      0.042 
 269    3   15  4    -0.0212    -0.0257    -0.0241  -1.5869e-03      0.042 
 209   26   27  1    -0.1886    -0.1894    -0.1916  +2.1615e-03      0.042 
 391   47   46  1    -0.0988    -0.0974    -0.0991  +1.7483e-03      0.040 
 205   23   24  1    -0.1227    -0.1187    -0.1206  +1.8375e-03      0.040 
 166    0   52  5    -0.0080    -0.0060    -0.0048  -1.2215e-03      0.039 
 246   56   42  1    -0.0192    -0.0186    -0.0170  -1.5494e-03      0.039 
 146    0   32  5    -0.0030    -0.0077    -0.0066  -1.1639e-03      0.039 
  98    0   41  2    -0.0220    -0.0235    -0.0246  +1.0696e-03      0.038 
 365   24   23  1    +0.1255    +0.1250    +0.1233  +1.7079e-03      0.037 
 287   24   25  4    -0.0199    -0.0215    -0.0199  -1.5423e-03      0.037 
 436   13   12  4    -0.2127    -0.2102    -0.2121  +1.8983e-03      0.037 
 449   27   26  4    -0.0925    -0.0898    -0.0915  +1.6554e-03      0.037 
 334    4    3  1    +0.6051    +0.6137    +0.6113  +2.4056e-03      0.036 
 371   29   28  1    +0.2509    +0.2467    +0.2486  -1.8612e-03      0.036 
 238   29   52  1    +0.0965    +0.0999    +0.0984  +1.5382e-03      0.035 
 356   13   12  1    -0.0904    -0.0906    -0.0920  +1.4506e-03      0.035 
 481   55   54  4    +0.0296    +0.0306    +0.0320  -1.3871e-03      0.035 
 271    4   18  4    -0.0451    -0.0406    -0.0391  -1.4707e-03      0.034 
 450   28   27  4    -0.0851    -0.0828    -0.0843  +1.4678e-03      0.034 
 473   49   48  4    +0.0079    +0.0070    +0.0083  -1.3507e-03      0.034 
 239   52   53  1    +0.0780    +0.0798    +0.0813  -1.4190e-03      0.034 
 167    0   53  5    -0.0350    -0.0409    -0.0397  -1.1543e-03      0.034 
 480   54   53  4    +0.0244    +0.0241    +0.0254  -1.3358e-03      0.033 
  64    0    7  2    +0.0000    +0.0022    +0.0016  +6.4562e-04      0.033 
 355   13   11  1    -0.4479    -0.4494    -0.4473  -2.1421e-03      0.033 
  92    0   35  2    -0.0210    -0.0225    -0.0214  -1.0905e-03      0.033 
 175    4    5  1    -0.2775    -0.2792    -0.2773  -1.8927e-03      0.033 
