================================================================================= 
=== UFF - Doutorado em Computação - Aplicaçoes em Sistemas de Potencia        === 
=== ESTIMADOR DE ESTADO MÍNIMOS QUADRADOS PONDERADOS INCLUINDO MEDIDAS DE PMU === 
=== Desenvolvido por: Rui Menezes de Moraes - 2009                            === 
================================================================================= 
Arquivo de medidores:          F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Med\ieee57_15_1500.med
Arquivo do sistema:            F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Carga\ieee57_15_1500.txt
Tolerância entre iteraçoes:     1.00e-04
Limite de iteraçoes:           100

--- DADOS DA REDE --------------------------------------------------------------- 
Data do caso:                  08/25/93
Origem:                        UW ARCHIVE          
MVA base:                      100
Ano:                           1961
Estação:                       W
Identificação:                 IEEE 57 Bus Test Case
Número de barras:              57 
Número de ramos:               80 
Referência na barra:           1

--- TELEMEDIDAS ------------------------------------------------------------------
    Tipo 1 = Fluxo de potencia ativa        Tipo  6 = Módulo da tensão            
    Tipo 2 = Injeção de potencia ativa      Tipo  7 = Corrente de ramo (real)     
    Tipo 3 = Ângulo de fase da tensão       Tipo  8 = Corrente de ramo (imag)     
    Tipo 4 = Fluxo de potencia reativa      Tipo  9 = Injeção de corrente (real)  
    Tipo 5 = Injeção de potencia reativa    Tipo 10 = Injeção de corrente (imag)  
----------------------------------------------------------------------------------
   N    D    P TP  PN ST   Exa   FS       DP      V_Ref      V_Med          E(%) 
 178    6    8  1    -0.1218    -0.1284    -0.1210  -7.3791e-03      0.155 
 411   55    9  1    -0.3053    -0.3145    -0.3063  -8.1888e-03      0.153 
  10    0   10  6    +0.9779    +0.9678    +0.9783  -1.0533e-02      0.152 
 454   31   30  4    -0.0325    -0.0379    -0.0318  -6.0099e-03      0.152 
 385   41   11  1    -0.1254    -0.1330    -0.1256  -7.4305e-03      0.151 
 414    4    3  4    +0.1292    +0.1311    +0.1245  +6.5454e-03      0.151 
 276   12   13  4    +0.5338    +0.5393    +0.5292  +1.0043e-02      0.150 
 401   55   54  1    +0.2153    +0.2064    +0.2141  -7.7354e-03      0.150 
  17    0   17  6    +1.0171    +1.0283    +1.0178  +1.0590e-02      0.150 
 192    5    6  1    +0.3513    +0.3611    +0.3526  +8.5245e-03      0.149 
  72    0   15  2    -0.2930    -0.3034    -0.2990  -4.3837e-03      0.149 
 475   51   50  4    +0.0877    +0.0812    +0.0878  -6.6438e-03      0.148 
 250   38   48  1    -0.2582    -0.2651    -0.2574  -7.7459e-03      0.148 
 346   15    1  1    -0.3947    -0.3912    -0.4002  +9.0011e-03      0.146 
  28    0   28  6    +0.9762    +0.9870    +0.9769  +1.0067e-02      0.145 
 357   16   12  1    -0.2132    -0.2173    -0.2105  -6.8999e-03      0.145 
 355   13   11  1    +0.2959    +0.3052    +0.2972  +7.9546e-03      0.142 
 366   25   24  1    -0.0913    -0.0973    -0.0907  -6.5881e-03      0.142 
 231   46   47  1    +0.6475    +0.6562    +0.6460  +1.0191e-02      0.141 
 198   12   17  1    +0.0132    +0.0154    +0.0101  +5.3238e-03      0.141 
 295   31   32  4    -0.0065    -0.0019    -0.0073  +5.4101e-03      0.140 
 170    0   56  5    -0.0290    -0.0311    -0.0270  -4.1377e-03      0.139 
 330   38   48  4    -0.2125    -0.2109    -0.2179  +6.9903e-03      0.138 
  19    0   19  6    +0.9491    +0.9566    +0.9473  +9.2206e-03      0.138 
 478   52   29  4    -0.0681    -0.0617    -0.0675  +5.7053e-03      0.138 
  42    0   42  6    +0.9266    +0.9363    +0.9272  +9.1106e-03      0.137 
 147    0   33  5    -0.0250    -0.0302    -0.0252  -5.0810e-03      0.137 
 132    0   18  5    -0.1300    -0.1339    -0.1393  +5.4802e-03      0.135 
  48    0   48  6    +1.0028    +0.9945    +1.0039  -9.3859e-03      0.134 
 176    4    6  1    +0.7078    +0.6995    +0.7098  -1.0288e-02      0.132 
  39    0   39  6    +0.9432    +0.9344    +0.9434  -8.9640e-03      0.132 
  56    0   56  6    +0.9247    +0.9341    +0.9253  +8.7569e-03      0.132 
  68    0   11  2    -0.0000    -0.0010    -0.0041  +3.0936e-03      0.131 
  15    0   15  6    +0.9870    +0.9970    +0.9878  +9.1595e-03      0.131 
  93    0   36  2    +0.0000    -0.0015    +0.0018  -3.3576e-03      0.131 
 255    4    5  4    -0.1322    -0.1392    -0.1329  -6.3494e-03      0.131 
 220   36   37  1    -0.2331    -0.2244    -0.2308  +6.4290e-03      0.129 
  88    0   31  2    -0.0770    -0.0721    -0.0770  +4.8353e-03      0.129 
 274   10   12  4    -0.1810    -0.1885    -0.1820  -6.5097e-03      0.129 
 467   43   41  4    +0.0675    +0.0617    +0.0672  -5.5159e-03      0.128 
 315   50   51  4    -0.0797    -0.0741    -0.0798  +5.6730e-03      0.127 
 122    0    8  5    +0.7106    +0.6927    +0.7009  -8.1476e-03      0.127 
 247   39   57  1    +0.0490    +0.0551    +0.0495  +5.5894e-03      0.127 
 232   47   48  1    +0.2415    +0.2490    +0.2427  +6.3185e-03      0.126 
 226   41   42  1    +0.1201    +0.1270    +0.1212  +5.7851e-03      0.126 
 359   15   14  1    +0.8256    +0.8135    +0.8236  -1.0161e-02      0.125 
 448   26   24  4    +0.0780    +0.0823    +0.0771  +5.1672e-03      0.125 
 199   14   15  1    -0.8129    -0.8210    -0.8110  -1.0075e-02      0.124 
 225   11   41  1    +0.1254    +0.1194    +0.1256  -6.1195e-03      0.124 
 404   56   40  1    -0.0434    -0.0493    -0.0439  -5.4166e-03      0.124 
 207   24   25  1    +0.0877    +0.0849    +0.0907  -5.7319e-03      0.124 
 373   30   25  1    -0.0929    -0.0990    -0.0939  -5.1350e-03      0.122 
  43    0   43  6    +0.9981    +0.9908    +0.9993  -8.4970e-03      0.121 
 123    0    9  5    -0.0980    -0.0965    -0.0933  -3.1985e-03      0.121 
 461   38   37  4    +0.1868    +0.1953    +0.1897  +5.5950e-03      0.121 
 275   11   13  4    +0.0254    +0.0216    +0.0263  -4.6748e-03      0.121 
 345   15   13  1    +0.5376    +0.5466    +0.5380  +8.5538e-03      0.121 
 384   38   22  1    +0.1979    +0.1913    +0.1969  -5.5833e-03      0.120 
  84    0   27  2    -0.1240    -0.1264    -0.1218  -4.6793e-03      0.120 
 209   26   27  1    -0.0660    -0.0712    -0.0661  -5.0969e-03      0.119 
  32    0   32  6    +0.8757    +0.8844    +0.8769  +7.4811e-03      0.119 
 233   48   49  1    -0.0217    -0.0164    -0.0212  +4.7719e-03      0.119 
 313   48   49  4    -0.0799    -0.0743    -0.0796  +5.3416e-03      0.118 
 167    0   53  5    -0.1330    -0.1310    -0.1359  +4.8873e-03      0.117 
 329   38   49  4    -0.1144    -0.1099    -0.1156  +5.6801e-03      0.117 
 472   48   47  4    -0.1381    -0.1362    -0.1414  +5.2392e-03      0.117 
  74    0   17  2    -0.5590    -0.5484    -0.5554  +7.0007e-03      0.117 
 238   29   52  1    +0.1917    +0.1989    +0.1933  +5.6289e-03      0.117 
 243   44   45  1    -0.4956    -0.4833    -0.4912  +7.9003e-03      0.116 
 227   41   43  1    -0.1583    -0.1529    -0.1586  +5.7066e-03      0.116 
 422   12    9  4    +0.0329    +0.0274    +0.0324  -5.0405e-03      0.116 
  35    0   35  6    +0.9185    +0.9107    +0.9183  -7.6722e-03      0.115 
 491   55    9  4    -0.1212    -0.1280    -0.1230  -4.9745e-03      0.114 
 487   57   39  4    -0.0286    -0.0339    -0.0290  -4.8870e-03      0.114 
 331    9   55  4    +0.1335    +0.1304    +0.1354  -5.0126e-03      0.114 
 263    9   13  4    +0.0863    +0.0800    +0.0853  -5.3328e-03      0.114 
 432    6    5  4    +0.2006    +0.2037    +0.1980  +5.7154e-03      0.113 
 196   12   13  1    +0.5791    +0.5714    +0.5789  -7.5271e-03      0.111 
 428   17    1  4    -0.0961    -0.0942    -0.0990  +4.8351e-03      0.111 
 450   28   27  4    +0.0928    +0.0964    +0.0916  +4.7812e-03      0.111 
 449   27   26  4    +0.0811    +0.0877    +0.0828  +4.9098e-03      0.111 
  20    0   20  6    +0.9349    +0.9255    +0.9328  -7.2546e-03      0.110 
  46    0   46  6    +1.0452    +1.0540    +1.0463  +7.7806e-03      0.109 
 489   49   38  4    +0.1151    +0.1215    +0.1163  +5.2379e-03      0.108 
 462   39   37  4    -0.0337    -0.0348    -0.0307  -4.0443e-03      0.107 
 382   39   37  1    -0.0490    -0.0465    -0.0506  +4.1393e-03      0.107 
 273    7    8  4    -0.2719    -0.2747    -0.2688  -5.8132e-03      0.106 
 423   13    9  4    -0.1206    -0.1249    -0.1197  -5.1380e-03      0.104 
 463   40   36  4    -0.0384    -0.0438    -0.0398  -3.9745e-03      0.104 
 154    0   40  5    -0.0000    -0.0052    -0.0017  -3.4477e-03      0.103 
  52    0   52  6    +0.9529    +0.9465    +0.9536  -7.0408e-03      0.103 
 407   57   39  1    -0.0490    -0.0450    -0.0495  +4.5506e-03      0.103 
 332    2    1  1    +0.4783    +0.4723    +0.4787  -6.4848e-03      0.103 
  67    0   10  2    -0.1280    -0.1234    -0.1202  -3.2012e-03      0.103 
 160    0   46  5    +0.0000    +0.0047    +0.0020  +2.6768e-03      0.102 
 464   38   22  4    +0.0336    +0.0314    +0.0351  -3.6908e-03      0.102 
 342   12    9  1    +0.1865    +0.1803    +0.1858  -5.4249e-03      0.101 
 477   49   13  4    -0.3662    -0.3725    -0.3662  -6.3504e-03      0.101 
  89    0   32  2    -0.0210    -0.0258    -0.0229  -2.9686e-03      0.101 
 386   42   41  1    -0.1162    -0.1126    -0.1173  +4.6325e-03      0.100 
 438   17   12  4    -0.0099    -0.0054    -0.0093  +3.9368e-03      0.100 
 387   43   41  1    +0.1583    +0.1635    +0.1586  +4.9134e-03      0.100 
 294   30   31  4    +0.0346    +0.0298    +0.0337  -3.9229e-03      0.100 
 307   41   43  4    -0.0553    -0.0592    -0.0550  -4.2184e-03      0.099 
 228   38   44  1    -0.3323    -0.3405    -0.3350  -5.5378e-03      0.099 
 163    0   49  5    -0.1130    -0.1066    -0.1097  +3.1114e-03      0.098 
 224   22   38  1    -0.1971    -0.2007    -0.1961  -4.5682e-03      0.098 
 223   36   40  1    +0.0435    +0.0452    +0.0414  +3.7726e-03      0.098 
 288   24   26  4    -0.0774    -0.0725    -0.0765  +4.0659e-03      0.098 
 486   42   56  4    -0.0082    -0.0123    -0.0085  -3.7788e-03      0.098 
 352    6    5  1    -0.3461    -0.3530    -0.3475  -5.5810e-03      0.098 
 121    0    7  5    +0.0000    -0.0008    +0.0015  -2.3182e-03      0.095 
 105    0   48  2    +0.0000    -0.0037    -0.0014  -2.2989e-03      0.095 
 219   35   36  1    -0.1874    -0.1934    -0.1889  -4.4589e-03      0.095 
 485   41   56  4    +0.0059    +0.0103    +0.0065  +3.8357e-03      0.094 
 245   56   41  1    -0.0759    -0.0725    -0.0768  +4.3141e-03      0.094 
 200   18   19  1    +0.0812    +0.0876    +0.0835  +4.1045e-03      0.094 
 137    0   23  5    -0.0280    -0.0302    -0.0270  -3.2195e-03      0.094 
 131    0   17  5    -0.1060    -0.1118    -0.1083  -3.4081e-03      0.092 
 291   28   29  4    -0.1238    -0.1225    -0.1265  +4.0310e-03      0.092 
  45    0   45  6    +1.0279    +1.0352    +1.0286  +6.5201e-03      0.092 
 437   16   12  4    +0.0251    +0.0235    +0.0270  -3.4586e-03      0.091 
 356   13   12  1    -0.5678    -0.5739    -0.5677  -6.1395e-03      0.091 
  57    0   57  6    +0.9175    +0.9229    +0.9169  +5.9675e-03      0.091 
 456   33   32  4    -0.0250    -0.0218    -0.0252  +3.3790e-03      0.091 
  76    0   19  2    -0.0440    -0.0445    -0.0414  -3.0430e-03      0.089 
 193    7    8  1    -0.5222    -0.5169    -0.5228  +5.8787e-03      0.088 
 164    0   50  5    -0.1400    -0.1459    -0.1423  -3.5933e-03      0.088 
 470   46   14  4    -0.3232    -0.3166    -0.3217  +5.0850e-03      0.088 
 107    0   50  2    -0.2790    -0.2897    -0.2855  -4.2095e-03      0.087 
 211   28   29  1    -0.2561    -0.2483    -0.2528  +4.4463e-03      0.087 
 483   45   44  4    +0.0421    +0.0471    +0.0435  +3.5901e-03      0.087 
  62    0    5  2    -0.1730    -0.1764    -0.1732  -3.2217e-03      0.087 
 128    0   14  5    -0.0700    -0.0726    -0.0701  -2.4645e-03      0.086 
  50    0   50  6    +0.9984    +1.0045    +0.9985  +6.0168e-03      0.086 
 239   52   53  1    +0.1205    +0.1249    +0.1211  +3.7590e-03      0.086 
 252    1    2  4    +1.1916    +1.1993    +1.1920  +7.3302e-03      0.085 
 327   39   57  4    +0.0337    +0.0307    +0.0344  -3.6660e-03      0.085 
 451   29   28  4    +0.1288    +0.1352    +0.1314  +3.7345e-03      0.085 
 104    0   47  2    -0.3950    -0.3967    -0.3923  -4.4547e-03      0.085 
 413    3    2  4    -0.2310    -0.2267    -0.2311  +4.3502e-03      0.084 
 446   25   24  4    -0.0283    -0.0321    -0.0285  -3.5560e-03      0.084 
 427   16    1  4    -0.0651    -0.0625    -0.0663  +3.7272e-03      0.084 
 339    9    8  1    -0.3753    -0.3743    -0.3789  +4.6202e-03      0.084 
 424   14   13  4    -0.2527    -0.2468    -0.2514  +4.5380e-03      0.083 
 316   10   51  4    +0.1708    +0.1776    +0.1736  +3.9321e-03      0.083 
  99    0   42  2    -0.0940    -0.0915    -0.0946  +3.0917e-03      0.083 
 376   33   32  1    -0.0510    -0.0502    -0.0470  -3.1821e-03      0.082 
 445   24   23  4    -0.0035    -0.0011    -0.0041  +3.0604e-03      0.082 
 280   18   19  4    +0.0219    +0.0252    +0.0220  +3.2559e-03      0.081 
 124    0   10  5    -0.0510    -0.0481    -0.0505  +2.3728e-03      0.081 
 419    9    8  4    -0.3745    -0.3651    -0.3697  +4.6739e-03      0.081 
 136    0   22  5    +0.0000    -0.0007    +0.0016  -2.2589e-03      0.081 
 468   44   38  4    -0.0088    -0.0131    -0.0102  -2.9267e-03      0.081 
 418    8    6  4    +0.0983    +0.1004    +0.0967  +3.7773e-03      0.080 
 444   23   22  4    -0.0272    -0.0238    -0.0268  +2.9383e-03      0.079 
  80    0   23  2    -0.0840    -0.0868    -0.0839  -2.8592e-03      0.079 
 337    7    6  1    -0.1551    -0.1607    -0.1570  -3.7281e-03      0.079 
   3    0    3  6    +1.0084    +1.0036    +1.0092  -5.5345e-03      0.078 
 261    9   11  4    +0.1562    +0.1574    +0.1536  +3.8263e-03      0.078 
 293   25   30  4    +0.0617    +0.0609    +0.0641  -3.1494e-03      0.078 
 277   12   16  4    -0.0437    -0.0426    -0.0456  +3.0608e-03      0.078 
 447   25   24  4    -0.0272    -0.0318    -0.0285  -3.2660e-03      0.077 
  59    0    2  2    -0.0400    -0.0357    -0.0338  -1.9790e-03      0.077 
 144    0   30  5    -0.0240    -0.0297    -0.0272  -2.5051e-03      0.076 
  70    0   13  2    -0.2390    -0.2458    -0.2434  -2.4228e-03      0.076 
 189    3   15  1    +1.8258    +1.8171    +1.8254  -8.3114e-03      0.075 
 429   15    3  4    +0.2080    +0.2108    +0.2070  +3.7620e-03      0.075 
 371   29   28  1    +0.2596    +0.2601    +0.2563  +3.8341e-03      0.075 
 111    0   54  2    -0.0550    -0.0493    -0.0517  +2.4300e-03      0.075 
 268    1   17  4    +0.0977    +0.1037    +0.1004  +3.2162e-03      0.074 
  53    0   53  6    +0.9392    +0.9447    +0.9397  +5.0028e-03      0.074 
 302   37   39  4    +0.0339    +0.0281    +0.0309  -2.7950e-03      0.074 
 324   40   56  4    +0.0384    +0.0413    +0.0381  +3.2068e-03      0.074 
 312   47   48  4    +0.1399    +0.1465    +0.1432  +3.3026e-03      0.074 
 161    0   47  5    -0.1540    -0.1484    -0.1514  +2.9397e-03      0.073 
 125    0   11  5    +0.0000    +0.0019    +0.0001  +1.8246e-03      0.073 
 490   48   38  4    +0.2181    +0.2198    +0.2235  -3.7080e-03      0.073 
  40    0   40  6    +0.9297    +0.9249    +0.9298  -4.8949e-03      0.073 
 265   13   15  4    +0.0075    +0.0040    +0.0069  -2.8781e-03      0.072 
 208   24   26  1    -0.0660    -0.0649    -0.0678  +2.8873e-03      0.071 
 399   53   52  1    -0.1191    -0.1166    -0.1197  +3.1095e-03      0.071 
 299   35   36  4    -0.0990    -0.1054    -0.1025  -2.9346e-03      0.070 
  78    0   21  2    -0.0000    +0.0002    +0.0025  -2.2505e-03      0.070 
 400   54   53  1    +0.1518    +0.1507    +0.1541  -3.3494e-03      0.070 
   5    0    5  6    +0.9776    +0.9834    +0.9785  +4.8520e-03      0.070 
   8    0    8  6    +1.0050    +1.0103    +1.0054  +4.9156e-03      0.070 
 308   38   44  4    +0.0135    +0.0124    +0.0150  -2.5557e-03      0.070 
 290   27   28  4    -0.0881    -0.0840    -0.0870  +2.9735e-03      0.069 
 285   23   24  4    -0.0008    +0.0024    -0.0002  +2.5822e-03      0.069 
 406   42   56  1    +0.0222    +0.0200    +0.0227  -2.7008e-03      0.069 
 118    0    4  5    +0.0000    +0.0017    +0.0000  +1.6505e-03      0.069 
 425   15   13  4    -0.0037    -0.0060    -0.0032  -2.7292e-03      0.069 
 396   51   10  1    -0.4173    -0.4287    -0.4246  -4.1103e-03      0.068 
  94    0   37  2    +0.0000    -0.0049    -0.0065  +1.6735e-03      0.068 
 215   31   32  1    -0.0335    -0.0386    -0.0359  -2.7318e-03      0.068 
 319   52   53  4    +0.0391    +0.0438    +0.0412  +2.6007e-03      0.067 
 393   49   48  1    +0.0223    +0.0244    +0.0217  +2.6781e-03      0.067 
 488   56   57  4    -0.0011    +0.0032    +0.0007  +2.4208e-03      0.067 
 465   41   11  4    -0.0480    -0.0503    -0.0474  -2.9402e-03      0.067 
  71    0   14  2    -0.1400    -0.1349    -0.1328  -2.1435e-03      0.066 
 410   48   38  1    +0.2618    +0.2575    +0.2610  -3.4799e-03      0.066 
 186    1   15  1    +0.4020    +0.4117    +0.4076  +4.1057e-03      0.066 
 210   27   28  1    -0.1921    -0.1867    -0.1899  +3.2290e-03      0.066 
  98    0   41  2    -0.0840    -0.0803    -0.0823  +2.0294e-03      0.066 
  30    0   30  6    +0.8854    +0.8789    +0.8830  -4.1312e-03      0.065 
 234   49   50  1    +0.1069    +0.1102    +0.1130  -2.8051e-03      0.065 
 286   24   25  4    +0.0413    +0.0391    +0.0419  -2.7783e-03      0.065 
 129    0   15  5    -0.0670    -0.0690    -0.0674  -1.6040e-03      0.064 
  44    0   44  6    +0.9933    +0.9897    +0.9941  -4.4361e-03      0.064 
 457   32   34  4    -0.0438    -0.0400    -0.0426  +2.6507e-03      0.063 
 204   22   23  1    +0.1997    +0.1961    +0.1991  -3.0348e-03      0.063 
 272    5    6  4    -0.2016    -0.2022    -0.1990  -3.1628e-03      0.062 
 278   12   17  4    -0.0392    -0.0372    -0.0398  +2.5889e-03      0.062 
 479   53   52  4    -0.0374    -0.0418    -0.0394  -2.3917e-03      0.062 
 162    0   48  5    +0.0000    +0.0041    +0.0025  +1.5627e-03      0.061 
  55    0   55  6    +1.0312    +1.0273    +1.0317  -4.3447e-03      0.061 
 390   46   14  1    -0.6475    -0.6539    -0.6495  -4.4263e-03      0.061 
 264   13   14  4    +0.2453    +0.2407    +0.2439  -3.2834e-03      0.061 
 317   13   49  4    +0.4298    +0.4255    +0.4295  -3.9913e-03      0.061 
 229   15   45  1    +0.5111    +0.5078    +0.5119  -4.0301e-03      0.060 
 130    0   16  5    -0.0400    -0.0373    -0.0393  +1.9986e-03      0.060 
   1    0    1  6    +1.0400    +1.0366    +1.0409  -4.2979e-03      0.060 
  26    0   26  6    +0.9215    +0.9182    +0.9221  -3.9652e-03      0.059 
 103    0   46  2    +0.0000    -0.0049    -0.0035  -1.3656e-03      0.059 
 202   21   20  1    -0.0025    -0.0013    -0.0035  +2.2184e-03      0.059 
 416    6    4  4    +0.1394    +0.1415    +0.1386  +2.8988e-03      0.059 
 110    0   53  2    -0.2660    -0.2716    -0.2687  -2.8472e-03      0.058 
 139    0   25  5    -0.0430    -0.0411    -0.0431  +1.9713e-03      0.058 
 380   37   36  1    +0.2356    +0.2304    +0.2333  -2.8663e-03      0.058 
  66    0    9  2    -0.3150    -0.3096    -0.3118  +2.2132e-03      0.058 
  16    0   16  6    +1.0140    +1.0187    +1.0146  +4.0283e-03      0.057 
 415    5    4  4    +0.1487    +0.1467    +0.1495  -2.7948e-03      0.057 
 409   49   38  1    +0.0887    +0.0854    +0.0881  -2.6095e-03      0.056 
  33    0   33  6    +0.8723    +0.8773    +0.8738  +3.5157e-03      0.056 
 135    0   21  5    +0.0000    -0.0020    -0.0002  -1.7923e-03      0.055 
 347   16    1  1    -0.3588    -0.3568    -0.3602  +3.4171e-03      0.055 
 134    0   20  5    -0.0130    -0.0120    -0.0139  +1.8223e-03      0.055 
 258    6    8  4    -0.1395    -0.1353    -0.1380  +2.7229e-03      0.054 
 403   45   44  1    +0.5111    +0.5101    +0.5064  +3.7030e-03      0.054 
  25    0   25  6    +0.9130    +0.9079    +0.9114  -3.5032e-03      0.054 
  87    0   30  2    -0.0480    -0.0534    -0.0516  -1.8340e-03      0.054 
 235   50   51  1    -0.1733    -0.1711    -0.1738  +2.6925e-03      0.054 
 206   24   25  1    +0.0913    +0.0931    +0.0907  +2.4781e-03      0.053 
 284   22   23  4    +0.0278    +0.0294    +0.0274  +1.9624e-03      0.053 
  60    0    3  2    +4.0810    +4.0453    +4.0531  -7.7873e-03      0.053 
 321   54   55  4    -0.0651    -0.0615    -0.0637  +2.2316e-03      0.052 
 335    5    4  1    -0.5242    -0.5222    -0.5258  +3.6138e-03      0.052 
 434   12   10  4    +0.1844    +0.1878    +0.1852  +2.6038e-03      0.052 
 363   22   21  1    -0.0025    -0.0077    -0.0060  -1.7988e-03      0.051 
 101    0   44  2    -0.1600    -0.1548    -0.1528  -1.9317e-03      0.051 
 205   23   24  1    +0.1152    +0.1171    +0.1148  +2.3125e-03      0.051 
 360   19   18  1    -0.0779    -0.0823    -0.0801  -2.2549e-03      0.051 
 395   51   50  1    +0.1783    +0.1815    +0.1789  +2.5529e-03      0.051 
   9    0    9  6    +0.9832    +0.9804    +0.9839  -3.5076e-03      0.050 
 197   12   16  1    +0.2140    +0.2089    +0.2112  -2.3298e-03      0.049 
 217   34   32  1    +0.1064    +0.1046    +0.1068  -2.2186e-03      0.049 
 241   54   55  1    -0.2068    -0.2083    -0.2057  -2.5306e-03      0.049 
 249   38   49  1    -0.0863    -0.0834    -0.0856  +2.2462e-03      0.049 
 195   11   13  1    -0.2938    -0.2978    -0.2951  -2.7217e-03      0.049 
 259    8    9  4    +0.3340    +0.3265    +0.3292  -2.6191e-03      0.048 
 358   17   12  1    -0.0132    -0.0119    -0.0101  -1.8067e-03      0.048 
 458   35   34  4    +0.0590    +0.0555    +0.0574  -1.8603e-03      0.047 
 113    0   56  2    -0.1010    -0.1011    -0.0995  -1.5972e-03      0.047 
 484   56   40  4    -0.0342    -0.0358    -0.0338  -1.9996e-03      0.046 
 354   12   10  1    +0.5032    +0.5053    +0.5022  +3.0938e-03      0.046 
 230   14   46  1    +0.6475    +0.6462    +0.6495  -3.3437e-03      0.046 
 443   22   21  4    +0.0045    +0.0064    +0.0081  -1.6359e-03      0.046 
 289   26   27  4    -0.0780    -0.0775    -0.0796  +2.0355e-03      0.046 
 142    0   28  5    -0.0310    -0.0364    -0.0349  -1.4677e-03      0.046 
 281   19   20  4    +0.0091    +0.0086    +0.0069  +1.7540e-03      0.046 
 377   32   34  1    -0.1064    -0.1048    -0.1068  +2.0586e-03      0.046 
 254    3    4  4    -0.0597    -0.0563    -0.0580  +1.7215e-03      0.046 
 323   44   45  4    -0.0152    -0.0190    -0.0173  -1.7743e-03      0.045 
 325   56   41  4    -0.0022    -0.0009    -0.0027  +1.8241e-03      0.045 
 469   45   15  4    -0.0421    -0.0452    -0.0435  -1.7625e-03      0.044 
 271    4   18  4    +0.0475    +0.0518    +0.0499  +1.8681e-03      0.044 
 453   30   25  4    -0.0586    -0.0591    -0.0609  +1.7678e-03      0.044 
 102    0   45  2    -0.0000    -0.0044    -0.0054  +1.0331e-03      0.044 
 221   37   38  1    -0.2847    -0.2928    -0.2905  -2.2667e-03      0.044 
 440   19   18  4    -0.0171    -0.0151    -0.0169  +1.7320e-03      0.044 
  58    0    1  2    +0.8550    +0.8637    +0.8610  +2.7314e-03      0.043 
  85    0   28  2    -0.0610    -0.0613    -0.0599  -1.3836e-03      0.043 
 368   26   24  1    +0.0660    +0.0696    +0.0678  +1.7427e-03      0.043 
 174    3    4  1    +1.7277    +1.7107    +1.7062  +4.5279e-03      0.043 
 473   49   48  4    +0.0759    +0.0736    +0.0755  -1.8878e-03      0.042 
 287   24   25  4    +0.0396    +0.0401    +0.0419  -1.7983e-03      0.042 
 133    0   19  5    -0.0080    -0.0086    -0.0100  +1.3460e-03      0.042 
 306   41   42  4    +0.0574    +0.0609    +0.0592  +1.7569e-03      0.042 
 237   13   49  1    +0.4569    +0.4534    +0.4561  -2.7402e-03      0.041 
 408   56   57  1    +0.0403    +0.0453    +0.0437  +1.5897e-03      0.041 
  34    0   34  6    +0.9073    +0.9099    +0.9072  +2.7242e-03      0.041 
  38    0   38  6    +0.9842    +0.9822    +0.9850  -2.8282e-03      0.041 
 333    3    2  1    +0.5275    +0.5188    +0.5215  -2.6937e-03      0.040 
 222   37   39  1    +0.0491    +0.0523    +0.0507  +1.5565e-03      0.040 
 157    0   43  5    -0.0130    -0.0095    -0.0107  +1.2526e-03      0.040 
 187    1   16  1    +0.3645    +0.3684    +0.3660  +2.4773e-03      0.040 
 168    0   54  5    -0.0190    -0.0153    -0.0165  +1.2691e-03      0.040 
 150    0   36  5    -0.0000    +0.0009    +0.0019  -1.0619e-03      0.040 
 431   18    4  4    -0.0208    -0.0245    -0.0261  +1.5796e-03      0.039 
 141    0   27  5    -0.0070    -0.0054    -0.0042  -1.2066e-03      0.039 
  77    0   20  2    -0.0310    -0.0360    -0.0347  -1.3262e-03      0.039 
 159    0   45  5    -0.0000    -0.0011    +0.0000  -1.1624e-03      0.039 
 297   34   32  4    +0.0603    +0.0606    +0.0590  +1.6378e-03      0.039 
 155    0   41  5    -0.0400    -0.0378    -0.0367  -1.1359e-03      0.038 
 353    8    7  1    +0.5272    +0.5252    +0.5277  -2.5241e-03      0.038 
 466   42   41  4    -0.0508    -0.0508    -0.0524  +1.5580e-03      0.037 
 149    0   35  5    -0.0400    -0.0439    -0.0451  +1.2251e-03      0.037 
 267    1   16  4    +0.0336    +0.0364    +0.0348  +1.5260e-03      0.036 
 435   13   11  4    -0.0363    -0.0386    -0.0372  -1.4398e-03      0.036 
  24    0   24  6    +0.9570    +0.9552    +0.9577  -2.4778e-03      0.036 
  83    0   26  2    -0.0000    +0.0029    +0.0018  +1.0958e-03      0.036 
 145    0   31  5    -0.0390    -0.0404    -0.0391  -1.2499e-03      0.036 
 246   56   42  1    -0.0221    -0.0212    -0.0225  +1.3656e-03      0.035 
  97    0   40  2    +0.0000    +0.0015    +0.0026  -1.1302e-03      0.034 
 148    0   34  5    +0.0000    -0.0007    +0.0004  -1.0653e-03      0.034 
 152    0   38  5    -0.0930    -0.0946    -0.0937  -9.8109e-04      0.033 
 158    0   44  5    -0.0240    -0.0263    -0.0274  +1.0990e-03      0.033 
 367   25   24  1    -0.0877    -0.0891    -0.0907  +1.5319e-03      0.033 
 236   10   51  1    +0.4173    +0.4266    +0.4246  +1.9903e-03      0.033 
 439   15   14  4    +0.2024    +0.2004    +0.2021  -1.7095e-03      0.033 
 253    2    3  4    +0.1739    +0.1748    +0.1733  +1.5215e-03      0.032 
 116    0    2  5    -1.1064    -1.1053    -1.1078  +2.4676e-03      0.032 
