================================================================================= 
=== UFF - Doutorado em Computação - Aplicaçoes em Sistemas de Potencia        === 
=== ESTIMADOR DE ESTADO MÍNIMOS QUADRADOS PONDERADOS INCLUINDO MEDIDAS DE PMU === 
=== Desenvolvido por: Rui Menezes de Moraes - 2009                            === 
================================================================================= 
Arquivo de medidores:          F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Med\ieee118_19_1900.med
Arquivo do sistema:            F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Carga\ieee118_19_1900.txt
Tolerância entre iteraçoes:     1.00e-04
Limite de iteraçoes:           100

--- DADOS DA REDE --------------------------------------------------------------- 
Data do caso:                  08/25/93
Origem:                        UW ARCHIVE          
MVA base:                      100
Ano:                           1961
Estação:                       W
Identificação:                 IEEE 118 Bus Test Case
Número de barras:              118 
Número de ramos:               186 
Referência na barra:           69

--- TELEMEDIDAS ------------------------------------------------------------------
    Tipo 1 = Fluxo de potencia ativa        Tipo  6 = Módulo da tensão            
    Tipo 2 = Injeção de potencia ativa      Tipo  7 = Corrente de ramo (real)     
    Tipo 3 = Ângulo de fase da tensão       Tipo  8 = Corrente de ramo (imag)     
    Tipo 4 = Fluxo de potencia reativa      Tipo  9 = Injeção de corrente (real)  
    Tipo 5 = Injeção de potencia reativa    Tipo 10 = Injeção de corrente (imag)  
----------------------------------------------------------------------------------
   N    D    P TP  PN ST   Exa   FS       DP      V_Ref      V_Med          E(%) 
 659   69   77  4    +0.0681    +0.0636    +0.0725  -8.8717e-03      0.202 
1009   65   64  4    +0.4006    +0.4127    +0.4013  +1.1369e-02      0.201 
 473   69   77  1    +0.6210    +0.6135    +0.6283  -1.4763e-02      0.201 
 853   80   81  1    +0.4436    +0.4348    +0.4467  -1.1908e-02      0.200 
 119    0    1  2    -0.5100    -0.5002    -0.5119  +1.1656e-02      0.200 
 802   54   49  1    -0.3639    -0.3732    -0.3605  -1.2658e-02      0.199 
1050   90   89  4    +0.0580    +0.0635    +0.0550  +8.5620e-03      0.198 
 775   36   34  1    -0.3033    -0.3118    -0.3011  -1.0713e-02      0.198 
 109    0  109  6    +0.9675    +0.9808    +0.9672  +1.3671e-02      0.198 
 357    4    5  1    -1.0321    -1.0073    -1.0240  +1.6623e-02      0.197 
  54    0   54  6    +0.9550    +0.9681    +0.9545  +1.3576e-02      0.197 
 163    0   45  2    -0.5300    -0.5208    -0.5312  +1.0417e-02      0.195 
 103    0  103  6    +1.0007    +1.0139    +1.0002  +1.3690e-02      0.194 
 452   49   66  1    -1.3218    -1.3355    -1.3162  -1.9296e-02      0.194 
 457   66   67  1    +0.5316    +0.5428    +0.5297  +1.3115e-02      0.194 
 755   23   22  1    +0.5432    +0.5562    +0.5428  +1.3367e-02      0.194 
 785   44   43  1    +0.1675    +0.1600    +0.1695  -9.5105e-03      0.193 
   8    0    8  6    +1.0150    +1.0276    +1.0138  +1.3724e-02      0.193 
  47    0   47  6    +1.0171    +1.0026    +1.0164  -1.3718e-02      0.193 
 887  102   92  1    -0.4437    -0.4522    -0.4641  +1.1926e-02      0.193 
 168    0   50  2    -0.1700    -0.1780    -0.1713  -6.7881e-03      0.192 
  90    0   90  6    +0.9850    +0.9746    +0.9880  -1.3410e-02      0.192 
 566   15   19  4    +0.1225    +0.1268    +0.1183  +8.5164e-03      0.191 
 834   70   69  1    -1.0492    -1.0337    -1.0508  +1.7087e-02      0.191 
 261    0   25  5    +0.4980    +0.4883    +0.4986  -1.0314e-02      0.190 
 218    0  100  2    +2.1500    +2.1036    +2.1223  -1.8688e-02      0.190 
 539   75  118  1    +0.4019    +0.3989    +0.4097  -1.0821e-02      0.189 
 738   12   11  1    -0.3414    -0.3495    -0.3393  -1.0169e-02      0.189 
  72    0   72  6    +0.9800    +0.9917    +0.9785  +1.3188e-02      0.189 
 505   80   97  1    +0.2638    +0.2604    +0.2706  -1.0184e-02      0.187 
 175    0   57  2    -0.1200    -0.1176    -0.1111  -6.5058e-03      0.187 
  37    0   37  6    +0.9920    +0.9775    +0.9905  -1.3065e-02      0.186 
 482   77   82  1    -0.0309    -0.0305    -0.0376  +7.0500e-03      0.186 
  82    0   82  6    +0.9887    +0.9743    +0.9873  -1.2996e-02      0.185 
 630   60   61  4    +0.0852    +0.0913    +0.0834  +7.8384e-03      0.185 
 656   69   75  4    +0.2049    +0.2016    +0.2113  -9.7153e-03      0.185 
 873   95   94  1    -0.4074    -0.3947    -0.4059  +1.1227e-02      0.185 
 199    0   81  2    +0.0000    -0.0010    +0.0031  -4.1571e-03      0.184 
  87    0   87  6    +1.0150    +1.0276    +1.0146  +1.2946e-02      0.183 
 189    0   71  2    +0.0000    +0.0011    -0.0036  +4.7299e-03      0.182 
  61    0   61  6    +0.9950    +1.0069    +0.9942  +1.2780e-02      0.182 
 116    0  116  6    +1.0050    +0.9915    +1.0042  -1.2747e-02      0.180 
 197    0   79  2    -0.3900    -0.4020    -0.4112  +9.1818e-03      0.180 
 692   80   98  4    +0.0833    +0.0869    +0.0793  +7.6202e-03      0.179 
 236    0  118  2    -0.3300    -0.3268    -0.3354  +8.5994e-03      0.179 
 428   53   54  1    -0.1268    -0.1344    -0.1264  -8.0200e-03      0.178 
  71    0   71  6    +0.9868    +0.9974    +0.9851  +1.2364e-02      0.177 
 147    0   29  2    -0.2400    -0.2310    -0.2390  +8.0513e-03      0.174 
  19    0   19  6    +0.9634    +0.9503    +0.9623  -1.2050e-02      0.174 
 729    5    4  1    +1.0341    +1.0406    +1.0260  +1.4661e-02      0.174 
 359    5    6  1    +0.8846    +0.8680    +0.8824  -1.4418e-02      0.173 
 174    0   56  2    -0.8400    -0.8565    -0.8454  -1.1092e-02      0.172 
 366   11   12  1    +0.3428    +0.3316    +0.3408  -9.2133e-03      0.172 
 270    0   34  5    -0.3400    -0.3330    -0.3409  +7.8874e-03      0.171 
1042   84   83  4    -0.1604    -0.1537    -0.1623  +8.6720e-03      0.171 
 925   12    2  4    +0.1942    +0.2021    +0.1938  +8.3075e-03      0.170 
  23    0   23  6    +0.9997    +1.0105    +0.9985  +1.1974e-02      0.170 
 504   94   96  1    +0.1991    +0.1904    +0.1994  -8.9642e-03      0.170 
 274    0   38  5    +0.0000    +0.0025    +0.0059  -3.3992e-03      0.169 
 297    0   61  5    -0.4039    -0.3954    -0.4039  +8.5293e-03      0.168 
 549    9   10  4    -0.2443    -0.2538    -0.2460  -7.8114e-03      0.167 
  32    0   32  6    +0.9636    +0.9511    +0.9627  -1.1573e-02      0.167 
 443   59   61  1    -0.5171    -0.5038    -0.5157  +1.1843e-02      0.167 
1005   59   63  4    -0.5703    -0.5566    -0.5683  +1.1688e-02      0.167 
 688   80   96  4    +0.2085    +0.2022    +0.2113  -9.1151e-03      0.167 
 411   40   42  1    -0.1177    -0.1121    -0.1200  +7.8429e-03      0.166 
1027   75   70  4    -0.1317    -0.1241    -0.1323  +8.2041e-03      0.166 
 949   30    8  4    -0.7507    -0.7341    -0.7466  +1.2497e-02      0.166 
 235    0  117  2    -0.2000    -0.1942    -0.2019  +7.6472e-03      0.165 
 762   17   30  1    -2.3106    -2.2814    -2.3022  +2.0784e-02      0.165 
 559   14   15  4    +0.0315    +0.0260    +0.0329  -6.9391e-03      0.164 
 110    0  110  6    +0.9730    +0.9840    +0.9726  +1.1377e-02      0.164 
 792   49   42  1    +0.6796    +0.6917    +0.6791  +1.2614e-02      0.164 
 741   12    7  1    -0.1644    -0.1691    -0.1617  -7.3884e-03      0.164 
 252    0   16  5    -0.1000    -0.1071    -0.1010  -6.1693e-03      0.163 
1016   68   65  4    -0.4185    -0.4060    -0.4154  +9.3471e-03      0.163 
  31    0   31  6    +0.9670    +0.9549    +0.9662  -1.1242e-02      0.162 
 415   44   45  1    -0.3275    -0.3195    -0.3285  +9.0343e-03      0.162 
 855   83   82  1    +0.4744    +0.4795    +0.4894  -9.8633e-03      0.162 
 793   49   42  1    +0.6796    +0.6667    +0.6791  -1.2466e-02      0.162 
 241    0    5  5    +0.0000    +0.0011    -0.0021  +3.1367e-03      0.162 
 311    0   75  5    -0.1100    -0.1162    -0.1115  -4.6921e-03      0.160 
 348    0  112  5    +0.2851    +0.2745    +0.2827  -8.1773e-03      0.160 
 376   16   17  1    -0.1752    -0.1837    -0.1755  -8.2293e-03      0.160 
 798   52   51  1    -0.2837    -0.2730    -0.2816  +8.6031e-03      0.160 
  64    0   64  6    +0.9837    +0.9718    +0.9829  -1.1170e-02      0.160 
  18    0   18  6    +0.9730    +0.9607    +0.9718  -1.1099e-02      0.160 
1022   71   70  4    +0.1168    +0.1238    +0.1170  +6.7769e-03      0.160 
  20    0   20  6    +0.9581    +0.9458    +0.9568  -1.0964e-02      0.159 
  97    0   97  6    +1.0114    +1.0220    +1.0108  +1.1214e-02      0.158 
 543    4    5  4    -0.2679    -0.2623    -0.2704  +8.1051e-03      0.158 
  42    0   42  6    +0.9850    +0.9947    +0.9837  +1.1021e-02      0.158 
 408   30   38  1    +0.6253    +0.6406    +0.6297  +1.0953e-02      0.158 
 361    8    9  1    -4.4063    -4.3614    -4.3874  +2.6015e-02      0.157 
 499   92   94  1    +0.5226    +0.5275    +0.5386  -1.1084e-02      0.157 
 563   17   18  4    +0.2485    +0.2402    +0.2487  -8.4854e-03      0.157 
 335    0   99  5    -0.1754    -0.1813    -0.1746  -6.7594e-03      0.157 
 582   31   32  4    +0.1182    +0.1128    +0.1201  -7.3068e-03      0.156 
 112    0  112  6    +0.9750    +0.9635    +0.9744  -1.0845e-02      0.156 
 565   19   20  4    +0.0542    +0.0490    +0.0553  -6.2132e-03      0.156 
 708  104  105  4    +0.0006    +0.0049    -0.0005  +5.4312e-03      0.156 
 967   40   39  4    +0.0697    +0.0732    +0.0667  +6.4947e-03      0.156 
   7    0    7  6    +0.9893    +0.9772    +0.9881  -1.0916e-02      0.156 
1039   80   81  4    -0.7305    -0.7337    -0.7220  -1.1656e-02      0.155 
 919    9    8  4    +0.2443    +0.2538    +0.2467  +7.1105e-03      0.155 
 788   46   45  1    +0.3686    +0.3800    +0.3707  +9.3079e-03      0.155 
 831   69   47  1    +0.5865    +0.5920    +0.5806  +1.1432e-02      0.154 
 528  103  110  1    +0.6056    +0.6179    +0.6067  +1.1257e-02      0.154 
 481   81   80  1    -0.4436    -0.4376    -0.4467  +9.1382e-03      0.154 
  33    0   33  6    +0.9716    +0.9808    +0.9701  +1.0628e-02      0.153 
 882   96   95  1    +0.0134    +0.0175    +0.0119  +5.6420e-03      0.153 
 323    0   87  5    +0.1102    +0.1061    +0.1124  -6.3667e-03      0.151 
 474   75   77  1    -0.3463    -0.3573    -0.3479  -9.3493e-03      0.151 
 634   63   64  4    -0.6748    -0.6884    -0.6773  -1.1127e-02      0.150 
 868   92   89  1    -0.6202    -0.6232    -0.6345  +1.1310e-02      0.150 
 118    0  118  6    +0.9494    +0.9573    +0.9470  +1.0293e-02      0.150 
 732    7    6  1    -0.3547    -0.3442    -0.3527  +8.4565e-03      0.150 
 861   88   85  1    +0.5087    +0.5111    +0.5210  -9.9376e-03      0.150 
  39    0   39  6    +0.9705    +0.9795    +0.9691  +1.0366e-02      0.149 
 690   94   96  4    -0.0946    -0.1007    -0.0938  -6.9273e-03      0.149 
  30    0   30  6    +0.9855    +0.9949    +0.9845  +1.0399e-02      0.149 
 664   77   80  4    -0.2054    -0.2042    -0.2123  +8.1554e-03      0.148 
   4    0    4  6    +0.9980    +0.9863    +0.9967  -1.0440e-02      0.148 
   2    0    2  6    +0.9714    +0.9599    +0.9702  -1.0291e-02      0.148 
 325    0   89  5    -0.1179    -0.1216    -0.1258  +4.1272e-03      0.147 
 531  110  112  1    +0.6946    +0.7086    +0.6985  +1.0066e-02      0.147 
 401   35   37  1    -0.3367    -0.3279    -0.3368  +8.8914e-03      0.147 
 327    0   91  5    -0.1485    -0.1457    -0.1517  +6.0300e-03      0.147 
 542    1    3  4    -0.1706    -0.1763    -0.1694  -6.9517e-03      0.146 
 837   72   24  1    -0.0146    -0.0104    -0.0160  +5.6225e-03      0.146 
 696   95   96  4    -0.2137    -0.2226    -0.2150  -7.5814e-03      0.146 
1004   62   61  4    +0.1320    +0.1267    +0.1336  -6.9150e-03      0.146 
 173    0   55  2    -0.6300    -0.6142    -0.6236  +9.4171e-03      0.146 
 813   59   55  1    +0.3515    +0.3566    +0.3476  +9.0797e-03      0.146 
 370   11   13  1    +0.3506    +0.3622    +0.3541  +8.1304e-03      0.146 
1032   77   75  4    +0.0737    +0.0684    +0.0751  -6.6625e-03      0.146 
 338    0  102  5    -0.0300    -0.0307    -0.0262  -4.5792e-03      0.145 
 508   92  100  1    +0.3145    +0.3157    +0.3246  -8.8305e-03      0.145 
 259    0   23  5    -0.0300    -0.0333    -0.0297  -3.5683e-03      0.144 
 758   25   26  1    -0.9030    -0.9150    -0.9255  +1.0473e-02      0.144 
 632   61   62  4    -0.1386    -0.1331    -0.1400  +6.9126e-03      0.144 
 529  109  110  1    +0.1374    +0.1328    +0.1391  -6.3194e-03      0.144 
 159    0   41  2    -0.3700    -0.3789    -0.3714  -7.5156e-03      0.144 
1056   93   92  4    +0.1157    +0.1115    +0.1181  -6.5794e-03      0.144 
 742   13   11  1    -0.3474    -0.3428    -0.3508  +8.0202e-03      0.143 
  95    0   95  6    +0.9809    +0.9699    +0.9799  -9.9876e-03      0.143 
1010   66   49  4    +0.0833    +0.0894    +0.0830  +6.4597e-03      0.143 
 439   56   59  1    -0.2796    -0.2815    -0.2899  +8.3819e-03      0.142 
 648   69   70  4    +0.1608    +0.1586    +0.1656  -7.0330e-03      0.142 
1057   94   92  4    +0.1494    +0.1450    +0.1522  -7.1950e-03      0.142 
 170    0   52  2    -0.1800    -0.1828    -0.1771  -5.7531e-03      0.141 
 715  109  110  4    -0.1286    -0.1345    -0.1282  -6.3340e-03      0.141 
 487   85   86  1    +0.1717    +0.1766    +0.1704  +6.1842e-03      0.141 
 962   37   34  4    +0.3861    +0.3969    +0.3887  +8.1396e-03      0.141 
 201    0   83  2    -0.2000    -0.2007    -0.2058  +5.1106e-03      0.140 
 456   65   66  1    +0.0846    +0.0818    +0.0870  -5.1483e-03      0.140 
1073  102   92  4    +0.0739    +0.0754    +0.0810  -5.6571e-03      0.140 
 513   99  100  1    -0.2273    -0.2307    -0.2239  -6.8060e-03      0.140 
  40    0   40  6    +0.9700    +0.9781    +0.9684  +9.6669e-03      0.139 
 301    0   65  5    +0.8081    +0.7996    +0.8081  -8.4704e-03      0.139 
 670   83   84  4    +0.1473    +0.1432    +0.1501  -6.8910e-03      0.139 
 230    0  112  2    -0.6800    -0.6743    -0.6838  +9.4940e-03      0.139 
   5    0    5  6    +1.0020    +0.9910    +1.0007  -9.7640e-03      0.138 
1085  109  108  4    +0.0986    +0.0933    +0.0992  -5.8803e-03      0.138 
 773   37   35  1    +0.3382    +0.3300    +0.3383  -8.3387e-03      0.138 
 213    0   95  2    -0.4200    -0.4095    -0.4170  +7.5328e-03      0.138 
 774   37   33  1    +0.1594    +0.1627    +0.1560  +6.6694e-03      0.138 
 234    0  116  2    -1.8400    -1.8152    -1.8296  +1.4342e-02      0.137 
 912  118   76  1    +0.0685    +0.0654    +0.0707  -5.2722e-03      0.136 
 433   55   56  1    -0.2143    -0.2178    -0.2114  -6.4266e-03      0.136 
 585   19   34  4    -0.1057    -0.1114    -0.1049  -6.5492e-03      0.136 
 256    0   20  5    -0.0300    -0.0344    -0.0300  -4.3606e-03      0.136 
 719   32  113  4    -0.1753    -0.1813    -0.1742  -7.0945e-03      0.135 
1007   61   64  4    -0.1369    -0.1435    -0.1375  -6.0033e-03      0.135 
 796   50   49  1    -0.5288    -0.5149    -0.5238  +8.8696e-03      0.135 
 373   14   15  1    +0.0421    +0.0387    +0.0444  -5.6641e-03      0.134 
 523  105  106  1    +0.0868    +0.0883    +0.0937  -5.4399e-03      0.134 
 590   34   37  4    -0.3856    -0.3958    -0.3881  -7.7330e-03      0.133 
 860   87   86  1    +0.0400    +0.0360    +0.0410  -4.9905e-03      0.132 
 180    0   62  2    -0.7700    -0.7880    -0.7794  -8.5972e-03      0.132 
 649   24   70  4    -0.0297    -0.0344    -0.0288  -5.6719e-03      0.132 
 334    0   98  5    -0.0800    -0.0784    -0.0738  -4.5931e-03      0.132 
1066  100   92  4    +0.1456    +0.1415    +0.1482  -6.7653e-03      0.132 
 768   32   31  1    +0.3021    +0.3127    +0.3052  +7.4908e-03      0.132 
 349    0  113  5    +0.0632    +0.0600    +0.0647  -4.7089e-03      0.132 
 394   29   31  1    -0.0843    -0.0855    -0.0802  -5.3013e-03      0.132 
 140    0   22  2    -0.1000    -0.0982    -0.1024  +4.2223e-03      0.132 
1023   72   24  4    -0.0798    -0.0855    -0.0797  -5.7603e-03      0.131 
  94    0   94  6    +0.9906    +0.9988    +0.9897  +9.1694e-03      0.131 
  45    0   45  6    +0.9867    +0.9947    +0.9856  +9.1320e-03      0.131 
 926   12    3  4    +0.0886    +0.0829    +0.0890  -6.0667e-03      0.130 
 779   40   37  1    -0.4293    -0.4366    -0.4282  -8.4591e-03      0.130 
 459   47   69  1    -0.5591    -0.5631    -0.5537  -9.4764e-03      0.130 
 317    0   81  5    +0.0000    -0.0014    +0.0016  -3.0070e-03      0.130 
 377   17   18  1    +0.8027    +0.7898    +0.8000  -1.0236e-02      0.129 
 672   84   85  4    +0.0904    +0.0852    +0.0907  -5.5447e-03      0.129 
 728    3    1  1    +0.3889    +0.3981    +0.3906  +7.5365e-03      0.129 
 816   61   60  1    +1.1240    +1.1384    +1.1272  +1.1170e-02      0.129 
  11    0   11  6    +0.9851    +0.9749    +0.9839  -9.0367e-03      0.129 
1015   67   66  4    -0.1915    -0.1849    -0.1915  +6.6315e-03      0.129 
 448   63   64  1    -1.5175    -1.5293    -1.5161  -1.3205e-02      0.128 
 610   49   50  4    +0.1343    +0.1299    +0.1357  -5.7940e-03      0.128 
 896  107  105  1    -0.2633    -0.2719    -0.2649  -7.0598e-03      0.128 
 699   99  100  4    -0.0457    -0.0507    -0.0457  -4.9372e-03      0.128 
 365    5   11  1    +0.7721    +0.7587    +0.7690  -1.0363e-02      0.128 
 914    3    1  4    +0.1689    +0.1616    +0.1677  -6.0340e-03      0.128 
 723   68  116  4    -0.6636    -0.6512    -0.6600  +8.7610e-03      0.128 
 687   94   95  4    +0.0934    +0.0912    +0.0967  -5.4351e-03      0.128 
 151    0   33  2    -0.2300    -0.2223    -0.2280  +5.6409e-03      0.128 
 850   80   77  1    +0.4507    +0.4632    +0.4718  -8.6284e-03      0.128 
 881  100   94  1    -0.0385    -0.0375    -0.0421  +4.6337e-03      0.127 
 464   70   71  1    +0.1665    +0.1690    +0.1633  +5.7192e-03      0.127 
 578   26   30  4    -0.1168    -0.1187    -0.1132  -5.5539e-03      0.127 
 451   64   65  1    -1.8276    -1.8060    -1.8197  +1.3740e-02      0.127 
  15    0   15  6    +0.9700    +0.9600    +0.9687  -8.7376e-03      0.126 
 144    0   26  2    +3.1400    +3.1798    +3.1632  +1.6628e-02      0.126 
 225    0  107  2    -0.5000    -0.4939    -0.5012  +7.2613e-03      0.125 
 661   77   78  4    +0.0662    +0.0637    +0.0684  -4.7499e-03      0.125 
 123    0    5  2    +0.0000    +0.0038    +0.0021  +1.7199e-03      0.125 
 826   66   62  1    +0.3794    +0.3704    +0.3784  -8.0475e-03      0.125 
1006   64   63  4    +0.5251    +0.5362    +0.5279  +8.2927e-03      0.125 
 704  100  104  4    +0.1062    +0.1114    +0.1054  +5.9589e-03      0.125 
 472   76   77  1    -0.6117    -0.6078    -0.6169  +9.0629e-03      0.125 
 736   11    4  1    -0.6335    -0.6220    -0.6314  +9.3621e-03      0.125 
 680   90   91  4    +0.0446    +0.0450    +0.0400  +4.9895e-03      0.124 
 898  107  106  1    -0.2367    -0.2429    -0.2363  -6.6589e-03      0.124 
 693   80   99  4    +0.0818    +0.0759    +0.0815  -5.6203e-03      0.124 
 717  110  112  4    -0.3061    -0.2968    -0.3034  +6.5433e-03      0.124 
 935   18   17  4    -0.2249    -0.2317    -0.2252  -6.5134e-03      0.123 
 265    0   29  5    -0.0400    -0.0437    -0.0396  -4.0805e-03      0.123 
   1    0    1  6    +0.9550    +0.9621    +0.9537  +8.4241e-03      0.122 
 978   49   42  4    +0.0037    +0.0007    +0.0056  -4.8985e-03      0.122 
 934   17   16  4    -0.0029    -0.0072    -0.0023  -4.8286e-03      0.122 
 922   11    4  4    +0.0134    +0.0093    +0.0143  -4.9659e-03      0.122 
 639   49   66  4    +0.0431    +0.0373    +0.0424  -5.1293e-03      0.122 
1058   94   93  4    +0.1848    +0.1803    +0.1864  -6.0798e-03      0.122 
 961   36   34  4    -0.1175    -0.1119    -0.1172  +5.3358e-03      0.121 
 797   51   49  1    -0.6435    -0.6272    -0.6361  +8.8946e-03      0.120 
 939   21   20  4    -0.0616    -0.0676    -0.0626  -4.9265e-03      0.120 
 682   89   92  4    -0.0649    -0.0598    -0.0653  +5.5053e-03      0.120 
 971   44   43  4    -0.0410    -0.0451    -0.0401  -4.9638e-03      0.119 
 298    0   62  5    -0.1274    -0.1207    -0.1249  +4.1002e-03      0.119 
 303    0   67  5    -0.0700    -0.0735    -0.0696  -3.9219e-03      0.119 
1014   66   65  4    -0.7056    -0.6947    -0.7035  +8.7986e-03      0.119 
 763   30    8  1    -0.7387    -0.7451    -0.7366  -8.5270e-03      0.118 
 772   36   35  1    -0.0067    -0.0016    -0.0057  +4.0855e-03      0.117 
 278    0   42  5    +0.1800    +0.1741    +0.1786  -4.4173e-03      0.117 
1061   96   82  4    +0.0160    +0.0177    +0.0220  -4.2867e-03      0.117 
 730    5    3  1    +0.6934    +0.7014    +0.6925  +8.9141e-03      0.117 
 739   12    2  1    +0.3274    +0.3371    +0.3306  +6.4907e-03      0.117 
 932   16   12  4    -0.0630    -0.0683    -0.0636  -4.7372e-03      0.117 
 814   60   59  1    +0.4394    +0.4452    +0.4375  +7.7828e-03      0.116 
 406   37   39  1    +0.5496    +0.5395    +0.5474  -7.8895e-03      0.116 
 222    0  104  2    -0.3800    -0.3674    -0.3728  +5.3871e-03      0.116 
 522  104  105  1    +0.4873    +0.4849    +0.4922  -7.2822e-03      0.116 
 219    0  101  2    -0.2200    -0.2276    -0.2228  -4.8061e-03      0.116 
  65    0   65  6    +1.0050    +0.9961    +1.0042  -8.1490e-03      0.115 
 787   45   44  1    +0.3300    +0.3247    +0.3311  -6.3667e-03      0.115 
 205    0   87  2    +0.0400    +0.0454    +0.0410  +4.3095e-03      0.114 
 172    0   54  2    -0.6500    -0.6401    -0.6332  -6.8606e-03      0.114 
 368    3   12  1    -0.0979    -0.0935    -0.0988  +5.3104e-03      0.114 
1049   89   88  4    +0.0770    +0.0754    +0.0802  -4.7815e-03      0.113 
 102    0  102  6    +0.9910    +0.9828    +0.9907  -7.9494e-03      0.113 
 575   28   29  4    -0.0656    -0.0714    -0.0666  -4.8579e-03      0.113 
 836   71   70  1    -0.1661    -0.1680    -0.1629  -5.1141e-03      0.113 
 586   35   36  4    +0.0625    +0.0572    +0.0618  -4.5639e-03      0.113 
 200    0   82  2    -0.5400    -0.5492    -0.5555  +6.3791e-03      0.113 
 635   64   61  4    +0.1399    +0.1454    +0.1404  +5.0227e-03      0.113 
1074  102  101  4    -0.1039    -0.1021    -0.1072  +5.0879e-03      0.113 
 135    0   17  2    -0.1100    -0.1032    -0.1009  -2.2825e-03      0.113 
 720   32  114  4    +0.0217    +0.0242    +0.0200  +4.2847e-03      0.112 
 995   58   51  4    -0.0453    -0.0400    -0.0446  +4.5502e-03      0.112 
 535   27  115  1    +0.2073    +0.2039    +0.2096  -5.7318e-03      0.112 
 442   59   60  1    -0.4331    -0.4239    -0.4313  +7.4051e-03      0.111 
 998   59   56  4    +0.0113    +0.0154    +0.0108  +4.6316e-03      0.111 
 538   12  117  1    +0.2015    +0.2085    +0.2034  +5.1130e-03      0.111 
 671   83   85  4    +0.1207    +0.1166    +0.1219  -5.3044e-03      0.110 
  57    0   57  6    +0.9706    +0.9625    +0.9702  -7.6530e-03      0.110 
 684   92   93  4    -0.1075    -0.1026    -0.1076  +5.0059e-03      0.110 
 233    0  115  2    -0.2200    -0.2273    -0.2223  -5.0880e-03      0.110 
 239    0    3  5    -0.1000    -0.1052    -0.1016  -3.5790e-03      0.110 
 143    0   25  2    +2.2000    +2.1553    +2.1665  -1.1260e-02      0.109 
 547    8    9  4    -0.8973    -0.8921    -0.9006  +8.4700e-03      0.109 
 437   51   58  1    +0.1879    +0.1958    +0.1904  +5.3801e-03      0.109 
  76    0   76  6    +0.9430    +0.9330    +0.9404  -7.4316e-03      0.109 
 157    0   39  2    -0.2700    -0.2716    -0.2669  -4.6656e-03      0.109 
 148    0   30  2    +0.0000    -0.0011    -0.0026  +1.5033e-03      0.108 
 379   19   20  1    -0.1065    -0.1091    -0.1046  -4.5367e-03      0.108 
 744   15   13  1    -0.0074    -0.0026    -0.0070  +4.3209e-03      0.108 
 339    0  103  5    +0.2400    +0.2327    +0.2371  -4.4060e-03      0.108 
 694   92  100  4    -0.1581    -0.1532    -0.1588  +5.5975e-03      0.107 
 216    0   98  2    -0.3400    -0.3464    -0.3412  -5.2385e-03      0.107 
 206    0   88  2    -0.4800    -0.4814    -0.4866  +5.1436e-03      0.107 
 192    0   74  2    -0.6800    -0.6706    -0.6775  +6.9078e-03      0.107 
 817   62   60  1    +0.0989    +0.1001    +0.0953  +4.8797e-03      0.107 
 701   92  102  4    -0.0767    -0.0784    -0.0827  +4.3635e-03      0.107 
1040   82   77  4    -0.2508    -0.2545    -0.2488  -5.7602e-03      0.107 
1033   78   77  4    -0.0763    -0.0826    -0.0784  -4.1405e-03      0.107 
 973   45   44  4    -0.0694    -0.0680    -0.0637  -4.3382e-03      0.107 
 501   94   95  1    +0.4098    +0.4018    +0.4083  -6.4742e-03      0.106 
 294    0   58  5    -0.0300    -0.0333    -0.0298  -3.4447e-03      0.106 
 890  104  100  1    -0.5495    -0.5561    -0.5485  -7.5922e-03      0.106 
 878   98   80  1    -0.2866    -0.2866    -0.2924  +5.7202e-03      0.106 
 228    0  110  2    -0.3900    -0.4012    -0.3965  -4.6233e-03      0.106 
 511   96   97  1    -0.1106    -0.1119    -0.1167  +4.7786e-03      0.106 
 295    0   59  5    -0.3617    -0.3674    -0.3630  -4.4023e-03      0.105 
1018   69   49  4    -0.1205    -0.1157    -0.1209  +5.2509e-03      0.105 
 842   75   69  1    -1.0512    -1.0688    -1.0593  -9.4998e-03      0.105 
 307    0   71  5    +0.0000    -0.0029    -0.0001  -2.8080e-03      0.105 
 662   78   79  4    -0.1837    -0.1817    -0.1867  +4.9866e-03      0.105 
 781   40   39  1    -0.2682    -0.2636    -0.2690  +5.4515e-03      0.105 
 221    0  103  2    +0.1700    +0.1734    +0.1706  +2.7711e-03      0.105 
 266    0   30  5    +0.0000    +0.0045    +0.0064  -1.9025e-03      0.105 
 703  100  103  4    -0.0430    -0.0390    -0.0429  +3.8431e-03      0.105 
 638   49   66  4    +0.0431    +0.0468    +0.0424  +4.4007e-03      0.104 
 345    0  109  5    -0.0300    -0.0257    -0.0290  +3.2957e-03      0.104 
 268    0   32  5    -0.3700    -0.3781    -0.3732  -4.8850e-03      0.104 
 322    0   86  5    -0.1000    -0.1050    -0.1011  -3.8970e-03      0.104 
 947   29   28  4    +0.0464    +0.0517    +0.0475  +4.2864e-03      0.104 
 726   76  118  4    -0.0970    -0.1029    -0.0985  -4.4052e-03      0.104 
 364    4   11  1    +0.6421    +0.6322    +0.6400  -7.8303e-03      0.104 
 791   49   47  1    +0.0959    +0.0935    +0.0978  -4.2511e-03      0.103 
1031   77   69  4    -0.1384    -0.1364    -0.1414  +5.0504e-03      0.103 
